Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647710284.9520268, 'Brokered': 1647710284.9734275, 'Subscriber': '10.0.0.76', 'Received': 1647710285.007702}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647710284.9510891, 'Brokered': 1647710284.9735842, 'Subscriber': '10.0.0.76', 'Received': 1647710285.0077722}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647710284.9520047, 'Brokered': 1647710284.973749, 'Subscriber': '10.0.0.76', 'Received': 1647710285.0078416}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647710284.9521954, 'Brokered': 1647710284.9738383, 'Subscriber': '10.0.0.76', 'Received': 1647710285.0079083}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.17', 'Sent': 1647710285.0481157, 'Brokered': 1647710285.071024, 'Subscriber': '10.0.0.76', 'Received': 1647710285.0998158}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710285.0511718, 'Brokered': 1647710285.072041, 'Subscriber': '10.0.0.76', 'Received': 1647710285.1150196}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647710285.0513787, 'Brokered': 1647710285.0722582, 'Subscriber': '10.0.0.76', 'Received': 1647710285.115154}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710285.051881, 'Brokered': 1647710285.0731173, 'Subscriber': '10.0.0.76', 'Received': 1647710285.115238}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647710285.052163, 'Brokered': 1647710285.0732474, 'Subscriber': '10.0.0.76', 'Received': 1647710285.115317}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647710285.0525835, 'Brokered': 1647710285.073308, 'Subscriber': '10.0.0.76', 'Received': 1647710285.1153965}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.16', 'Sent': 1647710285.0523405, 'Brokered': 1647710285.073364, 'Subscriber': '10.0.0.76', 'Received': 1647710285.1154695}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710285.052297, 'Brokered': 1647710285.0734103, 'Subscriber': '10.0.0.76', 'Received': 1647710285.1155932}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647710285.1515284, 'Brokered': 1647710285.1725185, 'Subscriber': '10.0.0.76', 'Received': 1647710285.213738}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.14', 'Sent': 1647710285.1529117, 'Brokered': 1647710285.1733487, 'Subscriber': '10.0.0.76', 'Received': 1647710285.2138638}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710285.152852, 'Brokered': 1647710285.1734374, 'Subscriber': '10.0.0.76', 'Received': 1647710285.2139473}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.19', 'Sent': 1647710285.1526372, 'Brokered': 1647710285.1734934, 'Subscriber': '10.0.0.76', 'Received': 1647710285.2140255}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647710285.152702, 'Brokered': 1647710285.1735585, 'Subscriber': '10.0.0.76', 'Received': 1647710285.2141013}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647710285.249311, 'Brokered': 1647710285.2726924, 'Subscriber': '10.0.0.76', 'Received': 1647710285.3077514}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647710285.2520578, 'Brokered': 1647710285.2728343, 'Subscriber': '10.0.0.76', 'Received': 1647710285.3078692}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647710285.2522366, 'Brokered': 1647710285.2730002, 'Subscriber': '10.0.0.76', 'Received': 1647710285.3079453}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647710285.2532165, 'Brokered': 1647710285.2739286, 'Subscriber': '10.0.0.76', 'Received': 1647710285.3208227}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710285.2533379, 'Brokered': 1647710285.2740207, 'Subscriber': '10.0.0.76', 'Received': 1647710285.3209548}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647710285.2530265, 'Brokered': 1647710285.2740827, 'Subscriber': '10.0.0.76', 'Received': 1647710285.3210378}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647710285.2528505, 'Brokered': 1647710285.2741303, 'Subscriber': '10.0.0.76', 'Received': 1647710285.3211138}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647710285.3503385, 'Brokered': 1647710285.3723586, 'Subscriber': '10.0.0.76', 'Received': 1647710285.4043047}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710285.352955, 'Brokered': 1647710285.3735678, 'Subscriber': '10.0.0.76', 'Received': 1647710285.413243}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647710285.3530774, 'Brokered': 1647710285.373661, 'Subscriber': '10.0.0.76', 'Received': 1647710285.4133642}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710285.3532574, 'Brokered': 1647710285.3737464, 'Subscriber': '10.0.0.76', 'Received': 1647710285.4134443}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647710285.3535967, 'Brokered': 1647710285.3743732, 'Subscriber': '10.0.0.76', 'Received': 1647710285.4135187}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647710285.353337, 'Brokered': 1647710285.3745902, 'Subscriber': '10.0.0.76', 'Received': 1647710285.4135902}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647710285.3534372, 'Brokered': 1647710285.3746464, 'Subscriber': '10.0.0.76', 'Received': 1647710285.4136608}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647710285.451999, 'Brokered': 1647710285.4733183, 'Subscriber': '10.0.0.76', 'Received': 1647710285.5068905}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647710285.4538488, 'Brokered': 1647710285.4743445, 'Subscriber': '10.0.0.76', 'Received': 1647710285.5070033}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647710285.453126, 'Brokered': 1647710285.4744477, 'Subscriber': '10.0.0.76', 'Received': 1647710285.5070777}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647710285.453424, 'Brokered': 1647710285.474511, 'Subscriber': '10.0.0.76', 'Received': 1647710285.5071468}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647710285.4534414, 'Brokered': 1647710285.4745657, 'Subscriber': '10.0.0.76', 'Received': 1647710285.5072148}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647710285.4538069, 'Brokered': 1647710285.4746192, 'Subscriber': '10.0.0.76', 'Received': 1647710285.507282}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647710285.4540038, 'Brokered': 1647710285.4746919, 'Subscriber': '10.0.0.76', 'Received': 1647710285.507347}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647710285.552555, 'Brokered': 1647710285.5742803, 'Subscriber': '10.0.0.76', 'Received': 1647710285.6096377}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647710285.5537376, 'Brokered': 1647710285.57461, 'Subscriber': '10.0.0.76', 'Received': 1647710285.6097605}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647710285.5527549, 'Brokered': 1647710285.5746758, 'Subscriber': '10.0.0.76', 'Received': 1647710285.6098323}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647710285.5536165, 'Brokered': 1647710285.5747664, 'Subscriber': '10.0.0.76', 'Received': 1647710285.6099093}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647710285.5537913, 'Brokered': 1647710285.5748186, 'Subscriber': '10.0.0.76', 'Received': 1647710285.610028}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647710285.5542789, 'Brokered': 1647710285.5756733, 'Subscriber': '10.0.0.76', 'Received': 1647710285.6295972}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710285.5545046, 'Brokered': 1647710285.575749, 'Subscriber': '10.0.0.76', 'Received': 1647710285.629758}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647710285.6530788, 'Brokered': 1647710285.673878, 'Subscriber': '10.0.0.76', 'Received': 1647710285.714926}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.12', 'Sent': 1647710285.6547441, 'Brokered': 1647710285.6754677, 'Subscriber': '10.0.0.76', 'Received': 1647710285.7218528}
{'Topic': 'smell', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647710285.654534, 'Brokered': 1647710285.675594, 'Subscriber': '10.0.0.76', 'Received': 1647710285.7219515}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647710285.6543574, 'Brokered': 1647710285.6757069, 'Subscriber': '10.0.0.76', 'Received': 1647710285.722028}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.18', 'Sent': 1647710285.654185, 'Brokered': 1647710285.67578, 'Subscriber': '10.0.0.76', 'Received': 1647710285.7221005}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647710285.654046, 'Brokered': 1647710285.6758482, 'Subscriber': '10.0.0.76', 'Received': 1647710285.7221723}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647710285.6539984, 'Brokered': 1647710285.6759152, 'Subscriber': '10.0.0.76', 'Received': 1647710285.7223098}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647710285.6548579, 'Brokered': 1647710285.6759944, 'Subscriber': '10.0.0.76', 'Received': 1647710285.7223852}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647710285.7534082, 'Brokered': 1647710285.7745357, 'Subscriber': '10.0.0.76', 'Received': 1647710285.8038146}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710285.7535937, 'Brokered': 1647710285.774766, 'Subscriber': '10.0.0.76', 'Received': 1647710285.8230927}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647710285.7541788, 'Brokered': 1647710285.7748559, 'Subscriber': '10.0.0.76', 'Received': 1647710285.823236}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1647710285.7546086, 'Brokered': 1647710285.7755883, 'Subscriber': '10.0.0.76', 'Received': 1647710285.8233187}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647710285.7544365, 'Brokered': 1647710285.7756908, 'Subscriber': '10.0.0.76', 'Received': 1647710285.8233922}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647710285.754241, 'Brokered': 1647710285.7758148, 'Subscriber': '10.0.0.76', 'Received': 1647710285.8234642}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647710285.7550168, 'Brokered': 1647710285.77596, 'Subscriber': '10.0.0.76', 'Received': 1647710285.8236156}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647710285.7548554, 'Brokered': 1647710285.7760184, 'Subscriber': '10.0.0.76', 'Received': 1647710285.823722}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647710285.75515, 'Brokered': 1647710285.7760713, 'Subscriber': '10.0.0.76', 'Received': 1647710285.8237956}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647710285.854441, 'Brokered': 1647710285.876076, 'Subscriber': '10.0.0.76', 'Received': 1647710285.9111876}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647710285.8555098, 'Brokered': 1647710285.8761826, 'Subscriber': '10.0.0.76', 'Received': 1647710285.9114084}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647710285.8552334, 'Brokered': 1647710285.876243, 'Subscriber': '10.0.0.76', 'Received': 1647710285.9116347}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710285.855049, 'Brokered': 1647710285.8762994, 'Subscriber': '10.0.0.76', 'Received': 1647710285.9118812}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710285.8537643, 'Brokered': 1647710285.8763502, 'Subscriber': '10.0.0.76', 'Received': 1647710285.9120061}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647710285.8544397, 'Brokered': 1647710285.8764505, 'Subscriber': '10.0.0.76', 'Received': 1647710285.9120777}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647710285.8557277, 'Brokered': 1647710285.8769498, 'Subscriber': '10.0.0.76', 'Received': 1647710285.9121459}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647710285.954852, 'Brokered': 1647710285.9766865, 'Subscriber': '10.0.0.76', 'Received': 1647710286.0156276}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.20', 'Sent': 1647710285.9549768, 'Brokered': 1647710285.9767427, 'Subscriber': '10.0.0.76', 'Received': 1647710286.015744}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647710285.9544706, 'Brokered': 1647710285.976788, 'Subscriber': '10.0.0.76', 'Received': 1647710286.0158179}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647710285.9560518, 'Brokered': 1647710285.9782858, 'Subscriber': '10.0.0.76', 'Received': 1647710286.015888}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710285.955545, 'Brokered': 1647710285.9785492, 'Subscriber': '10.0.0.76', 'Received': 1647710286.0159607}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647710285.9543424, 'Brokered': 1647710285.9786232, 'Subscriber': '10.0.0.76', 'Received': 1647710286.0160296}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647710285.9561827, 'Brokered': 1647710285.9787416, 'Subscriber': '10.0.0.76', 'Received': 1647710286.0160978}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647710286.0556412, 'Brokered': 1647710286.0766323, 'Subscriber': '10.0.0.76', 'Received': 1647710286.1079707}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647710286.0550067, 'Brokered': 1647710286.0770102, 'Subscriber': '10.0.0.76', 'Received': 1647710286.1081007}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647710286.055236, 'Brokered': 1647710286.077285, 'Subscriber': '10.0.0.76', 'Received': 1647710286.1081839}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647710286.0562313, 'Brokered': 1647710286.0779092, 'Subscriber': '10.0.0.76', 'Received': 1647710286.1083698}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647710286.0559115, 'Brokered': 1647710286.0780053, 'Subscriber': '10.0.0.76', 'Received': 1647710286.1084573}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647710286.0555873, 'Brokered': 1647710286.0780668, 'Subscriber': '10.0.0.76', 'Received': 1647710286.1085339}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647710286.056454, 'Brokered': 1647710286.078116, 'Subscriber': '10.0.0.76', 'Received': 1647710286.1086824}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647710286.155584, 'Brokered': 1647710286.1768324, 'Subscriber': '10.0.0.76', 'Received': 1647710286.2072861}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647710286.156099, 'Brokered': 1647710286.1769538, 'Subscriber': '10.0.0.76', 'Received': 1647710286.2074568}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647710286.155787, 'Brokered': 1647710286.177014, 'Subscriber': '10.0.0.76', 'Received': 1647710286.2075899}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647710286.1556475, 'Brokered': 1647710286.1770809, 'Subscriber': '10.0.0.76', 'Received': 1647710286.207658}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647710286.1564095, 'Brokered': 1647710286.1772103, 'Subscriber': '10.0.0.76', 'Received': 1647710286.2077308}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647710286.1562862, 'Brokered': 1647710286.1772838, 'Subscriber': '10.0.0.76', 'Received': 1647710286.2077942}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647710286.1564915, 'Brokered': 1647710286.1784842, 'Subscriber': '10.0.0.76', 'Received': 1647710286.2078564}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647710286.1567647, 'Brokered': 1647710286.1786466, 'Subscriber': '10.0.0.76', 'Received': 1647710286.2079182}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647710286.2562606, 'Brokered': 1647710286.2769434, 'Subscriber': '10.0.0.76', 'Received': 1647710286.3034964}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647710286.2563999, 'Brokered': 1647710286.278489, 'Subscriber': '10.0.0.76', 'Received': 1647710286.303605}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710286.2570398, 'Brokered': 1647710286.278647, 'Subscriber': '10.0.0.76', 'Received': 1647710286.3036752}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647710286.256617, 'Brokered': 1647710286.2788122, 'Subscriber': '10.0.0.76', 'Received': 1647710286.3037498}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647710286.2568681, 'Brokered': 1647710286.2789316, 'Subscriber': '10.0.0.76', 'Received': 1647710286.3240507}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647710286.2571898, 'Brokered': 1647710286.2790034, 'Subscriber': '10.0.0.76', 'Received': 1647710286.3241692}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647710286.2568898, 'Brokered': 1647710286.2790706, 'Subscriber': '10.0.0.76', 'Received': 1647710286.3242497}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647710286.2570307, 'Brokered': 1647710286.2791364, 'Subscriber': '10.0.0.76', 'Received': 1647710286.324325}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710286.3573282, 'Brokered': 1647710286.3797824, 'Subscriber': '10.0.0.76', 'Received': 1647710286.4136772}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710286.3568275, 'Brokered': 1647710286.3798983, 'Subscriber': '10.0.0.76', 'Received': 1647710286.4137979}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647710286.3574386, 'Brokered': 1647710286.3800206, 'Subscriber': '10.0.0.76', 'Received': 1647710286.413876}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647710286.3572905, 'Brokered': 1647710286.3818524, 'Subscriber': '10.0.0.76', 'Received': 1647710286.413946}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710286.3575342, 'Brokered': 1647710286.3819458, 'Subscriber': '10.0.0.76', 'Received': 1647710286.414015}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647710286.356644, 'Brokered': 1647710286.382009, 'Subscriber': '10.0.0.76', 'Received': 1647710286.4140823}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647710286.3571754, 'Brokered': 1647710286.3820622, 'Subscriber': '10.0.0.76', 'Received': 1647710286.414149}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647710286.4582293, 'Brokered': 1647710286.4803038, 'Subscriber': '10.0.0.76', 'Received': 1647710286.509036}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647710286.4584017, 'Brokered': 1647710286.4804442, 'Subscriber': '10.0.0.76', 'Received': 1647710286.5091527}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647710286.4577575, 'Brokered': 1647710286.4805152, 'Subscriber': '10.0.0.76', 'Received': 1647710286.5092294}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710286.4582102, 'Brokered': 1647710286.4806201, 'Subscriber': '10.0.0.76', 'Received': 1647710286.5266905}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647710286.458059, 'Brokered': 1647710286.4807148, 'Subscriber': '10.0.0.76', 'Received': 1647710286.5268176}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647710286.4579248, 'Brokered': 1647710286.48076, 'Subscriber': '10.0.0.76', 'Received': 1647710286.5268967}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647710286.4579372, 'Brokered': 1647710286.4808068, 'Subscriber': '10.0.0.76', 'Received': 1647710286.5269685}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647710286.4584162, 'Brokered': 1647710286.4808524, 'Subscriber': '10.0.0.76', 'Received': 1647710286.527041}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710286.5588455, 'Brokered': 1647710286.5830812, 'Subscriber': '10.0.0.76', 'Received': 1647710286.618069}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710286.55824, 'Brokered': 1647710286.5832973, 'Subscriber': '10.0.0.76', 'Received': 1647710286.6181796}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647710286.5588284, 'Brokered': 1647710286.583407, 'Subscriber': '10.0.0.76', 'Received': 1647710286.6182513}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647710286.5586562, 'Brokered': 1647710286.583519, 'Subscriber': '10.0.0.76', 'Received': 1647710286.618378}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.20', 'Sent': 1647710286.558485, 'Brokered': 1647710286.583567, 'Subscriber': '10.0.0.76', 'Received': 1647710286.618592}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647710286.5590732, 'Brokered': 1647710286.5836637, 'Subscriber': '10.0.0.76', 'Received': 1647710286.6186626}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647710286.659133, 'Brokered': 1647710286.6856182, 'Subscriber': '10.0.0.76', 'Received': 1647710286.7204401}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647710286.659053, 'Brokered': 1647710286.685979, 'Subscriber': '10.0.0.76', 'Received': 1647710286.7357173}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647710286.6596675, 'Brokered': 1647710286.6860423, 'Subscriber': '10.0.0.76', 'Received': 1647710286.7358377}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647710286.659626, 'Brokered': 1647710286.6860986, 'Subscriber': '10.0.0.76', 'Received': 1647710286.7359302}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647710286.6593947, 'Brokered': 1647710286.6861818, 'Subscriber': '10.0.0.76', 'Received': 1647710286.7360094}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647710286.659475, 'Brokered': 1647710286.6862743, 'Subscriber': '10.0.0.76', 'Received': 1647710286.7360857}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1647710286.6588275, 'Brokered': 1647710286.686433, 'Subscriber': '10.0.0.76', 'Received': 1647710286.73616}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647710286.7612472, 'Brokered': 1647710286.782958, 'Subscriber': '10.0.0.76', 'Received': 1647710286.8227909}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647710286.76132, 'Brokered': 1647710286.783095, 'Subscriber': '10.0.0.76', 'Received': 1647710286.8229153}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710286.7608147, 'Brokered': 1647710286.783222, 'Subscriber': '10.0.0.76', 'Received': 1647710286.8229952}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710286.7614403, 'Brokered': 1647710286.7832742, 'Subscriber': '10.0.0.76', 'Received': 1647710286.8230708}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647710286.7616525, 'Brokered': 1647710286.783365, 'Subscriber': '10.0.0.76', 'Received': 1647710286.823143}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647710286.7609446, 'Brokered': 1647710286.783411, 'Subscriber': '10.0.0.76', 'Received': 1647710286.823214}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647710286.7616234, 'Brokered': 1647710286.7834554, 'Subscriber': '10.0.0.76', 'Received': 1647710286.823285}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710286.7610626, 'Brokered': 1647710286.7835872, 'Subscriber': '10.0.0.76', 'Received': 1647710286.8233638}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647710286.8616374, 'Brokered': 1647710286.8830304, 'Subscriber': '10.0.0.76', 'Received': 1647710286.9121773}
