Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'temperature', 'smell', 'light', 'weather', 'pressure', 'airquality', 'altitude', 'humidity', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 1647668126.8459966, 'Subscriber': '10.0.0.102', 'Received': 1647668126.8685007}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647668166.2555027, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.2835062}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647668166.273937, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.3310657}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647668166.2843783, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.3312325}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647668166.2873356, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.331316}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647668166.2731328, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.3316393}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668166.309372, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.3371458}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647668166.3215182, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.3588874}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647668166.319389, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.3590155}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647668166.322985, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.359091}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647668166.3235078, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.359161}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668166.3561168, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.3821876}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647668166.3742578, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.402561}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.19', 'Sent': 1647668166.3737552, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.4026868}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647668166.3848825, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.4149494}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647668166.3884802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.4151099}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647668166.4121046, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.438592}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1647668166.4223158, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.4621804}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647668166.4201117, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.4623408}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647668166.42338, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.4625263}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647668166.4242642, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.462602}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647668166.456653, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.483589}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668166.4747984, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.52131}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668166.4857328, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.5214915}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.15', 'Sent': 1647668166.488904, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.521575}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.19', 'Sent': 1647668166.4743612, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.5216417}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668166.512656, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.5384097}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668166.523295, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.5564487}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647668166.5207157, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.556647}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668166.5240712, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.556728}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647668166.5246143, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.5567985}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647668166.5576117, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.5831575}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647668166.575296, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.606844}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647668166.574918, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.6073077}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647668166.5868754, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.6221638}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647668166.5891254, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.6222787}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647668166.6131132, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.6413026}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647668166.6239433, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.6658297}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668166.6211429, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.6659663}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647668166.6248195, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.666043}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647668166.6253417, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.6662428}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647668166.6584466, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.693343}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647668166.6756475, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7036412}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647668166.6760592, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7037282}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647668166.6874752, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7133195}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647668166.6899734, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.713416}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668166.7162278, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7428372}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668166.72448, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7532961}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647668166.7213876, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7534213}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668166.7264614, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7534938}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647668166.7262895, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7535605}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647668166.7590528, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.7852762}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647668166.7759953, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8066742}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647668166.7764556, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8067887}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1647668166.7889466, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8181882}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647668166.7905192, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8183794}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647668166.8217704, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8485281}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647668166.8324244, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8640711}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647668166.8310513, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8641908}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647668166.8326979, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.864262}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668166.825897, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.8643286}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647668166.859998, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.889855}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647668166.8763733, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9070354}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647668166.8772914, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9072628}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668166.891495, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9206684}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668166.8915052, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9207892}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668166.9232826, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9483562}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647668166.9262803, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.951899}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647668166.9328818, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9627655}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668166.9314203, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9628766}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.17', 'Sent': 1647668166.9335518, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9629467}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647668166.9608965, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668166.9901164}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.16', 'Sent': 1647668166.976873, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.0074644}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647668166.9776971, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.01192}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647668166.9919374, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.0209057}
{'Topic': 'sound', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647668166.9919136, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.0210273}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647668167.023961, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.048649}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647668167.0343463, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.068886}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668167.0319057, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.0690088}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668167.0337932, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.0690813}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.21', 'Sent': 1647668167.027182, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.069148}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647668167.061958, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.0869517}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647668167.07775, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.109798}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647668167.0784874, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.115811}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647668167.0940151, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1233993}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647668167.0936844, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1235707}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668167.1246245, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1499295}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668167.1350586, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1658192}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647668167.1324303, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1659365}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647668167.1342325, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1660104}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647668167.1281323, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1660812}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647668167.162672, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.1897674}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668167.1780393, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.2082498}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647668167.1790662, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.208361}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647668167.194572, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.2218826}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647668167.1939769, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.2219925}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647668167.2249892, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.2509792}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647668167.2354271, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.2661486}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647668167.2327402, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.266337}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647668167.2345302, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.266422}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647668167.2287376, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.2664921}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668167.263113, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.2890816}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668167.278341, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.3054392}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.19', 'Sent': 1647668167.2795308, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.3056703}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647668167.2942932, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.315633}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668167.2951765, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.3277087}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647668167.3364353, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.367096}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668167.3263924, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.3763502}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647668167.3331113, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.3764648}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647668167.3370855, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.3765447}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647668167.329536, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.3780274}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.20', 'Sent': 1647668167.363889, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.393258}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668167.3787365, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4057794}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647668167.3799157, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.405894}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647668167.3946736, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4158545}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647668167.395452, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4282746}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647668167.427274, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.461545}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647668167.433631, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4829264}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668167.4298131, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4831293}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668167.4376485, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4832573}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.17', 'Sent': 1647668167.4379034, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4833333}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647668167.4648805, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.4964204}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647668167.4793851, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.5031745}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647668167.4807088, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.5105767}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647668167.4960222, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.52399}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647668167.4952047, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.5240798}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647668167.5279458, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.559183}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647668167.5339968, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.5593102}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647668167.5301955, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.5595624}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668167.5381043, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.5715728}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647668167.538506, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.5716894}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647668167.5696397, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6004786}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647668167.5799444, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.616857}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.19', 'Sent': 1647668167.5818202, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6169705}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647668167.599757, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6250067}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647668167.5961463, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6251166}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647668167.6285145, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6538785}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647668167.6388936, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.67}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647668167.634208, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6701207}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668167.6401565, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6701925}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647668167.6310875, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6702597}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.20', 'Sent': 1647668167.6711826, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.6991904}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647668167.680569, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.70545}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647668167.6828895, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.705564}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647668167.700471, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668167.7242908}
