Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'pressure', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 1647668125.7504442, 'Subscriber': '10.0.0.108', 'Received': 1647668125.7738304}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647668175.4736202, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.503936}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668175.4589272, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.5040526}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668175.5212574, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.5491416}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647668175.5234609, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.5603611}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668175.561444, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.587911}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668175.5739396, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.5999455}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647668175.573156, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.6000562}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647668175.585876, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.6101806}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647668175.5905523, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.6137736}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647668175.624309, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.6562798}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647668175.6218762, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.6564004}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668175.6619864, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.6883748}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647668175.660288, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.688619}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1647668175.675329, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.7065609}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647668175.6749103, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.706835}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.691046, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.7227051}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647668175.7259505, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.7608438}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647668175.7763705, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.8125327}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647668175.7668252, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.8126554}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647668175.7963257, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.8302388}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647668175.7967868, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.8303602}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647668175.826391, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.8513958}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647668175.832722, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.8612597}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668175.8320258, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.8613746}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647668175.8678265, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.9016485}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.87771, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.9063098}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647668175.8972967, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.9299898}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668175.9109905, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.9387596}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.20', 'Sent': 1647668175.93477, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.9693973}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647668175.933006, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668175.969525}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668175.969885, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.001072}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.9781628, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.0109994}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647668175.9766545, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.0111096}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647668176.004011, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.0313244}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668176.0710132, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.1022546}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647668176.079034, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.1137466}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668176.1122332, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.1430526}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647668176.146229, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.17414}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647668176.1472223, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.1742535}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668176.1813529, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2065513}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668176.1799996, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.206685}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647668176.1809587, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2067623}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647668176.184352, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2260854}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668176.2129724, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2530348}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647668176.2096121, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2531567}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647668176.2481406, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2821903}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647668176.2483256, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2823036}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647668176.2485456, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.2823753}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668176.2849576, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.314285}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647668176.284789, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.3143957}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668176.313317, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.3558097}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647668176.311316, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.3559294}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647668176.3570364, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.3864422}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647668176.3568494, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.3969502}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668176.390466, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.4199362}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647668176.390293, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.4200778}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647668176.3899214, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.4320745}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668176.4196272, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.4514763}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668176.429708, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.462733}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668176.4599268, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.487955}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647668176.4602757, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.488062}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647668176.4606385, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.4881282}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668176.491067, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.522601}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647668176.490588, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.52278}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647668176.490865, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.522998}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647668176.4943395, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.5369608}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647668176.520198, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.5704942}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668176.5320752, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.576862}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647668176.5955892, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.6341157}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647668176.5950994, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.634286}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668176.5953746, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.6343641}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647668176.5947301, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.6344337}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668176.6176307, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.649908}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647668176.6611803, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.6868699}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668176.696223, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.7313573}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647668176.695818, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.7314658}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668176.7242904, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.7507055}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647668176.7244842, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.7577035}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647668176.7627876, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.7911377}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647668176.7969294, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.825915}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668176.7962835, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.8260305}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647668176.796972, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.8261027}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.17', 'Sent': 1647668176.7955382, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.826169}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668176.8664026, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.897881}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647668176.9050684, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.9319098}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647668176.9361212, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.9665837}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647668176.9367561, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.9762313}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647668176.9364505, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668176.9763346}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647668176.9695592, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.0046756}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647668176.970494, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.004832}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647668177.005411, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.0270298}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647668177.0073392, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.0458455}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647668177.0079472, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.0459576}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668177.0068972, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.0460365}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647668177.0790389, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.1073442}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647668177.083525, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.123814}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647668177.1063848, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.1312842}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647668177.1131094, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.153682}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668177.1124253, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.1590137}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647668177.139889, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.1652627}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647668177.1403904, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.1785402}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647668177.1842542, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.2094991}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647668177.1887383, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.2199419}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647668177.2102032, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.2343342}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668177.2128217, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.2541456}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668177.280413, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.3149548}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647668177.2854369, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.3151019}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647668177.3460622, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.3780737}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647668177.3224807, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.378209}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647668177.3187068, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.3782866}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647668177.3184726, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.3783572}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647668177.290509, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.378423}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647668177.3568919, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.3960934}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647668177.3917115, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.4164126}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647668177.4230835, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.4506814}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647668177.4194806, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.45086}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647668177.4188762, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.4628687}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668177.451744, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.4941726}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647668177.4575818, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.494307}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647668177.4886153, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.521113}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647668177.5243309, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.554692}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647668177.5233228, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.5548036}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668177.5226102, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.5548756}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647668177.5230114, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.569421}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668177.5608668, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.5976465}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.20', 'Sent': 1647668177.582344, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.6112163}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647668177.594599, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.6351767}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647668177.5937054, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.6352918}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668177.6247013, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.6609242}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647668177.6238627, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.6611965}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647668177.6234426, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.6612906}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647668177.623686, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.661362}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647668177.6614807, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.6939986}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647668177.662677, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.694088}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.20', 'Sent': 1647668177.6843092, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.72668}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647668177.6973438, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.7354283}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647668177.7260687, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.74747}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668177.7281601, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.7666051}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647668177.7276816, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.7667246}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647668177.762903, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.7926857}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647668177.7992628, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.8311815}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647668177.7976406, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.8313098}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647668177.8294005, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.8565996}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668177.8303795, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.8710804}
