Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'altitude', 'humidity', 'sound', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710207.2957277, 'Brokered': 1647710207.3172243, 'Subscriber': '10.0.0.57', 'Received': 1647710207.3426452}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.16', 'Sent': 1647710285.0523405, 'Brokered': 1647710285.073364, 'Subscriber': '10.0.0.57', 'Received': 1647710285.1219287}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710285.052297, 'Brokered': 1647710285.0734103, 'Subscriber': '10.0.0.57', 'Received': 1647710285.1220436}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.21', 'Sent': 1647710285.1491497, 'Brokered': 1647710285.1706338, 'Subscriber': '10.0.0.57', 'Received': 1647710285.2094045}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647710285.1513488, 'Brokered': 1647710285.1719992, 'Subscriber': '10.0.0.57', 'Received': 1647710285.2095246}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647710285.1515284, 'Brokered': 1647710285.1725185, 'Subscriber': '10.0.0.57', 'Received': 1647710285.209603}
{'Topic': 'sound', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710285.1521697, 'Brokered': 1647710285.1726313, 'Subscriber': '10.0.0.57', 'Received': 1647710285.2097907}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.14', 'Sent': 1647710285.1529117, 'Brokered': 1647710285.1733487, 'Subscriber': '10.0.0.57', 'Received': 1647710285.209911}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710285.152852, 'Brokered': 1647710285.1734374, 'Subscriber': '10.0.0.57', 'Received': 1647710285.2099879}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.19', 'Sent': 1647710285.1526372, 'Brokered': 1647710285.1734934, 'Subscriber': '10.0.0.57', 'Received': 1647710285.210099}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647710285.152702, 'Brokered': 1647710285.1735585, 'Subscriber': '10.0.0.57', 'Received': 1647710285.2323313}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647710285.249311, 'Brokered': 1647710285.2726924, 'Subscriber': '10.0.0.57', 'Received': 1647710285.3008676}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647710285.2522366, 'Brokered': 1647710285.2730002, 'Subscriber': '10.0.0.57', 'Received': 1647710285.3009896}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647710285.2532165, 'Brokered': 1647710285.2739286, 'Subscriber': '10.0.0.57', 'Received': 1647710285.3199005}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710285.2533379, 'Brokered': 1647710285.2740207, 'Subscriber': '10.0.0.57', 'Received': 1647710285.320022}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647710285.2530265, 'Brokered': 1647710285.2740827, 'Subscriber': '10.0.0.57', 'Received': 1647710285.3201017}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647710285.2528505, 'Brokered': 1647710285.2741303, 'Subscriber': '10.0.0.57', 'Received': 1647710285.320176}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647710285.3503385, 'Brokered': 1647710285.3723586, 'Subscriber': '10.0.0.57', 'Received': 1647710285.3994052}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647710285.3504944, 'Brokered': 1647710285.3726003, 'Subscriber': '10.0.0.57', 'Received': 1647710285.399587}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710285.35085, 'Brokered': 1647710285.3727279, 'Subscriber': '10.0.0.57', 'Received': 1647710285.4232388}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710285.352955, 'Brokered': 1647710285.3735678, 'Subscriber': '10.0.0.57', 'Received': 1647710285.4233527}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647710285.3530774, 'Brokered': 1647710285.373661, 'Subscriber': '10.0.0.57', 'Received': 1647710285.423429}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710285.3532574, 'Brokered': 1647710285.3737464, 'Subscriber': '10.0.0.57', 'Received': 1647710285.4234998}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647710285.3535967, 'Brokered': 1647710285.3743732, 'Subscriber': '10.0.0.57', 'Received': 1647710285.4235687}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647710285.353337, 'Brokered': 1647710285.3745902, 'Subscriber': '10.0.0.57', 'Received': 1647710285.4236455}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647710285.3534372, 'Brokered': 1647710285.3746464, 'Subscriber': '10.0.0.57', 'Received': 1647710285.4237142}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647710285.4538488, 'Brokered': 1647710285.4743445, 'Subscriber': '10.0.0.57', 'Received': 1647710285.5174072}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647710285.453424, 'Brokered': 1647710285.474511, 'Subscriber': '10.0.0.57', 'Received': 1647710285.517586}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647710285.4534414, 'Brokered': 1647710285.4745657, 'Subscriber': '10.0.0.57', 'Received': 1647710285.517666}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647710285.4538069, 'Brokered': 1647710285.4746192, 'Subscriber': '10.0.0.57', 'Received': 1647710285.5177364}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647710285.4540038, 'Brokered': 1647710285.4746919, 'Subscriber': '10.0.0.57', 'Received': 1647710285.5178044}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647710285.552555, 'Brokered': 1647710285.5742803, 'Subscriber': '10.0.0.57', 'Received': 1647710285.605739}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647710285.5537376, 'Brokered': 1647710285.57461, 'Subscriber': '10.0.0.57', 'Received': 1647710285.605849}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647710285.5536165, 'Brokered': 1647710285.5747664, 'Subscriber': '10.0.0.57', 'Received': 1647710285.6059186}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647710285.5537913, 'Brokered': 1647710285.5748186, 'Subscriber': '10.0.0.57', 'Received': 1647710285.6059852}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647710285.5540118, 'Brokered': 1647710285.5756085, 'Subscriber': '10.0.0.57', 'Received': 1647710285.626987}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647710285.5542789, 'Brokered': 1647710285.5756733, 'Subscriber': '10.0.0.57', 'Received': 1647710285.6271157}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710285.5545046, 'Brokered': 1647710285.575749, 'Subscriber': '10.0.0.57', 'Received': 1647710285.627232}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.21', 'Sent': 1647710285.6532974, 'Brokered': 1647710285.6737986, 'Subscriber': '10.0.0.57', 'Received': 1647710285.7145545}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647710285.6530788, 'Brokered': 1647710285.673878, 'Subscriber': '10.0.0.57', 'Received': 1647710285.7203126}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.12', 'Sent': 1647710285.6547441, 'Brokered': 1647710285.6754677, 'Subscriber': '10.0.0.57', 'Received': 1647710285.720414}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647710285.6543574, 'Brokered': 1647710285.6757069, 'Subscriber': '10.0.0.57', 'Received': 1647710285.7204988}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647710285.654046, 'Brokered': 1647710285.6758482, 'Subscriber': '10.0.0.57', 'Received': 1647710285.7205734}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647710285.6539984, 'Brokered': 1647710285.6759152, 'Subscriber': '10.0.0.57', 'Received': 1647710285.7206469}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647710285.6548579, 'Brokered': 1647710285.6759944, 'Subscriber': '10.0.0.57', 'Received': 1647710285.7207708}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647710285.7534082, 'Brokered': 1647710285.7745357, 'Subscriber': '10.0.0.57', 'Received': 1647710285.8031855}
{'Topic': 'sound', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647710285.753676, 'Brokered': 1647710285.7746906, 'Subscriber': '10.0.0.57', 'Received': 1647710285.820133}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710285.7535937, 'Brokered': 1647710285.774766, 'Subscriber': '10.0.0.57', 'Received': 1647710285.8202841}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647710285.7541788, 'Brokered': 1647710285.7748559, 'Subscriber': '10.0.0.57', 'Received': 1647710285.8203745}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647710285.754241, 'Brokered': 1647710285.7758148, 'Subscriber': '10.0.0.57', 'Received': 1647710285.82045}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647710285.7550168, 'Brokered': 1647710285.77596, 'Subscriber': '10.0.0.57', 'Received': 1647710285.8205218}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647710285.7548554, 'Brokered': 1647710285.7760184, 'Subscriber': '10.0.0.57', 'Received': 1647710285.8205924}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647710285.75515, 'Brokered': 1647710285.7760713, 'Subscriber': '10.0.0.57', 'Received': 1647710285.8206627}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647710285.854441, 'Brokered': 1647710285.876076, 'Subscriber': '10.0.0.57', 'Received': 1647710285.9107528}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647710285.8555098, 'Brokered': 1647710285.8761826, 'Subscriber': '10.0.0.57', 'Received': 1647710285.9108655}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710285.855049, 'Brokered': 1647710285.8762994, 'Subscriber': '10.0.0.57', 'Received': 1647710285.9109383}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647710285.8544397, 'Brokered': 1647710285.8764505, 'Subscriber': '10.0.0.57', 'Received': 1647710285.9110072}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647710285.8557277, 'Brokered': 1647710285.8769498, 'Subscriber': '10.0.0.57', 'Received': 1647710285.911075}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647710285.954852, 'Brokered': 1647710285.9766865, 'Subscriber': '10.0.0.57', 'Received': 1647710286.0149655}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.20', 'Sent': 1647710285.9549768, 'Brokered': 1647710285.9767427, 'Subscriber': '10.0.0.57', 'Received': 1647710286.0150878}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647710285.9544706, 'Brokered': 1647710285.976788, 'Subscriber': '10.0.0.57', 'Received': 1647710286.0151634}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647710285.9560518, 'Brokered': 1647710285.9782858, 'Subscriber': '10.0.0.57', 'Received': 1647710286.0152347}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710285.955545, 'Brokered': 1647710285.9785492, 'Subscriber': '10.0.0.57', 'Received': 1647710286.015305}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647710285.9543424, 'Brokered': 1647710285.9786232, 'Subscriber': '10.0.0.57', 'Received': 1647710286.0153732}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647710285.954653, 'Brokered': 1647710285.9786708, 'Subscriber': '10.0.0.57', 'Received': 1647710286.0154407}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647710285.9561827, 'Brokered': 1647710285.9787416, 'Subscriber': '10.0.0.57', 'Received': 1647710286.015508}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647710286.0556412, 'Brokered': 1647710286.0766323, 'Subscriber': '10.0.0.57', 'Received': 1647710286.1104903}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647710286.055797, 'Brokered': 1647710286.0771058, 'Subscriber': '10.0.0.57', 'Received': 1647710286.121582}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647710286.055236, 'Brokered': 1647710286.077285, 'Subscriber': '10.0.0.57', 'Received': 1647710286.1216774}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647710286.0562313, 'Brokered': 1647710286.0779092, 'Subscriber': '10.0.0.57', 'Received': 1647710286.121751}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647710286.0555873, 'Brokered': 1647710286.0780668, 'Subscriber': '10.0.0.57', 'Received': 1647710286.1218216}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647710286.056454, 'Brokered': 1647710286.078116, 'Subscriber': '10.0.0.57', 'Received': 1647710286.1219034}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647710286.155584, 'Brokered': 1647710286.1768324, 'Subscriber': '10.0.0.57', 'Received': 1647710286.2096643}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647710286.155933, 'Brokered': 1647710286.1768987, 'Subscriber': '10.0.0.57', 'Received': 1647710286.209773}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647710286.156099, 'Brokered': 1647710286.1769538, 'Subscriber': '10.0.0.57', 'Received': 1647710286.2098424}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647710286.155787, 'Brokered': 1647710286.177014, 'Subscriber': '10.0.0.57', 'Received': 1647710286.2099082}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647710286.1556475, 'Brokered': 1647710286.1770809, 'Subscriber': '10.0.0.57', 'Received': 1647710286.209973}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647710286.1564095, 'Brokered': 1647710286.1772103, 'Subscriber': '10.0.0.57', 'Received': 1647710286.2100375}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647710286.1564915, 'Brokered': 1647710286.1784842, 'Subscriber': '10.0.0.57', 'Received': 1647710286.2101018}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647710286.1567647, 'Brokered': 1647710286.1786466, 'Subscriber': '10.0.0.57', 'Received': 1647710286.2101645}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.17', 'Sent': 1647710286.2560956, 'Brokered': 1647710286.2767227, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3055437}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647710286.2562606, 'Brokered': 1647710286.2769434, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3056564}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647710286.2563999, 'Brokered': 1647710286.278489, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3057244}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710286.2570398, 'Brokered': 1647710286.278647, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3057883}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.21', 'Sent': 1647710286.256743, 'Brokered': 1647710286.2787328, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3059125}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647710286.256617, 'Brokered': 1647710286.2788122, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3266554}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647710286.2568681, 'Brokered': 1647710286.2789316, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3281925}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647710286.2571898, 'Brokered': 1647710286.2790034, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3283038}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647710286.2568898, 'Brokered': 1647710286.2790706, 'Subscriber': '10.0.0.57', 'Received': 1647710286.3283825}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647710286.2570307, 'Brokered': 1647710286.2791364, 'Subscriber': '10.0.0.57', 'Received': 1647710286.328531}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710286.3568275, 'Brokered': 1647710286.3798983, 'Subscriber': '10.0.0.57', 'Received': 1647710286.4163592}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647710286.3569365, 'Brokered': 1647710286.3799663, 'Subscriber': '10.0.0.57', 'Received': 1647710286.4164858}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647710286.3574386, 'Brokered': 1647710286.3800206, 'Subscriber': '10.0.0.57', 'Received': 1647710286.416636}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647710286.3572905, 'Brokered': 1647710286.3818524, 'Subscriber': '10.0.0.57', 'Received': 1647710286.4167125}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710286.3575342, 'Brokered': 1647710286.3819458, 'Subscriber': '10.0.0.57', 'Received': 1647710286.4167924}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647710286.356644, 'Brokered': 1647710286.382009, 'Subscriber': '10.0.0.57', 'Received': 1647710286.4168787}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647710286.3571754, 'Brokered': 1647710286.3820622, 'Subscriber': '10.0.0.57', 'Received': 1647710286.4169536}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647710286.4582293, 'Brokered': 1647710286.4803038, 'Subscriber': '10.0.0.57', 'Received': 1647710286.5069356}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647710286.4584017, 'Brokered': 1647710286.4804442, 'Subscriber': '10.0.0.57', 'Received': 1647710286.5070508}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647710286.4577575, 'Brokered': 1647710286.4805152, 'Subscriber': '10.0.0.57', 'Received': 1647710286.5071259}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647710286.4580731, 'Brokered': 1647710286.480671, 'Subscriber': '10.0.0.57', 'Received': 1647710286.5071964}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647710286.458059, 'Brokered': 1647710286.4807148, 'Subscriber': '10.0.0.57', 'Received': 1647710286.5072656}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647710286.4579248, 'Brokered': 1647710286.48076, 'Subscriber': '10.0.0.57', 'Received': 1647710286.507334}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647710286.4579372, 'Brokered': 1647710286.4808068, 'Subscriber': '10.0.0.57', 'Received': 1647710286.5074008}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647710286.4584162, 'Brokered': 1647710286.4808524, 'Subscriber': '10.0.0.57', 'Received': 1647710286.5074677}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710286.5588455, 'Brokered': 1647710286.5830812, 'Subscriber': '10.0.0.57', 'Received': 1647710286.6138303}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647710286.5589485, 'Brokered': 1647710286.5832305, 'Subscriber': '10.0.0.57', 'Received': 1647710286.6139984}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710286.55824, 'Brokered': 1647710286.5832973, 'Subscriber': '10.0.0.57', 'Received': 1647710286.6140761}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647710286.5588284, 'Brokered': 1647710286.583407, 'Subscriber': '10.0.0.57', 'Received': 1647710286.6304934}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647710286.5586562, 'Brokered': 1647710286.583519, 'Subscriber': '10.0.0.57', 'Received': 1647710286.6306546}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.20', 'Sent': 1647710286.558485, 'Brokered': 1647710286.583567, 'Subscriber': '10.0.0.57', 'Received': 1647710286.6308513}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710286.558418, 'Brokered': 1647710286.5836155, 'Subscriber': '10.0.0.57', 'Received': 1647710286.6309383}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647710286.5590732, 'Brokered': 1647710286.5836637, 'Subscriber': '10.0.0.57', 'Received': 1647710286.63101}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647710286.659133, 'Brokered': 1647710286.6856182, 'Subscriber': '10.0.0.57', 'Received': 1647710286.7211049}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647710286.659053, 'Brokered': 1647710286.685979, 'Subscriber': '10.0.0.57', 'Received': 1647710286.737126}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647710286.6596675, 'Brokered': 1647710286.6860423, 'Subscriber': '10.0.0.57', 'Received': 1647710286.7372372}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647710286.659626, 'Brokered': 1647710286.6860986, 'Subscriber': '10.0.0.57', 'Received': 1647710286.7373166}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647710286.6593947, 'Brokered': 1647710286.6861818, 'Subscriber': '10.0.0.57', 'Received': 1647710286.737437}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647710286.659475, 'Brokered': 1647710286.6862743, 'Subscriber': '10.0.0.57', 'Received': 1647710286.7375236}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647710286.6588457, 'Brokered': 1647710286.686329, 'Subscriber': '10.0.0.57', 'Received': 1647710286.7375998}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1647710286.6588275, 'Brokered': 1647710286.686433, 'Subscriber': '10.0.0.57', 'Received': 1647710286.7377212}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647710286.7612472, 'Brokered': 1647710286.782958, 'Subscriber': '10.0.0.57', 'Received': 1647710286.8253973}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647710286.76132, 'Brokered': 1647710286.783095, 'Subscriber': '10.0.0.57', 'Received': 1647710286.8255281}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.13', 'Sent': 1647710286.7614768, 'Brokered': 1647710286.7831664, 'Subscriber': '10.0.0.57', 'Received': 1647710286.825609}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710286.7608147, 'Brokered': 1647710286.783222, 'Subscriber': '10.0.0.57', 'Received': 1647710286.825782}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710286.7614403, 'Brokered': 1647710286.7832742, 'Subscriber': '10.0.0.57', 'Received': 1647710286.8258667}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647710286.761094, 'Brokered': 1647710286.783321, 'Subscriber': '10.0.0.57', 'Received': 1647710286.8259404}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647710286.7616525, 'Brokered': 1647710286.783365, 'Subscriber': '10.0.0.57', 'Received': 1647710286.8260496}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647710286.7609446, 'Brokered': 1647710286.783411, 'Subscriber': '10.0.0.57', 'Received': 1647710286.826131}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647710286.7616234, 'Brokered': 1647710286.7834554, 'Subscriber': '10.0.0.57', 'Received': 1647710286.8262029}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710286.7610626, 'Brokered': 1647710286.7835872, 'Subscriber': '10.0.0.57', 'Received': 1647710286.826316}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647710286.8616374, 'Brokered': 1647710286.8830304, 'Subscriber': '10.0.0.57', 'Received': 1647710286.9097404}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647710286.862034, 'Brokered': 1647710286.8833, 'Subscriber': '10.0.0.57', 'Received': 1647710286.9098632}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1647710286.8621683, 'Brokered': 1647710286.8833714, 'Subscriber': '10.0.0.57', 'Received': 1647710286.9294922}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647710286.8623168, 'Brokered': 1647710286.883425, 'Subscriber': '10.0.0.57', 'Received': 1647710286.929606}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.21', 'Sent': 1647710286.862041, 'Brokered': 1647710286.883526, 'Subscriber': '10.0.0.57', 'Received': 1647710286.92968}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647710286.862429, 'Brokered': 1647710286.8835704, 'Subscriber': '10.0.0.57', 'Received': 1647710286.92975}
