Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668125.431239}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668157.3248892, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.3566775}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668157.3277395, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.368676}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668157.3846948, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.412323}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647668157.3806717, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.4124444}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647668157.464538, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.487571}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647668157.4810898, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.5033019}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.17', 'Sent': 1647668157.5261476, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.5488265}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647668157.6283057, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.6677656}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668157.6695976, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.691283}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668157.681695, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.7165587}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647668157.7293732, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.767437}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647668157.8707836, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.8932374}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647668157.888694, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.9151819}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647668157.9351964, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668157.969053}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668157.9889848, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.012099}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647668158.1846726, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.210928}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668158.3411684, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.3656106}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647668158.5422263, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.5749273}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647668158.6800644, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.702379}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647668158.6937418, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.7160435}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647668158.8135521, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.837054}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668158.8428812, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.8659794}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647668158.914413, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668158.9381275}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668158.9980075, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.0211847}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647668159.1856294, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.2080214}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668159.286246, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.3078282}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647668159.3498454, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.387879}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647668159.3869662, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.4140959}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647668159.3930697, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.423733}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647668159.4908252, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.5165293}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647668159.6565733, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.6848752}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647668159.7267597, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.7491388}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668159.7580273, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.7869804}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647668159.7571707, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.7870944}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647668159.7934048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.8155618}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647668159.8575552, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.89302}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647668159.9129927, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668159.9413323}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647668160.060675, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.0832357}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.18', 'Sent': 1647668160.1019273, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.1302283}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647668160.202462, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.2266874}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647668160.2139747, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.2477674}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647668160.2498157, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.278249}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647668160.2613506, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.2868574}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668160.3143954, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.337247}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668160.3619113, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.3854463}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647668160.404031, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.4275599}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647668160.4214702, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.4492276}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647668160.4507277, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.4747791}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668160.515446, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.543769}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647668160.6059866, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.629082}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647668160.61641, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.6427345}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668160.6721961, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.6968663}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647668160.725234, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.7491915}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647668160.7640326, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.7986624}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668160.8107812, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.832726}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668160.8189797, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.8518362}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668160.876923, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668160.901896}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647668160.9883277, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.0102859}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647668161.0132544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.0351775}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647668161.0565617, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.0844502}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647668161.0660477, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.095077}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647668161.0913696, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.1184}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647668161.4198678, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.4415357}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647668161.4621296, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.4948635}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647668161.50238, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.528402}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647668161.5204623, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.543056}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647668161.6208706, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.6418636}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647668161.6332507, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.6621711}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647668161.710312, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.7334814}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647668161.8123071, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.8496535}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647668161.8644552, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.8927999}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647668161.9196, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668161.9433236}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668162.0722432, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.094765}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647668162.134757, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.163533}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647668162.1728811, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.2029376}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647668162.175943, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.2031243}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647668162.2736495, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.301745}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647668162.2767675, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.3020086}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647668162.3227367, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.3476481}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668162.3352406, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.3600838}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647668162.374132, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.4102976}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647668162.423517, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.448882}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668162.441146, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.469811}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668162.4359708, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.4699233}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668162.4793327, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.5137851}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668162.5387502, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.5636864}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668162.5728528, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.5973172}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668162.5796428, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.609415}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668162.8480258, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.8762426}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668162.8830879, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.9093215}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647668162.949394, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668162.9834774}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647668163.0273342, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.0530667}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647668163.0514653, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.079211}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647668163.0922632, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.127862}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647668163.1933827, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.2234452}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647668163.563095, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.5882835}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1647668163.5647173, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.595264}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668163.597052, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.625797}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668163.7685018, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.806658}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647668163.8037636, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668163.8382733}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647668164.0548995, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.0871408}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647668164.0780876, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.1068227}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668164.1881688, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.2095892}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647668164.208418, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.2332883}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668164.2821062, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.3103178}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668164.2887256, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.3133664}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647668164.375123, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.397519}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647668164.3909295, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.4142914}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647668164.421706, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.4441328}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647668164.4753544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.4967074}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647668164.4914331, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.5137968}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647668164.5108187, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.5393605}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647668164.5921333, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.6137598}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668164.6925426, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.7201884}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647668164.7114086, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.7434003}
{'Topic': 'smell', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647668164.8943024, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668164.9175909}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647668165.0398016, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.0654185}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647668165.0607166, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.0863273}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647668165.0953622, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.1194565}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647668165.140508, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.171021}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647668165.1619294, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.187656}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647668165.216043, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.2430286}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647668165.3167832, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.3444154}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.18', 'Sent': 1647668165.4085083, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.4303672}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647668165.4158256, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.4425528}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647668165.417184, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.4427261}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668165.498308, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.521393}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647668165.6096077, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.6304283}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647668165.6682868, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.6978078}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647668165.8189027, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.8409288}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647668165.9150755, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.938296}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647668165.919913, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668165.952494}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647668166.0154648, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.0378397}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647668166.1736386, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.206534}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647668166.319389, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.344241}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647668166.3742578, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.4036014}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647668166.4121046, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.4342449}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647668166.4201117, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.441462}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647668166.5207157, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.5414505}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668166.523295, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.5500295}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647668166.575296, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.6016917}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647668166.5891254, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668166.6128714}
