Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668127.5595546, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668127.5834775}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647668174.365976, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.3892365}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668174.3687358, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.394227}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668174.413898, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.4418523}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668174.4696958, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.4936335}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647668174.5701277, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.5918336}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668174.570217, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.6052105}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647668174.667547, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.6937063}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647668174.6705666, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.7050717}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668174.767985, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.7925026}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647668174.771182, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.8081827}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668174.8713236, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668174.8930798}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647668175.0730698, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668175.0974793}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668175.1731076, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668175.1963966}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668175.1710913, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668175.19666}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668175.4722629, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668175.4948587}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647668175.4853606, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668175.508477}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647668175.4901752, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668175.5126994}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647668176.0037766, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.0357497}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647668176.0838313, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.1105099}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647668176.1090279, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.1357615}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668176.3573914, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.3871117}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1647668176.4119458, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.4350722}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647668176.6324484, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.654436}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647668176.732862, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.7572503}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647668176.763027, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.7911978}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647668176.8352842, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668176.8658166}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668177.039095, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668177.0713365}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668177.1499033, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668177.1720173}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647668177.2412467, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668177.26893}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647668177.2502782, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668177.2751007}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647668177.76316, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668177.792836}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647668177.7633796, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668177.8062713}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647668177.8634493, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668177.897778}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647668178.1129048, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668178.1390107}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647668178.373651, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668178.4010386}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647668178.4732356, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668178.4961987}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647668178.5171604, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668178.5416658}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647668178.5767264, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668178.6105757}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.21', 'Sent': 1647668178.6778116, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668178.701326}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647668178.8605194, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668178.8938081}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668179.0160055, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.0398765}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.21', 'Sent': 1647668179.0152998, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.0400875}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647668179.0225382, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.0638971}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647668179.0649788, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.0934796}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647668179.129503, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.162918}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668179.2187552, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.253757}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.21', 'Sent': 1647668179.3233733, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.345474}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1647668179.3314595, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.3582482}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.18', 'Sent': 1647668179.4190757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.4425426}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647668179.473683, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.500376}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647668179.5243938, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.5496886}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647668179.6235292, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.6498165}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647668179.6412458, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.6664069}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647668179.6799603, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.7026556}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647668179.8254874, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668179.8537054}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647668180.004936, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.0355327}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647668180.0368032, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.0598245}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647668180.032267, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.0599484}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668180.2533352, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.2749088}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647668180.346945, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.3792865}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647668180.4454699, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.4724119}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647668180.5459228, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.5691373}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647668180.7478807, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.771889}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647668180.9689393, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668180.9910724}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647668181.114858, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668181.1361744}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668181.1566608, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668181.1807013}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647668181.2601235, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668181.2842534}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647668181.3606682, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668181.3839128}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1647668181.4788213, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668181.5002654}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647668181.5670302, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668181.5900106}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647668181.669042, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647668181.693844}
