Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.33:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710206.3865962, 'Brokered': 1647710206.4076629, 'Subscriber': '10.0.0.33', 'Received': 1647710206.4299667}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710288.5734024, 'Brokered': 1647710288.5955086, 'Subscriber': '10.0.0.33', 'Received': 1647710288.61895}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647710288.5740988, 'Brokered': 1647710288.5960736, 'Subscriber': '10.0.0.33', 'Received': 1647710288.619063}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647710288.674346, 'Brokered': 1647710288.6961253, 'Subscriber': '10.0.0.33', 'Received': 1647710288.7174335}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.19', 'Sent': 1647710288.6750953, 'Brokered': 1647710288.6964343, 'Subscriber': '10.0.0.33', 'Received': 1647710288.7419782}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647710288.7747648, 'Brokered': 1647710288.798973, 'Subscriber': '10.0.0.33', 'Received': 1647710288.8242617}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647710288.775387, 'Brokered': 1647710288.7994173, 'Subscriber': '10.0.0.33', 'Received': 1647710288.8431466}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647710288.7930005, 'Brokered': 1647710288.8152056, 'Subscriber': '10.0.0.33', 'Received': 1647710288.8432815}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647710288.875097, 'Brokered': 1647710288.8992503, 'Subscriber': '10.0.0.33', 'Received': 1647710288.9226644}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.19', 'Sent': 1647710288.8756196, 'Brokered': 1647710288.89965, 'Subscriber': '10.0.0.33', 'Received': 1647710288.9228048}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647710288.893354, 'Brokered': 1647710288.9144237, 'Subscriber': '10.0.0.33', 'Received': 1647710288.9487529}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647710288.8934379, 'Brokered': 1647710288.9147344, 'Subscriber': '10.0.0.33', 'Received': 1647710288.9489849}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.12', 'Sent': 1647710288.975893, 'Brokered': 1647710288.9975216, 'Subscriber': '10.0.0.33', 'Received': 1647710289.0262203}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647710288.9760199, 'Brokered': 1647710288.99783, 'Subscriber': '10.0.0.33', 'Received': 1647710289.0480347}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1647710288.9938624, 'Brokered': 1647710289.016306, 'Subscriber': '10.0.0.33', 'Received': 1647710289.0481672}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647710289.076198, 'Brokered': 1647710289.0979307, 'Subscriber': '10.0.0.33', 'Received': 1647710289.1267815}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647710289.0764163, 'Brokered': 1647710289.0983171, 'Subscriber': '10.0.0.33', 'Received': 1647710289.1268923}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647710289.0942557, 'Brokered': 1647710289.1161246, 'Subscriber': '10.0.0.33', 'Received': 1647710289.1491814}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647710289.1775818, 'Brokered': 1647710289.1995008, 'Subscriber': '10.0.0.33', 'Received': 1647710289.2225926}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647710289.1779764, 'Brokered': 1647710289.1998415, 'Subscriber': '10.0.0.33', 'Received': 1647710289.2457893}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647710289.2781188, 'Brokered': 1647710289.2996628, 'Subscriber': '10.0.0.33', 'Received': 1647710289.3230734}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647710289.2783797, 'Brokered': 1647710289.2999873, 'Subscriber': '10.0.0.33', 'Received': 1647710289.3496222}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647710289.3791428, 'Brokered': 1647710289.3998942, 'Subscriber': '10.0.0.33', 'Received': 1647710289.4227426}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647710289.3810244, 'Brokered': 1647710289.4026968, 'Subscriber': '10.0.0.33', 'Received': 1647710289.435012}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647710289.396166, 'Brokered': 1647710289.417273, 'Subscriber': '10.0.0.33', 'Received': 1647710289.4618793}
{'Topic': 'light', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647710289.397647, 'Brokered': 1647710289.418462, 'Subscriber': '10.0.0.33', 'Received': 1647710289.4620502}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647710289.4796147, 'Brokered': 1647710289.500642, 'Subscriber': '10.0.0.33', 'Received': 1647710289.5226033}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647710289.4813392, 'Brokered': 1647710289.5024474, 'Subscriber': '10.0.0.33', 'Received': 1647710289.536843}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647710289.4967377, 'Brokered': 1647710289.5183918, 'Subscriber': '10.0.0.33', 'Received': 1647710289.5492544}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647710289.497974, 'Brokered': 1647710289.5190365, 'Subscriber': '10.0.0.33', 'Received': 1647710289.5493765}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647710289.581017, 'Brokered': 1647710289.6017056, 'Subscriber': '10.0.0.33', 'Received': 1647710289.6472595}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647710289.5816824, 'Brokered': 1647710289.602727, 'Subscriber': '10.0.0.33', 'Received': 1647710289.6473956}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647710289.5829947, 'Brokered': 1647710289.6050904, 'Subscriber': '10.0.0.33', 'Received': 1647710289.647536}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647710289.6813083, 'Brokered': 1647710289.7021213, 'Subscriber': '10.0.0.33', 'Received': 1647710289.7271204}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.19', 'Sent': 1647710289.681984, 'Brokered': 1647710289.7030163, 'Subscriber': '10.0.0.33', 'Received': 1647710289.7426448}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1647710289.6988847, 'Brokered': 1647710289.72082, 'Subscriber': '10.0.0.33', 'Received': 1647710289.747484}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647710289.7816174, 'Brokered': 1647710289.8020754, 'Subscriber': '10.0.0.33', 'Received': 1647710289.8298383}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647710289.7823253, 'Brokered': 1647710289.8032389, 'Subscriber': '10.0.0.33', 'Received': 1647710289.8299568}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647710289.7841408, 'Brokered': 1647710289.8056881, 'Subscriber': '10.0.0.33', 'Received': 1647710289.8300328}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647710289.881949, 'Brokered': 1647710289.9030972, 'Subscriber': '10.0.0.33', 'Received': 1647710289.927671}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647710289.8826907, 'Brokered': 1647710289.9043407, 'Subscriber': '10.0.0.33', 'Received': 1647710289.9436529}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.16', 'Sent': 1647710289.9012864, 'Brokered': 1647710289.9224298, 'Subscriber': '10.0.0.33', 'Received': 1647710289.9540043}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647710289.982404, 'Brokered': 1647710290.0034833, 'Subscriber': '10.0.0.33', 'Received': 1647710290.0282667}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647710289.9833455, 'Brokered': 1647710290.0047135, 'Subscriber': '10.0.0.33', 'Received': 1647710290.0627232}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647710290.0020685, 'Brokered': 1647710290.0230734, 'Subscriber': '10.0.0.33', 'Received': 1647710290.0812917}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710290.0833867, 'Brokered': 1647710290.1044066, 'Subscriber': '10.0.0.33', 'Received': 1647710290.129303}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647710290.0837374, 'Brokered': 1647710290.1047597, 'Subscriber': '10.0.0.33', 'Received': 1647710290.1294262}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647710290.1024685, 'Brokered': 1647710290.1241286, 'Subscriber': '10.0.0.33', 'Received': 1647710290.1510646}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647710290.1838984, 'Brokered': 1647710290.2048292, 'Subscriber': '10.0.0.33', 'Received': 1647710290.2304993}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647710290.184267, 'Brokered': 1647710290.205136, 'Subscriber': '10.0.0.33', 'Received': 1647710290.2306387}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647710290.1870837, 'Brokered': 1647710290.2079668, 'Subscriber': '10.0.0.33', 'Received': 1647710290.2530246}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1647710290.2035341, 'Brokered': 1647710290.2259798, 'Subscriber': '10.0.0.33', 'Received': 1647710290.2896285}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647710290.2904637, 'Brokered': 1647710290.3120327, 'Subscriber': '10.0.0.33', 'Received': 1647710290.3451517}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.19', 'Sent': 1647710290.29072, 'Brokered': 1647710290.31227, 'Subscriber': '10.0.0.33', 'Received': 1647710290.3671272}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710290.3038695, 'Brokered': 1647710290.3252087, 'Subscriber': '10.0.0.33', 'Received': 1647710290.367242}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647710290.3909082, 'Brokered': 1647710290.4136546, 'Subscriber': '10.0.0.33', 'Received': 1647710290.4404893}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647710290.3912246, 'Brokered': 1647710290.4140236, 'Subscriber': '10.0.0.33', 'Received': 1647710290.4574625}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647710290.4034524, 'Brokered': 1647710290.4245863, 'Subscriber': '10.0.0.33', 'Received': 1647710290.457592}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647710290.404213, 'Brokered': 1647710290.4259849, 'Subscriber': '10.0.0.33', 'Received': 1647710290.4578066}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647710290.4913328, 'Brokered': 1647710290.5145102, 'Subscriber': '10.0.0.33', 'Received': 1647710290.5495694}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647710290.4915946, 'Brokered': 1647710290.51496, 'Subscriber': '10.0.0.33', 'Received': 1647710290.5496843}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647710290.5036898, 'Brokered': 1647710290.5243855, 'Subscriber': '10.0.0.33', 'Received': 1647710290.5596192}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1647710290.592029, 'Brokered': 1647710290.6132448, 'Subscriber': '10.0.0.33', 'Received': 1647710290.6407993}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.19', 'Sent': 1647710290.592163, 'Brokered': 1647710290.613568, 'Subscriber': '10.0.0.33', 'Received': 1647710290.6410177}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647710290.6925495, 'Brokered': 1647710290.714655, 'Subscriber': '10.0.0.33', 'Received': 1647710290.7442465}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647710290.6927986, 'Brokered': 1647710290.715053, 'Subscriber': '10.0.0.33', 'Received': 1647710290.74437}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647710290.7933662, 'Brokered': 1647710290.8147624, 'Subscriber': '10.0.0.33', 'Received': 1647710290.852148}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647710290.7935352, 'Brokered': 1647710290.8148978, 'Subscriber': '10.0.0.33', 'Received': 1647710290.868447}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647710290.8062387, 'Brokered': 1647710290.8286598, 'Subscriber': '10.0.0.33', 'Received': 1647710290.8685794}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647710290.8939574, 'Brokered': 1647710290.917392, 'Subscriber': '10.0.0.33', 'Received': 1647710290.9413068}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647710290.8941283, 'Brokered': 1647710290.917711, 'Subscriber': '10.0.0.33', 'Received': 1647710290.941421}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647710290.994876, 'Brokered': 1647710291.0185957, 'Subscriber': '10.0.0.33', 'Received': 1647710291.0504186}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647710290.9976165, 'Brokered': 1647710291.018775, 'Subscriber': '10.0.0.33', 'Received': 1647710291.0725946}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647710291.007852, 'Brokered': 1647710291.0290115, 'Subscriber': '10.0.0.33', 'Received': 1647710291.072744}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647710291.0965023, 'Brokered': 1647710291.1182895, 'Subscriber': '10.0.0.33', 'Received': 1647710291.1463487}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647710291.0980253, 'Brokered': 1647710291.1190987, 'Subscriber': '10.0.0.33', 'Received': 1647710291.1692958}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647710291.1968951, 'Brokered': 1647710291.219145, 'Subscriber': '10.0.0.33', 'Received': 1647710291.2567003}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647710291.1985016, 'Brokered': 1647710291.2192936, 'Subscriber': '10.0.0.33', 'Received': 1647710291.256918}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647710291.2092087, 'Brokered': 1647710291.2309883, 'Subscriber': '10.0.0.33', 'Received': 1647710291.265057}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710291.2987707, 'Brokered': 1647710291.3204515, 'Subscriber': '10.0.0.33', 'Received': 1647710291.3535924}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647710291.2987537, 'Brokered': 1647710291.3207765, 'Subscriber': '10.0.0.33', 'Received': 1647710291.363743}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647710291.3099077, 'Brokered': 1647710291.3326128, 'Subscriber': '10.0.0.33', 'Received': 1647710291.372534}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647710291.3991332, 'Brokered': 1647710291.4225566, 'Subscriber': '10.0.0.33', 'Received': 1647710291.4535136}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.19', 'Sent': 1647710291.3991618, 'Brokered': 1647710291.423319, 'Subscriber': '10.0.0.33', 'Received': 1647710291.4679172}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647710291.5006769, 'Brokered': 1647710291.5215583, 'Subscriber': '10.0.0.33', 'Received': 1647710291.5437896}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647710291.5007386, 'Brokered': 1647710291.5219133, 'Subscriber': '10.0.0.33', 'Received': 1647710291.5803208}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647710291.5111005, 'Brokered': 1647710291.5326164, 'Subscriber': '10.0.0.33', 'Received': 1647710291.5804403}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647710291.60116, 'Brokered': 1647710291.6223423, 'Subscriber': '10.0.0.33', 'Received': 1647710291.6555634}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647710291.602963, 'Brokered': 1647710291.6238453, 'Subscriber': '10.0.0.33', 'Received': 1647710291.6641438}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647710291.6115038, 'Brokered': 1647710291.6329997, 'Subscriber': '10.0.0.33', 'Received': 1647710291.664262}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647710291.7035344, 'Brokered': 1647710291.726243, 'Subscriber': '10.0.0.33', 'Received': 1647710291.7480958}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647710291.7016397, 'Brokered': 1647710291.726669, 'Subscriber': '10.0.0.33', 'Received': 1647710291.7746913}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647710291.7153974, 'Brokered': 1647710291.7362678, 'Subscriber': '10.0.0.33', 'Received': 1647710291.7748413}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647710291.8039043, 'Brokered': 1647710291.825891, 'Subscriber': '10.0.0.33', 'Received': 1647710291.851575}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647710291.8039193, 'Brokered': 1647710291.826086, 'Subscriber': '10.0.0.33', 'Received': 1647710291.8662684}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647710291.8020313, 'Brokered': 1647710291.8262305, 'Subscriber': '10.0.0.33', 'Received': 1647710291.8664067}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647710291.817407, 'Brokered': 1647710291.84081, 'Subscriber': '10.0.0.33', 'Received': 1647710291.866555}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647710291.902521, 'Brokered': 1647710291.9258432, 'Subscriber': '10.0.0.33', 'Received': 1647710291.9725318}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647710291.9042127, 'Brokered': 1647710291.9280808, 'Subscriber': '10.0.0.33', 'Received': 1647710291.9726539}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647710291.9180927, 'Brokered': 1647710291.9397535, 'Subscriber': '10.0.0.33', 'Received': 1647710291.9768133}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647710292.0027761, 'Brokered': 1647710292.0251136, 'Subscriber': '10.0.0.33', 'Received': 1647710292.0651355}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647710292.004547, 'Brokered': 1647710292.0258045, 'Subscriber': '10.0.0.33', 'Received': 1647710292.0654426}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647710292.1030064, 'Brokered': 1647710292.1241257, 'Subscriber': '10.0.0.33', 'Received': 1647710292.149053}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647710292.1050484, 'Brokered': 1647710292.1257653, 'Subscriber': '10.0.0.33', 'Received': 1647710292.1665113}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647710292.1186347, 'Brokered': 1647710292.1433222, 'Subscriber': '10.0.0.33', 'Received': 1647710292.1777258}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647710292.2043335, 'Brokered': 1647710292.2261875, 'Subscriber': '10.0.0.33', 'Received': 1647710292.2565982}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647710292.2055178, 'Brokered': 1647710292.227347, 'Subscriber': '10.0.0.33', 'Received': 1647710292.2681153}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647710292.3047304, 'Brokered': 1647710292.3254611, 'Subscriber': '10.0.0.33', 'Received': 1647710292.359159}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647710292.3061557, 'Brokered': 1647710292.3306873, 'Subscriber': '10.0.0.33', 'Received': 1647710292.3717072}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647710292.3197067, 'Brokered': 1647710292.3440428, 'Subscriber': '10.0.0.33', 'Received': 1647710292.3718438}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647710292.405012, 'Brokered': 1647710292.4260259, 'Subscriber': '10.0.0.33', 'Received': 1647710292.4678907}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647710292.4064438, 'Brokered': 1647710292.426711, 'Subscriber': '10.0.0.33', 'Received': 1647710292.4680138}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647710292.5053787, 'Brokered': 1647710292.526238, 'Subscriber': '10.0.0.33', 'Received': 1647710292.5567462}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647710292.5069134, 'Brokered': 1647710292.5275192, 'Subscriber': '10.0.0.33', 'Received': 1647710292.5568647}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647710292.6058385, 'Brokered': 1647710292.6268952, 'Subscriber': '10.0.0.33', 'Received': 1647710292.6598425}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647710292.607338, 'Brokered': 1647710292.628356, 'Subscriber': '10.0.0.33', 'Received': 1647710292.6599603}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647710292.7080176, 'Brokered': 1647710292.7302878, 'Subscriber': '10.0.0.33', 'Received': 1647710292.758085}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710292.707841, 'Brokered': 1647710292.7308853, 'Subscriber': '10.0.0.33', 'Received': 1647710292.7582128}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1647710292.7216659, 'Brokered': 1647710292.742279, 'Subscriber': '10.0.0.33', 'Received': 1647710292.7791343}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710292.7218225, 'Brokered': 1647710292.7441347, 'Subscriber': '10.0.0.33', 'Received': 1647710292.7792773}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647710292.8083408, 'Brokered': 1647710292.8313308, 'Subscriber': '10.0.0.33', 'Received': 1647710292.8733177}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647710292.808144, 'Brokered': 1647710292.831445, 'Subscriber': '10.0.0.33', 'Received': 1647710292.8735027}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647710292.8218944, 'Brokered': 1647710292.8434057, 'Subscriber': '10.0.0.33', 'Received': 1647710292.8801544}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710292.909197, 'Brokered': 1647710292.9307969, 'Subscriber': '10.0.0.33', 'Received': 1647710292.9587474}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.19', 'Sent': 1647710292.9089918, 'Brokered': 1647710292.931147, 'Subscriber': '10.0.0.33', 'Received': 1647710292.958884}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647710292.9226086, 'Brokered': 1647710292.945201, 'Subscriber': '10.0.0.33', 'Received': 1647710292.9764504}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647710293.0097337, 'Brokered': 1647710293.0467522, 'Subscriber': '10.0.0.33', 'Received': 1647710293.0751448}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647710293.0095747, 'Brokered': 1647710293.0471716, 'Subscriber': '10.0.0.33', 'Received': 1647710293.08657}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647710293.0229607, 'Brokered': 1647710293.0570493, 'Subscriber': '10.0.0.33', 'Received': 1647710293.086676}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647710293.1099353, 'Brokered': 1647710293.1308029, 'Subscriber': '10.0.0.33', 'Received': 1647710293.1619647}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647710293.1105995, 'Brokered': 1647710293.1322472, 'Subscriber': '10.0.0.33', 'Received': 1647710293.1796565}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647710293.1233373, 'Brokered': 1647710293.1442537, 'Subscriber': '10.0.0.33', 'Received': 1647710293.1797674}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647710293.2104528, 'Brokered': 1647710293.231782, 'Subscriber': '10.0.0.33', 'Received': 1647710293.271185}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647710293.2108347, 'Brokered': 1647710293.2365837, 'Subscriber': '10.0.0.33', 'Received': 1647710293.2714157}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647710293.226677, 'Brokered': 1647710293.2475731, 'Subscriber': '10.0.0.33', 'Received': 1647710293.2825506}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710293.2261527, 'Brokered': 1647710293.2477758, 'Subscriber': '10.0.0.33', 'Received': 1647710293.2826838}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647710293.3112075, 'Brokered': 1647710293.3322682, 'Subscriber': '10.0.0.33', 'Received': 1647710293.3658009}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710293.3109543, 'Brokered': 1647710293.3323748, 'Subscriber': '10.0.0.33', 'Received': 1647710293.365921}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647710293.3107195, 'Brokered': 1647710293.3324873, 'Subscriber': '10.0.0.33', 'Received': 1647710293.366}
