Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647668174.1670227, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2034338}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647668174.1671083, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2034848}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647668174.1650496, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2035313}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647668174.2088354, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2438245}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668174.2091262, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2439592}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668174.209318, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.244035}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668174.24987, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2803094}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647668174.2336392, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.280547}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647668174.267076, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2970562}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668174.268611, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.297268}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647668174.2656527, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.297449}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668174.2677348, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.297622}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647668174.2656155, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.2977002}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647668174.311001, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.3408563}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647668174.3102417, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.345493}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647668174.311184, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.3460975}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647668174.3503094, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.3857472}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647668174.3531451, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.38601}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647668174.3674827, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.407795}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668174.3690012, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.407923}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647668174.365976, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.407999}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668174.3687358, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.4080753}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647668174.365953, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.4081419}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647668174.4113283, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.4381478}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647668174.4137125, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.44645}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668174.413898, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.446566}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647668174.4509585, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.4838822}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668174.453609, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.4840162}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647668174.467953, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5073574}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668174.4696958, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5074768}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647668174.4664764, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5075474}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668174.4699807, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5076945}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647668174.4662745, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5077662}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647668174.512682, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5381281}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668174.5143807, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5471284}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.16', 'Sent': 1647668174.5145528, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5472448}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668174.5517201, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5731263}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647668174.5539436, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.5874677}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668174.5684, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.6177328}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647668174.5701277, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.6179392}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647668174.566713, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.618026}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668174.570217, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.6180966}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668174.566702, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.618166}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647668174.6154163, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.6506238}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647668174.6138766, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.650746}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668174.6155682, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.6508198}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647668174.6522255, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.6857429}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647668174.6542754, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.6858604}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647668174.6687992, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.7016091}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668174.6704288, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.7017386}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647668174.667547, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.701815}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647668174.6705666, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.7018843}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647668174.6675394, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.7019508}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647668174.714322, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.7386086}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647668174.716167, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.7486076}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647668174.7159088, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.748735}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647668174.7526758, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.7761502}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668174.7695158, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.808703}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647668174.7708776, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.8088198}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647668174.7546222, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.8088906}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668174.767985, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.8089561}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647668174.771182, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.8090293}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668174.7688642, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.8090956}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647668174.8165143, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.8512027}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647668174.8147652, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.851314}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647668174.8162563, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.8513815}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668174.8698468, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.9127083}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647668174.854175, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.9128258}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668174.8713236, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.9128954}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647668174.8557866, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.91296}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647668174.8685722, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.9130232}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647668174.8717647, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.913086}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647668174.8692174, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.913155}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647668174.91705, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.951311}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647668174.9152882, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.9514408}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647668174.9169793, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668174.95152}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647668174.9703338, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0134826}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668174.9560428, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0135684}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647668174.9722507, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0136204}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647668174.9563031, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0136662}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647668174.9690814, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0137105}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.21', 'Sent': 1647668174.9726682, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0137558}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647668174.9695914, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0137994}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647668175.0179727, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0441728}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647668175.0160382, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0519385}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647668175.0175598, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0520637}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647668175.056508, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.088203}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647668175.056723, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.0883138}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1647668175.0720832, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.1043553}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668175.0726614, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.10447}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668175.0696628, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.112827}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647668175.0730698, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.113339}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647668175.07039, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.1137545}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668175.1189578, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.1479542}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647668175.1182117, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.148064}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668175.1214406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.155595}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647668175.157443, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.1805592}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668175.159008, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.1896803}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647668175.1724932, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.205855}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668175.1731076, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.2059746}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668175.1710913, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.2060466}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647668175.1738138, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.2061138}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647668175.1717644, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.2061794}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647668175.2194595, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.2536297}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647668175.2218068, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.253753}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668175.218984, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.2538009}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647668175.2577944, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.2817535}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647668175.2733188, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3151264}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668175.259738, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.315292}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.2740726, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3154724}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647668175.2715032, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3155472}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647668175.2743638, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3156142}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647668175.2726092, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3156788}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647668175.3199215, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3475769}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647668175.3222508, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.347693}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668175.3194094, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3477652}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647668175.360258, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.3878474}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647668175.3586462, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.387968}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668175.3738484, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.4089868}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.18', 'Sent': 1647668175.383318, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.409101}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668175.37198, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.409174}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647668175.3732193, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.4092407}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668175.384835, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.4184506}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647668175.4205709, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.4513688}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647668175.420297, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.4516346}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647668175.423157, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.4580672}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647668175.4743721, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5045888}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647668175.461128, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5047102}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668175.4589272, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5048661}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668175.4722629, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5049398}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647668175.4736202, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5050068}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647668175.4901752, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5190625}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647668175.4853606, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5193188}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668175.5212574, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5467355}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647668175.5234609, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5592966}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647668175.5237362, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.559409}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668175.561444, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5930665}
{'Topic': 'sound', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647668175.5598996, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.5933535}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668175.5747046, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6183867}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647668175.5905523, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6184998}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647668175.573156, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6185708}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647668175.585876, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6186368}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668175.5739396, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6187015}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647668175.6239903, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.65185}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647668175.624309, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6519637}
