Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'pressure', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.79', 'Received': 1647668125.6520612}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668170.374341, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.4042673}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668170.377066, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.4045045}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647668170.3768823, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.4192173}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647668170.3739998, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.4192908}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647668170.4157102, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.44783}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668170.4158924, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.4511595}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668170.445298, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.472329}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647668170.4450564, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.4788892}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668170.4751902, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.5070436}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668170.4792922, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.5232477}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668170.479483, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.5234227}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647668170.4792955, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.523498}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668170.4745078, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.523562}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647668170.5164073, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.5484343}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647668170.548606, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.5781474}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647668170.5819776, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.6183999}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647668170.5821514, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.618507}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668170.5821874, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.6185744}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647668170.6215777, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.649942}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668170.6546543, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.6804323}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647668170.6548464, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.6910956}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668170.689375, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.723982}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668170.688406, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.7240937}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668170.6882126, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.7241602}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1647668170.7283657, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.7545266}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647668170.728628, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.7679236}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1647668170.7639997, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.8006265}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668170.7896583, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.8125129}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668170.7907784, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.8339503}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668170.789466, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.8340757}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668170.8286858, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.8613243}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647668170.8309524, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.8673055}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647668170.8645031, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.8959749}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647668170.8944056, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.9449897}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647668170.8945708, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.954092}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647668170.8949254, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.9542563}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647668170.894188, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.954326}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668170.8937974, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.9543905}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647668170.9410033, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.9690523}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647668170.9413037, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.9692478}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647668170.9649534, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668170.993036}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647668170.9950058, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.024613}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668170.9952445, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.0247338}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668170.994365, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.0248337}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647668171.000641, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.0376055}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647668171.0416348, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.0736074}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647668171.068327, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.1012528}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668171.0959203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.1273642}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668171.0947144, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.127477}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668171.095651, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.13878}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647668171.1062746, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.1473556}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647668171.1065483, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.1475317}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668171.1398418, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.1678877}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647668171.1421843, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.1764903}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668171.1701808, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.198234}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647668171.1704125, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.2092524}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647668171.200532, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.2356212}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647668171.2010567, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.2357404}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647668171.1983924, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.2358112}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647668171.2072458, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.2484152}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647668171.2474537, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.2746904}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647668171.2751698, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.3017833}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668171.276165, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.3018963}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647668171.3023543, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.3345387}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668171.308068, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.3346589}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647668171.3083367, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.3347304}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668171.2988214, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.3347955}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647668171.3448744, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.37801}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647668171.348632, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.3829079}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647668171.3786988, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.403641}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1647668171.3991137, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.4259157}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647668171.4021888, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.451694}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647668171.4039173, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.4518054}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647668171.4086375, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.4518733}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668171.4459522, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.4808514}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1647668171.4792309, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.5161886}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647668171.5031548, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.565595}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668171.505111, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.6649587}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647668171.512376, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.6652305}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647668171.5113554, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.66535}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668171.6047063, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.6654968}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668171.6068702, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.665582}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647668171.6145527, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.6656592}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647668171.579725, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.665734}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.15', 'Sent': 1647668171.5803025, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.665853}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647668171.611904, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.6659403}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668171.546424, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.6660073}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1647668171.6559825, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.6995564}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668171.6801307, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.7138152}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647668171.6807823, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.7205248}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647668171.707293, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.738833}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647668171.7032578, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.7389476}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647668171.7149534, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.758208}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668171.7566276, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.7838902}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668171.781545, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.8109994}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647668171.808417, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.8442788}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1647668171.817503, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.8443933}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647668171.814322, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.8444638}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647668171.8518453, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.8789763}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647668171.8821938, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.9090245}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647668171.883865, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.917438}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.21', 'Sent': 1647668171.908201, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.937304}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647668171.9141977, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.9506252}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647668171.911609, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.9508092}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647668171.9182007, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.9546275}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668171.9573803, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.9953558}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647668171.9576395, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668171.9985127}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668171.9826317, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.0176127}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668172.0120826, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.041389}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647668172.0145586, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.0561593}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668172.0185833, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.0562887}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.17', 'Sent': 1647668172.0152755, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.0563629}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647668172.0538566, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.0875754}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647668172.0601344, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.0935645}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668172.0880253, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.1201162}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647668172.0908716, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.1202314}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668172.1238627, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.154537}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647668172.1226325, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.1546943}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668172.120196, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.1677012}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668172.115528, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.1678095}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647668172.1569848, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.1881025}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668172.1592793, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.1882153}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647668172.190636, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.2243562}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647668172.1917095, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.2244678}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647668172.2164278, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.242835}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647668172.2247977, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.2624674}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647668172.2270017, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.262586}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647668172.2250438, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.262659}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.19', 'Sent': 1647668172.2574785, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.286194}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668172.2601376, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.2863073}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668172.2909842, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.3175578}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647668172.2919493, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.3298514}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.327425, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.3550436}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647668172.3255339, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.3551319}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647668172.3289351, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.3649354}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647668172.3622022, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.3964088}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647668172.3611343, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.4012492}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647668172.3937128, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.4267476}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668172.4266672, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.45755}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668172.4296486, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.4753563}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668172.428159, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.4754744}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647668172.429889, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.4755535}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647668172.4663126, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.4956417}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647668172.4659433, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.5123212}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647668172.495482, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.5217347}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668172.5299983, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.5601623}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668172.5306118, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.5602772}
