Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.97', 'Received': 1647710209.8694856}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647710290.2026632, 'Brokered': 1647710290.2236001, 'Subscriber': '10.0.0.97', 'Received': 1647710290.251704}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710290.289247, 'Brokered': 1647710290.3107946, 'Subscriber': '10.0.0.97', 'Received': 1647710290.3440862}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647710290.3031468, 'Brokered': 1647710290.3250005, 'Subscriber': '10.0.0.97', 'Received': 1647710290.362926}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647710290.5915594, 'Brokered': 1647710290.6134782, 'Subscriber': '10.0.0.97', 'Received': 1647710290.6541867}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647710290.705589, 'Brokered': 1647710290.726525, 'Subscriber': '10.0.0.97', 'Received': 1647710290.7600129}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710290.7933693, 'Brokered': 1647710290.8145368, 'Subscriber': '10.0.0.97', 'Received': 1647710290.8473606}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647710290.8943708, 'Brokered': 1647710290.917932, 'Subscriber': '10.0.0.97', 'Received': 1647710290.9480824}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647710290.996292, 'Brokered': 1647710291.0182774, 'Subscriber': '10.0.0.97', 'Received': 1647710291.0486784}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647710291.0980241, 'Brokered': 1647710291.1189616, 'Subscriber': '10.0.0.97', 'Received': 1647710291.1480486}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710291.3095815, 'Brokered': 1647710291.3323958, 'Subscriber': '10.0.0.97', 'Received': 1647710291.3614182}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647710291.3992727, 'Brokered': 1647710291.423265, 'Subscriber': '10.0.0.97', 'Received': 1647710291.4702199}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647710291.7014303, 'Brokered': 1647710291.7265656, 'Subscriber': '10.0.0.97', 'Received': 1647710291.7630675}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710291.9179254, 'Brokered': 1647710291.9395576, 'Subscriber': '10.0.0.97', 'Received': 1647710291.9738624}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.18', 'Sent': 1647710292.0028062, 'Brokered': 1647710292.0249095, 'Subscriber': '10.0.0.97', 'Received': 1647710292.064285}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647710292.0047052, 'Brokered': 1647710292.0259855, 'Subscriber': '10.0.0.97', 'Received': 1647710292.064413}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647710292.2059164, 'Brokered': 1647710292.2272363, 'Subscriber': '10.0.0.97', 'Received': 1647710292.2696095}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647710292.3062997, 'Brokered': 1647710292.330404, 'Subscriber': '10.0.0.97', 'Received': 1647710292.3642907}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710292.3064227, 'Brokered': 1647710292.3307948, 'Subscriber': '10.0.0.97', 'Received': 1647710292.3644218}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647710292.8066819, 'Brokered': 1647710292.8310268, 'Subscriber': '10.0.0.97', 'Received': 1647710292.8585515}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647710292.8079202, 'Brokered': 1647710292.8312156, 'Subscriber': '10.0.0.97', 'Received': 1647710292.8586771}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647710292.8084595, 'Brokered': 1647710292.8316963, 'Subscriber': '10.0.0.97', 'Received': 1647710292.8587556}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647710292.9094183, 'Brokered': 1647710292.9310956, 'Subscriber': '10.0.0.97', 'Received': 1647710292.9717128}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647710292.9226162, 'Brokered': 1647710292.944993, 'Subscriber': '10.0.0.97', 'Received': 1647710292.9756472}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647710293.1104577, 'Brokered': 1647710293.1316383, 'Subscriber': '10.0.0.97', 'Received': 1647710293.162791}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647710293.110167, 'Brokered': 1647710293.13233, 'Subscriber': '10.0.0.97', 'Received': 1647710293.182492}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647710293.2107427, 'Brokered': 1647710293.2317333, 'Subscriber': '10.0.0.97', 'Received': 1647710293.271019}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647710293.3110502, 'Brokered': 1647710293.3324306, 'Subscriber': '10.0.0.97', 'Received': 1647710293.3710496}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647710293.3275948, 'Brokered': 1647710293.3505778, 'Subscriber': '10.0.0.97', 'Received': 1647710293.3741162}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710293.413194, 'Brokered': 1647710293.438547, 'Subscriber': '10.0.0.97', 'Received': 1647710293.466332}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710293.412729, 'Brokered': 1647710293.4393451, 'Subscriber': '10.0.0.97', 'Received': 1647710293.467552}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710293.7118223, 'Brokered': 1647710293.7324347, 'Subscriber': '10.0.0.97', 'Received': 1647710293.7543275}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647710293.9233778, 'Brokered': 1647710293.9467087, 'Subscriber': '10.0.0.97', 'Received': 1647710293.9910038}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647710294.0238013, 'Brokered': 1647710294.047159, 'Subscriber': '10.0.0.97', 'Received': 1647710294.0834246}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647710294.1242096, 'Brokered': 1647710294.1446998, 'Subscriber': '10.0.0.97', 'Received': 1647710294.1727376}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647710294.124223, 'Brokered': 1647710294.1477392, 'Subscriber': '10.0.0.97', 'Received': 1647710294.185576}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647710294.133372, 'Brokered': 1647710294.1569448, 'Subscriber': '10.0.0.97', 'Received': 1647710294.1947677}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710294.224696, 'Brokered': 1647710294.2459404, 'Subscriber': '10.0.0.97', 'Received': 1647710294.2762048}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647710294.3253949, 'Brokered': 1647710294.3468978, 'Subscriber': '10.0.0.97', 'Received': 1647710294.3749387}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710294.526418, 'Brokered': 1647710294.5478423, 'Subscriber': '10.0.0.97', 'Received': 1647710294.5795577}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710294.5265565, 'Brokered': 1647710294.5479746, 'Subscriber': '10.0.0.97', 'Received': 1647710294.589522}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647710294.6273208, 'Brokered': 1647710294.6485655, 'Subscriber': '10.0.0.97', 'Received': 1647710294.6924326}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647710294.6274018, 'Brokered': 1647710294.6486244, 'Subscriber': '10.0.0.97', 'Received': 1647710294.6925561}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647710294.7282083, 'Brokered': 1647710294.748779, 'Subscriber': '10.0.0.97', 'Received': 1647710294.7776582}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710294.828255, 'Brokered': 1647710294.8494422, 'Subscriber': '10.0.0.97', 'Received': 1647710294.8804874}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647710294.8287723, 'Brokered': 1647710294.8508625, 'Subscriber': '10.0.0.97', 'Received': 1647710294.8853018}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647710294.9378655, 'Brokered': 1647710294.9590838, 'Subscriber': '10.0.0.97', 'Received': 1647710294.98303}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.17', 'Sent': 1647710295.0292962, 'Brokered': 1647710295.050526, 'Subscriber': '10.0.0.97', 'Received': 1647710295.0788476}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647710295.0382836, 'Brokered': 1647710295.0590582, 'Subscriber': '10.0.0.97', 'Received': 1647710295.0871124}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647710295.130456, 'Brokered': 1647710295.1511788, 'Subscriber': '10.0.0.97', 'Received': 1647710295.1900554}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647710295.2269912, 'Brokered': 1647710295.250253, 'Subscriber': '10.0.0.97', 'Received': 1647710295.2775736}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647710295.2311916, 'Brokered': 1647710295.2517729, 'Subscriber': '10.0.0.97', 'Received': 1647710295.2777357}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710295.3315926, 'Brokered': 1647710295.352199, 'Subscriber': '10.0.0.97', 'Received': 1647710295.380245}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710295.3319843, 'Brokered': 1647710295.35343, 'Subscriber': '10.0.0.97', 'Received': 1647710295.3803573}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647710295.332086, 'Brokered': 1647710295.353981, 'Subscriber': '10.0.0.97', 'Received': 1647710295.3804295}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647710295.432397, 'Brokered': 1647710295.4544692, 'Subscriber': '10.0.0.97', 'Received': 1647710295.4901621}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710295.5331316, 'Brokered': 1647710295.555388, 'Subscriber': '10.0.0.97', 'Received': 1647710295.5921485}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647710295.8328495, 'Brokered': 1647710295.8549767, 'Subscriber': '10.0.0.97', 'Received': 1647710295.9307024}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710295.8340483, 'Brokered': 1647710295.8554146, 'Subscriber': '10.0.0.97', 'Received': 1647710295.9308257}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647710295.9346018, 'Brokered': 1647710295.9552937, 'Subscriber': '10.0.0.97', 'Received': 1647710295.9957707}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710296.0341742, 'Brokered': 1647710296.0546365, 'Subscriber': '10.0.0.97', 'Received': 1647710296.0856078}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647710296.1347063, 'Brokered': 1647710296.1561346, 'Subscriber': '10.0.0.97', 'Received': 1647710296.194969}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647710296.1354253, 'Brokered': 1647710296.158279, 'Subscriber': '10.0.0.97', 'Received': 1647710296.1951046}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710296.1453316, 'Brokered': 1647710296.1668265, 'Subscriber': '10.0.0.97', 'Received': 1647710296.1952357}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710296.3363545, 'Brokered': 1647710296.357033, 'Subscriber': '10.0.0.97', 'Received': 1647710296.3853316}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647710296.4357066, 'Brokered': 1647710296.4570115, 'Subscriber': '10.0.0.97', 'Received': 1647710296.4866216}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647710296.637326, 'Brokered': 1647710296.6590486, 'Subscriber': '10.0.0.97', 'Received': 1647710296.702583}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647710296.648299, 'Brokered': 1647710296.6701162, 'Subscriber': '10.0.0.97', 'Received': 1647710296.7027006}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647710296.8383527, 'Brokered': 1647710296.8589957, 'Subscriber': '10.0.0.97', 'Received': 1647710296.898534}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710296.9383068, 'Brokered': 1647710296.9617724, 'Subscriber': '10.0.0.97', 'Received': 1647710296.9893262}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647710296.9381762, 'Brokered': 1647710296.9618883, 'Subscriber': '10.0.0.97', 'Received': 1647710296.9894664}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710296.9387171, 'Brokered': 1647710296.9619331, 'Subscriber': '10.0.0.97', 'Received': 1647710296.9895535}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710297.0389552, 'Brokered': 1647710297.059969, 'Subscriber': '10.0.0.97', 'Received': 1647710297.0986578}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710297.039206, 'Brokered': 1647710297.0608182, 'Subscriber': '10.0.0.97', 'Received': 1647710297.0987859}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647710297.2417943, 'Brokered': 1647710297.2636995, 'Subscriber': '10.0.0.97', 'Received': 1647710297.300856}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647710297.2415962, 'Brokered': 1647710297.263819, 'Subscriber': '10.0.0.97', 'Received': 1647710297.3163204}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647710297.3420935, 'Brokered': 1647710297.3683808, 'Subscriber': '10.0.0.97', 'Received': 1647710297.4082236}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647710297.443138, 'Brokered': 1647710297.4650123, 'Subscriber': '10.0.0.97', 'Received': 1647710297.508497}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647710297.6440177, 'Brokered': 1647710297.665835, 'Subscriber': '10.0.0.97', 'Received': 1647710297.708607}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647710297.7590184, 'Brokered': 1647710297.781742, 'Subscriber': '10.0.0.97', 'Received': 1647710297.8117294}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647710297.9455132, 'Brokered': 1647710297.9668357, 'Subscriber': '10.0.0.97', 'Received': 1647710298.005763}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647710298.0459752, 'Brokered': 1647710298.0670693, 'Subscriber': '10.0.0.97', 'Received': 1647710298.105665}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647710298.0458894, 'Brokered': 1647710298.0675247, 'Subscriber': '10.0.0.97', 'Received': 1647710298.113962}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647710298.1470435, 'Brokered': 1647710298.176627, 'Subscriber': '10.0.0.97', 'Received': 1647710298.229941}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710298.248135, 'Brokered': 1647710298.2687728, 'Subscriber': '10.0.0.97', 'Received': 1647710298.3007317}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647710298.2484746, 'Brokered': 1647710298.2696934, 'Subscriber': '10.0.0.97', 'Received': 1647710298.3009048}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647710298.2487645, 'Brokered': 1647710298.2705438, 'Subscriber': '10.0.0.97', 'Received': 1647710298.3009982}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647710298.352402, 'Brokered': 1647710298.3759496, 'Subscriber': '10.0.0.97', 'Received': 1647710298.407561}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647710298.4525497, 'Brokered': 1647710298.4735072, 'Subscriber': '10.0.0.97', 'Received': 1647710298.500652}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647710298.4527493, 'Brokered': 1647710298.4736476, 'Subscriber': '10.0.0.97', 'Received': 1647710298.5007713}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710298.4543521, 'Brokered': 1647710298.4748735, 'Subscriber': '10.0.0.97', 'Received': 1647710298.5157561}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710298.5534434, 'Brokered': 1647710298.5745466, 'Subscriber': '10.0.0.97', 'Received': 1647710298.6090844}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647710298.7540834, 'Brokered': 1647710298.7748475, 'Subscriber': '10.0.0.97', 'Received': 1647710298.8168643}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710298.759685, 'Brokered': 1647710298.781492, 'Subscriber': '10.0.0.97', 'Received': 1647710298.817065}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647710298.7686055, 'Brokered': 1647710298.7921515, 'Subscriber': '10.0.0.97', 'Received': 1647710298.8171527}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647710298.8543782, 'Brokered': 1647710298.874891, 'Subscriber': '10.0.0.97', 'Received': 1647710298.9212337}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.18', 'Sent': 1647710298.8600895, 'Brokered': 1647710298.8818545, 'Subscriber': '10.0.0.97', 'Received': 1647710298.9265199}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710298.9605408, 'Brokered': 1647710298.981473, 'Subscriber': '10.0.0.97', 'Received': 1647710299.0090206}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647710299.0579917, 'Brokered': 1647710299.079472, 'Subscriber': '10.0.0.97', 'Received': 1647710299.1105208}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647710299.0709825, 'Brokered': 1647710299.0917654, 'Subscriber': '10.0.0.97', 'Received': 1647710299.1184852}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647710299.1582665, 'Brokered': 1647710299.1827536, 'Subscriber': '10.0.0.97', 'Received': 1647710299.2102945}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647710299.2585523, 'Brokered': 1647710299.2796352, 'Subscriber': '10.0.0.97', 'Received': 1647710299.3161259}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647710299.2637055, 'Brokered': 1647710299.2856967, 'Subscriber': '10.0.0.97', 'Received': 1647710299.3162503}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647710299.2638676, 'Brokered': 1647710299.2858424, 'Subscriber': '10.0.0.97', 'Received': 1647710299.3163295}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647710299.273265, 'Brokered': 1647710299.2941034, 'Subscriber': '10.0.0.97', 'Received': 1647710299.3321216}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647710299.3589077, 'Brokered': 1647710299.3802814, 'Subscriber': '10.0.0.97', 'Received': 1647710299.4093988}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647710299.3653245, 'Brokered': 1647710299.3859818, 'Subscriber': '10.0.0.97', 'Received': 1647710299.4382675}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647710299.456595, 'Brokered': 1647710299.4844077, 'Subscriber': '10.0.0.97', 'Received': 1647710299.5156581}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710299.4592931, 'Brokered': 1647710299.4845243, 'Subscriber': '10.0.0.97', 'Received': 1647710299.5157886}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647710299.4660034, 'Brokered': 1647710299.4900296, 'Subscriber': '10.0.0.97', 'Received': 1647710299.5271688}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647710299.5570135, 'Brokered': 1647710299.577759, 'Subscriber': '10.0.0.97', 'Received': 1647710299.6108613}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647710299.559511, 'Brokered': 1647710299.584297, 'Subscriber': '10.0.0.97', 'Received': 1647710299.6209877}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647710299.5753317, 'Brokered': 1647710299.5970628, 'Subscriber': '10.0.0.97', 'Received': 1647710299.6211197}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647710299.6621478, 'Brokered': 1647710299.686585, 'Subscriber': '10.0.0.97', 'Received': 1647710299.7125056}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647710299.7658486, 'Brokered': 1647710299.7875257, 'Subscriber': '10.0.0.97', 'Received': 1647710299.8188818}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647710299.8770065, 'Brokered': 1647710299.897888, 'Subscriber': '10.0.0.97', 'Received': 1647710299.9209878}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710299.9691055, 'Brokered': 1647710299.990292, 'Subscriber': '10.0.0.97', 'Received': 1647710300.037421}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710300.066984, 'Brokered': 1647710300.0901124, 'Subscriber': '10.0.0.97', 'Received': 1647710300.1165962}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647710300.066653, 'Brokered': 1647710300.090194, 'Subscriber': '10.0.0.97', 'Received': 1647710300.1167786}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647710300.0700874, 'Brokered': 1647710300.0913017, 'Subscriber': '10.0.0.97', 'Received': 1647710300.1169198}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647710300.1674771, 'Brokered': 1647710300.1886225, 'Subscriber': '10.0.0.97', 'Received': 1647710300.2205107}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647710300.170455, 'Brokered': 1647710300.1945446, 'Subscriber': '10.0.0.97', 'Received': 1647710300.2206306}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.18', 'Sent': 1647710300.2732966, 'Brokered': 1647710300.297472, 'Subscriber': '10.0.0.97', 'Received': 1647710300.3340595}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647710300.280348, 'Brokered': 1647710300.3074539, 'Subscriber': '10.0.0.97', 'Received': 1647710300.3499973}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647710300.4696212, 'Brokered': 1647710300.4940662, 'Subscriber': '10.0.0.97', 'Received': 1647710300.5185874}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647710300.6712868, 'Brokered': 1647710300.6945996, 'Subscriber': '10.0.0.97', 'Received': 1647710300.718717}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647710300.675836, 'Brokered': 1647710300.7025595, 'Subscriber': '10.0.0.97', 'Received': 1647710300.7329738}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647710300.7717054, 'Brokered': 1647710300.7923925, 'Subscriber': '10.0.0.97', 'Received': 1647710300.8182242}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647710300.8722856, 'Brokered': 1647710300.896642, 'Subscriber': '10.0.0.97', 'Received': 1647710300.9263825}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710300.88294, 'Brokered': 1647710300.9134943, 'Subscriber': '10.0.0.97', 'Received': 1647710300.9439704}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647710300.9726324, 'Brokered': 1647710300.9936202, 'Subscriber': '10.0.0.97', 'Received': 1647710301.0189857}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1647710300.983205, 'Brokered': 1647710301.003696, 'Subscriber': '10.0.0.97', 'Received': 1647710301.0377958}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1647710300.985924, 'Brokered': 1647710301.006615, 'Subscriber': '10.0.0.97', 'Received': 1647710301.037922}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647710301.0731256, 'Brokered': 1647710301.094592, 'Subscriber': '10.0.0.97', 'Received': 1647710301.120253}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710301.1833851, 'Brokered': 1647710301.2077668, 'Subscriber': '10.0.0.97', 'Received': 1647710301.2337754}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647710301.375323, 'Brokered': 1647710301.39791, 'Subscriber': '10.0.0.97', 'Received': 1647710301.423824}
