Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'light', 'smell', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710208.4088285, 'Brokered': 1647710208.431633, 'Subscriber': '10.0.0.84', 'Received': 1647710208.4562583}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710296.8489287, 'Brokered': 1647710296.8702848, 'Subscriber': '10.0.0.84', 'Received': 1647710296.9174857}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647710296.848805, 'Brokered': 1647710296.8704643, 'Subscriber': '10.0.0.84', 'Received': 1647710296.9176152}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.20', 'Sent': 1647710296.8491442, 'Brokered': 1647710296.8705263, 'Subscriber': '10.0.0.84', 'Received': 1647710296.9176981}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647710296.9384983, 'Brokered': 1647710296.961646, 'Subscriber': '10.0.0.84', 'Received': 1647710297.0006657}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647710296.9381425, 'Brokered': 1647710296.961975, 'Subscriber': '10.0.0.84', 'Received': 1647710297.0007973}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647710296.9490583, 'Brokered': 1647710296.9727075, 'Subscriber': '10.0.0.84', 'Received': 1647710297.0008821}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647710296.9492853, 'Brokered': 1647710296.973041, 'Subscriber': '10.0.0.84', 'Received': 1647710297.0009606}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647710296.949677, 'Brokered': 1647710296.9732397, 'Subscriber': '10.0.0.84', 'Received': 1647710297.0010347}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647710297.0387337, 'Brokered': 1647710297.0597653, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1011977}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647710297.038914, 'Brokered': 1647710297.0606563, 'Subscriber': '10.0.0.84', 'Received': 1647710297.101365}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647710297.0390978, 'Brokered': 1647710297.060753, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1014576}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647710297.0497615, 'Brokered': 1647710297.0708663, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1122031}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710297.0494735, 'Brokered': 1647710297.071068, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1123343}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647710297.0500906, 'Brokered': 1647710297.0711572, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1124585}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647710297.139074, 'Brokered': 1647710297.160031, 'Subscriber': '10.0.0.84', 'Received': 1647710297.185726}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647710297.139277, 'Brokered': 1647710297.1607695, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1963222}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647710297.1396105, 'Brokered': 1647710297.1609209, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1964486}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710297.1393363, 'Brokered': 1647710297.1609807, 'Subscriber': '10.0.0.84', 'Received': 1647710297.196525}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647710297.1394835, 'Brokered': 1647710297.1610339, 'Subscriber': '10.0.0.84', 'Received': 1647710297.196596}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647710297.1498547, 'Brokered': 1647710297.1707187, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1966648}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647710297.1500816, 'Brokered': 1647710297.1710112, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1967325}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647710297.1504362, 'Brokered': 1647710297.171392, 'Subscriber': '10.0.0.84', 'Received': 1647710297.1968007}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647710297.2418225, 'Brokered': 1647710297.2635584, 'Subscriber': '10.0.0.84', 'Received': 1647710297.2985103}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647710297.2421296, 'Brokered': 1647710297.26377, 'Subscriber': '10.0.0.84', 'Received': 1647710297.306964}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.15', 'Sent': 1647710297.2420204, 'Brokered': 1647710297.2638848, 'Subscriber': '10.0.0.84', 'Received': 1647710297.3070614}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647710297.2416859, 'Brokered': 1647710297.2639375, 'Subscriber': '10.0.0.84', 'Received': 1647710297.3071923}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647710297.2504182, 'Brokered': 1647710297.2724805, 'Subscriber': '10.0.0.84', 'Received': 1647710297.3072693}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647710297.250819, 'Brokered': 1647710297.2725387, 'Subscriber': '10.0.0.84', 'Received': 1647710297.3073413}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710297.342227, 'Brokered': 1647710297.368076, 'Subscriber': '10.0.0.84', 'Received': 1647710297.3946831}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710297.3426266, 'Brokered': 1647710297.36833, 'Subscriber': '10.0.0.84', 'Received': 1647710297.394805}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647710297.3420238, 'Brokered': 1647710297.3684857, 'Subscriber': '10.0.0.84', 'Received': 1647710297.3948772}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1647710297.3565483, 'Brokered': 1647710297.380523, 'Subscriber': '10.0.0.84', 'Received': 1647710297.4054053}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647710297.3539267, 'Brokered': 1647710297.3810813, 'Subscriber': '10.0.0.84', 'Received': 1647710297.4055297}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647710297.356705, 'Brokered': 1647710297.3811617, 'Subscriber': '10.0.0.84', 'Received': 1647710297.4056041}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710297.356407, 'Brokered': 1647710297.3812222, 'Subscriber': '10.0.0.84', 'Received': 1647710297.4056735}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710297.442844, 'Brokered': 1647710297.4636703, 'Subscriber': '10.0.0.84', 'Received': 1647710297.498005}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647710297.4428334, 'Brokered': 1647710297.4637964, 'Subscriber': '10.0.0.84', 'Received': 1647710297.4981682}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647710297.4430366, 'Brokered': 1647710297.4660454, 'Subscriber': '10.0.0.84', 'Received': 1647710297.4982605}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647710297.4569733, 'Brokered': 1647710297.479309, 'Subscriber': '10.0.0.84', 'Received': 1647710297.5216043}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647710297.457099, 'Brokered': 1647710297.4795668, 'Subscriber': '10.0.0.84', 'Received': 1647710297.5217311}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647710297.457206, 'Brokered': 1647710297.479771, 'Subscriber': '10.0.0.84', 'Received': 1647710297.521811}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647710297.5431635, 'Brokered': 1647710297.5669801, 'Subscriber': '10.0.0.84', 'Received': 1647710297.6098971}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647710297.5433786, 'Brokered': 1647710297.5671556, 'Subscriber': '10.0.0.84', 'Received': 1647710297.6100142}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647710297.5432186, 'Brokered': 1647710297.5672815, 'Subscriber': '10.0.0.84', 'Received': 1647710297.610091}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647710297.5435612, 'Brokered': 1647710297.5673282, 'Subscriber': '10.0.0.84', 'Received': 1647710297.6101627}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647710297.5433357, 'Brokered': 1647710297.5673735, 'Subscriber': '10.0.0.84', 'Received': 1647710297.6102333}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647710297.5574718, 'Brokered': 1647710297.5838757, 'Subscriber': '10.0.0.84', 'Received': 1647710297.610303}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710297.5575948, 'Brokered': 1647710297.5839882, 'Subscriber': '10.0.0.84', 'Received': 1647710297.610375}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647710297.5571167, 'Brokered': 1647710297.5840557, 'Subscriber': '10.0.0.84', 'Received': 1647710297.6104445}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710297.6436105, 'Brokered': 1647710297.665135, 'Subscriber': '10.0.0.84', 'Received': 1647710297.6974247}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647710297.6437738, 'Brokered': 1647710297.665675, 'Subscriber': '10.0.0.84', 'Received': 1647710297.6975398}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647710297.6437736, 'Brokered': 1647710297.6659956, 'Subscriber': '10.0.0.84', 'Received': 1647710297.697615}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647710297.6440637, 'Brokered': 1647710297.6661377, 'Subscriber': '10.0.0.84', 'Received': 1647710297.697683}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710297.6579869, 'Brokered': 1647710297.679028, 'Subscriber': '10.0.0.84', 'Received': 1647710297.7140884}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1647710297.6582305, 'Brokered': 1647710297.680589, 'Subscriber': '10.0.0.84', 'Received': 1647710297.7142718}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647710297.7445025, 'Brokered': 1647710297.766271, 'Subscriber': '10.0.0.84', 'Received': 1647710297.8129637}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647710297.744129, 'Brokered': 1647710297.766664, 'Subscriber': '10.0.0.84', 'Received': 1647710297.8210459}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647710297.7443438, 'Brokered': 1647710297.7668836, 'Subscriber': '10.0.0.84', 'Received': 1647710297.8212483}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647710297.7443142, 'Brokered': 1647710297.7669852, 'Subscriber': '10.0.0.84', 'Received': 1647710297.8213367}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710297.7588854, 'Brokered': 1647710297.7815459, 'Subscriber': '10.0.0.84', 'Received': 1647710297.8214238}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647710297.7593896, 'Brokered': 1647710297.7819312, 'Subscriber': '10.0.0.84', 'Received': 1647710297.8214998}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647710297.8446574, 'Brokered': 1647710297.8653486, 'Subscriber': '10.0.0.84', 'Received': 1647710297.8973885}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647710297.8447886, 'Brokered': 1647710297.865991, 'Subscriber': '10.0.0.84', 'Received': 1647710297.897548}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647710297.8595815, 'Brokered': 1647710297.8814769, 'Subscriber': '10.0.0.84', 'Received': 1647710297.9086792}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710297.8597636, 'Brokered': 1647710297.8817437, 'Subscriber': '10.0.0.84', 'Received': 1647710297.9194193}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647710297.8597167, 'Brokered': 1647710297.882131, 'Subscriber': '10.0.0.84', 'Received': 1647710297.9195743}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647710297.9450145, 'Brokered': 1647710297.9665208, 'Subscriber': '10.0.0.84', 'Received': 1647710298.0001738}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.18', 'Sent': 1647710297.9450305, 'Brokered': 1647710297.9667761, 'Subscriber': '10.0.0.84', 'Received': 1647710298.0002902}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647710297.9452965, 'Brokered': 1647710297.9668891, 'Subscriber': '10.0.0.84', 'Received': 1647710298.0003643}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647710297.9601467, 'Brokered': 1647710297.9819918, 'Subscriber': '10.0.0.84', 'Received': 1647710298.013722}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1647710297.960458, 'Brokered': 1647710297.983449, 'Subscriber': '10.0.0.84', 'Received': 1647710298.013815}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710298.0456262, 'Brokered': 1647710298.0668685, 'Subscriber': '10.0.0.84', 'Received': 1647710298.1069813}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647710298.0460596, 'Brokered': 1647710298.0671961, 'Subscriber': '10.0.0.84', 'Received': 1647710298.1167722}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.19', 'Sent': 1647710298.0458424, 'Brokered': 1647710298.0674236, 'Subscriber': '10.0.0.84', 'Received': 1647710298.1168873}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647710298.0609498, 'Brokered': 1647710298.0836227, 'Subscriber': '10.0.0.84', 'Received': 1647710298.1169684}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647710298.0609756, 'Brokered': 1647710298.0838041, 'Subscriber': '10.0.0.84', 'Received': 1647710298.1170475}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.19', 'Sent': 1647710298.1465092, 'Brokered': 1647710298.1711326, 'Subscriber': '10.0.0.84', 'Received': 1647710298.2386076}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710298.1472597, 'Brokered': 1647710298.1758246, 'Subscriber': '10.0.0.84', 'Received': 1647710298.238733}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647710298.1460738, 'Brokered': 1647710298.1765366, 'Subscriber': '10.0.0.84', 'Received': 1647710298.2388127}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647710298.1649554, 'Brokered': 1647710298.1865232, 'Subscriber': '10.0.0.84', 'Received': 1647710298.2388892}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647710298.1647246, 'Brokered': 1647710298.186849, 'Subscriber': '10.0.0.84', 'Received': 1647710298.2389622}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647710298.2467418, 'Brokered': 1647710298.267981, 'Subscriber': '10.0.0.84', 'Received': 1647710298.292456}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647710298.248501, 'Brokered': 1647710298.2698445, 'Subscriber': '10.0.0.84', 'Received': 1647710298.307382}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647710298.265109, 'Brokered': 1647710298.2858908, 'Subscriber': '10.0.0.84', 'Received': 1647710298.3160267}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710298.2655401, 'Brokered': 1647710298.322267, 'Subscriber': '10.0.0.84', 'Received': 1647710298.3539255}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.12', 'Sent': 1647710298.3507268, 'Brokered': 1647710298.3757648, 'Subscriber': '10.0.0.84', 'Received': 1647710298.4090874}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647710298.3522766, 'Brokered': 1647710298.375885, 'Subscriber': '10.0.0.84', 'Received': 1647710298.4092057}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647710298.3547773, 'Brokered': 1647710298.3769114, 'Subscriber': '10.0.0.84', 'Received': 1647710298.4093077}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647710298.3526552, 'Brokered': 1647710298.3769667, 'Subscriber': '10.0.0.84', 'Received': 1647710298.409387}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647710298.365342, 'Brokered': 1647710298.3900435, 'Subscriber': '10.0.0.84', 'Received': 1647710298.429675}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647710298.3659766, 'Brokered': 1647710298.390095, 'Subscriber': '10.0.0.84', 'Received': 1647710298.4395413}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710298.4510813, 'Brokered': 1647710298.472195, 'Subscriber': '10.0.0.84', 'Received': 1647710298.5038645}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710298.452937, 'Brokered': 1647710298.4737074, 'Subscriber': '10.0.0.84', 'Received': 1647710298.5039866}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1647710298.4656115, 'Brokered': 1647710298.4863145, 'Subscriber': '10.0.0.84', 'Received': 1647710298.5230412}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647710298.4658425, 'Brokered': 1647710298.4875503, 'Subscriber': '10.0.0.84', 'Received': 1647710298.523487}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647710298.4664807, 'Brokered': 1647710298.4877112, 'Subscriber': '10.0.0.84', 'Received': 1647710298.5236564}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647710298.5513923, 'Brokered': 1647710298.5719507, 'Subscriber': '10.0.0.84', 'Received': 1647710298.5964127}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.19', 'Sent': 1647710298.5532572, 'Brokered': 1647710298.5746303, 'Subscriber': '10.0.0.84', 'Received': 1647710298.6285257}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1647710298.5547407, 'Brokered': 1647710298.5754557, 'Subscriber': '10.0.0.84', 'Received': 1647710298.6286519}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1647710298.5658517, 'Brokered': 1647710298.586655, 'Subscriber': '10.0.0.84', 'Received': 1647710298.6287649}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647710298.5661094, 'Brokered': 1647710298.5869257, 'Subscriber': '10.0.0.84', 'Received': 1647710298.6289296}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647710298.5679135, 'Brokered': 1647710298.5915787, 'Subscriber': '10.0.0.84', 'Received': 1647710298.6290774}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647710298.6517394, 'Brokered': 1647710298.6724076, 'Subscriber': '10.0.0.84', 'Received': 1647710298.703098}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647710298.6535442, 'Brokered': 1647710298.674149, 'Subscriber': '10.0.0.84', 'Received': 1647710298.7353914}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647710298.659125, 'Brokered': 1647710298.6818502, 'Subscriber': '10.0.0.84', 'Received': 1647710298.7355113}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647710298.6593194, 'Brokered': 1647710298.6819775, 'Subscriber': '10.0.0.84', 'Received': 1647710298.7355988}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647710298.6669261, 'Brokered': 1647710298.6926057, 'Subscriber': '10.0.0.84', 'Received': 1647710298.735675}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647710298.667054, 'Brokered': 1647710298.6932006, 'Subscriber': '10.0.0.84', 'Received': 1647710298.7357476}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647710298.6682568, 'Brokered': 1647710298.6932878, 'Subscriber': '10.0.0.84', 'Received': 1647710298.7358196}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647710298.7522376, 'Brokered': 1647710298.7738607, 'Subscriber': '10.0.0.84', 'Received': 1647710298.806445}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710298.7538724, 'Brokered': 1647710298.7749143, 'Subscriber': '10.0.0.84', 'Received': 1647710298.8065367}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647710298.7595255, 'Brokered': 1647710298.781179, 'Subscriber': '10.0.0.84', 'Received': 1647710298.8065903}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647710298.7684417, 'Brokered': 1647710298.792297, 'Subscriber': '10.0.0.84', 'Received': 1647710298.8257806}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710298.7687254, 'Brokered': 1647710298.7923946, 'Subscriber': '10.0.0.84', 'Received': 1647710298.8259013}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647710298.769676, 'Brokered': 1647710298.7924535, 'Subscriber': '10.0.0.84', 'Received': 1647710298.8259814}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647710298.8526552, 'Brokered': 1647710298.873271, 'Subscriber': '10.0.0.84', 'Received': 1647710298.9100573}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710298.8539732, 'Brokered': 1647710298.8747804, 'Subscriber': '10.0.0.84', 'Received': 1647710298.9101822}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647710298.8541665, 'Brokered': 1647710298.8749652, 'Subscriber': '10.0.0.84', 'Received': 1647710298.9102604}
{'Topic': 'sound', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647710298.8700516, 'Brokered': 1647710298.8916764, 'Subscriber': '10.0.0.84', 'Received': 1647710298.9303873}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710298.8703394, 'Brokered': 1647710298.891738, 'Subscriber': '10.0.0.84', 'Received': 1647710298.930507}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710298.87045, 'Brokered': 1647710298.8918111, 'Subscriber': '10.0.0.84', 'Received': 1647710298.9305863}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647710298.9529462, 'Brokered': 1647710298.974602, 'Subscriber': '10.0.0.84', 'Received': 1647710299.0028324}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647710298.954263, 'Brokered': 1647710298.9748163, 'Subscriber': '10.0.0.84', 'Received': 1647710299.0163121}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647710298.9544806, 'Brokered': 1647710298.9756753, 'Subscriber': '10.0.0.84', 'Received': 1647710299.0164175}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647710298.970936, 'Brokered': 1647710298.991751, 'Subscriber': '10.0.0.84', 'Received': 1647710299.0165062}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647710298.9705722, 'Brokered': 1647710298.9918582, 'Subscriber': '10.0.0.84', 'Received': 1647710299.0165823}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647710298.970929, 'Brokered': 1647710298.9919195, 'Subscriber': '10.0.0.84', 'Received': 1647710299.0167136}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647710299.0534024, 'Brokered': 1647710299.0741067, 'Subscriber': '10.0.0.84', 'Received': 1647710299.1081405}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710299.0545537, 'Brokered': 1647710299.0751703, 'Subscriber': '10.0.0.84', 'Received': 1647710299.1082788}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647710299.0547922, 'Brokered': 1647710299.0753276, 'Subscriber': '10.0.0.84', 'Received': 1647710299.1083622}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647710299.0712066, 'Brokered': 1647710299.0920703, 'Subscriber': '10.0.0.84', 'Received': 1647710299.1297002}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647710299.0711381, 'Brokered': 1647710299.0922036, 'Subscriber': '10.0.0.84', 'Received': 1647710299.1319933}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710299.0714405, 'Brokered': 1647710299.0928469, 'Subscriber': '10.0.0.84', 'Received': 1647710299.1320932}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647710299.1552665, 'Brokered': 1647710299.1765897, 'Subscriber': '10.0.0.84', 'Received': 1647710299.2053063}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647710299.155305, 'Brokered': 1647710299.1767795, 'Subscriber': '10.0.0.84', 'Received': 1647710299.2054224}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710299.1630125, 'Brokered': 1647710299.1837819, 'Subscriber': '10.0.0.84', 'Received': 1647710299.2178457}
