Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'location', 'altitude', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.47:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668124.627131}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647668169.6607275, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.6842332}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647668169.668062, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.6904144}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647668169.7313027, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.7568786}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647668169.7554555, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.7798586}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647668169.7690456, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.7936494}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668169.7638776, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.793769}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.17', 'Sent': 1647668169.7611442, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.7938433}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.20', 'Sent': 1647668169.7917538, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.8161738}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668169.8029969, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.8306856}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668169.7999194, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.830856}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647668169.8316805, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.8595693}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647668169.8642642, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.9063935}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668169.9065766, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.934736}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647668169.928812, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668169.961467}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668169.9698734, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0039053}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668169.966575, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0040207}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647668169.9998157, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0244257}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647668170.0051618, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0266328}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647668170.0070796, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0367918}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647668170.0292745, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0592523}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647668170.0336363, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0612357}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668170.0677266, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.0958364}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668170.0712082, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.1087842}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.19', 'Sent': 1647668170.1076257, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.1343038}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668170.1076005, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.1344204}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668170.1316175, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.1599517}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647668170.1358075, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.1600785}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1647668170.1714773, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.2035043}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668170.1692076, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.2036784}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647668170.2072294, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.2295983}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668170.2081337, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.240033}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668170.2334986, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.2573853}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647668170.2690532, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.2957902}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1647668170.269936, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.2959077}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668170.272647, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.3112998}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668170.3088374, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.3368123}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668170.374341, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.4004402}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647668170.4157102, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.4413471}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668170.4158924, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.44147}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647668170.4200592, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.4523187}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668170.445298, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.4717531}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647668170.4450564, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.4753563}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668170.4792922, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.5078845}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647668170.4792955, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.525657}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647668170.5207927, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.5478246}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647668170.5488944, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.5779526}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647668170.5821514, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.6101942}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647668170.5818062, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.6103628}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.20', 'Sent': 1647668170.621316, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.6513028}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668170.6546543, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.679556}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647668170.6548464, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.6796865}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647668170.6892054, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.7150247}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668170.6882126, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.7151365}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647668170.6890268, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.715205}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.19', 'Sent': 1647668170.728785, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.7651515}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1647668170.7283657, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.7653296}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668170.789466, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.8157938}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.21', 'Sent': 1647668170.789705, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.816033}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647668170.8291798, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.8570786}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668170.8286858, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.8571875}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647668170.8645031, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.890912}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668170.8643484, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.8910267}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668170.8937974, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.9239392}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647668170.8945708, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.9461257}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647668170.9410033, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668170.971419}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647668170.9950058, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.023483}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668170.9952445, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.023585}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668170.994365, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.0236344}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647668171.0418773, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.0706494}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647668171.0388453, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.070763}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647668171.068327, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.1026359}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668171.095651, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.1234539}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668171.0959203, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.1235776}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668171.0947144, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.1236534}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668171.1398418, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.1661422}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647668171.1421843, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.174359}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647668171.1429555, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.1796722}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647668171.200532, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.2363062}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647668171.2010567, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.236453}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647668171.2448738, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.2723904}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647668171.2443995, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.2726493}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668171.276165, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.30025}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647668171.3010607, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.32883}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647668171.3023543, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.32903}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647668171.3452747, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.3734684}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647668171.3448744, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.3737159}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1647668171.3991137, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.4251845}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647668171.4021888, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.450481}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647668171.4039173, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.4505968}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647668171.4461372, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.476984}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668171.4459522, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.477288}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1647668171.4792309, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.5077858}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668171.4996803, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.5240448}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647668171.5113554, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.5473676}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647668171.546654, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.5848026}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668171.546424, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.584998}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647668171.579725, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.6611264}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668171.6068702, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.6613364}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647668171.6026902, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.6616483}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647668171.6474793, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.6990712}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1647668171.6559825, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.6991954}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668171.6801307, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.7124348}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647668171.6807823, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.71883}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647668171.7080026, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.7469265}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647668171.707293, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.747042}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668171.7515228, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.7756462}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647668171.750454, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.7757638}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668171.7566276, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.7842584}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668171.781545, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.8112967}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647668171.78333, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.811416}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647668171.8130844, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.8477967}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647668171.808417, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.8479125}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647668171.803807, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.8479836}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647668171.8821938, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.9065742}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647668171.883865, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.921715}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647668171.9141977, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.9555867}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647668171.9533286, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.987187}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647668171.9576395, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668171.987322}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647668171.9826317, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.0065312}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668171.9852061, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.0067725}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647668172.0145586, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.0389187}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647668172.0121784, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.0390303}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647668172.0601344, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.0902805}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668172.0880253, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.1134667}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647668172.1226325, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.170641}
{'Topic': 'airquality', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647668172.1606297, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.1899445}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668172.1592793, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.1901553}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647668172.190636, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.219417}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647668172.1917095, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.2289176}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647668172.2247977, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.258339}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647668172.2164278, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.2585073}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647668172.2250438, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.2585902}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647668172.2184253, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.2586584}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647668172.2616603, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.28952}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668172.2601376, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.2897084}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668172.2909842, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.3147705}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647668172.3289351, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.359966}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647668172.3218117, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.3600838}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647668172.3622022, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.3891804}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647668172.3609455, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.3892906}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647668172.3611343, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.389359}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647668172.3937128, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.4242086}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668172.4266672, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.4544637}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668172.4296486, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.4767587}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647668172.429889, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.47687}
