Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.61', 'Sent': 1647708187.50359, 'Brokered': 1647708187.529203, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5675812}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.41', 'Sent': 1647708187.5102856, 'Brokered': 1647708187.5356445, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5676482}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.58', 'Sent': 1647708187.5095975, 'Brokered': 1647708187.5358787, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5677161}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.38', 'Sent': 1647708187.5173686, 'Brokered': 1647708187.539688, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5677824}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.34', 'Sent': 1647708187.5208168, 'Brokered': 1647708187.5415998, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5678494}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647708187.5289907, 'Brokered': 1647708187.5504234, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5841181}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.53', 'Sent': 1647708187.5374575, 'Brokered': 1647708187.5622919, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5867674}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.42', 'Sent': 1647708187.540259, 'Brokered': 1647708187.562428, 'Subscriber': '10.0.0.99', 'Received': 1647708187.5868669}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.27', 'Sent': 1647708187.5404599, 'Brokered': 1647708187.5747936, 'Subscriber': '10.0.0.99', 'Received': 1647708187.597641}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647708187.5627155, 'Brokered': 1647708187.5846875, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6112485}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.24', 'Sent': 1647708187.5586917, 'Brokered': 1647708187.5848222, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6113718}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.46', 'Sent': 1647708187.5592496, 'Brokered': 1647708187.5849018, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6114552}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647708187.5989876, 'Brokered': 1647708187.628909, 'Subscriber': '10.0.0.99', 'Received': 1647708187.683918}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.28', 'Sent': 1647708187.6018271, 'Brokered': 1647708187.6290677, 'Subscriber': '10.0.0.99', 'Received': 1647708187.684022}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.33', 'Sent': 1647708187.570876, 'Brokered': 1647708187.6302595, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6840951}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.31', 'Sent': 1647708187.6045218, 'Brokered': 1647708187.6303313, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6841602}
{'Topic': 'smell', 'Value': 9, 'Sender': '10.0.0.32', 'Sent': 1647708187.6021898, 'Brokered': 1647708187.6304271, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6842232}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.52', 'Sent': 1647708187.5930133, 'Brokered': 1647708187.6305535, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6842852}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.39', 'Sent': 1647708187.5991743, 'Brokered': 1647708187.630595, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6843479}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.47', 'Sent': 1647708187.6022968, 'Brokered': 1647708187.630677, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6871347}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.55', 'Sent': 1647708187.5990825, 'Brokered': 1647708187.6307182, 'Subscriber': '10.0.0.99', 'Received': 1647708187.687216}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.59', 'Sent': 1647708187.6020148, 'Brokered': 1647708187.6307607, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6872845}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.61', 'Sent': 1647708187.604705, 'Brokered': 1647708187.630966, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6873507}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.41', 'Sent': 1647708187.6137717, 'Brokered': 1647708187.6347857, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6874158}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.58', 'Sent': 1647708187.6135798, 'Brokered': 1647708187.6350772, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6874793}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.51', 'Sent': 1647708187.615892, 'Brokered': 1647708187.6379735, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6875427}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.38', 'Sent': 1647708187.6177173, 'Brokered': 1647708187.6381025, 'Subscriber': '10.0.0.99', 'Received': 1647708187.687607}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647708187.6292813, 'Brokered': 1647708187.6497111, 'Subscriber': '10.0.0.99', 'Received': 1647708187.6876705}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.53', 'Sent': 1647708187.637746, 'Brokered': 1647708187.689116, 'Subscriber': '10.0.0.99', 'Received': 1647708187.7223735}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1647708187.666036, 'Brokered': 1647708187.692605, 'Subscriber': '10.0.0.99', 'Received': 1647708187.7224758}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.46', 'Sent': 1647708187.66719, 'Brokered': 1647708187.694312, 'Subscriber': '10.0.0.99', 'Received': 1647708187.7225428}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.29', 'Sent': 1647708187.6672947, 'Brokered': 1647708187.703018, 'Subscriber': '10.0.0.99', 'Received': 1647708187.7277842}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.45', 'Sent': 1647708187.6813223, 'Brokered': 1647708187.707814, 'Subscriber': '10.0.0.99', 'Received': 1647708187.73032}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.30', 'Sent': 1647708187.7066603, 'Brokered': 1647708187.7368743, 'Subscriber': '10.0.0.99', 'Received': 1647708187.7675047}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.37', 'Sent': 1647708187.698985, 'Brokered': 1647708187.7370043, 'Subscriber': '10.0.0.99', 'Received': 1647708187.7677376}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.32', 'Sent': 1647708187.702689, 'Brokered': 1647708187.7370474, 'Subscriber': '10.0.0.99', 'Received': 1647708187.767878}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.52', 'Sent': 1647708187.6931384, 'Brokered': 1647708187.7371304, 'Subscriber': '10.0.0.99', 'Received': 1647708187.7679594}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.39', 'Sent': 1647708187.6996486, 'Brokered': 1647708187.7371716, 'Subscriber': '10.0.0.99', 'Received': 1647708187.768034}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.44', 'Sent': 1647708187.7049398, 'Brokered': 1647708187.7372184, 'Subscriber': '10.0.0.99', 'Received': 1647708187.768105}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.56', 'Sent': 1647708187.7065508, 'Brokered': 1647708187.7374244, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8025131}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.61', 'Sent': 1647708187.7053921, 'Brokered': 1647708187.7375445, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8026228}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.58', 'Sent': 1647708187.716028, 'Brokered': 1647708187.7421803, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8026931}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.38', 'Sent': 1647708187.722795, 'Brokered': 1647708187.7454255, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8027658}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.51', 'Sent': 1647708187.7196596, 'Brokered': 1647708187.7455075, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8028316}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.34', 'Sent': 1647708187.7231703, 'Brokered': 1647708187.7466576, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8028955}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647708187.7303424, 'Brokered': 1647708187.7517397, 'Subscriber': '10.0.0.99', 'Received': 1647708187.802964}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647708187.7683184, 'Brokered': 1647708187.804173, 'Subscriber': '10.0.0.99', 'Received': 1647708187.843364}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.29', 'Sent': 1647708187.7687533, 'Brokered': 1647708187.8044326, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8434744}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.24', 'Sent': 1647708187.768203, 'Brokered': 1647708187.8044834, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8435512}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.33', 'Sent': 1647708187.7822704, 'Brokered': 1647708187.8045242, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8436813}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.36', 'Sent': 1647708187.7685273, 'Brokered': 1647708187.8045628, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8437526}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.40', 'Sent': 1647708187.765499, 'Brokered': 1647708187.8046017, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8440013}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.45', 'Sent': 1647708187.7819867, 'Brokered': 1647708187.8046794, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8440816}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.53', 'Sent': 1647708187.7386408, 'Brokered': 1647708187.8047173, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8441522}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.42', 'Sent': 1647708187.7416239, 'Brokered': 1647708187.804755, 'Subscriber': '10.0.0.99', 'Received': 1647708187.844221}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.54', 'Sent': 1647708187.7947187, 'Brokered': 1647708187.815277, 'Subscriber': '10.0.0.99', 'Received': 1647708187.847462}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.37', 'Sent': 1647708187.8003685, 'Brokered': 1647708187.8222344, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8475592}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.39', 'Sent': 1647708187.8009837, 'Brokered': 1647708187.8223183, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8476355}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647708187.8007746, 'Brokered': 1647708187.8224664, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8685277}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.28', 'Sent': 1647708187.803042, 'Brokered': 1647708187.824049, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8686464}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.32', 'Sent': 1647708187.803304, 'Brokered': 1647708187.82423, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8687322}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.47', 'Sent': 1647708187.8034477, 'Brokered': 1647708187.8242772, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8691924}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.59', 'Sent': 1647708187.8031557, 'Brokered': 1647708187.8243182, 'Subscriber': '10.0.0.99', 'Received': 1647708187.8692791}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.16', 'Sent': 1647708187.8417141, 'Brokered': 1647708187.878766, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9240227}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647708187.805998, 'Brokered': 1647708187.8788211, 'Subscriber': '10.0.0.99', 'Received': 1647708187.937134}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.30', 'Sent': 1647708187.8070862, 'Brokered': 1647708187.8789074, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9372485}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.34', 'Sent': 1647708187.8236337, 'Brokered': 1647708187.8789485, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9373405}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.31', 'Sent': 1647708187.8055782, 'Brokered': 1647708187.8790267, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9374166}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.38', 'Sent': 1647708187.8233657, 'Brokered': 1647708187.879065, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9374897}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.53', 'Sent': 1647708187.8446279, 'Brokered': 1647708187.8791065, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9375606}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.42', 'Sent': 1647708187.8447824, 'Brokered': 1647708187.8791447, 'Subscriber': '10.0.0.99', 'Received': 1647708187.937631}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.58', 'Sent': 1647708187.8165412, 'Brokered': 1647708187.8792975, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9377003}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.61', 'Sent': 1647708187.8057497, 'Brokered': 1647708187.8794813, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9377694}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.40', 'Sent': 1647708187.8657732, 'Brokered': 1647708187.8877916, 'Subscriber': '10.0.0.99', 'Received': 1647708187.937839}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.36', 'Sent': 1647708187.8696647, 'Brokered': 1647708187.890953, 'Subscriber': '10.0.0.99', 'Received': 1647708187.937908}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.29', 'Sent': 1647708187.8699508, 'Brokered': 1647708187.8925483, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9379768}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.24', 'Sent': 1647708187.8693721, 'Brokered': 1647708187.892681, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9380457}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.48', 'Sent': 1647708187.8749166, 'Brokered': 1647708187.8958552, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9381142}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.33', 'Sent': 1647708187.8825085, 'Brokered': 1647708187.920897, 'Subscriber': '10.0.0.99', 'Received': 1647708187.956985}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647708187.9027464, 'Brokered': 1647708187.9253187, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9571948}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.52', 'Sent': 1647708187.8953285, 'Brokered': 1647708187.9255133, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9572725}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.54', 'Sent': 1647708187.895435, 'Brokered': 1647708187.9255583, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9573462}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.17', 'Sent': 1647708187.905335, 'Brokered': 1647708187.9413235, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9744976}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647708187.9037335, 'Brokered': 1647708187.9417448, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9754224}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.32', 'Sent': 1647708187.9050546, 'Brokered': 1647708187.9417853, 'Subscriber': '10.0.0.99', 'Received': 1647708187.975511}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.55', 'Sent': 1647708187.9031687, 'Brokered': 1647708187.942107, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9756536}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.59', 'Sent': 1647708187.9049444, 'Brokered': 1647708187.9421475, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9757314}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.61', 'Sent': 1647708187.9069457, 'Brokered': 1647708187.9422667, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9758012}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.30', 'Sent': 1647708187.9179792, 'Brokered': 1647708187.9591017, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9857953}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.38', 'Sent': 1647708187.923565, 'Brokered': 1647708187.9592023, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9859712}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.34', 'Sent': 1647708187.9239936, 'Brokered': 1647708187.9612114, 'Subscriber': '10.0.0.99', 'Received': 1647708187.986055}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.51', 'Sent': 1647708187.9244993, 'Brokered': 1647708187.9613426, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9861295}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.58', 'Sent': 1647708187.9226785, 'Brokered': 1647708187.9613864, 'Subscriber': '10.0.0.99', 'Received': 1647708187.9862006}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647708187.9431982, 'Brokered': 1647708187.9655654, 'Subscriber': '10.0.0.99', 'Received': 1647708187.992358}
{'Topic': 'weather', 'Value': 206, 'Sender': '10.0.0.27', 'Sent': 1647708187.9476092, 'Brokered': 1647708187.9817677, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0244527}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.53', 'Sent': 1647708187.947376, 'Brokered': 1647708187.981878, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0246527}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.42', 'Sent': 1647708187.9474962, 'Brokered': 1647708187.982023, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0250366}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.40', 'Sent': 1647708187.9660947, 'Brokered': 1647708188.0010068, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0291786}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.48', 'Sent': 1647708187.9752247, 'Brokered': 1647708188.0046544, 'Subscriber': '10.0.0.99', 'Received': 1647708188.040395}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647708187.9751048, 'Brokered': 1647708188.004731, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0405226}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.29', 'Sent': 1647708187.9702644, 'Brokered': 1647708188.0049126, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0406766}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.33', 'Sent': 1647708187.9829938, 'Brokered': 1647708188.012333, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0407577}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.52', 'Sent': 1647708187.9959092, 'Brokered': 1647708188.0177412, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0408337}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647708188.0031168, 'Brokered': 1647708188.051096, 'Subscriber': '10.0.0.99', 'Received': 1647708188.08584}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.55', 'Sent': 1647708188.0034077, 'Brokered': 1647708188.0514922, 'Subscriber': '10.0.0.99', 'Received': 1647708188.085961}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647708188.005752, 'Brokered': 1647708188.0546758, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0969322}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.28', 'Sent': 1647708188.005283, 'Brokered': 1647708188.0548103, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0970635}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.34', 'Sent': 1647708188.0252125, 'Brokered': 1647708188.0549502, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0972013}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.32', 'Sent': 1647708188.0108128, 'Brokered': 1647708188.055101, 'Subscriber': '10.0.0.99', 'Received': 1647708188.097293}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.47', 'Sent': 1647708188.0054164, 'Brokered': 1647708188.0552747, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0973692}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.51', 'Sent': 1647708188.0248055, 'Brokered': 1647708188.055318, 'Subscriber': '10.0.0.99', 'Received': 1647708188.097441}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.58', 'Sent': 1647708188.0235198, 'Brokered': 1647708188.0553617, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0975764}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.59', 'Sent': 1647708188.0055852, 'Brokered': 1647708188.0554042, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0976624}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.61', 'Sent': 1647708188.0082142, 'Brokered': 1647708188.0556142, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0977354}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647708188.0436862, 'Brokered': 1647708188.0681567, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0978067}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.53', 'Sent': 1647708188.0500538, 'Brokered': 1647708188.072163, 'Subscriber': '10.0.0.99', 'Received': 1647708188.0978768}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.48', 'Sent': 1647708188.0772169, 'Brokered': 1647708188.1290617, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1600008}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1647708188.077093, 'Brokered': 1647708188.129253, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1601832}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647708188.066227, 'Brokered': 1647708188.1293476, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1602778}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.29', 'Sent': 1647708188.0706053, 'Brokered': 1647708188.1293852, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1603532}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.24', 'Sent': 1647708188.0698166, 'Brokered': 1647708188.1294224, 'Subscriber': '10.0.0.99', 'Received': 1647708188.160425}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.33', 'Sent': 1647708188.0936542, 'Brokered': 1647708188.1294646, 'Subscriber': '10.0.0.99', 'Received': 1647708188.160716}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.36', 'Sent': 1647708188.0702543, 'Brokered': 1647708188.1295042, 'Subscriber': '10.0.0.99', 'Received': 1647708188.160793}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.40', 'Sent': 1647708188.0666263, 'Brokered': 1647708188.1295404, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1608632}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.45', 'Sent': 1647708188.0916681, 'Brokered': 1647708188.12965, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1609359}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.49', 'Sent': 1647708188.1042202, 'Brokered': 1647708188.129738, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1611314}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.52', 'Sent': 1647708188.0962124, 'Brokered': 1647708188.129775, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1614454}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.39', 'Sent': 1647708188.1048102, 'Brokered': 1647708188.129812, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1615238}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.54', 'Sent': 1647708188.096404, 'Brokered': 1647708188.1299002, 'Subscriber': '10.0.0.99', 'Received': 1647708188.1981933}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.18', 'Sent': 1647708188.104512, 'Brokered': 1647708188.1300678, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2328336}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.28', 'Sent': 1647708188.1065354, 'Brokered': 1647708188.1301482, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2329414}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.47', 'Sent': 1647708188.106649, 'Brokered': 1647708188.1303477, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2330189}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.59', 'Sent': 1647708188.1067562, 'Brokered': 1647708188.130389, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2330942}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.61', 'Sent': 1647708188.1104097, 'Brokered': 1647708188.1319401, 'Subscriber': '10.0.0.99', 'Received': 1647708188.233168}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.30', 'Sent': 1647708188.1186073, 'Brokered': 1647708188.1393065, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2332401}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647708188.1445668, 'Brokered': 1647708188.19945, 'Subscriber': '10.0.0.99', 'Received': 1647708188.233321}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.29', 'Sent': 1647708188.1715574, 'Brokered': 1647708188.1997125, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2333934}
