Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.26', 'Sent': 1647708183.7605462, 'Brokered': 1647708183.7823071, 'Subscriber': '10.0.0.82', 'Received': 1647708183.8530393}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.48', 'Sent': 1647708183.8095057, 'Brokered': 1647708183.8836358, 'Subscriber': '10.0.0.82', 'Received': 1647708183.9091322}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647708183.8151205, 'Brokered': 1647708183.8840232, 'Subscriber': '10.0.0.82', 'Received': 1647708183.927856}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647708183.9162202, 'Brokered': 1647708183.9868398, 'Subscriber': '10.0.0.82', 'Received': 1647708184.0254965}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.32', 'Sent': 1647708183.947847, 'Brokered': 1647708183.9889216, 'Subscriber': '10.0.0.82', 'Received': 1647708184.0334558}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.52', 'Sent': 1647708183.9473383, 'Brokered': 1647708183.9892418, 'Subscriber': '10.0.0.82', 'Received': 1647708184.0335796}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.50', 'Sent': 1647708183.9282885, 'Brokered': 1647708183.9895039, 'Subscriber': '10.0.0.82', 'Received': 1647708184.0336573}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.43', 'Sent': 1647708183.9805431, 'Brokered': 1647708184.0009959, 'Subscriber': '10.0.0.82', 'Received': 1647708184.033729}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647708184.0290818, 'Brokered': 1647708184.0794444, 'Subscriber': '10.0.0.82', 'Received': 1647708184.1184905}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.50', 'Sent': 1647708184.031591, 'Brokered': 1647708184.0803862, 'Subscriber': '10.0.0.82', 'Received': 1647708184.1466358}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.51', 'Sent': 1647708184.072708, 'Brokered': 1647708184.0936887, 'Subscriber': '10.0.0.82', 'Received': 1647708184.146735}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.48', 'Sent': 1647708184.1213565, 'Brokered': 1647708184.1562095, 'Subscriber': '10.0.0.82', 'Received': 1647708184.189304}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.50', 'Sent': 1647708184.131758, 'Brokered': 1647708184.1759431, 'Subscriber': '10.0.0.82', 'Received': 1647708184.2105067}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647708184.1355925, 'Brokered': 1647708184.1762147, 'Subscriber': '10.0.0.82', 'Received': 1647708184.210634}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.56', 'Sent': 1647708184.150087, 'Brokered': 1647708184.1768794, 'Subscriber': '10.0.0.82', 'Received': 1647708184.2107575}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647708184.236786, 'Brokered': 1647708184.2726424, 'Subscriber': '10.0.0.82', 'Received': 1647708184.3168828}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.28', 'Sent': 1647708184.2500844, 'Brokered': 1647708184.2726846, 'Subscriber': '10.0.0.82', 'Received': 1647708184.316999}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647708184.1902466, 'Brokered': 1647708184.2729623, 'Subscriber': '10.0.0.82', 'Received': 1647708184.317112}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.29', 'Sent': 1647708184.2019303, 'Brokered': 1647708184.273148, 'Subscriber': '10.0.0.82', 'Received': 1647708184.3172457}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.51', 'Sent': 1647708184.173047, 'Brokered': 1647708184.273911, 'Subscriber': '10.0.0.82', 'Received': 1647708184.3173146}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.30', 'Sent': 1647708184.2662024, 'Brokered': 1647708184.2867587, 'Subscriber': '10.0.0.82', 'Received': 1647708184.3173857}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647708184.2666981, 'Brokered': 1647708184.2874916, 'Subscriber': '10.0.0.82', 'Received': 1647708184.347477}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.26', 'Sent': 1647708184.2663295, 'Brokered': 1647708184.2875829, 'Subscriber': '10.0.0.82', 'Received': 1647708184.347595}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647708184.3389988, 'Brokered': 1647708184.3690538, 'Subscriber': '10.0.0.82', 'Received': 1647708184.4004831}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.43', 'Sent': 1647708184.2815793, 'Brokered': 1647708184.3696675, 'Subscriber': '10.0.0.82', 'Received': 1647708184.4081526}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.49', 'Sent': 1647708184.338554, 'Brokered': 1647708184.3697076, 'Subscriber': '10.0.0.82', 'Received': 1647708184.4082854}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.51', 'Sent': 1647708184.2733016, 'Brokered': 1647708184.3697445, 'Subscriber': '10.0.0.82', 'Received': 1647708184.4083683}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.37', 'Sent': 1647708184.3515224, 'Brokered': 1647708184.3726242, 'Subscriber': '10.0.0.82', 'Received': 1647708184.408551}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.48', 'Sent': 1647708184.4269037, 'Brokered': 1647708184.4582937, 'Subscriber': '10.0.0.82', 'Received': 1647708184.4988651}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.34', 'Sent': 1647708184.3806746, 'Brokered': 1647708184.458886, 'Subscriber': '10.0.0.82', 'Received': 1647708184.4989624}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.33', 'Sent': 1647708184.4006872, 'Brokered': 1647708184.458958, 'Subscriber': '10.0.0.82', 'Received': 1647708184.499018}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.43', 'Sent': 1647708184.3820717, 'Brokered': 1647708184.4592397, 'Subscriber': '10.0.0.82', 'Received': 1647708184.4990697}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.49', 'Sent': 1647708184.4400516, 'Brokered': 1647708184.4609752, 'Subscriber': '10.0.0.82', 'Received': 1647708184.5305912}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647708184.4405763, 'Brokered': 1647708184.4616609, 'Subscriber': '10.0.0.82', 'Received': 1647708184.547984}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.15', 'Sent': 1647708184.4404671, 'Brokered': 1647708184.4617064, 'Subscriber': '10.0.0.82', 'Received': 1647708184.548087}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.37', 'Sent': 1647708184.4551277, 'Brokered': 1647708184.4760616, 'Subscriber': '10.0.0.82', 'Received': 1647708184.5481555}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647708184.4677665, 'Brokered': 1647708184.5310404, 'Subscriber': '10.0.0.82', 'Received': 1647708184.5587845}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.43', 'Sent': 1647708184.483625, 'Brokered': 1647708184.5374641, 'Subscriber': '10.0.0.82', 'Received': 1647708184.6142898}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647708184.5414767, 'Brokered': 1647708184.5869894, 'Subscriber': '10.0.0.82', 'Received': 1647708184.6291106}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.32', 'Sent': 1647708184.5513525, 'Brokered': 1647708184.5871992, 'Subscriber': '10.0.0.82', 'Received': 1647708184.6292815}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.56', 'Sent': 1647708184.5566707, 'Brokered': 1647708184.5881426, 'Subscriber': '10.0.0.82', 'Received': 1647708184.6293638}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.34', 'Sent': 1647708184.584037, 'Brokered': 1647708184.6049743, 'Subscriber': '10.0.0.82', 'Received': 1647708184.710731}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647708184.6422656, 'Brokered': 1647708184.6880543, 'Subscriber': '10.0.0.82', 'Received': 1647708184.74592}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.24', 'Sent': 1647708184.6061316, 'Brokered': 1647708184.6890056, 'Subscriber': '10.0.0.82', 'Received': 1647708184.746029}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.42', 'Sent': 1647708184.5928075, 'Brokered': 1647708184.6894162, 'Subscriber': '10.0.0.82', 'Received': 1647708184.7461}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647708184.6373522, 'Brokered': 1647708184.689729, 'Subscriber': '10.0.0.82', 'Received': 1647708184.7461748}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.51', 'Sent': 1647708184.6749928, 'Brokered': 1647708184.6958895, 'Subscriber': '10.0.0.82', 'Received': 1647708184.7462413}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.48', 'Sent': 1647708184.7306135, 'Brokered': 1647708184.7727435, 'Subscriber': '10.0.0.82', 'Received': 1647708184.8072488}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.15', 'Sent': 1647708184.742899, 'Brokered': 1647708184.772967, 'Subscriber': '10.0.0.82', 'Received': 1647708184.8074095}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.29', 'Sent': 1647708184.7252448, 'Brokered': 1647708184.773189, 'Subscriber': '10.0.0.82', 'Received': 1647708184.8074758}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.28', 'Sent': 1647708184.7565894, 'Brokered': 1647708184.7779365, 'Subscriber': '10.0.0.82', 'Received': 1647708184.8251638}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1647708184.7683089, 'Brokered': 1647708184.7890022, 'Subscriber': '10.0.0.82', 'Received': 1647708184.8253503}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.43', 'Sent': 1647708184.7856839, 'Brokered': 1647708184.8634858, 'Subscriber': '10.0.0.82', 'Received': 1647708184.9074545}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647708184.8437529, 'Brokered': 1647708184.8651478, 'Subscriber': '10.0.0.82', 'Received': 1647708184.9075646}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.49', 'Sent': 1647708184.843415, 'Brokered': 1647708184.8651922, 'Subscriber': '10.0.0.82', 'Received': 1647708184.9076347}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.55', 'Sent': 1647708184.8599162, 'Brokered': 1647708184.8810751, 'Subscriber': '10.0.0.82', 'Received': 1647708184.911425}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647708184.8702242, 'Brokered': 1647708184.9533348, 'Subscriber': '10.0.0.82', 'Received': 1647708184.989138}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.51', 'Sent': 1647708184.8767576, 'Brokered': 1647708184.9540596, 'Subscriber': '10.0.0.82', 'Received': 1647708184.993731}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.48', 'Sent': 1647708184.9320822, 'Brokered': 1647708184.9541788, 'Subscriber': '10.0.0.82', 'Received': 1647708184.994025}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.50', 'Sent': 1647708184.9403467, 'Brokered': 1647708184.961998, 'Subscriber': '10.0.0.82', 'Received': 1647708184.9941108}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647708184.94427, 'Brokered': 1647708184.9704316, 'Subscriber': '10.0.0.82', 'Received': 1647708185.0306382}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647708184.970554, 'Brokered': 1647708185.0376797, 'Subscriber': '10.0.0.82', 'Received': 1647708185.0765653}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.34', 'Sent': 1647708184.9887526, 'Brokered': 1647708185.0379503, 'Subscriber': '10.0.0.82', 'Received': 1647708185.0767484}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.37', 'Sent': 1647708184.9612863, 'Brokered': 1647708185.0383573, 'Subscriber': '10.0.0.82', 'Received': 1647708185.0768363}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.42', 'Sent': 1647708185.0012524, 'Brokered': 1647708185.0390482, 'Subscriber': '10.0.0.82', 'Received': 1647708185.0770388}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.55', 'Sent': 1647708184.960696, 'Brokered': 1647708185.0392606, 'Subscriber': '10.0.0.82', 'Received': 1647708185.077259}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647708185.0611582, 'Brokered': 1647708185.1326392, 'Subscriber': '10.0.0.82', 'Received': 1647708185.1566515}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647708185.0483341, 'Brokered': 1647708185.1329722, 'Subscriber': '10.0.0.82', 'Received': 1647708185.1759586}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.42', 'Sent': 1647708185.1016045, 'Brokered': 1647708185.134032, 'Subscriber': '10.0.0.82', 'Received': 1647708185.1760983}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.55', 'Sent': 1647708185.0612724, 'Brokered': 1647708185.1343112, 'Subscriber': '10.0.0.82', 'Received': 1647708185.1761835}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.43', 'Sent': 1647708185.1147993, 'Brokered': 1647708185.1367967, 'Subscriber': '10.0.0.82', 'Received': 1647708185.1762612}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647708185.1488338, 'Brokered': 1647708185.2321618, 'Subscriber': '10.0.0.82', 'Received': 1647708185.2673879}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.50', 'Sent': 1647708185.1413617, 'Brokered': 1647708185.2327332, 'Subscriber': '10.0.0.82', 'Received': 1647708185.2915192}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.43', 'Sent': 1647708185.2165096, 'Brokered': 1647708185.2377584, 'Subscriber': '10.0.0.82', 'Received': 1647708185.291623}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1647708185.2331092, 'Brokered': 1647708185.2760131, 'Subscriber': '10.0.0.82', 'Received': 1647708185.3471081}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647708185.2490976, 'Brokered': 1647708185.276107, 'Subscriber': '10.0.0.82', 'Received': 1647708185.3473122}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647708185.2751858, 'Brokered': 1647708185.3180826, 'Subscriber': '10.0.0.82', 'Received': 1647708185.3813603}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.48', 'Sent': 1647708185.333782, 'Brokered': 1647708185.36725, 'Subscriber': '10.0.0.82', 'Received': 1647708185.4378731}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.21', 'Sent': 1647708185.3097095, 'Brokered': 1647708185.3697016, 'Subscriber': '10.0.0.82', 'Received': 1647708185.4380102}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.24', 'Sent': 1647708185.3270345, 'Brokered': 1647708185.3698316, 'Subscriber': '10.0.0.82', 'Received': 1647708185.4380946}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647708185.3537943, 'Brokered': 1647708185.416904, 'Subscriber': '10.0.0.82', 'Received': 1647708185.4667947}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647708185.375717, 'Brokered': 1647708185.4170113, 'Subscriber': '10.0.0.82', 'Received': 1647708185.4669065}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.49', 'Sent': 1647708185.349013, 'Brokered': 1647708185.4179976, 'Subscriber': '10.0.0.82', 'Received': 1647708185.466979}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.52', 'Sent': 1647708185.368763, 'Brokered': 1647708185.4180348, 'Subscriber': '10.0.0.82', 'Received': 1647708185.4671142}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.50', 'Sent': 1647708185.345772, 'Brokered': 1647708185.418363, 'Subscriber': '10.0.0.82', 'Received': 1647708185.467188}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.42', 'Sent': 1647708185.4044168, 'Brokered': 1647708185.4318545, 'Subscriber': '10.0.0.82', 'Received': 1647708185.4672556}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647708185.4647572, 'Brokered': 1647708185.5125988, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5678847}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647708185.4761767, 'Brokered': 1647708185.5126421, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5679939}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.30', 'Sent': 1647708185.4755507, 'Brokered': 1647708185.512953, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5680976}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.29', 'Sent': 1647708185.4327765, 'Brokered': 1647708185.5129914, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5681655}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.33', 'Sent': 1647708185.4267778, 'Brokered': 1647708185.5131066, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5682302}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.32', 'Sent': 1647708185.4649396, 'Brokered': 1647708185.51326, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5682952}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.56', 'Sent': 1647708185.4764643, 'Brokered': 1647708185.513839, 'Subscriber': '10.0.0.82', 'Received': 1647708185.568379}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.51', 'Sent': 1647708185.4890122, 'Brokered': 1647708185.5158713, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5734828}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.34', 'Sent': 1647708185.4971595, 'Brokered': 1647708185.5177972, 'Subscriber': '10.0.0.82', 'Received': 1647708185.5735803}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647708185.5690746, 'Brokered': 1647708185.6064582, 'Subscriber': '10.0.0.82', 'Received': 1647708185.658364}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.24', 'Sent': 1647708185.5275726, 'Brokered': 1647708185.6068835, 'Subscriber': '10.0.0.82', 'Received': 1647708185.6584723}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.34', 'Sent': 1647708185.598022, 'Brokered': 1647708185.6185277, 'Subscriber': '10.0.0.82', 'Received': 1647708185.6585445}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.42', 'Sent': 1647708185.605129, 'Brokered': 1647708185.6264145, 'Subscriber': '10.0.0.82', 'Received': 1647708185.6586123}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.48', 'Sent': 1647708185.637694, 'Brokered': 1647708185.6666803, 'Subscriber': '10.0.0.82', 'Received': 1647708185.696384}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.50', 'Sent': 1647708185.661566, 'Brokered': 1647708185.7152483, 'Subscriber': '10.0.0.82', 'Received': 1647708185.7445204}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.56', 'Sent': 1647708185.6782262, 'Brokered': 1647708185.715287, 'Subscriber': '10.0.0.82', 'Received': 1647708185.7446427}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647708185.6710835, 'Brokered': 1647708185.718222, 'Subscriber': '10.0.0.82', 'Received': 1647708185.7507448}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.28', 'Sent': 1647708185.670771, 'Brokered': 1647708185.7183008, 'Subscriber': '10.0.0.82', 'Received': 1647708185.7508676}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.26', 'Sent': 1647708185.6783574, 'Brokered': 1647708185.7184107, 'Subscriber': '10.0.0.82', 'Received': 1647708185.7509432}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.37', 'Sent': 1647708185.67737, 'Brokered': 1647708185.7185633, 'Subscriber': '10.0.0.82', 'Received': 1647708185.7510142}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.34', 'Sent': 1647708185.6991222, 'Brokered': 1647708185.7203534, 'Subscriber': '10.0.0.82', 'Received': 1647708185.7510827}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.43', 'Sent': 1647708185.7185526, 'Brokered': 1647708185.7933903, 'Subscriber': '10.0.0.82', 'Received': 1647708185.823301}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647708185.771662, 'Brokered': 1647708185.7936592, 'Subscriber': '10.0.0.82', 'Received': 1647708185.8235068}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.32', 'Sent': 1647708185.7717729, 'Brokered': 1647708185.7937863, 'Subscriber': '10.0.0.82', 'Received': 1647708185.8235948}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.37', 'Sent': 1647708185.777526, 'Brokered': 1647708185.806456, 'Subscriber': '10.0.0.82', 'Received': 1647708185.8371634}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.33', 'Sent': 1647708185.828963, 'Brokered': 1647708185.8847117, 'Subscriber': '10.0.0.82', 'Received': 1647708185.922157}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.43', 'Sent': 1647708185.823073, 'Brokered': 1647708185.885084, 'Subscriber': '10.0.0.82', 'Received': 1647708185.9222755}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.18', 'Sent': 1647708185.871405, 'Brokered': 1647708185.892637, 'Subscriber': '10.0.0.82', 'Received': 1647708185.931982}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647708185.8720455, 'Brokered': 1647708185.8931446, 'Subscriber': '10.0.0.82', 'Received': 1647708185.9321024}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.37', 'Sent': 1647708185.8776715, 'Brokered': 1647708185.900092, 'Subscriber': '10.0.0.82', 'Received': 1647708185.9321797}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.56', 'Sent': 1647708185.88002, 'Brokered': 1647708185.9025836, 'Subscriber': '10.0.0.82', 'Received': 1647708185.932251}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.21', 'Sent': 1647708185.923541, 'Brokered': 1647708185.981823, 'Subscriber': '10.0.0.82', 'Received': 1647708186.0189867}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.43', 'Sent': 1647708185.9236724, 'Brokered': 1647708185.9824362, 'Subscriber': '10.0.0.82', 'Received': 1647708186.019094}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647708185.9729676, 'Brokered': 1647708185.9938056, 'Subscriber': '10.0.0.82', 'Received': 1647708186.040221}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.59', 'Sent': 1647708185.9725976, 'Brokered': 1647708185.993903, 'Subscriber': '10.0.0.82', 'Received': 1647708186.040396}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647708185.980143, 'Brokered': 1647708186.0009139, 'Subscriber': '10.0.0.82', 'Received': 1647708186.0404935}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647708186.0735493, 'Brokered': 1647708186.14724, 'Subscriber': '10.0.0.82', 'Received': 1647708186.1950717}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647708186.0808716, 'Brokered': 1647708186.1473224, 'Subscriber': '10.0.0.82', 'Received': 1647708186.1952322}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.34', 'Sent': 1647708186.1013117, 'Brokered': 1647708186.1476307, 'Subscriber': '10.0.0.82', 'Received': 1647708186.195316}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.49', 'Sent': 1647708186.071949, 'Brokered': 1647708186.147932, 'Subscriber': '10.0.0.82', 'Received': 1647708186.195385}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.56', 'Sent': 1647708186.0814226, 'Brokered': 1647708186.1486518, 'Subscriber': '10.0.0.82', 'Received': 1647708186.1954515}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.42', 'Sent': 1647708186.1288722, 'Brokered': 1647708186.1512382, 'Subscriber': '10.0.0.82', 'Received': 1647708186.1955178}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.15', 'Sent': 1647708186.1742392, 'Brokered': 1647708186.2513485, 'Subscriber': '10.0.0.82', 'Received': 1647708186.278008}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.28', 'Sent': 1647708186.1744695, 'Brokered': 1647708186.2513964, 'Subscriber': '10.0.0.82', 'Received': 1647708186.3017132}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.50', 'Sent': 1647708186.1650226, 'Brokered': 1647708186.2518368, 'Subscriber': '10.0.0.82', 'Received': 1647708186.301817}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.26', 'Sent': 1647708186.1908991, 'Brokered': 1647708186.2523506, 'Subscriber': '10.0.0.82', 'Received': 1647708186.301894}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.48', 'Sent': 1647708186.2444537, 'Brokered': 1647708186.2648525, 'Subscriber': '10.0.0.82', 'Received': 1647708186.3019674}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.50', 'Sent': 1647708186.265204, 'Brokered': 1647708186.3307536, 'Subscriber': '10.0.0.82', 'Received': 1647708186.3740177}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647708186.2786393, 'Brokered': 1647708186.3310535, 'Subscriber': '10.0.0.82', 'Received': 1647708186.3957343}
