Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.17', 'Sent': 1647708189.7278967, 'Brokered': 1647708189.7703445, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8005352}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.28', 'Sent': 1647708189.7227123, 'Brokered': 1647708189.7704692, 'Subscriber': '10.0.0.87', 'Received': 1647708189.806381}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.26', 'Sent': 1647708189.7337997, 'Brokered': 1647708189.770532, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8064988}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.31', 'Sent': 1647708189.7287767, 'Brokered': 1647708189.770623, 'Subscriber': '10.0.0.87', 'Received': 1647708189.806581}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.39', 'Sent': 1647708189.7308962, 'Brokered': 1647708189.7707477, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8066514}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.54', 'Sent': 1647708189.7494032, 'Brokered': 1647708189.7746615, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8238935}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647708189.7994812, 'Brokered': 1647708189.8299074, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8539925}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.29', 'Sent': 1647708189.8036377, 'Brokered': 1647708189.830025, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8541222}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.24', 'Sent': 1647708189.7993715, 'Brokered': 1647708189.8300633, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8632364}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.40', 'Sent': 1647708189.780485, 'Brokered': 1647708189.8301597, 'Subscriber': '10.0.0.87', 'Received': 1647708189.8633697}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.28', 'Sent': 1647708189.8233461, 'Brokered': 1647708189.8734777, 'Subscriber': '10.0.0.87', 'Received': 1647708189.916183}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.52', 'Sent': 1647708189.819147, 'Brokered': 1647708189.8738472, 'Subscriber': '10.0.0.87', 'Received': 1647708189.916297}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.39', 'Sent': 1647708189.832039, 'Brokered': 1647708189.8738928, 'Subscriber': '10.0.0.87', 'Received': 1647708189.916379}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.50', 'Sent': 1647708189.8342721, 'Brokered': 1647708189.8750775, 'Subscriber': '10.0.0.87', 'Received': 1647708189.9231288}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.54', 'Sent': 1647708189.8497448, 'Brokered': 1647708189.8751237, 'Subscriber': '10.0.0.87', 'Received': 1647708189.9266837}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647708189.929057, 'Brokered': 1647708189.9553902, 'Subscriber': '10.0.0.87', 'Received': 1647708189.978023}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647708189.9318783, 'Brokered': 1647708189.9586635, 'Subscriber': '10.0.0.87', 'Received': 1647708189.9821432}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647708189.9299252, 'Brokered': 1647708189.9587135, 'Subscriber': '10.0.0.87', 'Received': 1647708189.9822536}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.33', 'Sent': 1647708189.907637, 'Brokered': 1647708189.9591186, 'Subscriber': '10.0.0.87', 'Received': 1647708190.002607}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.45', 'Sent': 1647708189.9075084, 'Brokered': 1647708189.9593606, 'Subscriber': '10.0.0.87', 'Received': 1647708190.0027218}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.49', 'Sent': 1647708189.9239585, 'Brokered': 1647708189.9594407, 'Subscriber': '10.0.0.87', 'Received': 1647708190.002793}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.50', 'Sent': 1647708189.9345815, 'Brokered': 1647708189.9597306, 'Subscriber': '10.0.0.87', 'Received': 1647708190.00286}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.61', 'Sent': 1647708189.9292064, 'Brokered': 1647708189.9598498, 'Subscriber': '10.0.0.87', 'Received': 1647708190.002925}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.44', 'Sent': 1647708189.9346888, 'Brokered': 1647708189.9601324, 'Subscriber': '10.0.0.87', 'Received': 1647708190.0029893}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647708190.032185, 'Brokered': 1647708190.0529227, 'Subscriber': '10.0.0.87', 'Received': 1647708190.0856416}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.31', 'Sent': 1647708190.0305867, 'Brokered': 1647708190.0530536, 'Subscriber': '10.0.0.87', 'Received': 1647708190.1383731}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.26', 'Sent': 1647708190.0352724, 'Brokered': 1647708190.0562282, 'Subscriber': '10.0.0.87', 'Received': 1647708190.1385126}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.50', 'Sent': 1647708190.0348105, 'Brokered': 1647708190.056312, 'Subscriber': '10.0.0.87', 'Received': 1647708190.1385887}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.33', 'Sent': 1647708190.1107988, 'Brokered': 1647708190.146308, 'Subscriber': '10.0.0.87', 'Received': 1647708190.1909828}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.45', 'Sent': 1647708190.110683, 'Brokered': 1647708190.149297, 'Subscriber': '10.0.0.87', 'Received': 1647708190.1943662}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.51', 'Sent': 1647708190.0515335, 'Brokered': 1647708190.1495376, 'Subscriber': '10.0.0.87', 'Received': 1647708190.204582}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.58', 'Sent': 1647708190.0457835, 'Brokered': 1647708190.1495752, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2047853}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.28', 'Sent': 1647708190.1281884, 'Brokered': 1647708190.1512413, 'Subscriber': '10.0.0.87', 'Received': 1647708190.204868}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.52', 'Sent': 1647708190.128464, 'Brokered': 1647708190.1513329, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2049422}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.61', 'Sent': 1647708190.130229, 'Brokered': 1647708190.1515214, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2050426}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647708190.1325374, 'Brokered': 1647708190.1541147, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2051272}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.19', 'Sent': 1647708190.1310835, 'Brokered': 1647708190.1551921, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2051988}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.31', 'Sent': 1647708190.1309688, 'Brokered': 1647708190.156437, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2052686}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.32', 'Sent': 1647708190.135535, 'Brokered': 1647708190.1571257, 'Subscriber': '10.0.0.87', 'Received': 1647708190.205337}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.39', 'Sent': 1647708190.1337912, 'Brokered': 1647708190.1571674, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2054157}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.55', 'Sent': 1647708190.1336818, 'Brokered': 1647708190.1572938, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2054877}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.38', 'Sent': 1647708190.1460261, 'Brokered': 1647708190.1682675, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2766843}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.41', 'Sent': 1647708190.1462545, 'Brokered': 1647708190.2621143, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2926686}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647708190.2303064, 'Brokered': 1647708190.262445, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2930303}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647708190.2083445, 'Brokered': 1647708190.2627149, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2931256}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.26', 'Sent': 1647708190.2360837, 'Brokered': 1647708190.262853, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2932014}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.32', 'Sent': 1647708190.2359414, 'Brokered': 1647708190.2632387, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2932742}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.52', 'Sent': 1647708190.2310193, 'Brokered': 1647708190.263549, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2933438}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.61', 'Sent': 1647708190.2314184, 'Brokered': 1647708190.263963, 'Subscriber': '10.0.0.87', 'Received': 1647708190.2935262}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647708190.3266468, 'Brokered': 1647708190.3473945, 'Subscriber': '10.0.0.87', 'Received': 1647708190.3696942}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.29', 'Sent': 1647708190.331968, 'Brokered': 1647708190.366245, 'Subscriber': '10.0.0.87', 'Received': 1647708190.4165199}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.34', 'Sent': 1647708190.3398767, 'Brokered': 1647708190.3663237, 'Subscriber': '10.0.0.87', 'Received': 1647708190.437765}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.44', 'Sent': 1647708190.3361847, 'Brokered': 1647708190.3667514, 'Subscriber': '10.0.0.87', 'Received': 1647708190.4381652}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.50', 'Sent': 1647708190.3360713, 'Brokered': 1647708190.3668942, 'Subscriber': '10.0.0.87', 'Received': 1647708190.4383023}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.61', 'Sent': 1647708190.331706, 'Brokered': 1647708190.3670027, 'Subscriber': '10.0.0.87', 'Received': 1647708190.438383}
{'Topic': 'location', 'Value': 163, 'Sender': '10.0.0.54', 'Sent': 1647708190.3521104, 'Brokered': 1647708190.3779054, 'Subscriber': '10.0.0.87', 'Received': 1647708190.438458}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.20', 'Sent': 1647708190.4293218, 'Brokered': 1647708190.4618332, 'Subscriber': '10.0.0.87', 'Received': 1647708190.5084717}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.26', 'Sent': 1647708190.4373534, 'Brokered': 1647708190.4619205, 'Subscriber': '10.0.0.87', 'Received': 1647708190.5087998}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.29', 'Sent': 1647708190.4326515, 'Brokered': 1647708190.4619622, 'Subscriber': '10.0.0.87', 'Received': 1647708190.5091107}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.61', 'Sent': 1647708190.4333098, 'Brokered': 1647708190.4625883, 'Subscriber': '10.0.0.87', 'Received': 1647708190.5092504}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.38', 'Sent': 1647708190.4473913, 'Brokered': 1647708190.4817176, 'Subscriber': '10.0.0.87', 'Received': 1647708190.5179977}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.41', 'Sent': 1647708190.452909, 'Brokered': 1647708190.4817681, 'Subscriber': '10.0.0.87', 'Received': 1647708190.5181093}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647708190.5344384, 'Brokered': 1647708190.5627804, 'Subscriber': '10.0.0.87', 'Received': 1647708190.589576}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.31', 'Sent': 1647708190.5345411, 'Brokered': 1647708190.5631232, 'Subscriber': '10.0.0.87', 'Received': 1647708190.5898035}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.50', 'Sent': 1647708190.5379899, 'Brokered': 1647708190.571315, 'Subscriber': '10.0.0.87', 'Received': 1647708190.619103}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.56', 'Sent': 1647708190.5341601, 'Brokered': 1647708190.5713458, 'Subscriber': '10.0.0.87', 'Received': 1647708190.6191924}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.61', 'Sent': 1647708190.5340576, 'Brokered': 1647708190.571403, 'Subscriber': '10.0.0.87', 'Received': 1647708190.619248}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647708190.6340675, 'Brokered': 1647708190.658588, 'Subscriber': '10.0.0.87', 'Received': 1647708190.6881707}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.31', 'Sent': 1647708190.6355731, 'Brokered': 1647708190.6624222, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7021983}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.32', 'Sent': 1647708190.639192, 'Brokered': 1647708190.6624649, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7022974}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.50', 'Sent': 1647708190.638621, 'Brokered': 1647708190.6626234, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7023711}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.38', 'Sent': 1647708190.6478598, 'Brokered': 1647708190.6711059, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7025132}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.54', 'Sent': 1647708190.6535816, 'Brokered': 1647708190.675633, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7550883}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.45', 'Sent': 1647708190.7183645, 'Brokered': 1647708190.7403119, 'Subscriber': '10.0.0.87', 'Received': 1647708190.76341}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647708190.7360785, 'Brokered': 1647708190.7570267, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7997565}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.19', 'Sent': 1647708190.7355814, 'Brokered': 1647708190.7570834, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7998543}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.20', 'Sent': 1647708190.7307816, 'Brokered': 1647708190.757174, 'Subscriber': '10.0.0.87', 'Received': 1647708190.799909}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.24', 'Sent': 1647708190.7306666, 'Brokered': 1647708190.7572913, 'Subscriber': '10.0.0.87', 'Received': 1647708190.7999616}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.31', 'Sent': 1647708190.7359092, 'Brokered': 1647708190.7573304, 'Subscriber': '10.0.0.87', 'Received': 1647708190.8001044}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.61', 'Sent': 1647708190.734738, 'Brokered': 1647708190.7579155, 'Subscriber': '10.0.0.87', 'Received': 1647708190.8002121}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.26', 'Sent': 1647708190.7396634, 'Brokered': 1647708190.7869275, 'Subscriber': '10.0.0.87', 'Received': 1647708190.8108993}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.37', 'Sent': 1647708190.7576113, 'Brokered': 1647708190.7871797, 'Subscriber': '10.0.0.87', 'Received': 1647708190.811021}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.39', 'Sent': 1647708190.7392743, 'Brokered': 1647708190.7873085, 'Subscriber': '10.0.0.87', 'Received': 1647708190.811099}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.41', 'Sent': 1647708190.7544694, 'Brokered': 1647708190.7873871, 'Subscriber': '10.0.0.87', 'Received': 1647708190.8111722}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.58', 'Sent': 1647708190.749766, 'Brokered': 1647708190.7875128, 'Subscriber': '10.0.0.87', 'Received': 1647708190.8112428}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.50', 'Sent': 1647708190.739451, 'Brokered': 1647708190.7875528, 'Subscriber': '10.0.0.87', 'Received': 1647708190.8113127}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647708190.8347661, 'Brokered': 1647708190.8568158, 'Subscriber': '10.0.0.87', 'Received': 1647708190.880477}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.28', 'Sent': 1647708190.8314211, 'Brokered': 1647708190.856915, 'Subscriber': '10.0.0.87', 'Received': 1647708190.880708}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.52', 'Sent': 1647708190.8349159, 'Brokered': 1647708190.8571386, 'Subscriber': '10.0.0.87', 'Received': 1647708190.8808863}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.61', 'Sent': 1647708190.8373625, 'Brokered': 1647708190.8585904, 'Subscriber': '10.0.0.87', 'Received': 1647708190.9010177}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.39', 'Sent': 1647708190.8396103, 'Brokered': 1647708190.8617506, 'Subscriber': '10.0.0.87', 'Received': 1647708190.9011393}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.32', 'Sent': 1647708190.8419561, 'Brokered': 1647708190.8784375, 'Subscriber': '10.0.0.87', 'Received': 1647708190.9373407}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.38', 'Sent': 1647708190.8494627, 'Brokered': 1647708190.8785172, 'Subscriber': '10.0.0.87', 'Received': 1647708190.9374654}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.30', 'Sent': 1647708190.8585813, 'Brokered': 1647708190.9086711, 'Subscriber': '10.0.0.87', 'Received': 1647708190.947214}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.54', 'Sent': 1647708190.8561337, 'Brokered': 1647708190.9089136, 'Subscriber': '10.0.0.87', 'Received': 1647708190.947342}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647708190.9374132, 'Brokered': 1647708190.96262, 'Subscriber': '10.0.0.87', 'Received': 1647708191.000281}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647708190.9382284, 'Brokered': 1647708190.9626834, 'Subscriber': '10.0.0.87', 'Received': 1647708191.034638}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.24', 'Sent': 1647708190.9393682, 'Brokered': 1647708190.9628992, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0347493}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.52', 'Sent': 1647708190.9365568, 'Brokered': 1647708190.9632528, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0348277}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.26', 'Sent': 1647708190.9423783, 'Brokered': 1647708190.9716961, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0349016}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.49', 'Sent': 1647708190.9419632, 'Brokered': 1647708190.972192, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0349739}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.41', 'Sent': 1647708190.9559882, 'Brokered': 1647708190.9824274, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0350444}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.42', 'Sent': 1647708190.96759, 'Brokered': 1647708191.0099113, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0351152}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647708191.0210958, 'Brokered': 1647708191.053959, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0840743}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.45', 'Sent': 1647708191.0213788, 'Brokered': 1647708191.054432, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0843115}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647708191.040214, 'Brokered': 1647708191.061387, 'Subscriber': '10.0.0.87', 'Received': 1647708191.0974135}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.20', 'Sent': 1647708191.041305, 'Brokered': 1647708191.072838, 'Subscriber': '10.0.0.87', 'Received': 1647708191.1014736}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.29', 'Sent': 1647708191.040984, 'Brokered': 1647708191.073045, 'Subscriber': '10.0.0.87', 'Received': 1647708191.1015773}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.39', 'Sent': 1647708191.0407677, 'Brokered': 1647708191.0733566, 'Subscriber': '10.0.0.87', 'Received': 1647708191.1016536}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.55', 'Sent': 1647708191.0448678, 'Brokered': 1647708191.073441, 'Subscriber': '10.0.0.87', 'Received': 1647708191.1018515}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.50', 'Sent': 1647708191.0408866, 'Brokered': 1647708191.0735252, 'Subscriber': '10.0.0.87', 'Received': 1647708191.1020348}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.46', 'Sent': 1647708191.0992877, 'Brokered': 1647708191.1255374, 'Subscriber': '10.0.0.87', 'Received': 1647708191.152451}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647708191.1416519, 'Brokered': 1647708191.172969, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2055206}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.32', 'Sent': 1647708191.1435733, 'Brokered': 1647708191.1732905, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2058325}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647708191.1413667, 'Brokered': 1647708191.1734397, 'Subscriber': '10.0.0.87', 'Received': 1647708191.20607}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.56', 'Sent': 1647708191.1408436, 'Brokered': 1647708191.1736739, 'Subscriber': '10.0.0.87', 'Received': 1647708191.206216}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.54', 'Sent': 1647708191.158326, 'Brokered': 1647708191.1813183, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2153645}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.41', 'Sent': 1647708191.1605582, 'Brokered': 1647708191.1819253, 'Subscriber': '10.0.0.87', 'Received': 1647708191.215553}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.51', 'Sent': 1647708191.1613235, 'Brokered': 1647708191.1824222, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2156374}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.46', 'Sent': 1647708191.200635, 'Brokered': 1647708191.2480962, 'Subscriber': '10.0.0.87', 'Received': 1647708191.273629}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.45', 'Sent': 1647708191.222833, 'Brokered': 1647708191.2495434, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2737665}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.19', 'Sent': 1647708191.241367, 'Brokered': 1647708191.2621198, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2910156}
{'Topic': 'pressure', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647708191.2421253, 'Brokered': 1647708191.2633665, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2912822}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.50', 'Sent': 1647708191.2421699, 'Brokered': 1647708191.2635388, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2914417}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.44', 'Sent': 1647708191.245667, 'Brokered': 1647708191.2674394, 'Subscriber': '10.0.0.87', 'Received': 1647708191.29908}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.55', 'Sent': 1647708191.2459936, 'Brokered': 1647708191.2674787, 'Subscriber': '10.0.0.87', 'Received': 1647708191.2992554}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.41', 'Sent': 1647708191.260799, 'Brokered': 1647708191.3121204, 'Subscriber': '10.0.0.87', 'Received': 1647708191.3457391}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.46', 'Sent': 1647708191.3023372, 'Brokered': 1647708191.3249204, 'Subscriber': '10.0.0.87', 'Received': 1647708191.3501232}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647708191.322916, 'Brokered': 1647708191.3596048, 'Subscriber': '10.0.0.87', 'Received': 1647708191.3831477}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.31', 'Sent': 1647708191.3429668, 'Brokered': 1647708191.369972, 'Subscriber': '10.0.0.87', 'Received': 1647708191.398679}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.52', 'Sent': 1647708191.3407934, 'Brokered': 1647708191.3700173, 'Subscriber': '10.0.0.87', 'Received': 1647708191.3987613}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.39', 'Sent': 1647708191.3439152, 'Brokered': 1647708191.370057, 'Subscriber': '10.0.0.87', 'Received': 1647708191.3988416}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.34', 'Sent': 1647708191.348968, 'Brokered': 1647708191.3744123, 'Subscriber': '10.0.0.87', 'Received': 1647708191.3989122}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.55', 'Sent': 1647708191.349071, 'Brokered': 1647708191.3745973, 'Subscriber': '10.0.0.87', 'Received': 1647708191.398983}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.61', 'Sent': 1647708191.3484929, 'Brokered': 1647708191.3746395, 'Subscriber': '10.0.0.87', 'Received': 1647708191.3990505}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.38', 'Sent': 1647708191.3573124, 'Brokered': 1647708191.4089003, 'Subscriber': '10.0.0.87', 'Received': 1647708191.4392385}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.51', 'Sent': 1647708191.3622282, 'Brokered': 1647708191.4090705, 'Subscriber': '10.0.0.87', 'Received': 1647708191.439357}
