Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.24', 'Sent': 1647708186.3339434, 'Brokered': 1647708186.35629, 'Subscriber': '10.0.0.65', 'Received': 1647708186.4131284}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.21', 'Sent': 1647708186.343517, 'Brokered': 1647708186.3662314, 'Subscriber': '10.0.0.65', 'Received': 1647708186.413197}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647708186.3465037, 'Brokered': 1647708186.4328978, 'Subscriber': '10.0.0.65', 'Received': 1647708186.4707172}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.49', 'Sent': 1647708186.3787816, 'Brokered': 1647708186.433691, 'Subscriber': '10.0.0.65', 'Received': 1647708186.470826}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647708186.381463, 'Brokered': 1647708186.4339895, 'Subscriber': '10.0.0.65', 'Received': 1647708186.4708974}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647708186.3862422, 'Brokered': 1647708186.435012, 'Subscriber': '10.0.0.65', 'Received': 1647708186.470963}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.59', 'Sent': 1647708186.3867023, 'Brokered': 1647708186.4353151, 'Subscriber': '10.0.0.65', 'Received': 1647708186.4710279}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.32', 'Sent': 1647708186.3868918, 'Brokered': 1647708186.4360435, 'Subscriber': '10.0.0.65', 'Received': 1647708186.471092}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.38', 'Sent': 1647708186.3995574, 'Brokered': 1647708186.4368987, 'Subscriber': '10.0.0.65', 'Received': 1647708186.4711547}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.58', 'Sent': 1647708186.3993728, 'Brokered': 1647708186.4370437, 'Subscriber': '10.0.0.65', 'Received': 1647708186.4712532}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.53', 'Sent': 1647708186.4301767, 'Brokered': 1647708186.4509087, 'Subscriber': '10.0.0.65', 'Received': 1647708186.4837728}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.42', 'Sent': 1647708186.4306188, 'Brokered': 1647708186.451578, 'Subscriber': '10.0.0.65', 'Received': 1647708186.503185}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.48', 'Sent': 1647708186.4466035, 'Brokered': 1647708186.5180373, 'Subscriber': '10.0.0.65', 'Received': 1647708186.548137}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647708186.4866426, 'Brokered': 1647708186.5180848, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5910456}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647708186.4823642, 'Brokered': 1647708186.5181675, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5911872}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647708186.4821577, 'Brokered': 1647708186.518204, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5912752}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.26', 'Sent': 1647708186.4928856, 'Brokered': 1647708186.5184145, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5913472}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.36', 'Sent': 1647708186.4399903, 'Brokered': 1647708186.518563, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5914223}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.37', 'Sent': 1647708186.4829974, 'Brokered': 1647708186.5185974, 'Subscriber': '10.0.0.65', 'Received': 1647708186.59149}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.32', 'Sent': 1647708186.4878302, 'Brokered': 1647708186.5186307, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5915563}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.43', 'Sent': 1647708186.444314, 'Brokered': 1647708186.5188026, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5916228}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.52', 'Sent': 1647708186.4839602, 'Brokered': 1647708186.518872, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5916922}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.19', 'Sent': 1647708186.4976923, 'Brokered': 1647708186.5216722, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5917592}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.31', 'Sent': 1647708186.4979172, 'Brokered': 1647708186.5217876, 'Subscriber': '10.0.0.65', 'Received': 1647708186.591873}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.51', 'Sent': 1647708186.5002058, 'Brokered': 1647708186.5219047, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5919473}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.58', 'Sent': 1647708186.4999719, 'Brokered': 1647708186.5219405, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5920143}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1647708186.505472, 'Brokered': 1647708186.52605, 'Subscriber': '10.0.0.65', 'Received': 1647708186.592081}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.34', 'Sent': 1647708186.5052407, 'Brokered': 1647708186.526608, 'Subscriber': '10.0.0.65', 'Received': 1647708186.5921466}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.24', 'Sent': 1647708186.534658, 'Brokered': 1647708186.585507, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6234515}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.36', 'Sent': 1647708186.5447803, 'Brokered': 1647708186.5855505, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6236022}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.48', 'Sent': 1647708186.5471673, 'Brokered': 1647708186.5860806, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6236753}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647708186.5473626, 'Brokered': 1647708186.586172, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6237419}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.29', 'Sent': 1647708186.546149, 'Brokered': 1647708186.586214, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6238065}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.46', 'Sent': 1647708186.5449042, 'Brokered': 1647708186.5862968, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6239293}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.43', 'Sent': 1647708186.545082, 'Brokered': 1647708186.5863354, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6240036}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.50', 'Sent': 1647708186.5790474, 'Brokered': 1647708186.6044948, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6276572}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647708186.5823927, 'Brokered': 1647708186.606784, 'Subscriber': '10.0.0.65', 'Received': 1647708186.670446}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.49', 'Sent': 1647708186.585, 'Brokered': 1647708186.6068377, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6705625}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.52', 'Sent': 1647708186.5845227, 'Brokered': 1647708186.6413825, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6706367}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.16', 'Sent': 1647708186.606055, 'Brokered': 1647708186.6446757, 'Subscriber': '10.0.0.65', 'Received': 1647708186.685576}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.26', 'Sent': 1647708186.5939953, 'Brokered': 1647708186.6447508, 'Subscriber': '10.0.0.65', 'Received': 1647708186.685708}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.34', 'Sent': 1647708186.605941, 'Brokered': 1647708186.644823, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6857872}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.31', 'Sent': 1647708186.5989358, 'Brokered': 1647708186.644895, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6858602}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.32', 'Sent': 1647708186.5880976, 'Brokered': 1647708186.6449373, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6859314}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.55', 'Sent': 1647708186.5862026, 'Brokered': 1647708186.6451483, 'Subscriber': '10.0.0.65', 'Received': 1647708186.686001}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.59', 'Sent': 1647708186.5875356, 'Brokered': 1647708186.6452503, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6860716}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.42', 'Sent': 1647708186.631677, 'Brokered': 1647708186.653786, 'Subscriber': '10.0.0.65', 'Received': 1647708186.6861417}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647708186.6863272, 'Brokered': 1647708186.719917, 'Subscriber': '10.0.0.65', 'Received': 1647708186.776592}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647708186.6839695, 'Brokered': 1647708186.7199612, 'Subscriber': '10.0.0.65', 'Received': 1647708186.776821}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.24', 'Sent': 1647708186.641828, 'Brokered': 1647708186.7202582, 'Subscriber': '10.0.0.65', 'Received': 1647708186.776934}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.33', 'Sent': 1647708186.6461468, 'Brokered': 1647708186.7202954, 'Subscriber': '10.0.0.65', 'Received': 1647708186.777004}
{'Topic': 'smell', 'Value': 454, 'Sender': '10.0.0.32', 'Sent': 1647708186.6898763, 'Brokered': 1647708186.720404, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7771068}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.46', 'Sent': 1647708186.6462524, 'Brokered': 1647708186.72052, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7771764}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.55', 'Sent': 1647708186.686837, 'Brokered': 1647708186.7236784, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7773228}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.50', 'Sent': 1647708186.6803627, 'Brokered': 1647708186.7237692, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7774243}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.54', 'Sent': 1647708186.685265, 'Brokered': 1647708186.7238088, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7774932}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647708186.6991105, 'Brokered': 1647708186.7273054, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7775588}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.38', 'Sent': 1647708186.7042153, 'Brokered': 1647708186.727346, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7776234}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.58', 'Sent': 1647708186.7016916, 'Brokered': 1647708186.7274663, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7942836}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.34', 'Sent': 1647708186.7077396, 'Brokered': 1647708186.7286549, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7944024}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647708186.707864, 'Brokered': 1647708186.7297442, 'Subscriber': '10.0.0.65', 'Received': 1647708186.7944787}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647708186.7915876, 'Brokered': 1647708186.8182583, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8393252}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.48', 'Sent': 1647708186.7513208, 'Brokered': 1647708186.8183699, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8394475}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.17', 'Sent': 1647708186.7910311, 'Brokered': 1647708186.8184156, 'Subscriber': '10.0.0.65', 'Received': 1647708186.839531}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647708186.7514362, 'Brokered': 1647708186.818458, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8605788}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647708186.7849472, 'Brokered': 1647708186.818568, 'Subscriber': '10.0.0.65', 'Received': 1647708186.860703}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.29', 'Sent': 1647708186.7468016, 'Brokered': 1647708186.8189423, 'Subscriber': '10.0.0.65', 'Received': 1647708186.86078}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.24', 'Sent': 1647708186.74288, 'Brokered': 1647708186.8189843, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8608522}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.36', 'Sent': 1647708186.7464027, 'Brokered': 1647708186.8190663, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8609214}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.32', 'Sent': 1647708186.7907453, 'Brokered': 1647708186.8191488, 'Subscriber': '10.0.0.65', 'Received': 1647708186.860991}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.42', 'Sent': 1647708186.7329633, 'Brokered': 1647708186.819424, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8610587}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.39', 'Sent': 1647708186.7913597, 'Brokered': 1647708186.819585, 'Subscriber': '10.0.0.65', 'Received': 1647708186.861127}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.31', 'Sent': 1647708186.799865, 'Brokered': 1647708186.8264916, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8611941}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.38', 'Sent': 1647708186.804537, 'Brokered': 1647708186.8265374, 'Subscriber': '10.0.0.65', 'Received': 1647708186.861261}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.58', 'Sent': 1647708186.8026738, 'Brokered': 1647708186.8266656, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8613262}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.56', 'Sent': 1647708186.8001523, 'Brokered': 1647708186.8267062, 'Subscriber': '10.0.0.65', 'Received': 1647708186.861393}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.61', 'Sent': 1647708186.7986035, 'Brokered': 1647708186.826786, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8615925}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.34', 'Sent': 1647708186.8089764, 'Brokered': 1647708186.8301506, 'Subscriber': '10.0.0.65', 'Received': 1647708186.8616803}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.48', 'Sent': 1647708186.8524337, 'Brokered': 1647708186.896691, 'Subscriber': '10.0.0.65', 'Received': 1647708186.919785}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.24', 'Sent': 1647708186.8441372, 'Brokered': 1647708186.8970926, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9200416}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.36', 'Sent': 1647708186.8474061, 'Brokered': 1647708186.897169, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9201236}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.53', 'Sent': 1647708186.833105, 'Brokered': 1647708186.8973553, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9202275}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.43', 'Sent': 1647708186.8479326, 'Brokered': 1647708186.897428, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9203346}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647708186.8865829, 'Brokered': 1647708186.909117, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9465623}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.49', 'Sent': 1647708186.8873808, 'Brokered': 1647708186.9092274, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9466774}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.37', 'Sent': 1647708186.8876987, 'Brokered': 1647708186.909636, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9467576}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.32', 'Sent': 1647708186.8920557, 'Brokered': 1647708186.9132283, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9468372}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647708186.9100676, 'Brokered': 1647708186.9597058, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9883614}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.30', 'Sent': 1647708186.9007099, 'Brokered': 1647708186.9599125, 'Subscriber': '10.0.0.65', 'Received': 1647708186.988525}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.34', 'Sent': 1647708186.9099452, 'Brokered': 1647708186.959991, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9885952}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.31', 'Sent': 1647708186.9002864, 'Brokered': 1647708186.9600756, 'Subscriber': '10.0.0.65', 'Received': 1647708186.9886615}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.61', 'Sent': 1647708186.8989058, 'Brokered': 1647708186.9603994, 'Subscriber': '10.0.0.65', 'Received': 1647708186.988726}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.42', 'Sent': 1647708186.9338562, 'Brokered': 1647708186.9709592, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0013459}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.48', 'Sent': 1647708186.953001, 'Brokered': 1647708186.974306, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0015411}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.46', 'Sent': 1647708186.9495544, 'Brokered': 1647708186.9747822, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0017242}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.43', 'Sent': 1647708186.9491408, 'Brokered': 1647708186.9748206, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0018022}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647708186.9890277, 'Brokered': 1647708187.0155993, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0532224}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.33', 'Sent': 1647708186.959064, 'Brokered': 1647708187.0157306, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0533373}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.52', 'Sent': 1647708186.9875183, 'Brokered': 1647708187.0159185, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0534074}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.54', 'Sent': 1647708186.9876196, 'Brokered': 1647708187.016026, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0534737}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.26', 'Sent': 1647708186.9966774, 'Brokered': 1647708187.0275147, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0648897}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.30', 'Sent': 1647708187.0012746, 'Brokered': 1647708187.027554, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0650027}
{'Topic': 'smell', 'Value': 485, 'Sender': '10.0.0.58', 'Sent': 1647708187.0031385, 'Brokered': 1647708187.0278215, 'Subscriber': '10.0.0.65', 'Received': 1647708187.065075}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.61', 'Sent': 1647708186.9991453, 'Brokered': 1647708187.028, 'Subscriber': '10.0.0.65', 'Received': 1647708187.065233}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.38', 'Sent': 1647708187.010109, 'Brokered': 1647708187.0316834, 'Subscriber': '10.0.0.65', 'Received': 1647708187.065373}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.42', 'Sent': 1647708187.0361042, 'Brokered': 1647708187.0629535, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0906644}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.40', 'Sent': 1647708187.050707, 'Brokered': 1647708187.0731227, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0970292}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.43', 'Sent': 1647708187.0503056, 'Brokered': 1647708187.073175, 'Subscriber': '10.0.0.65', 'Received': 1647708187.0971472}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.48', 'Sent': 1647708187.053614, 'Brokered': 1647708187.0743914, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1036623}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.36', 'Sent': 1647708187.0556986, 'Brokered': 1647708187.0826688, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1242027}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647708187.0898015, 'Brokered': 1647708187.1110976, 'Subscriber': '10.0.0.65', 'Received': 1647708187.134806}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.54', 'Sent': 1647708187.0891597, 'Brokered': 1647708187.111277, 'Subscriber': '10.0.0.65', 'Received': 1647708187.135096}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.55', 'Sent': 1647708187.0922825, 'Brokered': 1647708187.1146321, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1518888}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.16', 'Sent': 1647708187.1135175, 'Brokered': 1647708187.1547234, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1953304}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.38', 'Sent': 1647708187.1103954, 'Brokered': 1647708187.1550276, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1954405}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.51', 'Sent': 1647708187.1108115, 'Brokered': 1647708187.1551433, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1955087}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.56', 'Sent': 1647708187.1014986, 'Brokered': 1647708187.1552193, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1955736}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.42', 'Sent': 1647708187.1371336, 'Brokered': 1647708187.160743, 'Subscriber': '10.0.0.65', 'Received': 1647708187.1956377}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.40', 'Sent': 1647708187.151675, 'Brokered': 1647708187.1736436, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2096543}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647708187.1984465, 'Brokered': 1647708187.2306502, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2544754}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.18', 'Sent': 1647708187.1926396, 'Brokered': 1647708187.2307422, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2546258}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647708187.1976757, 'Brokered': 1647708187.2307959, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2547162}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647708187.2016497, 'Brokered': 1647708187.230835, 'Subscriber': '10.0.0.65', 'Received': 1647708187.254785}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.32', 'Sent': 1647708187.1981664, 'Brokered': 1647708187.2313616, 'Subscriber': '10.0.0.65', 'Received': 1647708187.254851}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.49', 'Sent': 1647708187.192401, 'Brokered': 1647708187.2314343, 'Subscriber': '10.0.0.65', 'Received': 1647708187.254975}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.52', 'Sent': 1647708187.1896505, 'Brokered': 1647708187.2314699, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2550514}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.39', 'Sent': 1647708187.1949441, 'Brokered': 1647708187.2315054, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2551713}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.58', 'Sent': 1647708187.207207, 'Brokered': 1647708187.2317178, 'Subscriber': '10.0.0.65', 'Received': 1647708187.255239}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.50', 'Sent': 1647708187.199107, 'Brokered': 1647708187.2318015, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2553036}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.54', 'Sent': 1647708187.1897848, 'Brokered': 1647708187.2318728, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2553675}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.61', 'Sent': 1647708187.2013912, 'Brokered': 1647708187.2319758, 'Subscriber': '10.0.0.65', 'Received': 1647708187.2554424}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.38', 'Sent': 1647708187.212138, 'Brokered': 1647708187.2328548, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3130066}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.42', 'Sent': 1647708187.2391582, 'Brokered': 1647708187.304695, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3451757}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.43', 'Sent': 1647708187.25143, 'Brokered': 1647708187.3047447, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3453019}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.48', 'Sent': 1647708187.2606304, 'Brokered': 1647708187.304895, 'Subscriber': '10.0.0.65', 'Received': 1647708187.34538}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647708187.2566276, 'Brokered': 1647708187.3050983, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3454514}
