Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.17', 'Sent': 1647665554.409767, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4310482}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1647665554.409633, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4311671}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.42', 'Sent': 1647665554.3573747, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.431236}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.37', 'Sent': 1647665554.423875, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4573278}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.44', 'Sent': 1647665554.4167166, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.457519}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.45', 'Sent': 1647665554.4271274, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4575903}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.30', 'Sent': 1647665554.4401703, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4643877}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.22', 'Sent': 1647665554.437302, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4688973}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.33', 'Sent': 1647665551.1735563, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4691057}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.20', 'Sent': 1647665554.4565399, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4903996}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.34', 'Sent': 1647665554.4570024, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4906046}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.47', 'Sent': 1647665554.4567368, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.490716}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.50', 'Sent': 1647665554.4626436, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.490784}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.41', 'Sent': 1647665554.4524634, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.4908428}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647665554.4718034, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5049677}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647665554.4780815, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5053184}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.31', 'Sent': 1647665554.4771428, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5057843}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647665554.484051, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.508914}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.39', 'Sent': 1647665554.4778512, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.509083}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.29', 'Sent': 1647665554.0435297, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5236197}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.24', 'Sent': 1647665554.5042653, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5330515}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.27', 'Sent': 1647665554.5069041, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5333023}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1647665554.5160046, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.549692}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.37', 'Sent': 1647665554.5289571, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5503702}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647665554.5301769, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.55523}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.40', 'Sent': 1647665554.5312068, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5553617}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.49', 'Sent': 1647665551.269253, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5554311}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.45', 'Sent': 1647665554.5307376, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5555375}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.34', 'Sent': 1647665554.557338, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5823102}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.41', 'Sent': 1647665554.554143, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.5903864}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647665554.5805798, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6170986}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647665554.5778954, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6172633}
{'Topic': 'smell', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647665554.5809896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6173317}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.31', 'Sent': 1647665554.5808086, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6173913}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.43', 'Sent': 1647665554.5811698, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.617457}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.38', 'Sent': 1647665554.5891237, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6175132}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.29', 'Sent': 1647665554.5957983, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6196434}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647665554.618154, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6419685}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647665554.6117547, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6421618}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647665554.6087935, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6422372}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1647665554.6046667, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.642301}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.32', 'Sent': 1647665554.6166542, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6424594}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647665554.6327028, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.654456}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.27', 'Sent': 1647665554.6094363, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.6546218}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647665554.659714, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7076986}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.30', 'Sent': 1647665554.6490448, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.707849}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665554.6611295, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7079182}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.33', 'Sent': 1647665554.6687698, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.707977}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.34', 'Sent': 1647665554.6598291, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.708033}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.47', 'Sent': 1647665554.6607025, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7080872}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.50', 'Sent': 1647665554.6729202, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7081413}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.49', 'Sent': 1647665554.6418614, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7081938}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647665554.6820006, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7178302}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.26', 'Sent': 1647665554.6909945, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7180595}
{'Topic': 'sound', 'Value': 166, 'Sender': '10.0.0.39', 'Sent': 1647665554.6891239, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7182736}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.29', 'Sent': 1647665554.6962798, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7371757}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.38', 'Sent': 1647665554.6898792, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7384906}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.24', 'Sent': 1647665554.7059252, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.740509}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.42', 'Sent': 1647665554.716201, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7406127}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647665554.7163992, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7723725}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.37', 'Sent': 1647665554.735612, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7740443}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.27', 'Sent': 1647665554.7288728, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7742548}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.32', 'Sent': 1647665554.7281313, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7744699}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.45', 'Sent': 1647665554.7384443, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.774804}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.49', 'Sent': 1647665554.7428005, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.7758443}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647665554.769235, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8077836}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.33', 'Sent': 1647665554.7708879, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8080223}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.47', 'Sent': 1647665554.7694917, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8084152}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.50', 'Sent': 1647665554.7752144, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8085303}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.41', 'Sent': 1647665554.7695963, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8086267}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647665554.7872782, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.822436}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.23', 'Sent': 1647665554.8089097, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8604128}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647665554.8124537, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8702297}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647665554.7933195, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8703206}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.24', 'Sent': 1647665554.8085577, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8703847}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.31', 'Sent': 1647665554.7935815, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8704433}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.29', 'Sent': 1647665554.8009112, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8704998}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.43', 'Sent': 1647665554.7945745, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8705566}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.42', 'Sent': 1647665554.8195622, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8706112}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.44', 'Sent': 1647665554.8372045, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.870742}
{'Topic': 'sound', 'Value': 107, 'Sender': '10.0.0.45', 'Sent': 1647665554.8451214, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8708012}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647665554.8394372, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8805144}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647665554.8529732, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8809173}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.36', 'Sent': 1647665554.838943, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.881308}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.40', 'Sent': 1647665554.8450136, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8817894}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.27', 'Sent': 1647665554.8393312, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8819413}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.49', 'Sent': 1647665554.8447385, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8822677}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.25', 'Sent': 1647665554.8695405, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8996966}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.33', 'Sent': 1647665554.8734531, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.8999667}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.34', 'Sent': 1647665554.8688288, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9000764}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.41', 'Sent': 1647665554.876817, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9001427}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.50', 'Sent': 1647665554.878503, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9006693}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.47', 'Sent': 1647665554.8801105, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9066598}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647665554.8957555, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9319234}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647665554.9041276, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9387474}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647665554.905923, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9388752}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.26', 'Sent': 1647665554.906428, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.938949}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.29', 'Sent': 1647665554.904601, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9390752}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.43', 'Sent': 1647665554.9048085, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9391494}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.39', 'Sent': 1647665554.9070594, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9392118}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.31', 'Sent': 1647665554.907439, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.93938}
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.23', 'Sent': 1647665554.929077, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9651012}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.24', 'Sent': 1647665554.9294064, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9655108}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.42', 'Sent': 1647665554.9283204, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9656382}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.18', 'Sent': 1647665554.9555888, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9864094}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.37', 'Sent': 1647665554.9410682, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9867392}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.22', 'Sent': 1647665554.955969, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9873796}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.36', 'Sent': 1647665554.9490707, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9875119}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.44', 'Sent': 1647665554.9437723, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.987672}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.49', 'Sent': 1647665554.9560208, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9980366}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.40', 'Sent': 1647665554.949946, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665554.9987774}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.27', 'Sent': 1647665554.9562373, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0030885}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647665554.9782157, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0201447}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647665554.9966264, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0227427}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.47', 'Sent': 1647665554.9815729, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0228379}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.50', 'Sent': 1647665554.9846823, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.022904}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.41', 'Sent': 1647665554.9779592, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.022964}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665555.012449, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0447867}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.43', 'Sent': 1647665555.0121646, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0452583}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.38', 'Sent': 1647665555.0123117, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0453575}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.39', 'Sent': 1647665555.0126188, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.0454216}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.28', 'Sent': 1647665555.0687668, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.1233048}
{'Topic': 'sound', 'Value': 181, 'Sender': '10.0.0.24', 'Sent': 1647665555.0376136, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.1624484}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.36', 'Sent': 1647665555.0632744, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.16281}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.44', 'Sent': 1647665555.0508566, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.1786873}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.42', 'Sent': 1647665555.0316908, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.1789758}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1647665555.081642, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2129521}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647665555.058364, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2132008}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647665555.0315192, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2133296}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647665555.1162825, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.213403}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.18', 'Sent': 1647665555.0591178, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2134693}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.23', 'Sent': 1647665555.144068, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.213532}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.37', 'Sent': 1647665555.1582563, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2135928}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647665555.1155956, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.213653}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.30', 'Sent': 1647665555.0670478, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2137132}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.24', 'Sent': 1647665555.1444235, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.213772}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.22', 'Sent': 1647665555.0589538, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2139087}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.26', 'Sent': 1647665555.1195297, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.213978}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.31', 'Sent': 1647665555.1158173, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2140386}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647665555.079453, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2140987}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.27', 'Sent': 1647665555.070516, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2272437}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.29', 'Sent': 1647665555.1197624, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.227371}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.43', 'Sent': 1647665555.11529, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2274423}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.34', 'Sent': 1647665555.0711982, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2275074}
