Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'sound', 'pressure', 'humidity', 'location', 'altitude', 'smell', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.7641284}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.37', 'Sent': 1647665463.0606136, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.0922847}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647665463.060866, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.0924058}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647665463.0720387, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.109432}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665463.0714045, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1095738}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647665463.0677943, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.109651}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.23', 'Sent': 1647665463.0718272, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1097193}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647665463.0930116, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1192505}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.28', 'Sent': 1647665463.1014767, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.127399}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647665463.1118279, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1339777}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.30', 'Sent': 1647665463.1120932, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1341665}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1647665463.129397, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1536505}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647665463.129716, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1537688}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.22', 'Sent': 1647665463.1295514, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1538415}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647665463.14467, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.170391}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647665463.137173, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.170581}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.21', 'Sent': 1647665463.1323438, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1706638}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.37', 'Sent': 1647665463.1608665, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.1871626}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647665463.1764848, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2100365}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647665463.17614, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.210203}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647665463.1682541, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2103243}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647665463.1762993, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.210522}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647665463.1634462, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2105944}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647665463.1982448, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2213225}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.28', 'Sent': 1647665463.2020164, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2265017}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647665463.2127664, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2353501}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.30', 'Sent': 1647665463.212744, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2366354}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647665463.2299368, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.253531}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647665463.2301257, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.253691}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.22', 'Sent': 1647665463.2297544, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2537673}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647665463.2374547, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2597818}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647665463.237202, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.259909}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647665463.2451863, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2670927}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.37', 'Sent': 1647665463.2613847, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2828717}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.24', 'Sent': 1647665463.270684, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.2944093}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647665463.2773561, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3010697}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647665463.276776, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.301192}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647665463.275549, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3012638}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.23', 'Sent': 1647665463.2771895, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.301476}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665463.298726, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3221676}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.28', 'Sent': 1647665463.302562, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3249328}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647665463.3131049, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3469827}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.30', 'Sent': 1647665463.3130789, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3471806}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665463.3456104, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3739452}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647665463.3303096, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.374082}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647665463.3307378, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3741617}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647665463.3381505, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.374231}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647665463.3473728, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.374296}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.22', 'Sent': 1647665463.3316169, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3743591}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.37', 'Sent': 1647665463.3621826, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3840086}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.24', 'Sent': 1647665463.3709872, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.3951216}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647665463.377716, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4075823}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647665463.3773386, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.407712}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647665463.3788033, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4077868}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647665463.377541, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4078536}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665463.3991783, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4220169}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647665463.4047372, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.426725}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647665463.41341, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4393342}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.30', 'Sent': 1647665463.4135125, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4395468}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665463.4306908, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4566689}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647665463.4311879, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4567976}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.22', 'Sent': 1647665463.4321074, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4569788}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647665463.4468944, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4842532}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.19', 'Sent': 1647665463.4387174, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.4843876}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647665463.4589813, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5139368}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647665463.4785018, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5141776}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647665463.4821455, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5142512}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.23', 'Sent': 1647665463.4787087, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5144236}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.37', 'Sent': 1647665463.4626007, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5144944}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.24', 'Sent': 1647665463.4726572, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5145562}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647665463.4993706, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.522354}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1647665463.4788978, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5313509}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.28', 'Sent': 1647665463.5067844, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5315819}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647665463.5146687, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5392516}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.30', 'Sent': 1647665463.514187, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5393727}
{'Topic': 'smell', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647665463.5312126, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5636337}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647665463.5318189, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.563987}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647665463.5366454, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5640783}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.19', 'Sent': 1647665463.5391555, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5711577}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647665463.5486133, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5771115}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.21', 'Sent': 1647665463.5595274, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.582357}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647665463.564089, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.5884483}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.16', 'Sent': 1647665463.5801322, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6106625}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665463.5790546, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6110196}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1647665463.5825365, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6112442}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647665463.5797307, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6113358}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.24', 'Sent': 1647665463.5753999, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.611468}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647665463.5997436, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6240692}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647665463.614918, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.642196}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665463.608226, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6499324}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.30', 'Sent': 1647665463.6144395, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6914403}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647665463.6492171, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6915915}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.17', 'Sent': 1647665463.6320207, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6916614}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.37', 'Sent': 1647665463.6648114, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6917233}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647665463.6322293, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6917837}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647665463.639445, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6918435}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647665463.6599514, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6919024}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.22', 'Sent': 1647665463.6371658, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.6919608}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647665463.7002618, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7251165}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647665463.6809494, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.725236}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647665463.681438, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.725306}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647665463.68569, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7253702}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647665463.6805449, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.725442}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.24', 'Sent': 1647665463.6757154, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7255044}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.28', 'Sent': 1647665463.7086318, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7360847}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647665463.7158186, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7385302}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.30', 'Sent': 1647665463.7149374, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7386253}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647665463.7331858, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7663677}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647665463.733349, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.766496}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647665463.739832, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7665718}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647665463.7375448, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7666411}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647665463.7495072, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.774317}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647665463.7616491, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7854137}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.37', 'Sent': 1647665463.7653465, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7869265}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.24', 'Sent': 1647665463.776205, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.7987597}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665463.781704, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8049061}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.13', 'Sent': 1647665463.7824109, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8151844}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647665463.7860885, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.815372}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647665463.7827704, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8155463}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647665463.8011415, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.824889}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.28', 'Sent': 1647665463.810243, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8352377}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647665463.8170967, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.842324}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.30', 'Sent': 1647665463.8158545, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8424404}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647665463.837941, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8720288}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647665463.8402355, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8721662}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.22', 'Sent': 1647665463.8387415, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.886655}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647665463.8501992, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8868053}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665463.8356876, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8868916}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.21', 'Sent': 1647665463.8620672, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.8903654}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.37', 'Sent': 1647665463.8730443, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.911381}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.24', 'Sent': 1647665463.8773398, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.911513}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647665463.8838136, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.9224958}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647665463.8829432, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.9229465}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647665463.8893952, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.9230459}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647665463.883148, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.923118}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647665463.901761, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.9561086}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.18', 'Sent': 1647665463.918262, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.9583342}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.28', 'Sent': 1647665463.9110785, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.9584236}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.30', 'Sent': 1647665463.9163065, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665463.9584904}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647665464.002372, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0268152}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647665463.9512858, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0269463}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.17', 'Sent': 1647665463.9449003, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0270214}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.16', 'Sent': 1647665463.9844663, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0271547}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647665463.9832191, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0272243}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647665463.9904087, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.027398}
