Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.8', 'Sent': 1647664884.391068, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.4151456}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.5', 'Sent': 1647664884.4045663, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.4258437}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.9', 'Sent': 1647664884.404617, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.4261081}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.6', 'Sent': 1647664884.4680898, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.4907224}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.7', 'Sent': 1647664884.5922282, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.6130643}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.8', 'Sent': 1647664884.5919232, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.6132462}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.7', 'Sent': 1647664884.6926892, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.7150195}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.8', 'Sent': 1647664884.6934114, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.7152133}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647664884.7065527, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.7290025}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.8', 'Sent': 1647664884.7947369, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.81773}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.5', 'Sent': 1647664884.8067572, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664884.829331}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.5', 'Sent': 1647664885.0079288, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.0317302}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.9', 'Sent': 1647664885.0071144, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.0319386}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.6', 'Sent': 1647664885.0807667, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.105116}
{'Topic': 'sound', 'Value': 383, 'Sender': '10.0.0.8', 'Sent': 1647664885.2061038, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.2275712}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.9', 'Sent': 1647664885.2083046, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.230774}
{'Topic': 'sound', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647664885.2815657, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.3054588}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.8', 'Sent': 1647664885.4089925, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.4301264}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.7', 'Sent': 1647664885.5027971, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.5295947}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.5', 'Sent': 1647664885.5106993, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.5347211}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.8', 'Sent': 1647664885.5101678, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.5349023}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.8', 'Sent': 1647664885.6110883, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.632231}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.5', 'Sent': 1647664885.6110983, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.63262}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.9', 'Sent': 1647664885.611397, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.632752}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.6', 'Sent': 1647664885.7060401, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.727842}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.7', 'Sent': 1647664885.7062795, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.728156}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.5', 'Sent': 1647664885.7126026, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.734783}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.5', 'Sent': 1647664885.8132749, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.8366697}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.7', 'Sent': 1647664885.9121137, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664885.9341333}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.6', 'Sent': 1647664886.016615, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.0386212}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.8', 'Sent': 1647664886.2195687, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.24202}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.5', 'Sent': 1647664886.3207242, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.3423038}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.9', 'Sent': 1647664886.3206904, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.3424728}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.8', 'Sent': 1647664886.3205988, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.3425856}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.5', 'Sent': 1647664886.4214828, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.4426086}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.9', 'Sent': 1647664886.4214325, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.4427629}
{'Topic': 'sound', 'Value': 249, 'Sender': '10.0.0.5', 'Sent': 1647664886.522169, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.5446637}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.8', 'Sent': 1647664886.522129, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.5448031}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.6', 'Sent': 1647664886.725394, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.7479799}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.7', 'Sent': 1647664886.725396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.7480993}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.8', 'Sent': 1647664886.7252235, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.7482698}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.7', 'Sent': 1647664886.8320336, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.854875}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.9', 'Sent': 1647664886.932055, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.9541855}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.8', 'Sent': 1647664886.932675, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664886.9642692}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.5', 'Sent': 1647664887.0330043, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.0584953}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.6', 'Sent': 1647664887.0331857, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.0587018}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.7', 'Sent': 1647664887.2379498, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.2592711}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.5', 'Sent': 1647664887.3378797, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.359883}
{'Topic': 'sound', 'Value': 401, 'Sender': '10.0.0.6', 'Sent': 1647664887.3380423, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.3600128}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.7', 'Sent': 1647664887.449991, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.4766908}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.5', 'Sent': 1647664887.5500095, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.5721347}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.6', 'Sent': 1647664887.5502505, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.572308}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.7', 'Sent': 1647664887.5503817, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.5724442}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.8', 'Sent': 1647664887.5499918, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.5726607}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.6', 'Sent': 1647664887.6508408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.6727607}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.7', 'Sent': 1647664887.651029, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.672901}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.8', 'Sent': 1647664887.6503785, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.672981}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.5', 'Sent': 1647664887.7515175, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.7730706}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.8', 'Sent': 1647664887.750907, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.7731993}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.7', 'Sent': 1647664887.8527312, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.8735409}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.6', 'Sent': 1647664887.9565403, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.98302}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.7', 'Sent': 1647664887.9563284, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.9831984}
{'Topic': 'sound', 'Value': 443, 'Sender': '10.0.0.8', 'Sent': 1647664887.95603, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664887.9832768}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.5', 'Sent': 1647664888.0573435, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.0821612}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.7', 'Sent': 1647664888.0575655, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.082298}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.8', 'Sent': 1647664888.071437, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.0925176}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647664888.1609046, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.1828191}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.6', 'Sent': 1647664888.1722686, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.1937227}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.7', 'Sent': 1647664888.2612364, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.2848134}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.9', 'Sent': 1647664888.2727883, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.2960403}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.5', 'Sent': 1647664888.362407, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.390363}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.7', 'Sent': 1647664888.3615663, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.390705}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.9', 'Sent': 1647664888.3738682, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.4014654}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.8', 'Sent': 1647664888.3737502, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.401703}
{'Topic': 'sound', 'Value': 166, 'Sender': '10.0.0.5', 'Sent': 1647664888.463077, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.4842284}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.7', 'Sent': 1647664888.4655101, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.4876277}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.9', 'Sent': 1647664888.4746032, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.4959066}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.8', 'Sent': 1647664888.4745646, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.496088}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.5', 'Sent': 1647664888.5636065, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.5884013}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.6', 'Sent': 1647664888.6762679, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.6972709}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.8', 'Sent': 1647664888.6761816, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.697453}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.7', 'Sent': 1647664888.7671447, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.7898185}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.9', 'Sent': 1647664888.7792914, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.8001254}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.9', 'Sent': 1647664888.8810565, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.9016807}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.7', 'Sent': 1647664888.9690182, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664888.9900274}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.9', 'Sent': 1647664888.9815896, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.0020857}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.7', 'Sent': 1647664889.0692525, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.0901644}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.8', 'Sent': 1647664889.1801815, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.2025626}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.6', 'Sent': 1647664889.1855063, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.2060342}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.5', 'Sent': 1647664889.2702355, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.2917757}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.9', 'Sent': 1647664889.2874298, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.3092682}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.6', 'Sent': 1647664889.287765, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.3095675}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.8', 'Sent': 1647664889.3810859, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.4016974}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.6', 'Sent': 1647664889.3885183, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.410115}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.9', 'Sent': 1647664889.4887652, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.5096743}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.7', 'Sent': 1647664889.5769117, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.5982897}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.9', 'Sent': 1647664889.5893927, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.610771}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647664889.6772113, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.697992}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.8', 'Sent': 1647664889.790851, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.8159869}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.9', 'Sent': 1647664889.891088, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.9248574}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.8', 'Sent': 1647664889.8912098, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664889.9250114}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.5', 'Sent': 1647664889.9915469, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.0133557}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.7', 'Sent': 1647664890.0917757, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.1147707}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.6', 'Sent': 1647664890.1928587, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.2158759}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.8', 'Sent': 1647664890.192625, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.2160492}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.6', 'Sent': 1647664890.2931886, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.3151078}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.7', 'Sent': 1647664890.293185, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.315277}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.6', 'Sent': 1647664890.3961024, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.4192672}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.7', 'Sent': 1647664890.395763, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.4194396}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.6', 'Sent': 1647664890.6024866, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.6234934}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.8', 'Sent': 1647664890.6022286, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.6237173}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.9', 'Sent': 1647664890.703073, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.724871}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.7', 'Sent': 1647664890.7027853, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.725061}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.9', 'Sent': 1647664890.8074245, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.8292148}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.8', 'Sent': 1647664890.8067017, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.8294218}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.7', 'Sent': 1647664890.9112806, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664890.93225}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.5', 'Sent': 1647664891.018551, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.0455818}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.9', 'Sent': 1647664891.0092158, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.045912}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.7', 'Sent': 1647664891.018401, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.0460305}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.8', 'Sent': 1647664891.1094837, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.1408088}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.5', 'Sent': 1647664891.1297219, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.1526582}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.6', 'Sent': 1647664891.225101, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.2487109}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.7', 'Sent': 1647664891.230281, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.2572718}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.5', 'Sent': 1647664891.3310113, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.3538988}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.7', 'Sent': 1647664891.3310134, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.3540137}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.8', 'Sent': 1647664891.4260905, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.446955}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.5', 'Sent': 1647664891.4313304, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.4541867}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.6', 'Sent': 1647664891.5268407, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.5678418}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.8', 'Sent': 1647664891.5266318, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.567974}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.6', 'Sent': 1647664891.6281037, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.6556835}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.8', 'Sent': 1647664891.628153, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.6559207}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.6', 'Sent': 1647664891.728531, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.7499857}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.7', 'Sent': 1647664891.733071, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.7541015}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.9', 'Sent': 1647664891.8294396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.85123}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.7', 'Sent': 1647664891.8334432, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.8553028}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.5', 'Sent': 1647664891.9339113, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664891.961381}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.8', 'Sent': 1647664892.030223, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.0522344}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.5', 'Sent': 1647664892.0343626, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.0554903}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.7', 'Sent': 1647664892.0343652, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.0556521}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.6', 'Sent': 1647664892.1306186, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.1514323}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.7', 'Sent': 1647664892.1348603, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.1559706}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.6', 'Sent': 1647664892.2312982, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.2615466}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.6', 'Sent': 1647664892.3319635, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.3622468}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.7', 'Sent': 1647664892.3359215, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.3625057}
