Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.6:5562
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547985.7522147, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224046, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2446907, 'Latency': 1.492475986480713}
{'Topic': 'altitude|20', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1651548014.1754878, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0901172, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1857774, 'Latency': 2.0102896690368652}
{'Topic': 'altitude|20', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1651548014.2761216, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0902085, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1858456, 'Latency': 1.9097239971160889}
{'Topic': 'altitude|20', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1651548014.3765278, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0903244, 'Subscriber': '10.0.0.71', 'Received': 1651548016.185913, 'Latency': 1.8093852996826172}
{'Topic': 'altitude|20', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1651548014.6773221, 'Broker': '10.0.0.6', 'Brokered': 1651548016.090622, 'Subscriber': '10.0.0.71', 'Received': 1651548016.1859806, 'Latency': 1.5086584091186523}
{'Topic': 'altitude|20', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1651548015.5804071, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0930395, 'Subscriber': '10.0.0.71', 'Received': 1651548016.2008991, 'Latency': 0.6204919815063477}
{'Topic': 'altitude|20', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1651548015.7807941, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0932176, 'Subscriber': '10.0.0.71', 'Received': 1651548016.2013295, 'Latency': 0.4205353260040283}
{'Topic': 'altitude|20', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1651548015.8810868, 'Broker': '10.0.0.6', 'Brokered': 1651548016.0933013, 'Subscriber': '10.0.0.71', 'Received': 1651548016.2014174, 'Latency': 0.3203306198120117}
{'Topic': 'altitude|20', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1651548016.183931, 'Broker': '10.0.0.6', 'Brokered': 1651548016.2073996, 'Subscriber': '10.0.0.71', 'Received': 1651548016.2281659, 'Latency': 0.0442347526550293}
{'Topic': 'altitude|20', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1651548016.384668, 'Broker': '10.0.0.6', 'Brokered': 1651548016.405029, 'Subscriber': '10.0.0.71', 'Received': 1651548016.426145, 'Latency': 0.04147696495056152}
{'Topic': 'altitude|20', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1651548016.5853426, 'Broker': '10.0.0.6', 'Brokered': 1651548016.606965, 'Subscriber': '10.0.0.71', 'Received': 1651548016.6302345, 'Latency': 0.0448918342590332}
{'Topic': 'altitude|20', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1651548016.6856062, 'Broker': '10.0.0.6', 'Brokered': 1651548016.7061963, 'Subscriber': '10.0.0.71', 'Received': 1651548016.7275102, 'Latency': 0.04190397262573242}
{'Topic': 'altitude|20', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1651548017.1871417, 'Broker': '10.0.0.6', 'Brokered': 1651548017.2074604, 'Subscriber': '10.0.0.71', 'Received': 1651548017.2287302, 'Latency': 0.041588544845581055}
{'Topic': 'altitude|20', 'Value': 320, 'Sender': '10.0.0.16', 'Sent': 1651548017.387617, 'Broker': '10.0.0.6', 'Brokered': 1651548017.408114, 'Subscriber': '10.0.0.71', 'Received': 1651548017.4296286, 'Latency': 0.04201149940490723}
{'Topic': 'altitude|20', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1651548017.8891895, 'Broker': '10.0.0.6', 'Brokered': 1651548017.9100134, 'Subscriber': '10.0.0.71', 'Received': 1651548017.931521, 'Latency': 0.04233145713806152}
{'Topic': 'altitude|20', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1651548017.9895306, 'Broker': '10.0.0.6', 'Brokered': 1651548018.0099697, 'Subscriber': '10.0.0.71', 'Received': 1651548018.031834, 'Latency': 0.04230332374572754}
{'Topic': 'altitude|20', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1651548018.3911028, 'Broker': '10.0.0.6', 'Brokered': 1651548018.4114568, 'Subscriber': '10.0.0.71', 'Received': 1651548018.4337907, 'Latency': 0.04268789291381836}
{'Topic': 'altitude|20', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1651548018.5916789, 'Broker': '10.0.0.6', 'Brokered': 1651548018.6121545, 'Subscriber': '10.0.0.71', 'Received': 1651548018.6333616, 'Latency': 0.04168272018432617}
{'Topic': 'altitude|20', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1651548019.1936774, 'Broker': '10.0.0.6', 'Brokered': 1651548019.2144034, 'Subscriber': '10.0.0.71', 'Received': 1651548019.235161, 'Latency': 0.04148364067077637}
{'Topic': 'altitude|20', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1651548019.3941529, 'Broker': '10.0.0.6', 'Brokered': 1651548019.4147565, 'Subscriber': '10.0.0.71', 'Received': 1651548019.4374313, 'Latency': 0.04327845573425293}
{'Topic': 'altitude|20', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1651548019.4944637, 'Broker': '10.0.0.6', 'Brokered': 1651548019.5149026, 'Subscriber': '10.0.0.71', 'Received': 1651548019.5372007, 'Latency': 0.04273700714111328}
{'Topic': 'altitude|20', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1651548019.895528, 'Broker': '10.0.0.6', 'Brokered': 1651548019.9159381, 'Subscriber': '10.0.0.71', 'Received': 1651548019.9376683, 'Latency': 0.04214024543762207}
{'Topic': 'altitude|20', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1651548019.9958856, 'Broker': '10.0.0.6', 'Brokered': 1651548020.016343, 'Subscriber': '10.0.0.71', 'Received': 1651548020.0383008, 'Latency': 0.04241514205932617}
{'Topic': 'altitude|20', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1651548020.1963406, 'Broker': '10.0.0.6', 'Brokered': 1651548020.216986, 'Subscriber': '10.0.0.71', 'Received': 1651548020.2379856, 'Latency': 0.041645050048828125}
{'Topic': 'altitude|20', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1651548020.296602, 'Broker': '10.0.0.6', 'Brokered': 1651548020.316955, 'Subscriber': '10.0.0.71', 'Received': 1651548020.3385718, 'Latency': 0.04196977615356445}
{'Topic': 'altitude|20', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1651548020.6978312, 'Broker': '10.0.0.6', 'Brokered': 1651548020.718214, 'Subscriber': '10.0.0.71', 'Received': 1651548020.7400384, 'Latency': 0.04220724105834961}
{'Topic': 'altitude|20', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1651548020.898442, 'Broker': '10.0.0.6', 'Brokered': 1651548020.9188783, 'Subscriber': '10.0.0.71', 'Received': 1651548020.9416053, 'Latency': 0.043163299560546875}
{'Topic': 'altitude|20', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1651548020.9986494, 'Broker': '10.0.0.6', 'Brokered': 1651548021.01918, 'Subscriber': '10.0.0.71', 'Received': 1651548021.0408974, 'Latency': 0.04224801063537598}
{'Topic': 'altitude|20', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1651548021.1993995, 'Broker': '10.0.0.6', 'Brokered': 1651548021.2197614, 'Subscriber': '10.0.0.71', 'Received': 1651548021.2422388, 'Latency': 0.04283928871154785}
{'Topic': 'altitude|20', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1651548021.3998594, 'Broker': '10.0.0.6', 'Brokered': 1651548021.420356, 'Subscriber': '10.0.0.71', 'Received': 1651548021.4431481, 'Latency': 0.0432887077331543}
{'Topic': 'altitude|20', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1651548021.5001895, 'Broker': '10.0.0.6', 'Brokered': 1651548021.5207822, 'Subscriber': '10.0.0.71', 'Received': 1651548021.5431101, 'Latency': 0.042920589447021484}
{'Topic': 'altitude|20', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1651548021.8013551, 'Broker': '10.0.0.6', 'Brokered': 1651548021.8221493, 'Subscriber': '10.0.0.71', 'Received': 1651548021.8438582, 'Latency': 0.04250311851501465}
{'Topic': 'altitude|20', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1651548021.9015868, 'Broker': '10.0.0.6', 'Brokered': 1651548021.9224334, 'Subscriber': '10.0.0.71', 'Received': 1651548021.9440603, 'Latency': 0.042473554611206055}
{'Topic': 'altitude|20', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1651548022.1020954, 'Broker': '10.0.0.6', 'Brokered': 1651548022.1229396, 'Subscriber': '10.0.0.71', 'Received': 1651548022.1453726, 'Latency': 0.04327726364135742}
{'Topic': 'altitude|20', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1651548022.2024155, 'Broker': '10.0.0.6', 'Brokered': 1651548022.2233288, 'Subscriber': '10.0.0.71', 'Received': 1651548022.2451441, 'Latency': 0.04272866249084473}
{'Topic': 'altitude|20', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1651548022.3027732, 'Broker': '10.0.0.6', 'Brokered': 1651548022.3239105, 'Subscriber': '10.0.0.71', 'Received': 1651548022.3465536, 'Latency': 0.04378032684326172}
{'Topic': 'altitude|20', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1651548022.5035965, 'Broker': '10.0.0.6', 'Brokered': 1651548022.5242167, 'Subscriber': '10.0.0.71', 'Received': 1651548022.5456865, 'Latency': 0.04208993911743164}
{'Topic': 'altitude|20', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1651548022.6038923, 'Broker': '10.0.0.6', 'Brokered': 1651548022.6242082, 'Subscriber': '10.0.0.71', 'Received': 1651548022.645975, 'Latency': 0.042082786560058594}
{'Topic': 'altitude|20', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1651548022.8044806, 'Broker': '10.0.0.6', 'Brokered': 1651548022.825382, 'Subscriber': '10.0.0.71', 'Received': 1651548022.8471518, 'Latency': 0.04267120361328125}
{'Topic': 'altitude|20', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1651548022.9048164, 'Broker': '10.0.0.6', 'Brokered': 1651548022.925427, 'Subscriber': '10.0.0.71', 'Received': 1651548022.947805, 'Latency': 0.04298853874206543}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'altitude|20', 'Value': 269, 'Sender': '10.0.0.16', 'Sent': 1651548023.1051354, 'Broker': '10.0.0.6', 'Brokered': 1651548023.125535, 'Subscriber': '10.0.0.71', 'Received': 1651548023.1473808, 'Latency': 0.04224538803100586}
{'Topic': 'altitude|20', 'Value': 180, 'Sender': '10.0.0.16', 'Sent': 1651548023.2054188, 'Broker': '10.0.0.6', 'Brokered': 1651548023.2257776, 'Subscriber': '10.0.0.71', 'Received': 1651548023.2480814, 'Latency': 0.042662620544433594}
{'Topic': 'altitude|20', 'Value': 357, 'Sender': '10.0.0.16', 'Sent': 1651548023.3075476, 'Broker': '10.0.0.6', 'Brokered': 1651548023.327943, 'Subscriber': '10.0.0.71', 'Received': 1651548023.34961, 'Latency': 0.04206252098083496}
{'Topic': 'altitude|20', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1651548023.5081918, 'Broker': '10.0.0.6', 'Brokered': 1651548023.528635, 'Subscriber': '10.0.0.71', 'Received': 1651548023.550219, 'Latency': 0.04202723503112793}
{'Topic': 'altitude|20', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1651548023.60839, 'Broker': '10.0.0.6', 'Brokered': 1651548023.6288166, 'Subscriber': '10.0.0.71', 'Received': 1651548023.6535969, 'Latency': 0.04520678520202637}
{'Topic': 'altitude|20', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1651548023.7089303, 'Broker': '10.0.0.6', 'Brokered': 1651548023.7293973, 'Subscriber': '10.0.0.71', 'Received': 1651548023.7508962, 'Latency': 0.04196596145629883}
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}, {'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20']}]
{'Topic': 'altitude|20', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1651548024.1105995, 'Broker': '10.0.0.6', 'Brokered': 1651548024.1310687, 'Subscriber': '10.0.0.71', 'Received': 1651548024.1527953, 'Latency': 0.042195796966552734}
{'Topic': 'altitude|20', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1651548024.3112855, 'Broker': '10.0.0.6', 'Brokered': 1651548024.3317306, 'Subscriber': '10.0.0.71', 'Received': 1651548024.3532321, 'Latency': 0.0419466495513916}
{'Topic': 'altitude|20', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1651548024.6121235, 'Broker': '10.0.0.6', 'Brokered': 1651548024.6324408, 'Subscriber': '10.0.0.71', 'Received': 1651548024.654773, 'Latency': 0.04264950752258301}
{'Topic': 'altitude|20', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1651548025.2143095, 'Broker': '10.0.0.6', 'Brokered': 1651548025.2348533, 'Subscriber': '10.0.0.71', 'Received': 1651548025.256804, 'Latency': 0.04249453544616699}
{'Topic': 'altitude|20', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1651548025.615372, 'Broker': '10.0.0.6', 'Brokered': 1651548025.6363559, 'Subscriber': '10.0.0.71', 'Received': 1651548025.6579046, 'Latency': 0.04253268241882324}
{'Topic': 'altitude|20', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1651548025.7155664, 'Broker': '10.0.0.6', 'Brokered': 1651548025.7372818, 'Subscriber': '10.0.0.71', 'Received': 1651548025.76076, 'Latency': 0.04519367218017578}
{'Topic': 'altitude|20', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1651548026.016317, 'Broker': '10.0.0.6', 'Brokered': 1651548026.0393806, 'Subscriber': '10.0.0.71', 'Received': 1651548026.0607886, 'Latency': 0.04447174072265625}
{'Topic': 'altitude|20', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1651548026.3172476, 'Broker': '10.0.0.6', 'Brokered': 1651548026.3378234, 'Subscriber': '10.0.0.71', 'Received': 1651548026.3593538, 'Latency': 0.04210615158081055}
{'Topic': 'altitude|20', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1651548026.417572, 'Broker': '10.0.0.6', 'Brokered': 1651548026.4382505, 'Subscriber': '10.0.0.71', 'Received': 1651548026.4606073, 'Latency': 0.043035268783569336}
{'Topic': 'altitude|20', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1651548027.1196856, 'Broker': '10.0.0.6', 'Brokered': 1651548027.1406329, 'Subscriber': '10.0.0.71', 'Received': 1651548027.162295, 'Latency': 0.042609453201293945}
{'Topic': 'altitude|20', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1651548027.2199795, 'Broker': '10.0.0.6', 'Brokered': 1651548027.2405617, 'Subscriber': '10.0.0.71', 'Received': 1651548027.2626958, 'Latency': 0.042716264724731445}
{'Topic': 'altitude|20', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1651548027.320291, 'Broker': '10.0.0.6', 'Brokered': 1651548027.3410296, 'Subscriber': '10.0.0.71', 'Received': 1651548027.3621528, 'Latency': 0.041861772537231445}
{'Topic': 'altitude|20', 'Value': 303, 'Sender': '10.0.0.16', 'Sent': 1651548027.5209746, 'Broker': '10.0.0.6', 'Brokered': 1651548027.54153, 'Subscriber': '10.0.0.71', 'Received': 1651548027.563189, 'Latency': 0.042214393615722656}
{'Topic': 'altitude|20', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1651548027.7216017, 'Broker': '10.0.0.6', 'Brokered': 1651548027.7420266, 'Subscriber': '10.0.0.71', 'Received': 1651548027.763412, 'Latency': 0.04181027412414551}
{'Topic': 'altitude|20', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1651548027.922425, 'Broker': '10.0.0.6', 'Brokered': 1651548027.943247, 'Subscriber': '10.0.0.71', 'Received': 1651548027.96468, 'Latency': 0.04225492477416992}
{'Topic': 'altitude|20', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1651548028.1229353, 'Broker': '10.0.0.6', 'Brokered': 1651548028.1433609, 'Subscriber': '10.0.0.71', 'Received': 1651548028.165433, 'Latency': 0.04249763488769531}
{'Topic': 'altitude|20', 'Value': 342, 'Sender': '10.0.0.16', 'Sent': 1651548028.3235412, 'Broker': '10.0.0.6', 'Brokered': 1651548028.3447278, 'Subscriber': '10.0.0.71', 'Received': 1651548028.367656, 'Latency': 0.04411482810974121}
{'Topic': 'altitude|20', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1651548028.5239282, 'Broker': '10.0.0.6', 'Brokered': 1651548028.544512, 'Subscriber': '10.0.0.71', 'Received': 1651548028.5690072, 'Latency': 0.04507899284362793}
{'Topic': 'altitude|20', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1651548028.7245657, 'Broker': '10.0.0.6', 'Brokered': 1651548028.745003, 'Subscriber': '10.0.0.71', 'Received': 1651548028.766447, 'Latency': 0.04188132286071777}
{'Topic': 'altitude|20', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1651548028.824799, 'Broker': '10.0.0.6', 'Brokered': 1651548028.84523, 'Subscriber': '10.0.0.71', 'Received': 1651548028.8662772, 'Latency': 0.04147815704345703}
{'Topic': 'altitude|20', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1651548028.925103, 'Broker': '10.0.0.6', 'Brokered': 1651548028.9456832, 'Subscriber': '10.0.0.71', 'Received': 1651548028.9665773, 'Latency': 0.041474342346191406}
{'Topic': 'altitude|20', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1651548029.3268657, 'Broker': '10.0.0.6', 'Brokered': 1651548029.347429, 'Subscriber': '10.0.0.71', 'Received': 1651548029.371521, 'Latency': 0.04465532302856445}
{'Topic': 'altitude|20', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1651548029.9293401, 'Broker': '10.0.0.6', 'Brokered': 1651548029.9507666, 'Subscriber': '10.0.0.71', 'Received': 1651548029.9758399, 'Latency': 0.04649972915649414}
{'Topic': 'altitude|20', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1651548030.030625, 'Broker': '10.0.0.6', 'Brokered': 1651548030.0512652, 'Subscriber': '10.0.0.71', 'Received': 1651548030.0760057, 'Latency': 0.045380592346191406}
{'Topic': 'altitude|20', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1651548030.1316013, 'Broker': '10.0.0.6', 'Brokered': 1651548030.1539333, 'Subscriber': '10.0.0.71', 'Received': 1651548030.1757712, 'Latency': 0.04416990280151367}
{'Topic': 'altitude|20', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1651548030.43329, 'Broker': '10.0.0.6', 'Brokered': 1651548030.4546402, 'Subscriber': '10.0.0.71', 'Received': 1651548030.4760854, 'Latency': 0.042795419692993164}
{'Topic': 'altitude|20', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1651548030.533921, 'Broker': '10.0.0.6', 'Brokered': 1651548030.5557485, 'Subscriber': '10.0.0.71', 'Received': 1651548030.5769835, 'Latency': 0.043062448501586914}
{'Topic': 'altitude|20', 'Value': 484, 'Sender': '10.0.0.16', 'Sent': 1651548030.73453, 'Broker': '10.0.0.6', 'Brokered': 1651548030.757083, 'Subscriber': '10.0.0.71', 'Received': 1651548030.7814808, 'Latency': 0.0469508171081543}
{'Topic': 'altitude|20', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1651548030.9388871, 'Broker': '10.0.0.6', 'Brokered': 1651548030.9594214, 'Subscriber': '10.0.0.71', 'Received': 1651548030.9809172, 'Latency': 0.04203009605407715}
{'Topic': 'altitude|20', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1651548031.1395237, 'Broker': '10.0.0.6', 'Brokered': 1651548031.1603158, 'Subscriber': '10.0.0.71', 'Received': 1651548031.1812496, 'Latency': 0.041725873947143555}
{'Topic': 'altitude|20', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1651548031.242273, 'Broker': '10.0.0.6', 'Brokered': 1651548031.2641406, 'Subscriber': '10.0.0.71', 'Received': 1651548031.2860827, 'Latency': 0.04380965232849121}
{'Topic': 'altitude|20', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1651548031.443079, 'Broker': '10.0.0.6', 'Brokered': 1651548031.464715, 'Subscriber': '10.0.0.71', 'Received': 1651548031.4853153, 'Latency': 0.042236328125}
{'Topic': 'altitude|20', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1651548031.5434391, 'Broker': '10.0.0.6', 'Brokered': 1651548031.568905, 'Subscriber': '10.0.0.71', 'Received': 1651548031.58999, 'Latency': 0.046550750732421875}
{'Topic': 'altitude|20', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1651548031.7460237, 'Broker': '10.0.0.6', 'Brokered': 1651548031.768082, 'Subscriber': '10.0.0.71', 'Received': 1651548031.7894754, 'Latency': 0.043451786041259766}
{'Topic': 'altitude|20', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1651548032.0477808, 'Broker': '10.0.0.6', 'Brokered': 1651548032.0683255, 'Subscriber': '10.0.0.71', 'Received': 1651548032.0898292, 'Latency': 0.04204845428466797}
{'Topic': 'altitude|20', 'Value': 181, 'Sender': '10.0.0.16', 'Sent': 1651548032.1501586, 'Broker': '10.0.0.6', 'Brokered': 1651548032.1733336, 'Subscriber': '10.0.0.71', 'Received': 1651548032.1953337, 'Latency': 0.04517507553100586}
{'Topic': 'altitude|20', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1651548032.2522066, 'Broker': '10.0.0.6', 'Brokered': 1651548032.2734582, 'Subscriber': '10.0.0.71', 'Received': 1651548032.2946115, 'Latency': 0.042404890060424805}
{'Topic': 'altitude|20', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1651548032.5580144, 'Broker': '10.0.0.6', 'Brokered': 1651548032.5805304, 'Subscriber': '10.0.0.71', 'Received': 1651548032.6048553, 'Latency': 0.04684090614318848}
{'Topic': 'altitude|20', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1651548032.6582718, 'Broker': '10.0.0.6', 'Brokered': 1651548032.678625, 'Subscriber': '10.0.0.71', 'Received': 1651548032.6997473, 'Latency': 0.041475534439086914}
{'Topic': 'altitude|20', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1651548033.0610054, 'Broker': '10.0.0.6', 'Brokered': 1651548033.0815156, 'Subscriber': '10.0.0.71', 'Received': 1651548033.1032424, 'Latency': 0.042237043380737305}
{'Topic': 'altitude|20', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1651548033.2624207, 'Broker': '10.0.0.6', 'Brokered': 1651548033.2844, 'Subscriber': '10.0.0.71', 'Received': 1651548033.3080769, 'Latency': 0.04565620422363281}
{'Topic': 'altitude|20', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1651548033.4632235, 'Broker': '10.0.0.6', 'Brokered': 1651548033.4842792, 'Subscriber': '10.0.0.71', 'Received': 1651548033.505238, 'Latency': 0.04201459884643555}
{'Topic': 'altitude|20', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1651548033.5636442, 'Broker': '10.0.0.6', 'Brokered': 1651548033.5840337, 'Subscriber': '10.0.0.71', 'Received': 1651548033.6061482, 'Latency': 0.042504072189331055}
{'Topic': 'altitude|20', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1651548033.7647054, 'Broker': '10.0.0.6', 'Brokered': 1651548033.7860727, 'Subscriber': '10.0.0.71', 'Received': 1651548033.8080785, 'Latency': 0.04337310791015625}
{'Topic': 'altitude|20', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1651548033.9658597, 'Broker': '10.0.0.6', 'Brokered': 1651548033.9861627, 'Subscriber': '10.0.0.71', 'Received': 1651548034.007416, 'Latency': 0.041556358337402344}
{'Topic': 'altitude|20', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1651548034.0667875, 'Broker': '10.0.0.6', 'Brokered': 1651548034.0878043, 'Subscriber': '10.0.0.71', 'Received': 1651548034.1091928, 'Latency': 0.04240536689758301}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'altitude|20', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1651548034.1673076, 'Broker': '10.0.0.6', 'Brokered': 1651548034.1900136, 'Subscriber': '10.0.0.71', 'Received': 1651548034.2106743, 'Latency': 0.04336667060852051}
Reply received as updatesub
[{'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20']}]
{'Topic': 'altitude|20', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1651548034.4691906, 'Broker': '10.0.0.6', 'Brokered': 1651548034.4912894, 'Subscriber': '10.0.0.71', 'Received': 1651548034.512534, 'Latency': 0.043343305587768555}
Unsubscribing from tcp://10.0.0.7:5561
{'Topic': 'altitude|20', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1651548034.5693386, 'Broker': '10.0.0.6', 'Brokered': 1651548034.592486, 'Subscriber': '10.0.0.71', 'Received': 1651548034.6140063, 'Latency': 0.044667720794677734}
{'Topic': 'altitude|20', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1651548034.6695898, 'Broker': '10.0.0.6', 'Brokered': 1651548034.6914194, 'Subscriber': '10.0.0.71', 'Received': 1651548034.7134156, 'Latency': 0.04382586479187012}
{'Topic': 'altitude|20', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1651548034.8711708, 'Broker': '10.0.0.6', 'Brokered': 1651548034.8932385, 'Subscriber': '10.0.0.71', 'Received': 1651548034.9148319, 'Latency': 0.04366111755371094}
{'Topic': 'altitude|20', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1651548035.0728948, 'Broker': '10.0.0.6', 'Brokered': 1651548035.0939016, 'Subscriber': '10.0.0.71', 'Received': 1651548035.1163635, 'Latency': 0.04346871376037598}
{'Topic': 'altitude|20', 'Value': 79, 'Sender': '10.0.0.16', 'Sent': 1651548035.375208, 'Broker': '10.0.0.6', 'Brokered': 1651548035.3966436, 'Subscriber': '10.0.0.71', 'Received': 1651548035.4183204, 'Latency': 0.04311251640319824}
