Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'altitude', 'smell', 'airquality', 'humidity', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701948.5067756, 'Brokered': 1647701948.5281959, 'Subscriber': '10.0.0.81', 'Received': 1647701948.5908659}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647701985.607579, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701985.767457}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.38', 'Sent': 1647701985.6169012, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701985.7675185}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.23', 'Sent': 1647701985.6953235, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701985.7676375}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701985.6827426, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701985.7677045}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.20', 'Sent': 1647701985.690613, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0154512}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647701985.7370353, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0286212}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701985.706013, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0878406}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.14', 'Sent': 1647701985.7037191, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0881467}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647701985.711655, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.08837}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647701985.7367997, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0884495}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647701985.7035637, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.088518}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647701985.7996142, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0885847}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.40', 'Sent': 1647701985.83896, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0886497}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647701985.78436, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0887134}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1647701985.7714574, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.088791}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647701985.7945814, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0888553}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647701985.710303, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0889182}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.38', 'Sent': 1647701985.720997, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0889804}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.25', 'Sent': 1647701985.894428, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0890427}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.27', 'Sent': 1647701985.909538, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.089105}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647701985.8440263, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.089227}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647701985.8101234, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.0892951}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647701985.8097992, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3462124}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701985.8165627, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3463473}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701985.839382, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3464231}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647701985.8049638, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.346491}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701985.9019454, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3465574}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.40', 'Sent': 1647701985.939876, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3466935}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701985.8876112, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.348431}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.26', 'Sent': 1647701985.8740296, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3485243}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647701985.8966372, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3486905}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647701985.8114972, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3487742}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.38', 'Sent': 1647701985.8221078, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3488417}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1647701985.995626, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3489075}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647701986.0137503, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.348973}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647701985.9458826, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3491051}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701985.9117954, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.349175}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701985.911313, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3492377}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647701985.917563, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3492982}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647701985.9411914, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3493586}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647701985.9093616, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3494184}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647701986.1074507, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.349481}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.40', 'Sent': 1647701986.0409997, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3498137}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647701985.9890997, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3498895}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.26', 'Sent': 1647701985.975111, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3499558}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647701985.9983592, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3918655}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647701986.0309095, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.391987}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.38', 'Sent': 1647701986.0291793, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3920546}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.25', 'Sent': 1647701986.19967, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3921175}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.22', 'Sent': 1647701986.134377, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3921795}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.27', 'Sent': 1647701986.1154137, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3922398}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647701986.1478662, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.392361}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647701986.0126572, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.392425}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647701986.0123272, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3924935}
{'Topic': 'location', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647701986.0184708, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3925543}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647701986.042738, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3926136}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647701986.1121418, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3926716}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647701986.2115018, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3932886}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.40', 'Sent': 1647701986.1422117, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3933663}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647701986.0904877, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3934302}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.26', 'Sent': 1647701986.0764108, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.393491}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647701986.100811, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.3935952}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647701986.1399927, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4078395}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.25', 'Sent': 1647701986.3017006, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4079165}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.27', 'Sent': 1647701986.216189, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4080315}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701986.2512624, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4082055}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647701986.1149573, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4082823}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701986.113708, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.408717}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701986.1201205, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.408836}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647701986.250543, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4089613}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701986.315802, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4091072}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647701986.191284, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4091954}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.26', 'Sent': 1647701986.18156, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.409262}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647701986.2017422, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4093258}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647701986.240482, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4093895}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.22', 'Sent': 1647701986.338901, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4094522}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.27', 'Sent': 1647701986.318596, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4095142}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701986.2158062, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4096718}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647701986.316502, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4097505}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647701986.2226906, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.409827}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647701986.2916052, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4098861}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.26', 'Sent': 1647701986.282606, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.410038}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647701986.3036082, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4101071}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647701986.3181632, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4101965}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647701986.3371475, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.4102602}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647701986.3544934, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.5498662}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647701986.4188583, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.580023}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701986.4169135, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.5820682}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647701986.4384923, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.5821857}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701986.352436, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.5824156}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647701986.3542297, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.5824962}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647701986.4196625, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.633203}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.23', 'Sent': 1647701986.4136887, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6333547}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.40', 'Sent': 1647701986.3529468, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6334279}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647701986.3930035, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6334958}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.26', 'Sent': 1647701986.385005, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6335623}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647701986.4040968, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6336384}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647701986.347721, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6337032}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.27', 'Sent': 1647701986.4418004, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6337667}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701986.4550498, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6338983}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701986.5215092, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6339655}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647701986.5201743, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6340282}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647701986.4534144, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6340902}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647701986.4548225, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6341524}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701986.52176, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6342223}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647701986.5140781, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.634286}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.40', 'Sent': 1647701986.554578, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6343474}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647701986.4939132, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.634408}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.26', 'Sent': 1647701986.4870613, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6344693}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647701986.5053456, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6345305}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647701986.4519036, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6345916}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.38', 'Sent': 1647701986.5404513, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6346514}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1647701986.506191, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6347113}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.27', 'Sent': 1647701986.5430954, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.634771}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647701986.5571303, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6348617}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701986.5542543, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.634926}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647701986.5570204, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.634987}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647701986.5962672, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6689699}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1647701986.5890727, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6691206}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701986.6076424, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6723144}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647701986.607875, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6759667}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647701986.6242027, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.698717}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647701986.6244886, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.699007}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647701986.6243455, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.6991324}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647701986.6419134, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.7131586}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.27', 'Sent': 1647701986.6484892, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.713298}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647701986.655691, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701986.7259607}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701986.6619945, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701987.3247833}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701986.731853, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.0385435}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701986.731501, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.0432694}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647701986.9161315, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.0856194}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647701986.6617463, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.085711}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.40', 'Sent': 1647701986.6605282, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.0869873}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647701986.6985788, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1187963}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.26', 'Sent': 1647701986.6998127, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1703677}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647701986.713439, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.17047}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647701986.7683833, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1706376}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647701986.7425652, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1707895}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647701986.7122905, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1708639}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.27', 'Sent': 1647701986.7491581, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.170926}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647701986.7706552, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1710672}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647701987.2985704, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.171131}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647701989.0189545, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1711926}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647701987.0390997, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1712487}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647701987.8805375, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.171304}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647701986.7702527, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.171359}
