Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'location', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647701948.0791688, 'Brokered': 1647701948.1001375, 'Subscriber': '10.0.0.64', 'Received': 1647701948.1627517}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647701969.6235332, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.6931324}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701969.607186, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.6932006}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701969.7022915, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.7645624}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647701969.71724, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.8277333}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647701969.7305915, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.8278508}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.23', 'Sent': 1647701969.7116444, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.8279233}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.40', 'Sent': 1647701969.7308075, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.8279908}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701969.8236196, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.9045596}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647701969.823478, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.905231}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647701969.8311055, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.9053268}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.23', 'Sent': 1647701969.8168726, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.9054022}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647701969.8170168, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.9089534}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647701969.924584, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701969.9917696}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701969.9716368, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.0356762}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647701970.0182338, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.087381}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701970.0251086, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.0960512}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701970.0750034, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.14547}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647701970.1076415, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.1768677}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647701970.12546, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.1998994}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701970.119699, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.200053}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647701970.220624, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.2843432}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647701970.2257807, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.302216}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.40', 'Sent': 1647701970.2567725, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.3217537}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647701970.3271224, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.3975759}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647701970.3105085, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.397844}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647701970.3495562, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.4226902}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.17', 'Sent': 1647701970.3847876, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.4504702}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647701970.4499218, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.5163543}
{'Topic': 'sound', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701970.5226738, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.5846176}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701970.5287292, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.5967455}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701970.6139858, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.6768112}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701970.629022, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.702168}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701970.6288197, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.7023365}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701970.7158725, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.777924}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701970.7292066, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.7934256}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701970.7260106, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.7935982}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.40', 'Sent': 1647701970.763243, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.8315172}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647701970.8321521, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.8955033}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647701970.8329194, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.908597}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701970.8889225, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.9543345}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647701970.9177892, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701970.988467}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647701970.9832685, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.0516982}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1647701971.0359893, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.1009047}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701971.034864, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.1011372}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.23', 'Sent': 1647701971.035841, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.101231}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701971.0402594, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.1149278}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.40', 'Sent': 1647701971.0673108, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.143838}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701971.1187136, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.181852}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647701971.143075, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.2126093}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647701971.1894326, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.2546592}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647701971.2190042, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.281487}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647701971.2440677, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.3118904}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.40', 'Sent': 1647701971.2687752, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.332473}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647701971.2915742, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.3576803}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701971.2965927, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.3636906}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647701971.3383625, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.4087985}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.40', 'Sent': 1647701971.369189, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.4359922}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.23', 'Sent': 1647701971.438823, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.5012634}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647701971.5005693, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.5656347}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647701971.523491, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.5874038}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.23', 'Sent': 1647701971.5395308, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.602529}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647701971.5397584, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.612338}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701971.5383947, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.6124527}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.40', 'Sent': 1647701971.5726118, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.638393}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647701971.6010191, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.668115}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701971.640353, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.7101426}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647701971.7031028, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.764628}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647701971.7259052, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.7892098}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647701971.7269442, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.7942328}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647701971.740818, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.80799}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.20', 'Sent': 1647701971.748655, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.8152838}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647701971.7709663, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.84582}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647701971.841561, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.9065104}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701971.8402772, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701971.9108095}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647701971.9397438, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.00443}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647701971.942387, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.0190217}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647701971.9525282, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.0274777}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647701971.980358, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.0643237}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647701972.0082955, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.0778964}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701972.046134, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.1189091}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647701972.0856922, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.1521263}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647701972.1163278, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.1804955}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647701972.1441948, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.2171745}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647701972.1596727, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.2237985}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647701972.1897156, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.2685351}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1647701972.2305746, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.3073213}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1647701972.22097, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.307487}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.21', 'Sent': 1647701972.2666614, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.3303838}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647701972.3309233, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.397751}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647701972.3221397, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.3979578}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647701972.34784, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4242013}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.23', 'Sent': 1647701972.349903, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4303703}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701972.3687396, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4450026}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647701972.3666391, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4451227}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.19', 'Sent': 1647701972.3969145, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4642994}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.40', 'Sent': 1647701972.3970828, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4668796}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647701972.4303985, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4941912}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647701972.432768, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.4987552}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647701972.4511242, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.5151126}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701972.451452, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.5152934}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647701972.4678612, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.529096}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647701972.4696643, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.535745}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.40', 'Sent': 1647701972.499631, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.5616848}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647701972.499398, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.5618498}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.26', 'Sent': 1647701972.554582, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.616198}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647701972.5566897, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.624378}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647701972.5568516, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.6246216}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647701972.5687184, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.6372411}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647701972.575434, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.6457844}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701972.6001744, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.6660864}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647701972.6260448, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.6941626}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.23', 'Sent': 1647701972.6570249, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.719107}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647701972.6717336, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.7346027}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647701972.6798751, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.7448885}
{'Topic': 'smell', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647701972.7090333, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.7739735}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701972.7269506, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.7905712}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647701972.7416813, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.8041315}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647701972.7593796, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.82609}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647701972.7590303, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.8262613}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.26', 'Sent': 1647701972.7569125, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.8263843}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647701972.7735584, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.839321}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647701972.7834008, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.850427}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647701972.783205, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.8543792}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1647701972.8029552, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.8684347}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.16', 'Sent': 1647701972.8272378, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.8932176}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647701972.835311, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.903444}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647701972.8429406, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.909321}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647701972.8613062, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.9349704}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647701972.8742304, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.941573}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647701972.890318, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.9564347}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.20', 'Sent': 1647701972.8901398, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701972.9600916}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647701972.9371486, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.0050375}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647701972.9615338, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.0423427}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647701972.9766939, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.042495}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.40', 'Sent': 1647701973.005276, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.0769894}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647701973.038191, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.1040804}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647701973.068064, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.1339312}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647701973.077495, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.1406353}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647701973.0952797, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.163219}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.40', 'Sent': 1647701973.1157777, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.1823778}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647701973.159357, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.2261877}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647701973.1973724, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701973.2623663}
