Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647711985.4039752, 'Brokered': 1647711985.4279907, 'Subscriber': '10.0.0.65', 'Received': 1647711985.4902182}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711985.3713768, 'Brokered': 1647711985.439862, 'Subscriber': '10.0.0.65', 'Received': 1647711985.5031905}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711985.3927526, 'Brokered': 1647711985.4411087, 'Subscriber': '10.0.0.65', 'Received': 1647711985.5033371}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647711985.4031663, 'Brokered': 1647711985.4596784, 'Subscriber': '10.0.0.65', 'Received': 1647711985.525918}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.22', 'Sent': 1647711985.436387, 'Brokered': 1647711985.486864, 'Subscriber': '10.0.0.65', 'Received': 1647711985.5509872}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647711985.512996, 'Brokered': 1647711985.5340166, 'Subscriber': '10.0.0.65', 'Received': 1647711985.5974276}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647711985.4932406, 'Brokered': 1647711985.5341253, 'Subscriber': '10.0.0.65', 'Received': 1647711985.5975673}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711985.5126123, 'Brokered': 1647711985.5553, 'Subscriber': '10.0.0.65', 'Received': 1647711985.6205645}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.25', 'Sent': 1647711985.5274234, 'Brokered': 1647711985.5679948, 'Subscriber': '10.0.0.65', 'Received': 1647711985.6343343}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647711985.585422, 'Brokered': 1647711985.6143382, 'Subscriber': '10.0.0.65', 'Received': 1647711985.684859}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647711985.593715, 'Brokered': 1647711985.6370335, 'Subscriber': '10.0.0.65', 'Received': 1647711985.7018664}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.28', 'Sent': 1647711985.5732577, 'Brokered': 1647711985.637214, 'Subscriber': '10.0.0.65', 'Received': 1647711985.704982}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647711985.6044252, 'Brokered': 1647711985.6480496, 'Subscriber': '10.0.0.65', 'Received': 1647711985.7120705}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647711985.628031, 'Brokered': 1647711985.6703618, 'Subscriber': '10.0.0.65', 'Received': 1647711985.7344863}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.22', 'Sent': 1647711985.6371813, 'Brokered': 1647711985.694297, 'Subscriber': '10.0.0.65', 'Received': 1647711985.7568097}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711985.6814618, 'Brokered': 1647711985.7074506, 'Subscriber': '10.0.0.65', 'Received': 1647711985.773304}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647711985.7134125, 'Brokered': 1647711985.7392461, 'Subscriber': '10.0.0.65', 'Received': 1647711985.8020015}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647711985.6941795, 'Brokered': 1647711985.739449, 'Subscriber': '10.0.0.65', 'Received': 1647711985.8022907}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647711985.6740983, 'Brokered': 1647711985.7395701, 'Subscriber': '10.0.0.65', 'Received': 1647711985.8024235}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647711985.7293758, 'Brokered': 1647711985.777198, 'Subscriber': '10.0.0.65', 'Received': 1647711985.843188}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.50', 'Sent': 1647711985.7291734, 'Brokered': 1647711985.793005, 'Subscriber': '10.0.0.65', 'Received': 1647711985.857383}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647711985.7302082, 'Brokered': 1647711985.7931533, 'Subscriber': '10.0.0.65', 'Received': 1647711985.8575141}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647711985.7563066, 'Brokered': 1647711985.7975428, 'Subscriber': '10.0.0.65', 'Received': 1647711985.8638728}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.65', 'Received': 1647711985.8960245}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647711985.8059664, 'Brokered': 1647711985.850967, 'Subscriber': '10.0.0.65', 'Received': 1647711985.9131324}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647711985.8133037, 'Brokered': 1647711985.8550553, 'Subscriber': '10.0.0.65', 'Received': 1647711985.9205034}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711985.829866, 'Brokered': 1647711985.8731594, 'Subscriber': '10.0.0.65', 'Received': 1647711985.9598055}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.50', 'Sent': 1647711985.8294175, 'Brokered': 1647711985.9031804, 'Subscriber': '10.0.0.65', 'Received': 1647711985.9737377}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647711985.8452797, 'Brokered': 1647711985.903283, 'Subscriber': '10.0.0.65', 'Received': 1647711985.9740233}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647711985.837757, 'Brokered': 1647711985.9033406, 'Subscriber': '10.0.0.65', 'Received': 1647711985.9741135}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711985.9146059, 'Brokered': 1647711985.9350796, 'Subscriber': '10.0.0.65', 'Received': 1647711985.9963007}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711985.8949707, 'Brokered': 1647711985.942054, 'Subscriber': '10.0.0.65', 'Received': 1647711986.0060117}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711985.906586, 'Brokered': 1647711985.9477053, 'Subscriber': '10.0.0.65', 'Received': 1647711986.0102408}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647711985.9145908, 'Brokered': 1647711985.9555752, 'Subscriber': '10.0.0.65', 'Received': 1647711986.0182765}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647711985.8937652, 'Brokered': 1647711985.9577823, 'Subscriber': '10.0.0.65', 'Received': 1647711986.0211732}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647711985.9281414, 'Brokered': 1647711985.9827888, 'Subscriber': '10.0.0.65', 'Received': 1647711986.0589216}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647711985.9591653, 'Brokered': 1647711986.0011961, 'Subscriber': '10.0.0.65', 'Received': 1647711986.0634434}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647711986.0147557, 'Brokered': 1647711986.1125555, 'Subscriber': '10.0.0.65', 'Received': 1647711986.1843724}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647711986.0069861, 'Brokered': 1647711986.1126585, 'Subscriber': '10.0.0.65', 'Received': 1647711986.1844962}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711986.0594015, 'Brokered': 1647711986.112702, 'Subscriber': '10.0.0.65', 'Received': 1647711986.1845737}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711986.051712, 'Brokered': 1647711986.112787, 'Subscriber': '10.0.0.65', 'Received': 1647711986.1846447}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.28', 'Sent': 1647711985.9942622, 'Brokered': 1647711986.1128395, 'Subscriber': '10.0.0.65', 'Received': 1647711986.1847157}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.65', 'Received': 1647711986.1847858}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.65', 'Received': 1647711986.1848552}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.65', 'Received': 1647711986.194721}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.65', 'Received': 1647711986.2030854}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647711986.1075993, 'Brokered': 1647711986.149214, 'Subscriber': '10.0.0.65', 'Received': 1647711986.2125494}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1647711986.13116, 'Brokered': 1647711986.172497, 'Subscriber': '10.0.0.65', 'Received': 1647711986.2353911}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.1313872, 'Brokered': 1647711986.198085, 'Subscriber': '10.0.0.65', 'Received': 1647711986.2661545}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647711986.1862247, 'Brokered': 1647711986.2362487, 'Subscriber': '10.0.0.65', 'Received': 1647711986.2977407}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711986.216888, 'Brokered': 1647711986.2391613, 'Subscriber': '10.0.0.65', 'Received': 1647711986.3073413}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.18', 'Sent': 1647711986.2078505, 'Brokered': 1647711986.249476, 'Subscriber': '10.0.0.65', 'Received': 1647711986.3133192}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647711986.1959598, 'Brokered': 1647711986.266193, 'Subscriber': '10.0.0.65', 'Received': 1647711986.3349562}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647711986.2317772, 'Brokered': 1647711986.2758017, 'Subscriber': '10.0.0.65', 'Received': 1647711986.3439746}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.22', 'Sent': 1647711986.2407734, 'Brokered': 1647711986.2826793, 'Subscriber': '10.0.0.65', 'Received': 1647711986.3472502}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.50', 'Sent': 1647711986.2314637, 'Brokered': 1647711986.2947907, 'Subscriber': '10.0.0.65', 'Received': 1647711986.3642914}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647711986.3084695, 'Brokered': 1647711986.3493764, 'Subscriber': '10.0.0.65', 'Received': 1647711986.413819}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.28', 'Sent': 1647711986.2962477, 'Brokered': 1647711986.3634696, 'Subscriber': '10.0.0.65', 'Received': 1647711986.4286723}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711986.3171086, 'Brokered': 1647711986.364151, 'Subscriber': '10.0.0.65', 'Received': 1647711986.4289482}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711986.3326445, 'Brokered': 1647711986.3862555, 'Subscriber': '10.0.0.65', 'Received': 1647711986.452168}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.22', 'Sent': 1647711986.3412044, 'Brokered': 1647711986.3863163, 'Subscriber': '10.0.0.65', 'Received': 1647711986.4524722}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647711986.353706, 'Brokered': 1647711986.3956785, 'Subscriber': '10.0.0.65', 'Received': 1647711986.458969}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711986.363571, 'Brokered': 1647711986.4045002, 'Subscriber': '10.0.0.65', 'Received': 1647711986.469912}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711986.3637462, 'Brokered': 1647711986.4057949, 'Subscriber': '10.0.0.65', 'Received': 1647711986.470037}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711986.388647, 'Brokered': 1647711986.4174275, 'Subscriber': '10.0.0.65', 'Received': 1647711986.4803066}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647711986.398091, 'Brokered': 1647711986.4207282, 'Subscriber': '10.0.0.65', 'Received': 1647711986.484358}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711986.3870692, 'Brokered': 1647711986.4335225, 'Subscriber': '10.0.0.65', 'Received': 1647711986.5016344}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647711986.4100466, 'Brokered': 1647711986.4537315, 'Subscriber': '10.0.0.65', 'Received': 1647711986.5146444}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.28', 'Sent': 1647711986.3967426, 'Brokered': 1647711986.4613664, 'Subscriber': '10.0.0.65', 'Received': 1647711986.5279257}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647711986.4343324, 'Brokered': 1647711986.4759746, 'Subscriber': '10.0.0.65', 'Received': 1647711986.5402598}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711986.4348376, 'Brokered': 1647711986.4764178, 'Subscriber': '10.0.0.65', 'Received': 1647711986.5404513}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647711986.5021572, 'Brokered': 1647711986.5233684, 'Subscriber': '10.0.0.65', 'Received': 1647711986.5968642}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647711986.5107143, 'Brokered': 1647711986.532217, 'Subscriber': '10.0.0.65', 'Received': 1647711986.5992913}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647711986.5104659, 'Brokered': 1647711986.5621345, 'Subscriber': '10.0.0.65', 'Received': 1647711986.6292522}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647711986.5185428, 'Brokered': 1647711986.5668418, 'Subscriber': '10.0.0.65', 'Received': 1647711986.6402717}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711986.5001671, 'Brokered': 1647711986.566934, 'Subscriber': '10.0.0.65', 'Received': 1647711986.6404142}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.22', 'Sent': 1647711986.5439591, 'Brokered': 1647711986.596564, 'Subscriber': '10.0.0.65', 'Received': 1647711986.6658645}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647711986.5642395, 'Brokered': 1647711986.6067984, 'Subscriber': '10.0.0.65', 'Received': 1647711986.6765769}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711986.602496, 'Brokered': 1647711986.624378, 'Subscriber': '10.0.0.65', 'Received': 1647711986.6880317}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647711986.601693, 'Brokered': 1647711986.6262383, 'Subscriber': '10.0.0.65', 'Received': 1647711986.6977699}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647711986.610929, 'Brokered': 1647711986.6360157, 'Subscriber': '10.0.0.65', 'Received': 1647711986.698}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647711986.6127858, 'Brokered': 1647711986.6573386, 'Subscriber': '10.0.0.65', 'Received': 1647711986.7192895}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647711986.6351075, 'Brokered': 1647711986.682689, 'Subscriber': '10.0.0.65', 'Received': 1647711986.7482798}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711986.6355488, 'Brokered': 1647711986.6827762, 'Subscriber': '10.0.0.65', 'Received': 1647711986.748484}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647711986.644602, 'Brokered': 1647711986.6891115, 'Subscriber': '10.0.0.65', 'Received': 1647711986.7532265}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.638249, 'Brokered': 1647711986.7046514, 'Subscriber': '10.0.0.65', 'Received': 1647711986.7717106}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647711986.6662397, 'Brokered': 1647711986.7102962, 'Subscriber': '10.0.0.65', 'Received': 1647711986.776827}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647711986.6681342, 'Brokered': 1647711986.7136638, 'Subscriber': '10.0.0.65', 'Received': 1647711986.7769547}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711986.7048638, 'Brokered': 1647711986.725841, 'Subscriber': '10.0.0.65', 'Received': 1647711986.7935882}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647711986.7124026, 'Brokered': 1647711986.7353442, 'Subscriber': '10.0.0.65', 'Received': 1647711986.7977498}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647711986.722045, 'Brokered': 1647711986.7428288, 'Subscriber': '10.0.0.65', 'Received': 1647711986.80724}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647711986.7131646, 'Brokered': 1647711986.7552056, 'Subscriber': '10.0.0.65', 'Received': 1647711986.8207908}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647711986.7219176, 'Brokered': 1647711986.7627466, 'Subscriber': '10.0.0.65', 'Received': 1647711986.8281806}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711986.7051108, 'Brokered': 1647711986.7768257, 'Subscriber': '10.0.0.65', 'Received': 1647711986.840822}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.16', 'Sent': 1647711986.7358084, 'Brokered': 1647711986.7841485, 'Subscriber': '10.0.0.65', 'Received': 1647711986.8483734}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.22', 'Sent': 1647711986.7450967, 'Brokered': 1647711986.794244, 'Subscriber': '10.0.0.65', 'Received': 1647711986.8580816}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647711986.7574449, 'Brokered': 1647711986.805499, 'Subscriber': '10.0.0.65', 'Received': 1647711986.8760645}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647711986.7411923, 'Brokered': 1647711986.8086884, 'Subscriber': '10.0.0.65', 'Received': 1647711986.8761826}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647711986.8127275, 'Brokered': 1647711986.8349679, 'Subscriber': '10.0.0.65', 'Received': 1647711986.8996654}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647711986.7920496, 'Brokered': 1647711986.8350654, 'Subscriber': '10.0.0.65', 'Received': 1647711986.899791}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647711986.813472, 'Brokered': 1647711986.8603976, 'Subscriber': '10.0.0.65', 'Received': 1647711986.9224334}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647711986.8070304, 'Brokered': 1647711986.8692195, 'Subscriber': '10.0.0.65', 'Received': 1647711986.9334626}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.25', 'Sent': 1647711986.836288, 'Brokered': 1647711986.8843257, 'Subscriber': '10.0.0.65', 'Received': 1647711986.9513116}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.22', 'Sent': 1647711986.8466256, 'Brokered': 1647711986.89091, 'Subscriber': '10.0.0.65', 'Received': 1647711986.9544654}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647711986.867195, 'Brokered': 1647711986.9101863, 'Subscriber': '10.0.0.65', 'Received': 1647711986.9745393}
{'Topic': 'sound', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647711986.9147518, 'Brokered': 1647711986.9361606, 'Subscriber': '10.0.0.65', 'Received': 1647711986.9978447}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647711986.8930488, 'Brokered': 1647711986.936248, 'Subscriber': '10.0.0.65', 'Received': 1647711987.002066}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647711986.9138918, 'Brokered': 1647711986.9569395, 'Subscriber': '10.0.0.65', 'Received': 1647711987.020478}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647711986.9369757, 'Brokered': 1647711986.9824615, 'Subscriber': '10.0.0.65', 'Received': 1647711987.0442946}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647711986.936669, 'Brokered': 1647711986.9827595, 'Subscriber': '10.0.0.65', 'Received': 1647711987.048307}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.22', 'Sent': 1647711986.949148, 'Brokered': 1647711987.0004508, 'Subscriber': '10.0.0.65', 'Received': 1647711987.0678897}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647711986.9687393, 'Brokered': 1647711987.0116243, 'Subscriber': '10.0.0.65', 'Received': 1647711987.0741584}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711987.0051768, 'Brokered': 1647711987.028211, 'Subscriber': '10.0.0.65', 'Received': 1647711987.0931427}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.24', 'Sent': 1647711986.994181, 'Brokered': 1647711987.0387073, 'Subscriber': '10.0.0.65', 'Received': 1647711987.1037621}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711987.0236158, 'Brokered': 1647711987.050531, 'Subscriber': '10.0.0.65', 'Received': 1647711987.1148572}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647711987.0148113, 'Brokered': 1647711987.0615754, 'Subscriber': '10.0.0.65', 'Received': 1647711987.1273515}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.21', 'Sent': 1647711987.0765815, 'Brokered': 1647711987.1307528, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2059767}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647711987.0081208, 'Brokered': 1647711987.1311104, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2061126}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.27', 'Sent': 1647711987.0430915, 'Brokered': 1647711987.1312008, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2062414}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647711987.1119561, 'Brokered': 1647711987.136087, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2198222}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711987.1168697, 'Brokered': 1647711987.1376665, 'Subscriber': '10.0.0.65', 'Received': 1647711987.219942}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647711987.1167083, 'Brokered': 1647711987.1584868, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2216818}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.28', 'Sent': 1647711987.1083767, 'Brokered': 1647711987.1752996, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2409132}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711987.1383145, 'Brokered': 1647711987.1826754, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2485929}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.25', 'Sent': 1647711987.1380548, 'Brokered': 1647711987.1827755, 'Subscriber': '10.0.0.65', 'Received': 1647711987.248722}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.22', 'Sent': 1647711987.1553335, 'Brokered': 1647711987.1979783, 'Subscriber': '10.0.0.65', 'Received': 1647711987.2612643}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.21', 'Sent': 1647711987.1783361, 'Brokered': 1647711987.2245855, 'Subscriber': '10.0.0.65', 'Received': 1647711987.291512}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647711987.217321, 'Brokered': 1647711987.2581255, 'Subscriber': '10.0.0.65', 'Received': 1647711987.3221076}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1647711987.2382925, 'Brokered': 1647711987.2796474, 'Subscriber': '10.0.0.65', 'Received': 1647711987.3437753}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647711987.2739153, 'Brokered': 1647711987.3287034, 'Subscriber': '10.0.0.65', 'Received': 1647711987.3935823}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647711987.3117843, 'Brokered': 1647711987.332303, 'Subscriber': '10.0.0.65', 'Received': 1647711987.3999228}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647711987.3149848, 'Brokered': 1647711987.3359861, 'Subscriber': '10.0.0.65', 'Received': 1647711987.4000468}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647711987.3177593, 'Brokered': 1647711987.3487039, 'Subscriber': '10.0.0.65', 'Received': 1647711987.416094}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1647711987.297313, 'Brokered': 1647711987.3488328, 'Subscriber': '10.0.0.65', 'Received': 1647711987.416222}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711987.328245, 'Brokered': 1647711987.3494887, 'Subscriber': '10.0.0.65', 'Received': 1647711987.4163153}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711987.311574, 'Brokered': 1647711987.35263, 'Subscriber': '10.0.0.65', 'Received': 1647711987.4163878}
