Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.90', 'Received': 1647711955.623478}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647711983.9431925, 'Brokered': 1647711983.9905658, 'Subscriber': '10.0.0.90', 'Received': 1647711984.0562716}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.24', 'Sent': 1647711983.9501276, 'Brokered': 1647711983.9976504, 'Subscriber': '10.0.0.90', 'Received': 1647711984.0681498}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647711983.9787574, 'Brokered': 1647711983.999889, 'Subscriber': '10.0.0.90', 'Received': 1647711984.0683792}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.28', 'Sent': 1647711983.9498246, 'Brokered': 1647711984.0154674, 'Subscriber': '10.0.0.90', 'Received': 1647711984.0898788}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647711983.989932, 'Brokered': 1647711984.0318449, 'Subscriber': '10.0.0.90', 'Received': 1647711984.0946267}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647711984.0078325, 'Brokered': 1647711984.0491352, 'Subscriber': '10.0.0.90', 'Received': 1647711984.111937}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.25', 'Sent': 1647711984.0078042, 'Brokered': 1647711984.049295, 'Subscriber': '10.0.0.90', 'Received': 1647711984.1120694}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711984.0076473, 'Brokered': 1647711984.07541, 'Subscriber': '10.0.0.90', 'Received': 1647711984.1386957}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647711984.0448377, 'Brokered': 1647711984.0856793, 'Subscriber': '10.0.0.90', 'Received': 1647711984.1496947}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647711984.0464919, 'Brokered': 1647711984.0875416, 'Subscriber': '10.0.0.90', 'Received': 1647711984.151521}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.28', 'Sent': 1647711984.0504653, 'Brokered': 1647711984.1159573, 'Subscriber': '10.0.0.90', 'Received': 1647711984.1788776}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647711984.0787234, 'Brokered': 1647711984.1197562, 'Subscriber': '10.0.0.90', 'Received': 1647711984.1832576}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.25', 'Sent': 1647711984.108286, 'Brokered': 1647711984.1569834, 'Subscriber': '10.0.0.90', 'Received': 1647711984.2221513}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647711984.1667833, 'Brokered': 1647711984.1880994, 'Subscriber': '10.0.0.90', 'Received': 1647711984.2538252}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647711984.1801336, 'Brokered': 1647711984.202777, 'Subscriber': '10.0.0.90', 'Received': 1647711984.265698}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.28', 'Sent': 1647711984.150646, 'Brokered': 1647711984.2130198, 'Subscriber': '10.0.0.90', 'Received': 1647711984.2752843}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647711984.1791184, 'Brokered': 1647711984.2267478, 'Subscriber': '10.0.0.90', 'Received': 1647711984.2902503}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.50', 'Sent': 1647711984.2083786, 'Brokered': 1647711984.270243, 'Subscriber': '10.0.0.90', 'Received': 1647711984.3350706}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647711984.2918358, 'Brokered': 1647711984.3453813, 'Subscriber': '10.0.0.90', 'Received': 1647711984.4125128}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647711984.309119, 'Brokered': 1647711984.351025, 'Subscriber': '10.0.0.90', 'Received': 1647711984.4162483}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.25', 'Sent': 1647711984.3091252, 'Brokered': 1647711984.3511834, 'Subscriber': '10.0.0.90', 'Received': 1647711984.4163718}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.50', 'Sent': 1647711984.3085916, 'Brokered': 1647711984.3700686, 'Subscriber': '10.0.0.90', 'Received': 1647711984.437029}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647711984.3810482, 'Brokered': 1647711984.4228833, 'Subscriber': '10.0.0.90', 'Received': 1647711984.4879978}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711984.4096239, 'Brokered': 1647711984.4780755, 'Subscriber': '10.0.0.90', 'Received': 1647711984.5432396}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.50', 'Sent': 1647711984.4094448, 'Brokered': 1647711984.478729, 'Subscriber': '10.0.0.90', 'Received': 1647711984.5434573}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.469529, 'Brokered': 1647711984.4950612, 'Subscriber': '10.0.0.90', 'Received': 1647711984.5653267}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711984.4486897, 'Brokered': 1647711984.4951746, 'Subscriber': '10.0.0.90', 'Received': 1647711984.565451}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647711984.4927464, 'Brokered': 1647711984.5356185, 'Subscriber': '10.0.0.90', 'Received': 1647711984.5997546}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.25', 'Sent': 1647711984.5102375, 'Brokered': 1647711984.5583117, 'Subscriber': '10.0.0.90', 'Received': 1647711984.6250207}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.50', 'Sent': 1647711984.5104775, 'Brokered': 1647711984.577024, 'Subscriber': '10.0.0.90', 'Received': 1647711984.6483831}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647711984.5829964, 'Brokered': 1647711984.6060882, 'Subscriber': '10.0.0.90', 'Received': 1647711984.67259}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.28', 'Sent': 1647711984.5565267, 'Brokered': 1647711984.6195798, 'Subscriber': '10.0.0.90', 'Received': 1647711984.6819336}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711984.5901058, 'Brokered': 1647711984.6324437, 'Subscriber': '10.0.0.90', 'Received': 1647711984.697167}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647711984.6712534, 'Brokered': 1647711984.703289, 'Subscriber': '10.0.0.90', 'Received': 1647711984.7746444}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1647711984.6494465, 'Brokered': 1647711984.703497, 'Subscriber': '10.0.0.90', 'Received': 1647711984.7750044}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.27', 'Sent': 1647711984.6229382, 'Brokered': 1647711984.7035878, 'Subscriber': '10.0.0.90', 'Received': 1647711984.7752423}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.24', 'Sent': 1647711984.657636, 'Brokered': 1647711984.7036731, 'Subscriber': '10.0.0.90', 'Received': 1647711984.7754073}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647711984.6897533, 'Brokered': 1647711984.7102911, 'Subscriber': '10.0.0.90', 'Received': 1647711984.7755892}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647711984.6573076, 'Brokered': 1647711984.7226627, 'Subscriber': '10.0.0.90', 'Received': 1647711984.7981832}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647711984.712877, 'Brokered': 1647711984.7559257, 'Subscriber': '10.0.0.90', 'Received': 1647711984.8329403}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711984.7119756, 'Brokered': 1647711984.7876549, 'Subscriber': '10.0.0.90', 'Received': 1647711984.8645072}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711984.772826, 'Brokered': 1647711984.8115678, 'Subscriber': '10.0.0.90', 'Received': 1647711984.889923}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.27', 'Sent': 1647711984.723194, 'Brokered': 1647711984.8119226, 'Subscriber': '10.0.0.90', 'Received': 1647711984.8900573}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647711984.8189645, 'Brokered': 1647711984.8688962, 'Subscriber': '10.0.0.90', 'Received': 1647711984.9340017}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711984.8187006, 'Brokered': 1647711984.8690004, 'Subscriber': '10.0.0.90', 'Received': 1647711984.9341345}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647711984.824054, 'Brokered': 1647711984.9011981, 'Subscriber': '10.0.0.90', 'Received': 1647711984.9785583}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647711984.8732626, 'Brokered': 1647711984.9027083, 'Subscriber': '10.0.0.90', 'Received': 1647711984.9787483}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647711984.8504946, 'Brokered': 1647711984.902843, 'Subscriber': '10.0.0.90', 'Received': 1647711984.9788435}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.24', 'Sent': 1647711984.8590827, 'Brokered': 1647711984.9028912, 'Subscriber': '10.0.0.90', 'Received': 1647711984.9789257}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.50', 'Sent': 1647711984.920049, 'Brokered': 1647711984.9981685, 'Subscriber': '10.0.0.90', 'Received': 1647711985.0717885}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.974833, 'Brokered': 1647711984.99836, 'Subscriber': '10.0.0.90', 'Received': 1647711985.0719104}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647711984.920278, 'Brokered': 1647711984.9986084, 'Subscriber': '10.0.0.90', 'Received': 1647711985.0719924}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647711984.9653225, 'Brokered': 1647711985.034456, 'Subscriber': '10.0.0.90', 'Received': 1647711985.1006596}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711984.993332, 'Brokered': 1647711985.038419, 'Subscriber': '10.0.0.90', 'Received': 1647711985.1167498}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.50', 'Sent': 1647711985.024326, 'Brokered': 1647711985.1262126, 'Subscriber': '10.0.0.90', 'Received': 1647711985.195718}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647711985.0780895, 'Brokered': 1647711985.1272647, 'Subscriber': '10.0.0.90', 'Received': 1647711985.1958485}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647711985.0241976, 'Brokered': 1647711985.1274557, 'Subscriber': '10.0.0.90', 'Received': 1647711985.1959305}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711985.0932105, 'Brokered': 1647711985.1293027, 'Subscriber': '10.0.0.90', 'Received': 1647711985.211637}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647711985.0945194, 'Brokered': 1647711985.1364756, 'Subscriber': '10.0.0.90', 'Received': 1647711985.2118437}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647711985.0896626, 'Brokered': 1647711985.1375954, 'Subscriber': '10.0.0.90', 'Received': 1647711985.2119331}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711985.0963576, 'Brokered': 1647711985.1390364, 'Subscriber': '10.0.0.90', 'Received': 1647711985.2120078}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.28', 'Sent': 1647711985.0700738, 'Brokered': 1647711985.1402063, 'Subscriber': '10.0.0.90', 'Received': 1647711985.2121282}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647711985.124981, 'Brokered': 1647711985.16695, 'Subscriber': '10.0.0.90', 'Received': 1647711985.231641}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647711985.153642, 'Brokered': 1647711985.2183502, 'Subscriber': '10.0.0.90', 'Received': 1647711985.2860463}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711985.2116358, 'Brokered': 1647711985.2351916, 'Subscriber': '10.0.0.90', 'Received': 1647711985.2995312}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647711985.226315, 'Brokered': 1647711985.2677228, 'Subscriber': '10.0.0.90', 'Received': 1647711985.3311076}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647711985.2542071, 'Brokered': 1647711985.3054051, 'Subscriber': '10.0.0.90', 'Received': 1647711985.3713617}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.24', 'Sent': 1647711985.2714593, 'Brokered': 1647711985.3130198, 'Subscriber': '10.0.0.90', 'Received': 1647711985.3751638}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647711985.3024297, 'Brokered': 1647711985.3236792, 'Subscriber': '10.0.0.90', 'Received': 1647711985.3863003}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647711985.2986379, 'Brokered': 1647711985.3445368, 'Subscriber': '10.0.0.90', 'Received': 1647711985.4123964}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.23', 'Sent': 1647711985.3423672, 'Brokered': 1647711985.383457, 'Subscriber': '10.0.0.90', 'Received': 1647711985.4469929}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647711985.4031663, 'Brokered': 1647711985.4596784, 'Subscriber': '10.0.0.90', 'Received': 1647711985.5238914}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647711985.4123414, 'Brokered': 1647711985.4598753, 'Subscriber': '10.0.0.90', 'Received': 1647711985.5240235}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647711985.4269712, 'Brokered': 1647711985.4720535, 'Subscriber': '10.0.0.90', 'Received': 1647711985.5390902}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.24', 'Sent': 1647711985.472187, 'Brokered': 1647711985.5138135, 'Subscriber': '10.0.0.90', 'Received': 1647711985.5769467}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711985.5046728, 'Brokered': 1647711985.5282695, 'Subscriber': '10.0.0.90', 'Received': 1647711985.5928843}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711985.471655, 'Brokered': 1647711985.5333626, 'Subscriber': '10.0.0.90', 'Received': 1647711985.5960946}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647711985.6050413, 'Brokered': 1647711985.625504, 'Subscriber': '10.0.0.90', 'Received': 1647711985.6887138}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647711985.593715, 'Brokered': 1647711985.6370335, 'Subscriber': '10.0.0.90', 'Received': 1647711985.7015738}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647711985.6044252, 'Brokered': 1647711985.6480496, 'Subscriber': '10.0.0.90', 'Received': 1647711985.711113}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647711985.6269252, 'Brokered': 1647711985.6698244, 'Subscriber': '10.0.0.90', 'Received': 1647711985.7339408}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.23', 'Sent': 1647711985.643694, 'Brokered': 1647711985.694533, 'Subscriber': '10.0.0.90', 'Received': 1647711985.7650788}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647711985.686453, 'Brokered': 1647711985.7077377, 'Subscriber': '10.0.0.90', 'Received': 1647711985.7730381}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647711985.6941795, 'Brokered': 1647711985.739449, 'Subscriber': '10.0.0.90', 'Received': 1647711985.8062756}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.50', 'Sent': 1647711985.7291734, 'Brokered': 1647711985.793005, 'Subscriber': '10.0.0.90', 'Received': 1647711985.8586867}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647711985.7302082, 'Brokered': 1647711985.7931533, 'Subscriber': '10.0.0.90', 'Received': 1647711985.8588212}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647711985.7752588, 'Brokered': 1647711985.8173273, 'Subscriber': '10.0.0.90', 'Received': 1647711985.8931322}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647711985.813632, 'Brokered': 1647711985.8342166, 'Subscriber': '10.0.0.90', 'Received': 1647711985.8998332}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647711985.8059664, 'Brokered': 1647711985.850967, 'Subscriber': '10.0.0.90', 'Received': 1647711985.9161887}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711985.8273885, 'Brokered': 1647711985.8730056, 'Subscriber': '10.0.0.90', 'Received': 1647711985.938523}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.50', 'Sent': 1647711985.8294175, 'Brokered': 1647711985.9031804, 'Subscriber': '10.0.0.90', 'Received': 1647711985.9705305}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647711985.9067976, 'Brokered': 1647711985.9273653, 'Subscriber': '10.0.0.90', 'Received': 1647711985.9915736}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647711985.8778577, 'Brokered': 1647711985.9294486, 'Subscriber': '10.0.0.90', 'Received': 1647711985.9957957}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647711985.8937652, 'Brokered': 1647711985.9577823, 'Subscriber': '10.0.0.90', 'Received': 1647711986.0201979}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647711985.9301765, 'Brokered': 1647711985.9828985, 'Subscriber': '10.0.0.90', 'Received': 1647711986.0537093}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.50', 'Sent': 1647711985.9296832, 'Brokered': 1647711985.9912982, 'Subscriber': '10.0.0.90', 'Received': 1647711986.0576398}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647711985.9591653, 'Brokered': 1647711986.0011961, 'Subscriber': '10.0.0.90', 'Received': 1647711986.0656912}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647711986.007376, 'Brokered': 1647711986.0279908, 'Subscriber': '10.0.0.90', 'Received': 1647711986.0940475}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711986.0298615, 'Brokered': 1647711986.1121533, 'Subscriber': '10.0.0.90', 'Received': 1647711986.189998}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647711986.0284739, 'Brokered': 1647711986.1126142, 'Subscriber': '10.0.0.90', 'Received': 1647711986.1901195}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.25', 'Sent': 1647711986.0304744, 'Brokered': 1647711986.112746, 'Subscriber': '10.0.0.90', 'Received': 1647711986.194876}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.28', 'Sent': 1647711985.9942622, 'Brokered': 1647711986.1128395, 'Subscriber': '10.0.0.90', 'Received': 1647711986.1949735}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647711986.0791333, 'Brokered': 1647711986.1210008, 'Subscriber': '10.0.0.90', 'Received': 1647711986.1950526}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711986.1163836, 'Brokered': 1647711986.1398141, 'Subscriber': '10.0.0.90', 'Received': 1647711986.203148}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647711986.1075993, 'Brokered': 1647711986.149214, 'Subscriber': '10.0.0.90', 'Received': 1647711986.2120366}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647711986.1153686, 'Brokered': 1647711986.1569345, 'Subscriber': '10.0.0.90', 'Received': 1647711986.2227948}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711986.1289477, 'Brokered': 1647711986.1706629, 'Subscriber': '10.0.0.90', 'Received': 1647711986.2325706}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1647711986.13116, 'Brokered': 1647711986.172497, 'Subscriber': '10.0.0.90', 'Received': 1647711986.2349808}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647711986.1595597, 'Brokered': 1647711986.206616, 'Subscriber': '10.0.0.90', 'Received': 1647711986.272085}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647711986.2082691, 'Brokered': 1647711986.2302644, 'Subscriber': '10.0.0.90', 'Received': 1647711986.293853}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647711986.1862247, 'Brokered': 1647711986.2362487, 'Subscriber': '10.0.0.90', 'Received': 1647711986.2991674}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647711986.1972172, 'Brokered': 1647711986.2396457, 'Subscriber': '10.0.0.90', 'Received': 1647711986.3057392}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711986.2167468, 'Brokered': 1647711986.266087, 'Subscriber': '10.0.0.90', 'Received': 1647711986.3314726}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647711986.2317772, 'Brokered': 1647711986.2758017, 'Subscriber': '10.0.0.90', 'Received': 1647711986.3408098}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.50', 'Sent': 1647711986.2314637, 'Brokered': 1647711986.2947907, 'Subscriber': '10.0.0.90', 'Received': 1647711986.361679}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647711986.2526536, 'Brokered': 1647711986.294925, 'Subscriber': '10.0.0.90', 'Received': 1647711986.361817}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647711986.3172514, 'Brokered': 1647711986.3473363, 'Subscriber': '10.0.0.90', 'Received': 1647711986.4105854}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647711986.3084695, 'Brokered': 1647711986.3493764, 'Subscriber': '10.0.0.90', 'Received': 1647711986.4144356}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.28', 'Sent': 1647711986.2962477, 'Brokered': 1647711986.3634696, 'Subscriber': '10.0.0.90', 'Received': 1647711986.4310398}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647711986.3357625, 'Brokered': 1647711986.4021633, 'Subscriber': '10.0.0.90', 'Received': 1647711986.4660876}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711986.3637462, 'Brokered': 1647711986.4057949, 'Subscriber': '10.0.0.90', 'Received': 1647711986.470161}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647711986.4100466, 'Brokered': 1647711986.4537315, 'Subscriber': '10.0.0.90', 'Received': 1647711986.5161116}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711986.4176168, 'Brokered': 1647711986.461222, 'Subscriber': '10.0.0.90', 'Received': 1647711986.5275905}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711986.4367201, 'Brokered': 1647711986.505248, 'Subscriber': '10.0.0.90', 'Received': 1647711986.5949178}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647711986.464013, 'Brokered': 1647711986.5085206, 'Subscriber': '10.0.0.90', 'Received': 1647711986.5950613}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647711986.5021572, 'Brokered': 1647711986.5233684, 'Subscriber': '10.0.0.90', 'Received': 1647711986.600575}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647711986.5185428, 'Brokered': 1647711986.5668418, 'Subscriber': '10.0.0.90', 'Received': 1647711986.631541}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.25', 'Sent': 1647711986.5352263, 'Brokered': 1647711986.5962746, 'Subscriber': '10.0.0.90', 'Received': 1647711986.66518}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711986.602496, 'Brokered': 1647711986.624378, 'Subscriber': '10.0.0.90', 'Received': 1647711986.6875274}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1647711986.62147, 'Brokered': 1647711986.6474307, 'Subscriber': '10.0.0.90', 'Received': 1647711986.7107859}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647711986.5911853, 'Brokered': 1647711986.6475425, 'Subscriber': '10.0.0.90', 'Received': 1647711986.7125769}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647711986.6127858, 'Brokered': 1647711986.6573386, 'Subscriber': '10.0.0.90', 'Received': 1647711986.7220845}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647711986.6051106, 'Brokered': 1647711986.6574342, 'Subscriber': '10.0.0.90', 'Received': 1647711986.7222807}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647711986.6351075, 'Brokered': 1647711986.682689, 'Subscriber': '10.0.0.90', 'Received': 1647711986.7498746}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.23', 'Sent': 1647711986.6571827, 'Brokered': 1647711986.7025626, 'Subscriber': '10.0.0.90', 'Received': 1647711986.7689378}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647711986.6681342, 'Brokered': 1647711986.7136638, 'Subscriber': '10.0.0.90', 'Received': 1647711986.77608}
