Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701953.0681849, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701953.1352172}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647701984.2544954, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.3221304}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647701984.3422325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.4159508}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647701984.3595634, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.429031}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1647701984.4614208, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.5267422}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647701984.4728727, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.5400326}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.26', 'Sent': 1647701984.5287042, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.601358}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647701984.567622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.6347086}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701984.7758484, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.8482885}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647701984.8205416, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.9035501}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647701984.8759005, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.9450927}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647701984.8816926, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701984.9453015}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647701984.8854597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.01161}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.18', 'Sent': 1647701984.9800522, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.048619}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.23', 'Sent': 1647701984.9847856, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.048852}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647701984.9833877, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.0680661}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.38', 'Sent': 1647701985.0090754, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.0777445}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647701985.0886612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.1513164}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701985.2048483, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.2716029}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701985.2950747, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.3740025}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.38', 'Sent': 1647701985.3139024, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.3802066}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.38', 'Sent': 1647701985.4145153, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.4791725}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1647701985.4263055, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.4943366}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647701985.6002128, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.6665058}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647701985.7364466, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.8025026}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647701985.8392546, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701985.9051483}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647701985.9405909, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.0035758}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647701986.005446, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.0719714}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647701986.0426228, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.1077409}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647701986.0474224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.2463026}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.18', 'Sent': 1647701986.1450074, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.2464614}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647701986.1466331, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.24654}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.38', 'Sent': 1647701986.1313148, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.2466116}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647701986.2142055, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.2816207}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647701986.2133892, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.2818236}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.38', 'Sent': 1647701986.2317057, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.2943997}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647701986.250664, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.344197}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.23', 'Sent': 1647701986.3131635, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.3890862}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.38', 'Sent': 1647701986.3383343, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.4034503}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647701986.6609893, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701986.7406762}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647701986.7701416, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701988.175357}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647701987.305414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701989.21831}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647701987.0343137, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701997.8775718}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647701987.197759, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701997.8870738}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.38', 'Sent': 1647701987.8566287, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701997.895125}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647701989.0413964, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701997.902153}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.38', 'Sent': 1647701992.4321961, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701997.9022667}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647701989.222613, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701997.9060745}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647701997.992117, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.0540354}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647701998.023899, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.086379}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647701998.1244307, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.188117}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701998.307854, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.3737798}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647701998.3251846, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.3998675}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647701998.4995513, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.5633035}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647701998.5994217, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.67681}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647701998.6405149, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701998.70474}
