Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell', 'airquality', 'sound', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647711953.2141254, 'Brokered': 1647711953.2349303, 'Subscriber': '10.0.0.75', 'Received': 1647711953.2962825}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.24', 'Sent': 1647711984.758358, 'Brokered': 1647711984.8118274, 'Subscriber': '10.0.0.75', 'Received': 1647711984.8902745}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647711984.7880042, 'Brokered': 1647711984.829208, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9003174}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711984.790549, 'Brokered': 1647711984.8295934, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9004385}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647711984.792015, 'Brokered': 1647711984.8327188, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9005244}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647711984.7950811, 'Brokered': 1647711984.8409345, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9064703}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647711984.7853746, 'Brokered': 1647711984.8410833, 'Subscriber': '10.0.0.75', 'Received': 1647711984.906608}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647711984.8316627, 'Brokered': 1647711984.8735638, 'Subscriber': '10.0.0.75', 'Received': 1647711984.940221}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647711984.83654, 'Brokered': 1647711984.878484, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9403613}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.50', 'Sent': 1647711984.8188434, 'Brokered': 1647711984.8896723, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9623635}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647711984.824054, 'Brokered': 1647711984.9011981, 'Subscriber': '10.0.0.75', 'Received': 1647711984.965652}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647711984.8732626, 'Brokered': 1647711984.9027083, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9729774}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.24', 'Sent': 1647711984.8590827, 'Brokered': 1647711984.9028912, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9730923}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711984.8905172, 'Brokered': 1647711984.9115372, 'Subscriber': '10.0.0.75', 'Received': 1647711984.9781702}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647711984.890872, 'Brokered': 1647711984.9116464, 'Subscriber': '10.0.0.75', 'Received': 1647711984.978372}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711984.8594258, 'Brokered': 1647711984.9249334, 'Subscriber': '10.0.0.75', 'Received': 1647711984.990081}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647711984.8955548, 'Brokered': 1647711984.9558125, 'Subscriber': '10.0.0.75', 'Received': 1647711985.0280836}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.50', 'Sent': 1647711984.920049, 'Brokered': 1647711984.9981685, 'Subscriber': '10.0.0.75', 'Received': 1647711985.0616107}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.75', 'Received': 1647711985.0617385}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.75', 'Received': 1647711985.061822}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.23', 'Sent': 1647711984.9394908, 'Brokered': 1647711984.9986517, 'Subscriber': '10.0.0.75', 'Received': 1647711985.0817385}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.75', 'Received': 1647711985.0818722}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711984.991553, 'Brokered': 1647711985.0156076, 'Subscriber': '10.0.0.75', 'Received': 1647711985.0819569}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647711984.9653225, 'Brokered': 1647711985.034456, 'Subscriber': '10.0.0.75', 'Received': 1647711985.099217}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711984.993332, 'Brokered': 1647711985.038419, 'Subscriber': '10.0.0.75', 'Received': 1647711985.1119864}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647711984.9958265, 'Brokered': 1647711985.0387738, 'Subscriber': '10.0.0.75', 'Received': 1647711985.112131}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.50', 'Sent': 1647711985.024326, 'Brokered': 1647711985.1262126, 'Subscriber': '10.0.0.75', 'Received': 1647711985.1912882}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647711985.0780895, 'Brokered': 1647711985.1272647, 'Subscriber': '10.0.0.75', 'Received': 1647711985.1914206}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.75', 'Received': 1647711985.191547}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647711985.0241976, 'Brokered': 1647711985.1274557, 'Subscriber': '10.0.0.75', 'Received': 1647711985.1916335}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1647711985.0244434, 'Brokered': 1647711985.1275415, 'Subscriber': '10.0.0.75', 'Received': 1647711985.1917543}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2146623}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.24', 'Sent': 1647711985.0699284, 'Brokered': 1647711985.1293616, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2147882}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647711985.0945194, 'Brokered': 1647711985.1364756, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2149334}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711985.0963576, 'Brokered': 1647711985.1390364, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2150068}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.28', 'Sent': 1647711985.0700738, 'Brokered': 1647711985.1402063, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2150753}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647711985.124981, 'Brokered': 1647711985.16695, 'Subscriber': '10.0.0.75', 'Received': 1647711985.229632}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711985.1258342, 'Brokered': 1647711985.1671686, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2299402}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2418354}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711985.1255403, 'Brokered': 1647711985.1872282, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2542048}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711985.1828496, 'Brokered': 1647711985.2181015, 'Subscriber': '10.0.0.75', 'Received': 1647711985.290944}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2910707}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647711985.1707997, 'Brokered': 1647711985.219298, 'Subscriber': '10.0.0.75', 'Received': 1647711985.2911513}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647711985.1705623, 'Brokered': 1647711985.2354043, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3028393}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647711985.1983085, 'Brokered': 1647711985.256146, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3215904}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647711985.2255895, 'Brokered': 1647711985.2667418, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3331423}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647711985.2420456, 'Brokered': 1647711985.294687, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3591847}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711985.2265258, 'Brokered': 1647711985.295041, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3593836}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711985.270963, 'Brokered': 1647711985.3051965, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3735957}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.27', 'Sent': 1647711985.2278285, 'Brokered': 1647711985.3054554, 'Subscriber': '10.0.0.75', 'Received': 1647711985.373719}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647711985.2834592, 'Brokered': 1647711985.308015, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3738015}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647711985.2709284, 'Brokered': 1647711985.334261, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3986056}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647711985.3120224, 'Brokered': 1647711985.334591, 'Subscriber': '10.0.0.75', 'Received': 1647711985.3991015}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647711985.2986379, 'Brokered': 1647711985.3445368, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4216774}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647711985.335998, 'Brokered': 1647711985.3807902, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4461672}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.23', 'Sent': 1647711985.3423672, 'Brokered': 1647711985.383457, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4496012}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.50', 'Sent': 1647711985.3267932, 'Brokered': 1647711985.387861, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4545202}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.27', 'Sent': 1647711985.3281841, 'Brokered': 1647711985.3899245, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4618409}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647711985.3717523, 'Brokered': 1647711985.39249, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4619765}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711985.3543355, 'Brokered': 1647711985.411148, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4847016}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711985.3719082, 'Brokered': 1647711985.4198031, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4852202}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647711985.4039752, 'Brokered': 1647711985.4279907, 'Subscriber': '10.0.0.75', 'Received': 1647711985.4906425}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711985.3713768, 'Brokered': 1647711985.439862, 'Subscriber': '10.0.0.75', 'Received': 1647711985.5030859}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711985.3927526, 'Brokered': 1647711985.4411087, 'Subscriber': '10.0.0.75', 'Received': 1647711985.5032716}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647711985.4031663, 'Brokered': 1647711985.4596784, 'Subscriber': '10.0.0.75', 'Received': 1647711985.5270777}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647711985.4123414, 'Brokered': 1647711985.4598753, 'Subscriber': '10.0.0.75', 'Received': 1647711985.5272045}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647711985.4426746, 'Brokered': 1647711985.4866912, 'Subscriber': '10.0.0.75', 'Received': 1647711985.5524104}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.22', 'Sent': 1647711985.436387, 'Brokered': 1647711985.486864, 'Subscriber': '10.0.0.75', 'Received': 1647711985.5525749}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.50', 'Sent': 1647711985.4271698, 'Brokered': 1647711985.4888165, 'Subscriber': '10.0.0.75', 'Received': 1647711985.552666}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647711985.484569, 'Brokered': 1647711985.5103056, 'Subscriber': '10.0.0.75', 'Received': 1647711985.575785}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.24', 'Sent': 1647711985.472187, 'Brokered': 1647711985.5138135, 'Subscriber': '10.0.0.75', 'Received': 1647711985.5775487}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711985.471655, 'Brokered': 1647711985.5333626, 'Subscriber': '10.0.0.75', 'Received': 1647711985.602259}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647711985.4932406, 'Brokered': 1647711985.5341253, 'Subscriber': '10.0.0.75', 'Received': 1647711985.602468}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647711985.50417, 'Brokered': 1647711985.5459929, 'Subscriber': '10.0.0.75', 'Received': 1647711985.6086457}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711985.5126123, 'Brokered': 1647711985.5553, 'Subscriber': '10.0.0.75', 'Received': 1647711985.618021}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647711985.5265772, 'Brokered': 1647711985.5673556, 'Subscriber': '10.0.0.75', 'Received': 1647711985.6328897}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647711985.536676, 'Brokered': 1647711985.579418, 'Subscriber': '10.0.0.75', 'Received': 1647711985.6422176}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711985.5274768, 'Brokered': 1647711985.5886085, 'Subscriber': '10.0.0.75', 'Received': 1647711985.6510098}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.27', 'Sent': 1647711985.528734, 'Brokered': 1647711985.5935812, 'Subscriber': '10.0.0.75', 'Received': 1647711985.6567664}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647711985.5558856, 'Brokered': 1647711985.6141918, 'Subscriber': '10.0.0.75', 'Received': 1647711985.685048}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647711985.585422, 'Brokered': 1647711985.6143382, 'Subscriber': '10.0.0.75', 'Received': 1647711985.6851773}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647711985.593715, 'Brokered': 1647711985.6370335, 'Subscriber': '10.0.0.75', 'Received': 1647711985.7020085}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647711985.6044252, 'Brokered': 1647711985.6480496, 'Subscriber': '10.0.0.75', 'Received': 1647711985.7118847}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647711985.628031, 'Brokered': 1647711985.6703618, 'Subscriber': '10.0.0.75', 'Received': 1647711985.7342994}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.22', 'Sent': 1647711985.6371813, 'Brokered': 1647711985.694297, 'Subscriber': '10.0.0.75', 'Received': 1647711985.7630117}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.23', 'Sent': 1647711985.643694, 'Brokered': 1647711985.694533, 'Subscriber': '10.0.0.75', 'Received': 1647711985.7631395}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.50', 'Sent': 1647711985.6278703, 'Brokered': 1647711985.6948497, 'Subscriber': '10.0.0.75', 'Received': 1647711985.7632241}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647711985.6744816, 'Brokered': 1647711985.7186637, 'Subscriber': '10.0.0.75', 'Received': 1647711985.7828076}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647711985.6941795, 'Brokered': 1647711985.739449, 'Subscriber': '10.0.0.75', 'Received': 1647711985.805498}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647711985.7050412, 'Brokered': 1647711985.7459595, 'Subscriber': '10.0.0.75', 'Received': 1647711985.809344}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711985.7271264, 'Brokered': 1647711985.776938, 'Subscriber': '10.0.0.75', 'Received': 1647711985.8425722}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647711985.7374656, 'Brokered': 1647711985.7787013, 'Subscriber': '10.0.0.75', 'Received': 1647711985.8482132}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.75', 'Received': 1647711985.8484316}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.50', 'Sent': 1647711985.7291734, 'Brokered': 1647711985.793005, 'Subscriber': '10.0.0.75', 'Received': 1647711985.85619}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647711985.7302082, 'Brokered': 1647711985.7931533, 'Subscriber': '10.0.0.75', 'Received': 1647711985.8563733}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.75', 'Received': 1647711985.8636138}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647711985.7832305, 'Brokered': 1647711985.813106, 'Subscriber': '10.0.0.75', 'Received': 1647711985.895232}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.75', 'Received': 1647711985.8962448}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647711985.8059664, 'Brokered': 1647711985.850967, 'Subscriber': '10.0.0.75', 'Received': 1647711985.9136019}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647711985.8133037, 'Brokered': 1647711985.8550553, 'Subscriber': '10.0.0.75', 'Received': 1647711985.9214072}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711985.8273885, 'Brokered': 1647711985.8730056, 'Subscriber': '10.0.0.75', 'Received': 1647711985.939013}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.50', 'Sent': 1647711985.8294175, 'Brokered': 1647711985.9031804, 'Subscriber': '10.0.0.75', 'Received': 1647711985.970112}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647711985.837757, 'Brokered': 1647711985.9033406, 'Subscriber': '10.0.0.75', 'Received': 1647711985.9702394}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711985.8922448, 'Brokered': 1647711985.9151924, 'Subscriber': '10.0.0.75', 'Received': 1647711985.979253}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711985.9146059, 'Brokered': 1647711985.9350796, 'Subscriber': '10.0.0.75', 'Received': 1647711985.9964778}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711985.8949707, 'Brokered': 1647711985.942054, 'Subscriber': '10.0.0.75', 'Received': 1647711986.0075634}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711985.906586, 'Brokered': 1647711985.9477053, 'Subscriber': '10.0.0.75', 'Received': 1647711986.0098023}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647711985.9145908, 'Brokered': 1647711985.9555752, 'Subscriber': '10.0.0.75', 'Received': 1647711986.0185513}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647711985.8937652, 'Brokered': 1647711985.9577823, 'Subscriber': '10.0.0.75', 'Received': 1647711986.021489}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647711985.9281414, 'Brokered': 1647711985.9827888, 'Subscriber': '10.0.0.75', 'Received': 1647711986.0466187}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647711985.9462678, 'Brokered': 1647711985.9881024, 'Subscriber': '10.0.0.75', 'Received': 1647711986.061866}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.50', 'Sent': 1647711985.9296832, 'Brokered': 1647711985.9912982, 'Subscriber': '10.0.0.75', 'Received': 1647711986.0620136}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647711985.9591653, 'Brokered': 1647711986.0011961, 'Subscriber': '10.0.0.75', 'Received': 1647711986.0661743}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711985.9943898, 'Brokered': 1647711986.0154274, 'Subscriber': '10.0.0.75', 'Received': 1647711986.0788305}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647711986.0148125, 'Brokered': 1647711986.0385683, 'Subscriber': '10.0.0.75', 'Received': 1647711986.103014}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711986.0298615, 'Brokered': 1647711986.1121533, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1748695}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647711986.0147557, 'Brokered': 1647711986.1125555, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1752687}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647711986.0284739, 'Brokered': 1647711986.1126142, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1754363}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647711986.0069861, 'Brokered': 1647711986.1126585, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1755352}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.28', 'Sent': 1647711985.9942622, 'Brokered': 1647711986.1128395, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1756148}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1756897}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1962714}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647711986.0791333, 'Brokered': 1647711986.1210008, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1963902}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.75', 'Received': 1647711986.1964662}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2047963}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711986.1163836, 'Brokered': 1647711986.1398141, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2049084}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647711986.1075993, 'Brokered': 1647711986.149214, 'Subscriber': '10.0.0.75', 'Received': 1647711986.213828}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647711986.1153686, 'Brokered': 1647711986.1569345, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2194004}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711986.1289477, 'Brokered': 1647711986.1706629, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2363327}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1647711986.13116, 'Brokered': 1647711986.172497, 'Subscriber': '10.0.0.75', 'Received': 1647711986.236458}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.50', 'Sent': 1647711986.1309898, 'Brokered': 1647711986.1978354, 'Subscriber': '10.0.0.75', 'Received': 1647711986.259674}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647711986.1523082, 'Brokered': 1647711986.1979673, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2598114}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2598984}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.1313872, 'Brokered': 1647711986.198085, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2599764}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2745104}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647711986.1880207, 'Brokered': 1647711986.2089803, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2746367}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647711986.1862247, 'Brokered': 1647711986.2362487, 'Subscriber': '10.0.0.75', 'Received': 1647711986.2994616}
