Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647701974.276618, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.339062}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647701974.2793846, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.34985}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.26', 'Sent': 1647701974.284623, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.3499672}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.40', 'Sent': 1647701974.330736, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.398135}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647701974.354047, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.4177513}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1647701974.3768659, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.4505918}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701974.3802843, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.4507904}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647701974.379245, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.4706197}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647701974.4107828, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.4779463}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.20', 'Sent': 1647701974.466585, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.5291905}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647701974.478213, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.550046}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.23', 'Sent': 1647701974.480792, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.550133}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.40', 'Sent': 1647701974.53237, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.5976264}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701974.5655203, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.6318564}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647701974.5797586, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.6655953}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.26', 'Sent': 1647701974.5869074, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.665884}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647701974.669211, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.7330668}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647701974.6808574, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.768364}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.23', 'Sent': 1647701974.6824758, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.7684925}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647701974.707307, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.7759593}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.26', 'Sent': 1647701974.6878622, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.791585}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1647701974.7364726, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.8006566}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647701974.7714696, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.84462}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647701974.7847238, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.8533647}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647701974.7945662, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.8607666}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.21', 'Sent': 1647701974.8081093, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.872009}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701974.8160474, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.8812811}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.26', 'Sent': 1647701974.8271747, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.8936694}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.40', 'Sent': 1647701974.837434, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.9016528}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701974.86802, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.9305506}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647701974.872255, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.9368393}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647701974.8950975, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.9625916}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647701974.9275103, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701974.9935255}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647701974.9853575, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.0554326}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647701974.995512, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.064173}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647701975.0089655, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.079134}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647701975.1293683, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.1990886}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.40', 'Sent': 1647701975.140694, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.2119215}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647701975.1736653, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.2430878}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647701975.1801062, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.247708}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647701975.1992798, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.2635546}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.26', 'Sent': 1647701975.229582, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.299126}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.40', 'Sent': 1647701975.2428167, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.3118784}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647701975.280746, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.3468156}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647701975.286568, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.34999}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701975.2868702, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.3500729}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701975.2996936, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.3683023}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647701975.3297505, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.4011347}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647701975.3314486, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.401284}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647701975.4201233, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.4897435}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647701975.4303787, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.5002315}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647701975.4321105, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.505302}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.18', 'Sent': 1647701975.4882092, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.5533767}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701975.5307636, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.5933309}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647701975.6212335, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.6839905}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.26', 'Sent': 1647701975.6321793, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.7014287}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647701975.7147577, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.776603}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647701975.7314277, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.7989802}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.26', 'Sent': 1647701975.732509, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.7991288}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647701975.7913864, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.8576827}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1647701975.8052545, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.8700862}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701975.8257747, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.889034}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647701975.8917706, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.9595394}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.23', 'Sent': 1647701975.8941007, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.9598098}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647701975.9160066, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701975.9881167}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647701975.9368134, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.0047283}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647701975.9805076, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.0449147}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.23', 'Sent': 1647701975.9946089, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.0604568}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647701976.0080824, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.0809674}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647701976.036442, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.1022017}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647701976.0374112, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.1114318}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647701976.1380239, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.202297}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647701976.139324, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.2043288}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.40', 'Sent': 1647701976.1671445, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.232121}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647701976.1952522, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.2586482}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647701976.2177608, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.2815716}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647701976.2385445, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.3026526}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647701976.2866485, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.3544269}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647701976.297909, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.3651369}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647701976.2954757, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.3652558}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647701976.3514369, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.4235837}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.40', 'Sent': 1647701976.368924, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.4346912}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647701976.3877442, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.4521904}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647701976.4184837, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.483649}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.40', 'Sent': 1647701976.4694846, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.5389366}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.23', 'Sent': 1647701976.496153, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.5623705}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647701976.639632, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.70532}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647701976.6410677, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.7137036}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647701976.6775646, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.7434669}
{'Topic': 'location', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647701976.6913657, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.7572262}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701976.698024, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.7628088}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647701976.7787976, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.8447995}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.20', 'Sent': 1647701976.7923381, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.8547494}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701976.8155403, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.8836539}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647701976.8131516, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.8837824}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647701976.8471158, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.9157295}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647701976.8815272, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.9510438}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647701976.8933249, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701976.960503}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647701976.9173665, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.004025}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647701976.9259205, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.0041707}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647701976.997434, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.0630417}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647701977.0149362, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.07868}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647701977.029928, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.092679}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.26', 'Sent': 1647701977.0521927, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.1153197}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647701977.0523527, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.1172998}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701977.0737512, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.1395462}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701977.0929654, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.155182}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701977.1243005, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.1952806}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647701977.1310184, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.197243}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647701977.1525562, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.2173996}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.1743042, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.2414167}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647701977.198487, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.263708}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.23', 'Sent': 1647701977.2042437, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.280645}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647701977.2249558, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.2925982}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647701977.2265708, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.3010595}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701977.2755322, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.3499477}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647701977.3000305, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.3705208}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701977.309758, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.3780615}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647701977.3261755, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.3989897}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701977.3280673, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.3993218}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647701977.3320465, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.3994868}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.26', 'Sent': 1647701977.3543572, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.4222825}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647701977.3997626, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.464409}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647701977.405512, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.4677026}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647701977.4272933, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.4913294}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647701977.501304, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.5684829}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647701977.5003588, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.5686548}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701977.5190077, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.584554}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647701977.5292, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.5940661}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701977.5561109, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.624201}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.26', 'Sent': 1647701977.555778, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.6244082}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.40', 'Sent': 1647701977.5783339, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.646431}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647701977.6068935, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.6720128}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701977.6162212, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.683418}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647701977.6295223, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.6959481}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701977.6345131, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.7121627}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.23', 'Sent': 1647701977.7071238, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.7726557}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647701977.712118, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.7847576}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647701977.7309418, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.8012488}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.40', 'Sent': 1647701977.7792823, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.8461149}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647701977.822676, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.884242}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647701977.8590677, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.9290028}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647701977.902526, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.9675457}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647701977.9098985, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.9753928}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647701977.9272115, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701977.9969463}
