Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.3976958}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701984.4110274, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.4828346}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701984.3710217, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.4830818}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647701984.3718562, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.4832017}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701984.3714802, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.4833195}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.40', 'Sent': 1647701984.3946788, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.483412}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647701984.3424985, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.4834998}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647701984.3551202, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.4835746}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.26', 'Sent': 1647701984.4283302, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.4987237}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647701984.4607077, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.5356524}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647701984.4713533, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.5493476}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647701984.5188873, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.5910578}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647701984.567296, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.6380506}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701984.5583546, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.6381724}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647701984.560651, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.6382473}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647701984.5794992, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.6551988}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.17', 'Sent': 1647701984.5736573, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.6554463}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.40', 'Sent': 1647701984.5955927, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.6648264}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701984.6291776, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.7084305}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647701984.6631784, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.7281613}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.20', 'Sent': 1647701984.663472, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.793476}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701984.6797132, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.793712}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647701984.6719155, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.7940629}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701984.672116, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.7941449}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647701984.6744802, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.7942126}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647701984.6716902, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.7942774}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647701984.7340124, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.8168147}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647701984.7647424, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.8317635}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647701984.7760637, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.855461}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701984.775372, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.8556025}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647701984.7877192, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.8767061}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.26', 'Sent': 1647701984.8348517, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.9112663}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647701984.8655553, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.9350471}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647701984.8983, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.9791496}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701984.882133, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.9792776}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647701984.8819215, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.9880652}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647701984.9212441, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701984.988201}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.26', 'Sent': 1647701984.9392405, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.0130258}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647701984.979538, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.0453506}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647701984.9831014, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.0505817}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701984.9988182, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.084023}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647701984.9917293, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.084108}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.40', 'Sent': 1647701985.015274, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.0848126}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.27', 'Sent': 1647701984.9941194, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.0849304}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.26', 'Sent': 1647701985.0473866, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.1144319}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.19', 'Sent': 1647701985.0702739, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.1370811}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647701985.069858, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.1372244}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.25', 'Sent': 1647701985.0753381, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.1400146}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701985.099156, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.163708}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701985.0927114, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.163829}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647701985.1065156, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.1707942}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701985.1159136, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.180863}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.38', 'Sent': 1647701985.1095955, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.181153}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647701985.1481051, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2118845}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647701985.1710224, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2384148}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.25', 'Sent': 1647701985.1772063, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2415218}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.21', 'Sent': 1647701985.1813333, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.249467}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701985.186849, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2516518}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.27', 'Sent': 1647701985.1978598, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2619472}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647701985.1925526, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2694862}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701985.20042, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2914753}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647701985.2039235, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2916114}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.22', 'Sent': 1647701985.2069547, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2916877}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.38', 'Sent': 1647701985.2132351, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.2917569}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647701985.26471, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.3272567}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.25', 'Sent': 1647701985.2784157, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.3419604}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701985.2885394, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.3779821}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.20', 'Sent': 1647701985.2753658, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.3781052}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647701985.2878668, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.3782485}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647701985.3262587, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.422168}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701985.3017454, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4223177}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647701985.3243423, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4223888}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647701985.3247116, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4224546}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701985.3239052, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.422518}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.26', 'Sent': 1647701985.365722, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4352224}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647701985.3884177, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4623344}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701985.3969047, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4625213}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647701985.4026453, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.475394}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701985.3958356, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4755385}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647701985.4008522, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4756112}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647701985.408148, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.4874756}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647701985.4265695, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.505309}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647701985.4250689, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.505498}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647701985.4805374, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.553636}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647701985.4839883, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.5544407}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701985.5040011, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.5733962}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647701985.4993937, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.575626}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647701985.5274308, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.6094532}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647701985.5310245, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.6096003}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701985.509754, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.6096718}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647701985.6328442, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7322834}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701985.604674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7442155}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647701985.6341064, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7443674}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701985.6107242, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.744444}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647701985.581916, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7445166}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647701985.5848248, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7445855}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647701985.607579, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.74465}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.22', 'Sent': 1647701985.6185694, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.744714}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647701985.6691995, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7448292}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.23', 'Sent': 1647701985.6953235, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7663772}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.20', 'Sent': 1647701985.690613, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.7665598}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.25', 'Sent': 1647701985.689609, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.766642}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701985.706013, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.8920848}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647701985.711655, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9356682}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647701985.7035637, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9360557}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647701985.7996142, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9362357}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1647701985.7714574, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9363375}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647701985.7945814, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9364123}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647701985.8114972, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9364827}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.22', 'Sent': 1647701985.8223138, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.93655}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.27', 'Sent': 1647701985.7038813, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9366193}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.38', 'Sent': 1647701985.8221078, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9366858}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647701985.8440263, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9368076}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647701985.8101234, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9368773}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701985.839382, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9369597}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.26', 'Sent': 1647701985.8740296, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9371164}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.27', 'Sent': 1647701985.807409, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701985.9373233}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647701985.9458826, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.016151}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701985.9117954, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1474082}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647701985.917563, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1477625}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647701985.9411914, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1551735}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701985.9019454, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1552649}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701985.8876112, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1553328}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.25', 'Sent': 1647701985.894428, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1553931}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647701986.0126572, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1555097}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647701986.0123272, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.155572}
{'Topic': 'location', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647701986.0184708, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.155628}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647701986.042738, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1556966}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.26', 'Sent': 1647701985.975111, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1557531}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647701986.0309095, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1558092}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1647701985.995626, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1558652}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.22', 'Sent': 1647701986.0324612, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1559339}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.26', 'Sent': 1647701986.0764108, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1560173}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647701986.1149573, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1964276}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701986.113708, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1966076}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701986.1201205, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1966884}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647701986.100811, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.196761}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.22', 'Sent': 1647701986.134377, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.1977127}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647701986.1478662, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.2191188}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647701986.1399927, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.2192724}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.26', 'Sent': 1647701986.18156, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.271652}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.25', 'Sent': 1647701986.19967, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.2718148}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647701986.2115018, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.274467}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701986.2158062, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.2822826}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.27', 'Sent': 1647701986.216189, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.285749}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.26', 'Sent': 1647701986.282606, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.3513944}
