Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'airquality', 'weather', 'altitude', 'location', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.109:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.109', 'Received': 1647711955.0114675}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711983.2717326, 'Brokered': 1647711983.2932673, 'Subscriber': '10.0.0.109', 'Received': 1647711983.3563068}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.28', 'Sent': 1647711983.2439077, 'Brokered': 1647711983.308115, 'Subscriber': '10.0.0.109', 'Received': 1647711983.3713112}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647711983.2727244, 'Brokered': 1647711983.3159268, 'Subscriber': '10.0.0.109', 'Received': 1647711983.3795679}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647711983.282646, 'Brokered': 1647711983.3244033, 'Subscriber': '10.0.0.109', 'Received': 1647711983.397635}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647711983.2996657, 'Brokered': 1647711983.342829, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4075933}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647711983.299952, 'Brokered': 1647711983.342933, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4077253}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.22', 'Sent': 1647711983.3090692, 'Brokered': 1647711983.3531158, 'Subscriber': '10.0.0.109', 'Received': 1647711983.415767}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.50', 'Sent': 1647711983.3002355, 'Brokered': 1647711983.3631487, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4261765}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647711983.34548, 'Brokered': 1647711983.3670862, 'Subscriber': '10.0.0.109', 'Received': 1647711983.43991}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.27', 'Sent': 1647711983.309909, 'Brokered': 1647711983.3749726, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4473827}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.24', 'Sent': 1647711983.340888, 'Brokered': 1647711983.3816833, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4475093}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647711983.3399189, 'Brokered': 1647711983.38313, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4476755}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.14', 'Sent': 1647711983.3741848, 'Brokered': 1647711983.3986237, 'Subscriber': '10.0.0.109', 'Received': 1647711983.464924}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.13', 'Sent': 1647711983.374049, 'Brokered': 1647711983.398731, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4650512}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.28', 'Sent': 1647711983.3458056, 'Brokered': 1647711983.4120576, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4771118}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711983.3742988, 'Brokered': 1647711983.4168527, 'Subscriber': '10.0.0.109', 'Received': 1647711983.4824126}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647711983.4000306, 'Brokered': 1647711983.4420395, 'Subscriber': '10.0.0.109', 'Received': 1647711983.5088313}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.25', 'Sent': 1647711983.4002376, 'Brokered': 1647711983.4421344, 'Subscriber': '10.0.0.109', 'Received': 1647711983.5089605}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647711983.4111755, 'Brokered': 1647711983.453945, 'Subscriber': '10.0.0.109', 'Received': 1647711983.5229912}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647711983.445811, 'Brokered': 1647711983.4668477, 'Subscriber': '10.0.0.109', 'Received': 1647711983.531614}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.23', 'Sent': 1647711983.4274762, 'Brokered': 1647711983.4685252, 'Subscriber': '10.0.0.109', 'Received': 1647711983.53174}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.27', 'Sent': 1647711983.411115, 'Brokered': 1647711983.4724135, 'Subscriber': '10.0.0.109', 'Received': 1647711983.556642}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647711983.451637, 'Brokered': 1647711983.4729314, 'Subscriber': '10.0.0.109', 'Received': 1647711983.556912}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647711983.4404168, 'Brokered': 1647711983.4830532, 'Subscriber': '10.0.0.109', 'Received': 1647711983.5570643}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.24', 'Sent': 1647711983.4416022, 'Brokered': 1647711983.483277, 'Subscriber': '10.0.0.109', 'Received': 1647711983.5572174}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647711983.4424038, 'Brokered': 1647711983.4841099, 'Subscriber': '10.0.0.109', 'Received': 1647711983.557383}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647711983.4754095, 'Brokered': 1647711983.4969065, 'Subscriber': '10.0.0.109', 'Received': 1647711983.579512}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647711983.4751909, 'Brokered': 1647711983.4970245, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6050525}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.28', 'Sent': 1647711983.4465458, 'Brokered': 1647711983.5099735, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6051693}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.20', 'Sent': 1647711983.4759572, 'Brokered': 1647711983.523424, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6052535}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647711983.5522716, 'Brokered': 1647711983.5833676, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6623235}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647711983.5461628, 'Brokered': 1647711983.5834303, 'Subscriber': '10.0.0.109', 'Received': 1647711983.662455}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647711983.5004003, 'Brokered': 1647711983.5836484, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6625354}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647711983.5408227, 'Brokered': 1647711983.584794, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6626093}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.23', 'Sent': 1647711983.5277383, 'Brokered': 1647711983.585058, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6626816}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.22', 'Sent': 1647711983.5115314, 'Brokered': 1647711983.5851781, 'Subscriber': '10.0.0.109', 'Received': 1647711983.662753}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647711983.5115578, 'Brokered': 1647711983.5854049, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6802816}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711983.5764053, 'Brokered': 1647711983.598161, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6827722}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.24', 'Sent': 1647711983.545322, 'Brokered': 1647711983.5983517, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6828616}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.28', 'Sent': 1647711983.5468378, 'Brokered': 1647711983.6091557, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6829915}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647711983.5765505, 'Brokered': 1647711983.618646, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6923895}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647711983.5838366, 'Brokered': 1647711983.6252792, 'Subscriber': '10.0.0.109', 'Received': 1647711983.6925194}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647711983.6021807, 'Brokered': 1647711983.6444833, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7172697}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.22', 'Sent': 1647711983.6121383, 'Brokered': 1647711983.6535957, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7201724}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.50', 'Sent': 1647711983.602541, 'Brokered': 1647711983.6929317, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7684448}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647711983.6570163, 'Brokered': 1647711983.6930404, 'Subscriber': '10.0.0.109', 'Received': 1647711983.768577}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647711983.6468759, 'Brokered': 1647711983.6930952, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7686572}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.17', 'Sent': 1647711983.6418147, 'Brokered': 1647711983.693148, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7687306}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.23', 'Sent': 1647711983.6282988, 'Brokered': 1647711983.6931918, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7688034}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.24', 'Sent': 1647711983.645908, 'Brokered': 1647711983.6932354, 'Subscriber': '10.0.0.109', 'Received': 1647711983.768999}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.27', 'Sent': 1647711983.6128616, 'Brokered': 1647711983.693276, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7690914}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647711983.6770928, 'Brokered': 1647711983.698937, 'Subscriber': '10.0.0.109', 'Received': 1647711983.769206}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647711983.6769662, 'Brokered': 1647711983.6990457, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7692873}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.28', 'Sent': 1647711983.6478312, 'Brokered': 1647711983.7115784, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7821987}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647711983.677208, 'Brokered': 1647711983.7217674, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7867181}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647711983.6842306, 'Brokered': 1647711983.7259967, 'Subscriber': '10.0.0.109', 'Received': 1647711983.7905035}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711983.7055745, 'Brokered': 1647711983.7490637, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8168979}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647711983.7057283, 'Brokered': 1647711983.7491636, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8170855}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.50', 'Sent': 1647711983.7060678, 'Brokered': 1647711983.77342, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8408778}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647711983.7471697, 'Brokered': 1647711983.7738972, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8409965}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647711983.728728, 'Brokered': 1647711983.7740726, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8410702}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.22', 'Sent': 1647711983.7146966, 'Brokered': 1647711983.774139, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8411386}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647711983.7586346, 'Brokered': 1647711983.7893438, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8664377}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647711983.7421668, 'Brokered': 1647711983.7895882, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8665802}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.24', 'Sent': 1647711983.7483296, 'Brokered': 1647711983.7914646, 'Subscriber': '10.0.0.109', 'Received': 1647711983.866737}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647711983.7775903, 'Brokered': 1647711983.798593, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8669071}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647711983.7778494, 'Brokered': 1647711983.7987783, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8669949}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647711983.777431, 'Brokered': 1647711983.8190327, 'Subscriber': '10.0.0.109', 'Received': 1647711983.8837273}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647711983.7846777, 'Brokered': 1647711983.8260543, 'Subscriber': '10.0.0.109', 'Received': 1647711983.890587}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647711983.8069274, 'Brokered': 1647711983.8490167, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9143133}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1647711983.8070672, 'Brokered': 1647711983.849246, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9147794}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647711983.8476312, 'Brokered': 1647711983.871611, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9367716}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.23', 'Sent': 1647711983.829719, 'Brokered': 1647711983.871683, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9369004}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.22', 'Sent': 1647711983.81594, 'Brokered': 1647711983.871742, 'Subscriber': '10.0.0.109', 'Received': 1647711983.936976}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647711983.843824, 'Brokered': 1647711983.8851697, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9521837}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647711983.8427129, 'Brokered': 1647711983.8852787, 'Subscriber': '10.0.0.109', 'Received': 1647711983.952312}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.24', 'Sent': 1647711983.8486152, 'Brokered': 1647711983.8903425, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9545853}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711983.8785021, 'Brokered': 1647711983.8995228, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9647725}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.28', 'Sent': 1647711983.8484416, 'Brokered': 1647711983.9096947, 'Subscriber': '10.0.0.109', 'Received': 1647711983.975336}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647711983.8777292, 'Brokered': 1647711983.9185855, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9871817}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.19', 'Sent': 1647711983.8849983, 'Brokered': 1647711983.9266112, 'Subscriber': '10.0.0.109', 'Received': 1647711983.9939873}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647711983.889604, 'Brokered': 1647711983.9440937, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0136335}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647711983.9072711, 'Brokered': 1647711983.9563165, 'Subscriber': '10.0.0.109', 'Received': 1647711984.025647}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.22', 'Sent': 1647711983.9163518, 'Brokered': 1647711983.9571953, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0257804}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.50', 'Sent': 1647711983.9071326, 'Brokered': 1647711983.9700441, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0361702}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647711983.9489229, 'Brokered': 1647711983.9720585, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0455647}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.23', 'Sent': 1647711983.9301505, 'Brokered': 1647711983.97216, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0456977}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647711983.91657, 'Brokered': 1647711983.977894, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0457819}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647711983.9431925, 'Brokered': 1647711983.9905658, 'Subscriber': '10.0.0.109', 'Received': 1647711984.06359}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.24', 'Sent': 1647711983.9501276, 'Brokered': 1647711983.9976504, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0692627}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647711983.9784358, 'Brokered': 1647711983.99981, 'Subscriber': '10.0.0.109', 'Received': 1647711984.069396}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647711983.9787574, 'Brokered': 1647711983.999889, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0694778}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647711983.9782293, 'Brokered': 1647711984.0277586, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0984337}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647711983.9865942, 'Brokered': 1647711984.028114, 'Subscriber': '10.0.0.109', 'Received': 1647711984.0986323}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647711984.0078325, 'Brokered': 1647711984.0491352, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1122282}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.25', 'Sent': 1647711984.0078042, 'Brokered': 1647711984.049295, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1124573}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711984.0076473, 'Brokered': 1647711984.07541, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1420684}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711984.0493927, 'Brokered': 1647711984.075574, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1424134}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.23', 'Sent': 1647711984.0314054, 'Brokered': 1647711984.0756738, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1425002}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.22', 'Sent': 1647711984.018506, 'Brokered': 1647711984.075729, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1425765}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.27', 'Sent': 1647711984.018569, 'Brokered': 1647711984.0818002, 'Subscriber': '10.0.0.109', 'Received': 1647711984.148518}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647711984.0448377, 'Brokered': 1647711984.0856793, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1545022}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647711984.0644507, 'Brokered': 1647711984.0874536, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1546972}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647711984.078957, 'Brokered': 1647711984.1037846, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1713018}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.24', 'Sent': 1647711984.0505915, 'Brokered': 1647711984.1041777, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1714292}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647711984.0787234, 'Brokered': 1647711984.1197562, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1845427}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647711984.0869615, 'Brokered': 1647711984.1281066, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1926258}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647711984.0913525, 'Brokered': 1647711984.1333172, 'Subscriber': '10.0.0.109', 'Received': 1647711984.1974185}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711984.1079876, 'Brokered': 1647711984.1727786, 'Subscriber': '10.0.0.109', 'Received': 1647711984.2396877}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647711984.1496599, 'Brokered': 1647711984.1729195, 'Subscriber': '10.0.0.109', 'Received': 1647711984.239878}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647711984.13188, 'Brokered': 1647711984.1730201, 'Subscriber': '10.0.0.109', 'Received': 1647711984.239969}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.27', 'Sent': 1647711984.1189582, 'Brokered': 1647711984.1862242, 'Subscriber': '10.0.0.109', 'Received': 1647711984.2567124}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647711984.1455789, 'Brokered': 1647711984.18735, 'Subscriber': '10.0.0.109', 'Received': 1647711984.256847}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711984.1471972, 'Brokered': 1647711984.1887665, 'Subscriber': '10.0.0.109', 'Received': 1647711984.2573113}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647711984.179369, 'Brokered': 1647711984.2004247, 'Subscriber': '10.0.0.109', 'Received': 1647711984.269006}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647711984.1801336, 'Brokered': 1647711984.202777, 'Subscriber': '10.0.0.109', 'Received': 1647711984.2694857}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.28', 'Sent': 1647711984.150646, 'Brokered': 1647711984.2130198, 'Subscriber': '10.0.0.109', 'Received': 1647711984.2770417}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711984.1915622, 'Brokered': 1647711984.2331157, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3056655}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.25', 'Sent': 1647711984.208773, 'Brokered': 1647711984.262016, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3275864}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.22', 'Sent': 1647711984.221713, 'Brokered': 1647711984.262913, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3370364}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.50', 'Sent': 1647711984.2083786, 'Brokered': 1647711984.270243, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3373623}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711984.2512107, 'Brokered': 1647711984.272491, 'Subscriber': '10.0.0.109', 'Received': 1647711984.343158}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.23', 'Sent': 1647711984.2322335, 'Brokered': 1647711984.2733934, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3432896}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711984.2460213, 'Brokered': 1647711984.2879453, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3595562}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647711984.267522, 'Brokered': 1647711984.293959, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3698473}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647711984.2475724, 'Brokered': 1647711984.2940435, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3700442}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.24', 'Sent': 1647711984.2514918, 'Brokered': 1647711984.2940977, 'Subscriber': '10.0.0.109', 'Received': 1647711984.370131}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647711984.2798655, 'Brokered': 1647711984.3005393, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3702106}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647711984.2805436, 'Brokered': 1647711984.3016562, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3702958}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.28', 'Sent': 1647711984.2513394, 'Brokered': 1647711984.313542, 'Subscriber': '10.0.0.109', 'Received': 1647711984.382574}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647711984.2793412, 'Brokered': 1647711984.3203604, 'Subscriber': '10.0.0.109', 'Received': 1647711984.3848033}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711984.287804, 'Brokered': 1647711984.3452756, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4128103}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647711984.309119, 'Brokered': 1647711984.351025, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4190013}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.50', 'Sent': 1647711984.3085916, 'Brokered': 1647711984.3700686, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4388006}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.22', 'Sent': 1647711984.3220787, 'Brokered': 1647711984.3701665, 'Subscriber': '10.0.0.109', 'Received': 1647711984.438943}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711984.352195, 'Brokered': 1647711984.3733742, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4390292}
