Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'altitude', 'sound', 'location', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647711952.508132, 'Brokered': 1647711952.5289326, 'Subscriber': '10.0.0.68', 'Received': 1647711952.5896895}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647711984.187201, 'Brokered': 1647711984.228107, 'Subscriber': '10.0.0.68', 'Received': 1647711984.2902048}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711984.1915622, 'Brokered': 1647711984.2331157, 'Subscriber': '10.0.0.68', 'Received': 1647711984.3054492}
{'Topic': 'sound', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647711984.208787, 'Brokered': 1647711984.2618194, 'Subscriber': '10.0.0.68', 'Received': 1647711984.3248198}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.22', 'Sent': 1647711984.221713, 'Brokered': 1647711984.262913, 'Subscriber': '10.0.0.68', 'Received': 1647711984.335434}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711984.2512107, 'Brokered': 1647711984.272491, 'Subscriber': '10.0.0.68', 'Received': 1647711984.339027}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.27', 'Sent': 1647711984.2198718, 'Brokered': 1647711984.2853386, 'Subscriber': '10.0.0.68', 'Received': 1647711984.3478303}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647711984.267522, 'Brokered': 1647711984.293959, 'Subscriber': '10.0.0.68', 'Received': 1647711984.360143}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.24', 'Sent': 1647711984.2514918, 'Brokered': 1647711984.2940977, 'Subscriber': '10.0.0.68', 'Received': 1647711984.3603187}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647711984.2798655, 'Brokered': 1647711984.3005393, 'Subscriber': '10.0.0.68', 'Received': 1647711984.3656366}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647711984.2805436, 'Brokered': 1647711984.3016562, 'Subscriber': '10.0.0.68', 'Received': 1647711984.3658628}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.28', 'Sent': 1647711984.2513394, 'Brokered': 1647711984.313542, 'Subscriber': '10.0.0.68', 'Received': 1647711984.380472}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647711984.309119, 'Brokered': 1647711984.351025, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4168556}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.22', 'Sent': 1647711984.3220787, 'Brokered': 1647711984.3701665, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4379106}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.27', 'Sent': 1647711984.3201816, 'Brokered': 1647711984.3824496, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4487526}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647711984.346492, 'Brokered': 1647711984.3880339, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4643822}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1647711984.3682609, 'Brokered': 1647711984.388747, 'Subscriber': '10.0.0.68', 'Received': 1647711984.464746}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.24', 'Sent': 1647711984.3527122, 'Brokered': 1647711984.393464, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4648352}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647711984.3813264, 'Brokered': 1647711984.402452, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4698935}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647711984.3523684, 'Brokered': 1647711984.4199102, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4826736}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647711984.3881345, 'Brokered': 1647711984.4293973, 'Subscriber': '10.0.0.68', 'Received': 1647711984.4915292}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647711984.3922534, 'Brokered': 1647711984.4411767, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5042117}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711984.4096239, 'Brokered': 1647711984.4780755, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5422142}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.23', 'Sent': 1647711984.4344826, 'Brokered': 1647711984.4790401, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5522788}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.22', 'Sent': 1647711984.4223826, 'Brokered': 1647711984.4790869, 'Subscriber': '10.0.0.68', 'Received': 1647711984.552499}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647711984.420518, 'Brokered': 1647711984.4854639, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5525908}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.469529, 'Brokered': 1647711984.4950612, 'Subscriber': '10.0.0.68', 'Received': 1647711984.562649}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.24', 'Sent': 1647711984.4564407, 'Brokered': 1647711984.4976213, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5627916}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711984.4819698, 'Brokered': 1647711984.5057726, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5715497}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647711984.4828205, 'Brokered': 1647711984.5060375, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5763133}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.28', 'Sent': 1647711984.455315, 'Brokered': 1647711984.5179722, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5842175}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647711984.4885895, 'Brokered': 1647711984.53105, 'Subscriber': '10.0.0.68', 'Received': 1647711984.5928814}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647711984.512158, 'Brokered': 1647711984.5582082, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6214483}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.22', 'Sent': 1647711984.5227952, 'Brokered': 1647711984.570176, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6412182}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647711984.5351706, 'Brokered': 1647711984.577191, 'Subscriber': '10.0.0.68', 'Received': 1647711984.651252}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647711984.56988, 'Brokered': 1647711984.6064315, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6713839}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647711984.5485287, 'Brokered': 1647711984.6065538, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6758568}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.27', 'Sent': 1647711984.520901, 'Brokered': 1647711984.6066506, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6759574}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1647711984.5892503, 'Brokered': 1647711984.6099305, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6760333}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647711984.5838938, 'Brokered': 1647711984.6289992, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6918068}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647711984.5940876, 'Brokered': 1647711984.636582, 'Subscriber': '10.0.0.68', 'Received': 1647711984.6991458}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647711984.6125543, 'Brokered': 1647711984.6535878, 'Subscriber': '10.0.0.68', 'Received': 1647711984.7212}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.22', 'Sent': 1647711984.6238556, 'Brokered': 1647711984.666384, 'Subscriber': '10.0.0.68', 'Received': 1647711984.7277768}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.50', 'Sent': 1647711984.6110084, 'Brokered': 1647711984.6956348, 'Subscriber': '10.0.0.68', 'Received': 1647711984.7602432}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1647711984.6494465, 'Brokered': 1647711984.703497, 'Subscriber': '10.0.0.68', 'Received': 1647711984.769646}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647711984.635428, 'Brokered': 1647711984.703543, 'Subscriber': '10.0.0.68', 'Received': 1647711984.769794}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647711984.6834533, 'Brokered': 1647711984.7057915, 'Subscriber': '10.0.0.68', 'Received': 1647711984.7698765}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647711984.6897533, 'Brokered': 1647711984.7102911, 'Subscriber': '10.0.0.68', 'Received': 1647711984.7772794}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647711984.684468, 'Brokered': 1647711984.7255614, 'Subscriber': '10.0.0.68', 'Received': 1647711984.7896461}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.19', 'Sent': 1647711984.691278, 'Brokered': 1647711984.7364438, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8015344}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647711984.6944795, 'Brokered': 1647711984.7365718, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8016653}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.25', 'Sent': 1647711984.711617, 'Brokered': 1647711984.7560217, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8250093}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647711984.7566712, 'Brokered': 1647711984.7877307, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8632116}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711984.736191, 'Brokered': 1647711984.7877676, 'Subscriber': '10.0.0.68', 'Received': 1647711984.863428}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.22', 'Sent': 1647711984.7249584, 'Brokered': 1647711984.7878056, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8635213}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711984.772826, 'Brokered': 1647711984.8115678, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8857498}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647711984.750265, 'Brokered': 1647711984.8117394, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8859622}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.24', 'Sent': 1647711984.758358, 'Brokered': 1647711984.8118274, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8860881}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.27', 'Sent': 1647711984.723194, 'Brokered': 1647711984.8119226, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8862047}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647711984.7880042, 'Brokered': 1647711984.829208, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8970602}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711984.790549, 'Brokered': 1647711984.8295934, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8971825}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647711984.792015, 'Brokered': 1647711984.8327188, 'Subscriber': '10.0.0.68', 'Received': 1647711984.8972628}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647711984.7950811, 'Brokered': 1647711984.8409345, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9085162}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647711984.7853746, 'Brokered': 1647711984.8410833, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9086096}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647711984.8189645, 'Brokered': 1647711984.8688962, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9316485}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711984.8187006, 'Brokered': 1647711984.8690004, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9319673}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647711984.8316627, 'Brokered': 1647711984.8735638, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9402695}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647711984.83654, 'Brokered': 1647711984.878484, 'Subscriber': '10.0.0.68', 'Received': 1647711984.943139}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.50', 'Sent': 1647711984.8188434, 'Brokered': 1647711984.8896723, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9820592}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647711984.8504946, 'Brokered': 1647711984.902843, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9821928}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711984.8905172, 'Brokered': 1647711984.9115372, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9822752}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647711984.890872, 'Brokered': 1647711984.9116464, 'Subscriber': '10.0.0.68', 'Received': 1647711984.9823515}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711984.8594258, 'Brokered': 1647711984.9249334, 'Subscriber': '10.0.0.68', 'Received': 1647711984.990734}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647711984.8955548, 'Brokered': 1647711984.9558125, 'Subscriber': '10.0.0.68', 'Received': 1647711985.026893}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.974833, 'Brokered': 1647711984.99836, 'Subscriber': '10.0.0.68', 'Received': 1647711985.073656}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.68', 'Received': 1647711985.0739818}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.68', 'Received': 1647711985.074074}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647711984.9519844, 'Brokered': 1647711984.9985638, 'Subscriber': '10.0.0.68', 'Received': 1647711985.0741522}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647711984.920278, 'Brokered': 1647711984.9986084, 'Subscriber': '10.0.0.68', 'Received': 1647711985.074228}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.23', 'Sent': 1647711984.9394908, 'Brokered': 1647711984.9986517, 'Subscriber': '10.0.0.68', 'Received': 1647711985.0843232}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.68', 'Received': 1647711985.097541}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.24', 'Sent': 1647711984.9651825, 'Brokered': 1647711985.011535, 'Subscriber': '10.0.0.68', 'Received': 1647711985.098258}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711984.991553, 'Brokered': 1647711985.0156076, 'Subscriber': '10.0.0.68', 'Received': 1647711985.0998852}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711984.9918346, 'Brokered': 1647711985.0157075, 'Subscriber': '10.0.0.68', 'Received': 1647711985.1028543}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647711984.9958265, 'Brokered': 1647711985.0387738, 'Subscriber': '10.0.0.68', 'Received': 1647711985.115596}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.68', 'Received': 1647711985.1974552}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647711985.0532396, 'Brokered': 1647711985.1275, 'Subscriber': '10.0.0.68', 'Received': 1647711985.1977189}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1647711985.0244434, 'Brokered': 1647711985.1275415, 'Subscriber': '10.0.0.68', 'Received': 1647711985.1982734}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.23', 'Sent': 1647711985.0403113, 'Brokered': 1647711985.1275818, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2169988}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.27', 'Sent': 1647711985.0272934, 'Brokered': 1647711985.1291027, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2182262}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.68', 'Received': 1647711985.218355}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711985.0932105, 'Brokered': 1647711985.1293027, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2187684}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.24', 'Sent': 1647711985.0699284, 'Brokered': 1647711985.1293616, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2188523}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647711985.0896626, 'Brokered': 1647711985.1375954, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2195985}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711985.1258342, 'Brokered': 1647711985.1671686, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2334642}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2453527}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711985.1255403, 'Brokered': 1647711985.1872282, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2547944}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711985.1828496, 'Brokered': 1647711985.2181015, 'Subscriber': '10.0.0.68', 'Received': 1647711985.282128}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2822804}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647711985.153642, 'Brokered': 1647711985.2183502, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2965705}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647711985.1707997, 'Brokered': 1647711985.219298, 'Subscriber': '10.0.0.68', 'Received': 1647711985.2967415}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647711985.202101, 'Brokered': 1647711985.2226985, 'Subscriber': '10.0.0.68', 'Received': 1647711985.296823}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711985.2116358, 'Brokered': 1647711985.2351916, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3049178}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647711985.1705623, 'Brokered': 1647711985.2354043, 'Subscriber': '10.0.0.68', 'Received': 1647711985.305349}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647711985.1983085, 'Brokered': 1647711985.256146, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3230922}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647711985.2255895, 'Brokered': 1647711985.2667418, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3336563}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647711985.226315, 'Brokered': 1647711985.2677228, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3339283}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647711985.2420456, 'Brokered': 1647711985.294687, 'Subscriber': '10.0.0.68', 'Received': 1647711985.364519}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711985.2265258, 'Brokered': 1647711985.295041, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3647482}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711985.270963, 'Brokered': 1647711985.3051965, 'Subscriber': '10.0.0.68', 'Received': 1647711985.379915}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647711985.2542071, 'Brokered': 1647711985.3054051, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3802094}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.27', 'Sent': 1647711985.2278285, 'Brokered': 1647711985.3054554, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3804214}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647711985.2834592, 'Brokered': 1647711985.308015, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3805096}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.24', 'Sent': 1647711985.2714593, 'Brokered': 1647711985.3130198, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3805854}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647711985.3024297, 'Brokered': 1647711985.3236792, 'Subscriber': '10.0.0.68', 'Received': 1647711985.3874264}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647711985.2709284, 'Brokered': 1647711985.334261, 'Subscriber': '10.0.0.68', 'Received': 1647711985.406621}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647711985.3120224, 'Brokered': 1647711985.334591, 'Subscriber': '10.0.0.68', 'Received': 1647711985.4067597}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647711985.2924778, 'Brokered': 1647711985.3351305, 'Subscriber': '10.0.0.68', 'Received': 1647711985.406843}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647711985.335998, 'Brokered': 1647711985.3807902, 'Subscriber': '10.0.0.68', 'Received': 1647711985.4547265}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.50', 'Sent': 1647711985.3267932, 'Brokered': 1647711985.387861, 'Subscriber': '10.0.0.68', 'Received': 1647711985.4548583}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.27', 'Sent': 1647711985.3281841, 'Brokered': 1647711985.3899245, 'Subscriber': '10.0.0.68', 'Received': 1647711985.4593682}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647711985.3717523, 'Brokered': 1647711985.39249, 'Subscriber': '10.0.0.68', 'Received': 1647711985.4594786}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647711985.354517, 'Brokered': 1647711985.3953333, 'Subscriber': '10.0.0.68', 'Received': 1647711985.459557}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647711985.383747, 'Brokered': 1647711985.4110413, 'Subscriber': '10.0.0.68', 'Received': 1647711985.484264}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711985.3543355, 'Brokered': 1647711985.411148, 'Subscriber': '10.0.0.68', 'Received': 1647711985.4844487}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711985.3719082, 'Brokered': 1647711985.4198031, 'Subscriber': '10.0.0.68', 'Received': 1647711985.4845343}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647711985.4039752, 'Brokered': 1647711985.4279907, 'Subscriber': '10.0.0.68', 'Received': 1647711985.489698}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711985.3713768, 'Brokered': 1647711985.439862, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5021443}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647711985.4124732, 'Brokered': 1647711985.441029, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5090969}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711985.3927526, 'Brokered': 1647711985.4411087, 'Subscriber': '10.0.0.68', 'Received': 1647711985.509219}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.16', 'Sent': 1647711985.4262998, 'Brokered': 1647711985.4676926, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5337467}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647711985.4269712, 'Brokered': 1647711985.4720535, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5401225}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647711985.4426746, 'Brokered': 1647711985.4866912, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5515728}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.22', 'Sent': 1647711985.436387, 'Brokered': 1647711985.486864, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5517344}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.50', 'Sent': 1647711985.4271698, 'Brokered': 1647711985.4888165, 'Subscriber': '10.0.0.68', 'Received': 1647711985.551944}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647711985.4549181, 'Brokered': 1647711985.4974797, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5647428}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647711985.4722075, 'Brokered': 1647711985.4998915, 'Subscriber': '10.0.0.68', 'Received': 1647711985.564874}
