Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'light', 'altitude', 'sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.73', 'Received': 1647711953.0959134}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711984.790549, 'Brokered': 1647711984.8295934, 'Subscriber': '10.0.0.73', 'Received': 1647711984.893588}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.28', 'Sent': 1647711984.7579181, 'Brokered': 1647711984.829674, 'Subscriber': '10.0.0.73', 'Received': 1647711984.8937109}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647711984.792015, 'Brokered': 1647711984.8327188, 'Subscriber': '10.0.0.73', 'Received': 1647711984.8968997}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647711984.7950811, 'Brokered': 1647711984.8409345, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9064991}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647711984.7853746, 'Brokered': 1647711984.8410833, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9066362}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647711984.8316627, 'Brokered': 1647711984.8735638, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9418578}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647711984.8597972, 'Brokered': 1647711984.8813899, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9475877}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647711984.8512127, 'Brokered': 1647711984.9027905, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9687686}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711984.8905172, 'Brokered': 1647711984.9115372, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9764075}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647711984.890872, 'Brokered': 1647711984.9116464, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9765525}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711984.8594258, 'Brokered': 1647711984.9249334, 'Subscriber': '10.0.0.73', 'Received': 1647711984.9961708}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647711984.8889205, 'Brokered': 1647711984.9342992, 'Subscriber': '10.0.0.73', 'Received': 1647711985.0169704}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647711984.892498, 'Brokered': 1647711984.9553194, 'Subscriber': '10.0.0.73', 'Received': 1647711985.0191138}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647711984.8955548, 'Brokered': 1647711984.9558125, 'Subscriber': '10.0.0.73', 'Received': 1647711985.0199354}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647711984.9654481, 'Brokered': 1647711984.9984233, 'Subscriber': '10.0.0.73', 'Received': 1647711985.0721238}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.23', 'Sent': 1647711984.9394908, 'Brokered': 1647711984.9986517, 'Subscriber': '10.0.0.73', 'Received': 1647711985.0722525}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.22', 'Sent': 1647711984.9328322, 'Brokered': 1647711984.9986973, 'Subscriber': '10.0.0.73', 'Received': 1647711985.0723372}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711984.991553, 'Brokered': 1647711985.0156076, 'Subscriber': '10.0.0.73', 'Received': 1647711985.093311}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647711984.9893045, 'Brokered': 1647711985.0385303, 'Subscriber': '10.0.0.73', 'Received': 1647711985.1161385}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647711984.9958265, 'Brokered': 1647711985.0387738, 'Subscriber': '10.0.0.73', 'Received': 1647711985.1162686}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711985.0702016, 'Brokered': 1647711985.1273417, 'Subscriber': '10.0.0.73', 'Received': 1647711985.1988683}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1647711985.0244434, 'Brokered': 1647711985.1275415, 'Subscriber': '10.0.0.73', 'Received': 1647711985.1990042}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1647711985.0334303, 'Brokered': 1647711985.128977, 'Subscriber': '10.0.0.73', 'Received': 1647711985.1990921}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.24', 'Sent': 1647711985.0699284, 'Brokered': 1647711985.1293616, 'Subscriber': '10.0.0.73', 'Received': 1647711985.1991715}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711985.1258342, 'Brokered': 1647711985.1671686, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2310207}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711985.1413977, 'Brokered': 1647711985.182107, 'Subscriber': '10.0.0.73', 'Received': 1647711985.243602}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711985.1255403, 'Brokered': 1647711985.1872282, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2515304}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.27', 'Sent': 1647711985.1276746, 'Brokered': 1647711985.188628, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2516694}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711985.1828496, 'Brokered': 1647711985.2181015, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2862997}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647711985.170544, 'Brokered': 1647711985.2182333, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2864895}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647711985.1707997, 'Brokered': 1647711985.219298, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2865822}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647711985.1921237, 'Brokered': 1647711985.2353406, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2997625}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647711985.1705623, 'Brokered': 1647711985.2354043, 'Subscriber': '10.0.0.73', 'Received': 1647711985.2998922}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647711985.2107334, 'Brokered': 1647711985.2560322, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3176458}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647711985.1983085, 'Brokered': 1647711985.256146, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3178062}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647711985.2255895, 'Brokered': 1647711985.2667418, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3317606}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.22', 'Sent': 1647711985.2355945, 'Brokered': 1647711985.276824, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3417382}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711985.270963, 'Brokered': 1647711985.3051965, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3694923}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711985.2540731, 'Brokered': 1647711985.3053484, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3697176}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.27', 'Sent': 1647711985.2278285, 'Brokered': 1647711985.3054554, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3698707}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647711985.2709284, 'Brokered': 1647711985.334261, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3993173}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647711985.3120224, 'Brokered': 1647711985.334591, 'Subscriber': '10.0.0.73', 'Received': 1647711985.3996167}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647711985.3118126, 'Brokered': 1647711985.352951, 'Subscriber': '10.0.0.73', 'Received': 1647711985.4212806}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647711985.3259482, 'Brokered': 1647711985.366708, 'Subscriber': '10.0.0.73', 'Received': 1647711985.4377885}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647711985.3266547, 'Brokered': 1647711985.3674896, 'Subscriber': '10.0.0.73', 'Received': 1647711985.437995}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.50', 'Sent': 1647711985.3267932, 'Brokered': 1647711985.387861, 'Subscriber': '10.0.0.73', 'Received': 1647711985.4534166}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.27', 'Sent': 1647711985.3281841, 'Brokered': 1647711985.3899245, 'Subscriber': '10.0.0.73', 'Received': 1647711985.459177}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647711985.3717523, 'Brokered': 1647711985.39249, 'Subscriber': '10.0.0.73', 'Received': 1647711985.4592998}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647711985.4039752, 'Brokered': 1647711985.4279907, 'Subscriber': '10.0.0.73', 'Received': 1647711985.4937913}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711985.3713768, 'Brokered': 1647711985.439862, 'Subscriber': '10.0.0.73', 'Received': 1647711985.5027945}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711985.3927526, 'Brokered': 1647711985.4411087, 'Subscriber': '10.0.0.73', 'Received': 1647711985.5085309}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.22', 'Sent': 1647711985.436387, 'Brokered': 1647711985.486864, 'Subscriber': '10.0.0.73', 'Received': 1647711985.5501118}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1647711985.4284704, 'Brokered': 1647711985.495373, 'Subscriber': '10.0.0.73', 'Received': 1647711985.5585434}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647711985.4556406, 'Brokered': 1647711985.4972093, 'Subscriber': '10.0.0.73', 'Received': 1647711985.5602143}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647711985.484569, 'Brokered': 1647711985.5103056, 'Subscriber': '10.0.0.73', 'Received': 1647711985.5760856}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647711985.512996, 'Brokered': 1647711985.5340166, 'Subscriber': '10.0.0.73', 'Received': 1647711985.5996044}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647711985.4932406, 'Brokered': 1647711985.5341253, 'Subscriber': '10.0.0.73', 'Received': 1647711985.599746}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647711985.50417, 'Brokered': 1647711985.5459929, 'Subscriber': '10.0.0.73', 'Received': 1647711985.60792}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711985.5126123, 'Brokered': 1647711985.5553, 'Subscriber': '10.0.0.73', 'Received': 1647711985.6187236}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647711985.5265772, 'Brokered': 1647711985.5673556, 'Subscriber': '10.0.0.73', 'Received': 1647711985.6321018}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.25', 'Sent': 1647711985.5274234, 'Brokered': 1647711985.5679948, 'Subscriber': '10.0.0.73', 'Received': 1647711985.632317}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.27', 'Sent': 1647711985.528734, 'Brokered': 1647711985.5935812, 'Subscriber': '10.0.0.73', 'Received': 1647711985.6563218}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647711985.585422, 'Brokered': 1647711985.6143382, 'Subscriber': '10.0.0.73', 'Received': 1647711985.6837459}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647711985.5738966, 'Brokered': 1647711985.6161804, 'Subscriber': '10.0.0.73', 'Received': 1647711985.68388}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.28', 'Sent': 1647711985.5732577, 'Brokered': 1647711985.637214, 'Subscriber': '10.0.0.73', 'Received': 1647711985.7012718}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647711985.628031, 'Brokered': 1647711985.6703618, 'Subscriber': '10.0.0.73', 'Received': 1647711985.7341201}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.22', 'Sent': 1647711985.6371813, 'Brokered': 1647711985.694297, 'Subscriber': '10.0.0.73', 'Received': 1647711985.7633567}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.50', 'Sent': 1647711985.6278703, 'Brokered': 1647711985.6948497, 'Subscriber': '10.0.0.73', 'Received': 1647711985.7634828}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647711985.6571386, 'Brokered': 1647711985.707263, 'Subscriber': '10.0.0.73', 'Received': 1647711985.772757}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711985.6814618, 'Brokered': 1647711985.7074506, 'Subscriber': '10.0.0.73', 'Received': 1647711985.7728987}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647711985.7134125, 'Brokered': 1647711985.7392461, 'Subscriber': '10.0.0.73', 'Received': 1647711985.8026416}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647711985.6740983, 'Brokered': 1647711985.7395701, 'Subscriber': '10.0.0.73', 'Received': 1647711985.8028657}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647711985.7050412, 'Brokered': 1647711985.7459595, 'Subscriber': '10.0.0.73', 'Received': 1647711985.810841}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711985.7271264, 'Brokered': 1647711985.776938, 'Subscriber': '10.0.0.73', 'Received': 1647711985.8445845}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647711985.7293758, 'Brokered': 1647711985.777198, 'Subscriber': '10.0.0.73', 'Received': 1647711985.8451517}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647711985.7563066, 'Brokered': 1647711985.7975428, 'Subscriber': '10.0.0.73', 'Received': 1647711985.8595972}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647711985.7832305, 'Brokered': 1647711985.813106, 'Subscriber': '10.0.0.73', 'Received': 1647711985.892837}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.73', 'Received': 1647711985.8929849}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647711985.7944825, 'Brokered': 1647711985.8349233, 'Subscriber': '10.0.0.73', 'Received': 1647711985.9001157}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647711985.8133037, 'Brokered': 1647711985.8550553, 'Subscriber': '10.0.0.73', 'Received': 1647711985.9196923}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711985.829866, 'Brokered': 1647711985.8731594, 'Subscriber': '10.0.0.73', 'Received': 1647711985.960001}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647711985.8452797, 'Brokered': 1647711985.903283, 'Subscriber': '10.0.0.73', 'Received': 1647711985.975057}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647711985.837757, 'Brokered': 1647711985.9033406, 'Subscriber': '10.0.0.73', 'Received': 1647711985.9751885}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.27', 'Sent': 1647711985.8304524, 'Brokered': 1647711985.9033952, 'Subscriber': '10.0.0.73', 'Received': 1647711985.9752717}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711985.884406, 'Brokered': 1647711985.9054403, 'Subscriber': '10.0.0.73', 'Received': 1647711985.9753566}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647711985.8589327, 'Brokered': 1647711985.9055128, 'Subscriber': '10.0.0.73', 'Received': 1647711985.9754326}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711985.9146059, 'Brokered': 1647711985.9350796, 'Subscriber': '10.0.0.73', 'Received': 1647711985.9966507}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711985.8949707, 'Brokered': 1647711985.942054, 'Subscriber': '10.0.0.73', 'Received': 1647711986.0067372}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711985.906586, 'Brokered': 1647711985.9477053, 'Subscriber': '10.0.0.73', 'Received': 1647711986.0100813}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647711985.9145908, 'Brokered': 1647711985.9555752, 'Subscriber': '10.0.0.73', 'Received': 1647711986.0181007}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647711985.9281414, 'Brokered': 1647711985.9827888, 'Subscriber': '10.0.0.73', 'Received': 1647711986.0468547}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711985.9943898, 'Brokered': 1647711986.0154274, 'Subscriber': '10.0.0.73', 'Received': 1647711986.0778055}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711986.0867574, 'Brokered': 1647711986.112331, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1915982}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711986.0595312, 'Brokered': 1647711986.1124225, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1917264}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647711986.0147557, 'Brokered': 1647711986.1125555, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1918087}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647711986.0069861, 'Brokered': 1647711986.1126585, 'Subscriber': '10.0.0.73', 'Received': 1647711986.191885}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711986.0594015, 'Brokered': 1647711986.112702, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1919596}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711986.051712, 'Brokered': 1647711986.112787, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1920314}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1921048}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1921759}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.73', 'Received': 1647711986.1955261}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.73', 'Received': 1647711986.201314}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.50', 'Sent': 1647711986.1309898, 'Brokered': 1647711986.1978354, 'Subscriber': '10.0.0.73', 'Received': 1647711986.2614384}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647711986.1523082, 'Brokered': 1647711986.1979673, 'Subscriber': '10.0.0.73', 'Received': 1647711986.2618535}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.1313872, 'Brokered': 1647711986.198085, 'Subscriber': '10.0.0.73', 'Received': 1647711986.2620523}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647711986.1880207, 'Brokered': 1647711986.2089803, 'Subscriber': '10.0.0.73', 'Received': 1647711986.2728703}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711986.216888, 'Brokered': 1647711986.2391613, 'Subscriber': '10.0.0.73', 'Received': 1647711986.301849}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.18', 'Sent': 1647711986.2078505, 'Brokered': 1647711986.249476, 'Subscriber': '10.0.0.73', 'Received': 1647711986.3129597}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647711986.1959598, 'Brokered': 1647711986.266193, 'Subscriber': '10.0.0.73', 'Received': 1647711986.33192}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.22', 'Sent': 1647711986.2407734, 'Brokered': 1647711986.2826793, 'Subscriber': '10.0.0.73', 'Received': 1647711986.3445385}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647711986.2321231, 'Brokered': 1647711986.294982, 'Subscriber': '10.0.0.73', 'Received': 1647711986.362908}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647711986.2882762, 'Brokered': 1647711986.309951, 'Subscriber': '10.0.0.73', 'Received': 1647711986.3798208}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.24', 'Sent': 1647711986.2867045, 'Brokered': 1647711986.335843, 'Subscriber': '10.0.0.73', 'Received': 1647711986.3987408}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711986.3171086, 'Brokered': 1647711986.364151, 'Subscriber': '10.0.0.73', 'Received': 1647711986.4306786}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711986.3326445, 'Brokered': 1647711986.3862555, 'Subscriber': '10.0.0.73', 'Received': 1647711986.450021}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.22', 'Sent': 1647711986.3412044, 'Brokered': 1647711986.3863163, 'Subscriber': '10.0.0.73', 'Received': 1647711986.4501672}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647711986.353706, 'Brokered': 1647711986.3956785, 'Subscriber': '10.0.0.73', 'Received': 1647711986.4594882}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711986.363571, 'Brokered': 1647711986.4045002, 'Subscriber': '10.0.0.73', 'Received': 1647711986.468343}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711986.388647, 'Brokered': 1647711986.4174275, 'Subscriber': '10.0.0.73', 'Received': 1647711986.4804838}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647711986.398091, 'Brokered': 1647711986.4207282, 'Subscriber': '10.0.0.73', 'Received': 1647711986.4846318}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711986.3870692, 'Brokered': 1647711986.4335225, 'Subscriber': '10.0.0.73', 'Received': 1647711986.501805}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711986.3998897, 'Brokered': 1647711986.4429007, 'Subscriber': '10.0.0.73', 'Received': 1647711986.5046554}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.28', 'Sent': 1647711986.3967426, 'Brokered': 1647711986.4613664, 'Subscriber': '10.0.0.73', 'Received': 1647711986.5279367}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647711986.4343324, 'Brokered': 1647711986.4759746, 'Subscriber': '10.0.0.73', 'Received': 1647711986.5413485}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711986.4348376, 'Brokered': 1647711986.4764178, 'Subscriber': '10.0.0.73', 'Received': 1647711986.5414736}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711986.4551687, 'Brokered': 1647711986.5020268, 'Subscriber': '10.0.0.73', 'Received': 1647711986.579344}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711986.4642024, 'Brokered': 1647711986.508347, 'Subscriber': '10.0.0.73', 'Received': 1647711986.5794687}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647711986.4888737, 'Brokered': 1647711986.509565, 'Subscriber': '10.0.0.73', 'Received': 1647711986.5795484}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711986.4874887, 'Brokered': 1647711986.5288472, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6043494}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647711986.5107143, 'Brokered': 1647711986.532217, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6047297}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647711986.5187464, 'Brokered': 1647711986.5541277, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6283782}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711986.5022063, 'Brokered': 1647711986.554228, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6285694}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647711986.5104659, 'Brokered': 1647711986.5621345, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6367102}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711986.5001671, 'Brokered': 1647711986.566934, 'Subscriber': '10.0.0.73', 'Received': 1647711986.644041}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.22', 'Sent': 1647711986.5439591, 'Brokered': 1647711986.596564, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6661007}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711986.5644588, 'Brokered': 1647711986.6063273, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6700392}
