Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.99', 'Received': 1647711955.5273554}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647711982.4325547, 'Brokered': 1647711982.4541306, 'Subscriber': '10.0.0.99', 'Received': 1647711982.526528}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711982.4285367, 'Brokered': 1647711982.4732306, 'Subscriber': '10.0.0.99', 'Received': 1647711982.541248}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647711982.624871, 'Brokered': 1647711982.6673415, 'Subscriber': '10.0.0.99', 'Received': 1647711982.736406}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647711982.6199937, 'Brokered': 1647711982.6674335, 'Subscriber': '10.0.0.99', 'Received': 1647711982.7365367}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647711982.6906705, 'Brokered': 1647711982.762128, 'Subscriber': '10.0.0.99', 'Received': 1647711982.82952}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.19', 'Sent': 1647711982.7797637, 'Brokered': 1647711982.8228626, 'Subscriber': '10.0.0.99', 'Received': 1647711982.8923485}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.23', 'Sent': 1647711982.8226016, 'Brokered': 1647711982.86426, 'Subscriber': '10.0.0.99', 'Received': 1647711982.9356}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647711982.831395, 'Brokered': 1647711982.872472, 'Subscriber': '10.0.0.99', 'Received': 1647711982.9366643}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.22', 'Sent': 1647711982.9024906, 'Brokered': 1647711982.9462996, 'Subscriber': '10.0.0.99', 'Received': 1647711983.011}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.23', 'Sent': 1647711982.9230142, 'Brokered': 1647711982.9658868, 'Subscriber': '10.0.0.99', 'Received': 1647711983.0344646}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.24', 'Sent': 1647711982.9317167, 'Brokered': 1647711982.9740329, 'Subscriber': '10.0.0.99', 'Received': 1647711983.044134}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647711982.9977598, 'Brokered': 1647711983.044953, 'Subscriber': '10.0.0.99', 'Received': 1647711983.1118155}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647711983.0424862, 'Brokered': 1647711983.0673006, 'Subscriber': '10.0.0.99', 'Received': 1647711983.1337194}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1647711983.0708494, 'Brokered': 1647711983.0945532, 'Subscriber': '10.0.0.99', 'Received': 1647711983.1645846}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.28', 'Sent': 1647711983.0426471, 'Brokered': 1647711983.105744, 'Subscriber': '10.0.0.99', 'Received': 1647711983.1734076}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.20', 'Sent': 1647711983.071685, 'Brokered': 1647711983.1193385, 'Subscriber': '10.0.0.99', 'Received': 1647711983.1856866}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647711983.0811071, 'Brokered': 1647711983.1219313, 'Subscriber': '10.0.0.99', 'Received': 1647711983.185818}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.23', 'Sent': 1647711983.124412, 'Brokered': 1647711983.1669276, 'Subscriber': '10.0.0.99', 'Received': 1647711983.23512}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647711983.1386838, 'Brokered': 1647711983.1801562, 'Subscriber': '10.0.0.99', 'Received': 1647711983.2471232}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.22', 'Sent': 1647711983.2058482, 'Brokered': 1647711983.2492402, 'Subscriber': '10.0.0.99', 'Received': 1647711983.3132255}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711983.2441049, 'Brokered': 1647711983.2651594, 'Subscriber': '10.0.0.99', 'Received': 1647711983.3283024}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647711983.2248735, 'Brokered': 1647711983.26657, 'Subscriber': '10.0.0.99', 'Received': 1647711983.3284369}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647711983.299952, 'Brokered': 1647711983.342933, 'Subscriber': '10.0.0.99', 'Received': 1647711983.4050705}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.25', 'Sent': 1647711983.4002376, 'Brokered': 1647711983.4421344, 'Subscriber': '10.0.0.99', 'Received': 1647711983.505454}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647711983.4111755, 'Brokered': 1647711983.453945, 'Subscriber': '10.0.0.99', 'Received': 1647711983.5215049}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.28', 'Sent': 1647711983.4465458, 'Brokered': 1647711983.5099735, 'Subscriber': '10.0.0.99', 'Received': 1647711983.5780346}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.20', 'Sent': 1647711983.4759572, 'Brokered': 1647711983.523424, 'Subscriber': '10.0.0.99', 'Received': 1647711983.6038117}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647711983.5461628, 'Brokered': 1647711983.5834303, 'Subscriber': '10.0.0.99', 'Received': 1647711983.6474035}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647711983.5408227, 'Brokered': 1647711983.584794, 'Subscriber': '10.0.0.99', 'Received': 1647711983.6675894}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647711983.5115578, 'Brokered': 1647711983.5854049, 'Subscriber': '10.0.0.99', 'Received': 1647711983.667723}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647711983.5765505, 'Brokered': 1647711983.618646, 'Subscriber': '10.0.0.99', 'Received': 1647711983.685436}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647711983.5838366, 'Brokered': 1647711983.6252792, 'Subscriber': '10.0.0.99', 'Received': 1647711983.6885357}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647711983.6468759, 'Brokered': 1647711983.6930952, 'Subscriber': '10.0.0.99', 'Received': 1647711983.7678525}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.17', 'Sent': 1647711983.6418147, 'Brokered': 1647711983.693148, 'Subscriber': '10.0.0.99', 'Received': 1647711983.76798}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647711983.677208, 'Brokered': 1647711983.7217674, 'Subscriber': '10.0.0.99', 'Received': 1647711983.7831168}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647711983.7421668, 'Brokered': 1647711983.7895882, 'Subscriber': '10.0.0.99', 'Received': 1647711983.8619385}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647711983.7846777, 'Brokered': 1647711983.8260543, 'Subscriber': '10.0.0.99', 'Received': 1647711983.888327}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647711983.8476312, 'Brokered': 1647711983.871611, 'Subscriber': '10.0.0.99', 'Received': 1647711983.9371462}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647711983.843824, 'Brokered': 1647711983.8851697, 'Subscriber': '10.0.0.99', 'Received': 1647711983.9494953}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647711983.8427129, 'Brokered': 1647711983.8852787, 'Subscriber': '10.0.0.99', 'Received': 1647711983.9497983}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.24', 'Sent': 1647711983.8486152, 'Brokered': 1647711983.8903425, 'Subscriber': '10.0.0.99', 'Received': 1647711983.955544}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647711983.8777292, 'Brokered': 1647711983.9185855, 'Subscriber': '10.0.0.99', 'Received': 1647711983.9841127}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647711983.9489229, 'Brokered': 1647711983.9720585, 'Subscriber': '10.0.0.99', 'Received': 1647711984.0422974}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.23', 'Sent': 1647711983.9301505, 'Brokered': 1647711983.97216, 'Subscriber': '10.0.0.99', 'Received': 1647711984.0426033}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711984.0493927, 'Brokered': 1647711984.075574, 'Subscriber': '10.0.0.99', 'Received': 1647711984.1399844}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647711984.078957, 'Brokered': 1647711984.1037846, 'Subscriber': '10.0.0.99', 'Received': 1647711984.167478}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647711984.0869615, 'Brokered': 1647711984.1281066, 'Subscriber': '10.0.0.99', 'Received': 1647711984.1912587}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647711984.1496599, 'Brokered': 1647711984.1729195, 'Subscriber': '10.0.0.99', 'Received': 1647711984.2379951}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647711984.1455789, 'Brokered': 1647711984.18735, 'Subscriber': '10.0.0.99', 'Received': 1647711984.2550104}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.25', 'Sent': 1647711984.208773, 'Brokered': 1647711984.262016, 'Subscriber': '10.0.0.99', 'Received': 1647711984.3309858}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.23', 'Sent': 1647711984.2322335, 'Brokered': 1647711984.2733934, 'Subscriber': '10.0.0.99', 'Received': 1647711984.3428538}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711984.2460213, 'Brokered': 1647711984.2879453, 'Subscriber': '10.0.0.99', 'Received': 1647711984.3580658}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647711984.2475724, 'Brokered': 1647711984.2940435, 'Subscriber': '10.0.0.99', 'Received': 1647711984.359915}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647711984.2793412, 'Brokered': 1647711984.3203604, 'Subscriber': '10.0.0.99', 'Received': 1647711984.383847}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711984.287804, 'Brokered': 1647711984.3452756, 'Subscriber': '10.0.0.99', 'Received': 1647711984.4141085}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711984.352195, 'Brokered': 1647711984.3733742, 'Subscriber': '10.0.0.99', 'Received': 1647711984.438048}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647711984.3326993, 'Brokered': 1647711984.3806639, 'Subscriber': '10.0.0.99', 'Received': 1647711984.4462233}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647711984.3481758, 'Brokered': 1647711984.3908756, 'Subscriber': '10.0.0.99', 'Received': 1647711984.45936}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647711984.3811085, 'Brokered': 1647711984.402153, 'Subscriber': '10.0.0.99', 'Received': 1647711984.4660747}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647711984.4551258, 'Brokered': 1647711984.4788587, 'Subscriber': '10.0.0.99', 'Received': 1647711984.546672}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711984.4118178, 'Brokered': 1647711984.4789863, 'Subscriber': '10.0.0.99', 'Received': 1647711984.5467994}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.17', 'Sent': 1647711984.4467628, 'Brokered': 1647711984.4952326, 'Subscriber': '10.0.0.99', 'Received': 1647711984.564623}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647711984.4817803, 'Brokered': 1647711984.5231295, 'Subscriber': '10.0.0.99', 'Received': 1647711984.590475}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647711984.5554564, 'Brokered': 1647711984.5772867, 'Subscriber': '10.0.0.99', 'Received': 1647711984.6490786}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.21', 'Sent': 1647711984.5495908, 'Brokered': 1647711984.6065016, 'Subscriber': '10.0.0.99', 'Received': 1647711984.6738741}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647711984.557049, 'Brokered': 1647711984.606601, 'Subscriber': '10.0.0.99', 'Received': 1647711984.6848354}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1647711984.610734, 'Brokered': 1647711984.652312, 'Subscriber': '10.0.0.99', 'Received': 1647711984.7178357}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711984.656084, 'Brokered': 1647711984.7033966, 'Subscriber': '10.0.0.99', 'Received': 1647711984.7703288}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647711984.6499465, 'Brokered': 1647711984.7034523, 'Subscriber': '10.0.0.99', 'Received': 1647711984.7770822}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1647711984.7508173, 'Brokered': 1647711984.8116825, 'Subscriber': '10.0.0.99', 'Received': 1647711984.8907044}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.28', 'Sent': 1647711984.7579181, 'Brokered': 1647711984.829674, 'Subscriber': '10.0.0.99', 'Received': 1647711984.903452}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647711984.8597972, 'Brokered': 1647711984.8813899, 'Subscriber': '10.0.0.99', 'Received': 1647711984.9445198}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647711984.8512127, 'Brokered': 1647711984.9027905, 'Subscriber': '10.0.0.99', 'Received': 1647711984.9696083}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647711984.8889205, 'Brokered': 1647711984.9342992, 'Subscriber': '10.0.0.99', 'Received': 1647711985.0248606}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647711984.892498, 'Brokered': 1647711984.9553194, 'Subscriber': '10.0.0.99', 'Received': 1647711985.024987}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647711984.9654481, 'Brokered': 1647711984.9984233, 'Subscriber': '10.0.0.99', 'Received': 1647711985.0778477}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.22', 'Sent': 1647711984.9328322, 'Brokered': 1647711984.9986973, 'Subscriber': '10.0.0.99', 'Received': 1647711985.0779784}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647711984.9893045, 'Brokered': 1647711985.0385303, 'Subscriber': '10.0.0.99', 'Received': 1647711985.1114664}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711985.0702016, 'Brokered': 1647711985.1273417, 'Subscriber': '10.0.0.99', 'Received': 1647711985.1986456}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1647711985.0334303, 'Brokered': 1647711985.128977, 'Subscriber': '10.0.0.99', 'Received': 1647711985.19879}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711985.1413977, 'Brokered': 1647711985.182107, 'Subscriber': '10.0.0.99', 'Received': 1647711985.2434807}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.27', 'Sent': 1647711985.1276746, 'Brokered': 1647711985.188628, 'Subscriber': '10.0.0.99', 'Received': 1647711985.2516603}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647711985.170544, 'Brokered': 1647711985.2182333, 'Subscriber': '10.0.0.99', 'Received': 1647711985.2863061}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647711985.1921237, 'Brokered': 1647711985.2353406, 'Subscriber': '10.0.0.99', 'Received': 1647711985.2995305}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647711985.2107334, 'Brokered': 1647711985.2560322, 'Subscriber': '10.0.0.99', 'Received': 1647711985.3211718}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.22', 'Sent': 1647711985.2355945, 'Brokered': 1647711985.276824, 'Subscriber': '10.0.0.99', 'Received': 1647711985.3415084}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711985.2540731, 'Brokered': 1647711985.3053484, 'Subscriber': '10.0.0.99', 'Received': 1647711985.3703218}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647711985.3118126, 'Brokered': 1647711985.352951, 'Subscriber': '10.0.0.99', 'Received': 1647711985.416936}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647711985.3259482, 'Brokered': 1647711985.366708, 'Subscriber': '10.0.0.99', 'Received': 1647711985.4349027}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647711985.3266547, 'Brokered': 1647711985.3674896, 'Subscriber': '10.0.0.99', 'Received': 1647711985.4350345}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1647711985.4284704, 'Brokered': 1647711985.495373, 'Subscriber': '10.0.0.99', 'Received': 1647711985.557962}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647711985.4556406, 'Brokered': 1647711985.4972093, 'Subscriber': '10.0.0.99', 'Received': 1647711985.5617802}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647711985.512996, 'Brokered': 1647711985.5340166, 'Subscriber': '10.0.0.99', 'Received': 1647711985.5987651}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.25', 'Sent': 1647711985.5274234, 'Brokered': 1647711985.5679948, 'Subscriber': '10.0.0.99', 'Received': 1647711985.6315734}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647711985.5738966, 'Brokered': 1647711985.6161804, 'Subscriber': '10.0.0.99', 'Received': 1647711985.6831656}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.28', 'Sent': 1647711985.5732577, 'Brokered': 1647711985.637214, 'Subscriber': '10.0.0.99', 'Received': 1647711985.700724}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647711985.6571386, 'Brokered': 1647711985.707263, 'Subscriber': '10.0.0.99', 'Received': 1647711985.7700198}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711985.6814618, 'Brokered': 1647711985.7074506, 'Subscriber': '10.0.0.99', 'Received': 1647711985.7701461}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647711985.7134125, 'Brokered': 1647711985.7392461, 'Subscriber': '10.0.0.99', 'Received': 1647711985.8056824}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647711985.6740983, 'Brokered': 1647711985.7395701, 'Subscriber': '10.0.0.99', 'Received': 1647711985.8058186}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647711985.7293758, 'Brokered': 1647711985.777198, 'Subscriber': '10.0.0.99', 'Received': 1647711985.842042}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647711985.7563066, 'Brokered': 1647711985.7975428, 'Subscriber': '10.0.0.99', 'Received': 1647711985.860549}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647711985.7944825, 'Brokered': 1647711985.8349233, 'Subscriber': '10.0.0.99', 'Received': 1647711985.8996544}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711985.829866, 'Brokered': 1647711985.8731594, 'Subscriber': '10.0.0.99', 'Received': 1647711985.9614046}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647711985.8452797, 'Brokered': 1647711985.903283, 'Subscriber': '10.0.0.99', 'Received': 1647711985.9759963}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.27', 'Sent': 1647711985.8304524, 'Brokered': 1647711985.9033952, 'Subscriber': '10.0.0.99', 'Received': 1647711985.9761293}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711985.884406, 'Brokered': 1647711985.9054403, 'Subscriber': '10.0.0.99', 'Received': 1647711985.9762125}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647711985.8589327, 'Brokered': 1647711985.9055128, 'Subscriber': '10.0.0.99', 'Received': 1647711985.9762888}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711986.0867574, 'Brokered': 1647711986.112331, 'Subscriber': '10.0.0.99', 'Received': 1647711986.1885004}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711986.0595312, 'Brokered': 1647711986.1124225, 'Subscriber': '10.0.0.99', 'Received': 1647711986.1886222}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711986.0594015, 'Brokered': 1647711986.112702, 'Subscriber': '10.0.0.99', 'Received': 1647711986.1887033}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711986.051712, 'Brokered': 1647711986.112787, 'Subscriber': '10.0.0.99', 'Received': 1647711986.188778}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647711986.2321231, 'Brokered': 1647711986.294982, 'Subscriber': '10.0.0.99', 'Received': 1647711986.3632247}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647711986.2882762, 'Brokered': 1647711986.309951, 'Subscriber': '10.0.0.99', 'Received': 1647711986.379102}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711986.388647, 'Brokered': 1647711986.4174275, 'Subscriber': '10.0.0.99', 'Received': 1647711986.4801185}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.28', 'Sent': 1647711986.3967426, 'Brokered': 1647711986.4613664, 'Subscriber': '10.0.0.99', 'Received': 1647711986.526657}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711986.4348376, 'Brokered': 1647711986.4764178, 'Subscriber': '10.0.0.99', 'Received': 1647711986.540684}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711986.4551687, 'Brokered': 1647711986.5020268, 'Subscriber': '10.0.0.99', 'Received': 1647711986.580448}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711986.4642024, 'Brokered': 1647711986.508347, 'Subscriber': '10.0.0.99', 'Received': 1647711986.5805817}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647711986.4888737, 'Brokered': 1647711986.509565, 'Subscriber': '10.0.0.99', 'Received': 1647711986.580662}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711986.4874887, 'Brokered': 1647711986.5288472, 'Subscriber': '10.0.0.99', 'Received': 1647711986.6045368}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647711986.5187464, 'Brokered': 1647711986.5541277, 'Subscriber': '10.0.0.99', 'Received': 1647711986.6206052}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711986.5022063, 'Brokered': 1647711986.554228, 'Subscriber': '10.0.0.99', 'Received': 1647711986.6207414}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711986.5644588, 'Brokered': 1647711986.6063273, 'Subscriber': '10.0.0.99', 'Received': 1647711986.669516}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647711986.5642395, 'Brokered': 1647711986.6067984, 'Subscriber': '10.0.0.99', 'Received': 1647711986.674556}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.27', 'Sent': 1647711986.5372326, 'Brokered': 1647711986.606917, 'Subscriber': '10.0.0.99', 'Received': 1647711986.6796682}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647711986.601693, 'Brokered': 1647711986.6262383, 'Subscriber': '10.0.0.99', 'Received': 1647711986.7047148}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647711986.621341, 'Brokered': 1647711986.6684096, 'Subscriber': '10.0.0.99', 'Received': 1647711986.7343407}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711986.6355488, 'Brokered': 1647711986.6827762, 'Subscriber': '10.0.0.99', 'Received': 1647711986.7503805}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647711986.644602, 'Brokered': 1647711986.6891115, 'Subscriber': '10.0.0.99', 'Received': 1647711986.7516642}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711986.7048638, 'Brokered': 1647711986.725841, 'Subscriber': '10.0.0.99', 'Received': 1647711986.789754}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647711986.7054002, 'Brokered': 1647711986.7538667, 'Subscriber': '10.0.0.99', 'Received': 1647711986.8169143}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647711986.7411923, 'Brokered': 1647711986.8086884, 'Subscriber': '10.0.0.99', 'Received': 1647711986.8732405}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.21', 'Sent': 1647711986.771938, 'Brokered': 1647711986.8139124, 'Subscriber': '10.0.0.99', 'Received': 1647711986.8821547}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647711986.8222356, 'Brokered': 1647711986.8633115, 'Subscriber': '10.0.0.99', 'Received': 1647711986.926193}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647711986.8070304, 'Brokered': 1647711986.8692195, 'Subscriber': '10.0.0.99', 'Received': 1647711986.9337058}
