Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'altitude', 'airquality', 'temperature', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.102', 'Received': 1647711955.0098925}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647711986.0069861, 'Brokered': 1647711986.1126585, 'Subscriber': '10.0.0.102', 'Received': 1647711986.1781769}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711986.0594015, 'Brokered': 1647711986.112702, 'Subscriber': '10.0.0.102', 'Received': 1647711986.1782649}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711986.051712, 'Brokered': 1647711986.112787, 'Subscriber': '10.0.0.102', 'Received': 1647711986.1783967}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.102', 'Received': 1647711986.1784766}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.102', 'Received': 1647711986.1909683}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647711986.0791333, 'Brokered': 1647711986.1210008, 'Subscriber': '10.0.0.102', 'Received': 1647711986.191156}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.102', 'Received': 1647711986.1923428}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.102', 'Received': 1647711986.2055516}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711986.1163836, 'Brokered': 1647711986.1398141, 'Subscriber': '10.0.0.102', 'Received': 1647711986.205674}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647711986.1153686, 'Brokered': 1647711986.1569345, 'Subscriber': '10.0.0.102', 'Received': 1647711986.2241366}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711986.1289477, 'Brokered': 1647711986.1706629, 'Subscriber': '10.0.0.102', 'Received': 1647711986.2366686}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.102', 'Received': 1647711986.2649233}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.1313872, 'Brokered': 1647711986.198085, 'Subscriber': '10.0.0.102', 'Received': 1647711986.2650452}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.102', 'Received': 1647711986.273246}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711986.216888, 'Brokered': 1647711986.2391613, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3020444}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.18', 'Sent': 1647711986.2078505, 'Brokered': 1647711986.249476, 'Subscriber': '10.0.0.102', 'Received': 1647711986.312686}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711986.2167468, 'Brokered': 1647711986.266087, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3323078}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647711986.1959598, 'Brokered': 1647711986.266193, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3325198}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647711986.2298422, 'Brokered': 1647711986.2756484, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3427608}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.22', 'Sent': 1647711986.2407734, 'Brokered': 1647711986.2826793, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3458183}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647711986.2526536, 'Brokered': 1647711986.294925, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3616524}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647711986.2321231, 'Brokered': 1647711986.294982, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3617852}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647711986.2621603, 'Brokered': 1647711986.309655, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3796716}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647711986.2882762, 'Brokered': 1647711986.309951, 'Subscriber': '10.0.0.102', 'Received': 1647711986.3798528}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647711986.2969673, 'Brokered': 1647711986.3179781, 'Subscriber': '10.0.0.102', 'Received': 1647711986.384247}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647711986.3172514, 'Brokered': 1647711986.3473363, 'Subscriber': '10.0.0.102', 'Received': 1647711986.411353}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711986.3171086, 'Brokered': 1647711986.364151, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4305122}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711986.3326445, 'Brokered': 1647711986.3862555, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4510748}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.22', 'Sent': 1647711986.3412044, 'Brokered': 1647711986.3863163, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4512022}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647711986.353706, 'Brokered': 1647711986.3956785, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4602118}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.50', 'Sent': 1647711986.335605, 'Brokered': 1647711986.4017882, 'Subscriber': '10.0.0.102', 'Received': 1647711986.468088}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647711986.3357625, 'Brokered': 1647711986.4021633, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4683266}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711986.363571, 'Brokered': 1647711986.4045002, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4751103}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711986.388647, 'Brokered': 1647711986.4174275, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4824677}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647711986.398091, 'Brokered': 1647711986.4207282, 'Subscriber': '10.0.0.102', 'Received': 1647711986.4857366}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711986.3870692, 'Brokered': 1647711986.4335225, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5018227}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.28', 'Sent': 1647711986.3967426, 'Brokered': 1647711986.4613664, 'Subscriber': '10.0.0.102', 'Received': 1647711986.524266}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647711986.4343324, 'Brokered': 1647711986.4759746, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5514276}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711986.4348376, 'Brokered': 1647711986.4764178, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5515575}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647711986.4413795, 'Brokered': 1647711986.4868374, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5554888}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711986.4551687, 'Brokered': 1647711986.5020268, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5884387}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711986.4367201, 'Brokered': 1647711986.505248, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5886025}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711986.4642024, 'Brokered': 1647711986.508347, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5886903}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647711986.4888737, 'Brokered': 1647711986.509565, 'Subscriber': '10.0.0.102', 'Received': 1647711986.5887678}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711986.4874887, 'Brokered': 1647711986.5288472, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6023207}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647711986.5107143, 'Brokered': 1647711986.532217, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6079428}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647711986.5187464, 'Brokered': 1647711986.5541277, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6237001}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711986.5022063, 'Brokered': 1647711986.554228, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6239204}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647711986.5104659, 'Brokered': 1647711986.5621345, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6328232}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711986.5001671, 'Brokered': 1647711986.566934, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6329966}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647711986.5347621, 'Brokered': 1647711986.59617, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6634822}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.22', 'Sent': 1647711986.5439591, 'Brokered': 1647711986.596564, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6636157}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.50', 'Sent': 1647711986.5370529, 'Brokered': 1647711986.6062272, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6737878}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711986.5644588, 'Brokered': 1647711986.6063273, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6740723}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647711986.5642395, 'Brokered': 1647711986.6067984, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6809752}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647711986.556435, 'Brokered': 1647711986.6068685, 'Subscriber': '10.0.0.102', 'Received': 1647711986.6811059}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.27', 'Sent': 1647711986.5372326, 'Brokered': 1647711986.606917, 'Subscriber': '10.0.0.102', 'Received': 1647711986.681184}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647711986.601693, 'Brokered': 1647711986.6262383, 'Subscriber': '10.0.0.102', 'Received': 1647711986.703561}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647711986.610929, 'Brokered': 1647711986.6360157, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7037039}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647711986.621341, 'Brokered': 1647711986.6684096, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7346432}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711986.6355488, 'Brokered': 1647711986.6827762, 'Subscriber': '10.0.0.102', 'Received': 1647711986.751903}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647711986.644602, 'Brokered': 1647711986.6891115, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7545881}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.23', 'Sent': 1647711986.6571827, 'Brokered': 1647711986.7025626, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7695599}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.638249, 'Brokered': 1647711986.7046514, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7697694}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647711986.6662397, 'Brokered': 1647711986.7102962, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7809615}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711986.7038908, 'Brokered': 1647711986.7246614, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7883623}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711986.7048638, 'Brokered': 1647711986.725841, 'Subscriber': '10.0.0.102', 'Received': 1647711986.7891858}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647711986.7124026, 'Brokered': 1647711986.7353442, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8002713}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647711986.7054002, 'Brokered': 1647711986.7538667, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8164694}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711986.7051108, 'Brokered': 1647711986.7768257, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8418536}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.22', 'Sent': 1647711986.7450967, 'Brokered': 1647711986.794244, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8588798}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.50', 'Sent': 1647711986.7386239, 'Brokered': 1647711986.8050861, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8749769}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647711986.7574449, 'Brokered': 1647711986.805499, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8751025}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647711986.7411923, 'Brokered': 1647711986.8086884, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8751845}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.21', 'Sent': 1647711986.771938, 'Brokered': 1647711986.8139124, 'Subscriber': '10.0.0.102', 'Received': 1647711986.8811731}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647711986.8127275, 'Brokered': 1647711986.8349679, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9011815}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647711986.7920496, 'Brokered': 1647711986.8350654, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9015899}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647711986.822438, 'Brokered': 1647711986.8436072, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9112468}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647711986.805727, 'Brokered': 1647711986.8517096, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9171045}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647711986.813472, 'Brokered': 1647711986.8603976, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9281132}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647711986.8222356, 'Brokered': 1647711986.8633115, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9285705}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647711986.8070304, 'Brokered': 1647711986.8692195, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9357893}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.25', 'Sent': 1647711986.836288, 'Brokered': 1647711986.8843257, 'Subscriber': '10.0.0.102', 'Received': 1647711986.955224}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.22', 'Sent': 1647711986.8466256, 'Brokered': 1647711986.89091, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9553752}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.23', 'Sent': 1647711986.8576963, 'Brokered': 1647711986.9059165, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9753385}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647711986.867195, 'Brokered': 1647711986.9101863, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9776897}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647711986.8730166, 'Brokered': 1647711986.9180446, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9825}
{'Topic': 'sound', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647711986.9147518, 'Brokered': 1647711986.9361606, 'Subscriber': '10.0.0.102', 'Received': 1647711986.9989626}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647711986.9138918, 'Brokered': 1647711986.9569395, 'Subscriber': '10.0.0.102', 'Received': 1647711987.020422}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711986.9224782, 'Brokered': 1647711986.9640012, 'Subscriber': '10.0.0.102', 'Received': 1647711987.026752}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647711986.9074101, 'Brokered': 1647711986.9729395, 'Subscriber': '10.0.0.102', 'Received': 1647711987.0362341}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647711986.9369757, 'Brokered': 1647711986.9824615, 'Subscriber': '10.0.0.102', 'Received': 1647711987.0479288}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647711986.936669, 'Brokered': 1647711986.9827595, 'Subscriber': '10.0.0.102', 'Received': 1647711987.048074}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.22', 'Sent': 1647711986.949148, 'Brokered': 1647711987.0004508, 'Subscriber': '10.0.0.102', 'Received': 1647711987.0779681}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.50', 'Sent': 1647711986.9396884, 'Brokered': 1647711987.0025861, 'Subscriber': '10.0.0.102', 'Received': 1647711987.0783038}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647711986.9427845, 'Brokered': 1647711987.0081081, 'Subscriber': '10.0.0.102', 'Received': 1647711987.1061735}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647711986.9687393, 'Brokered': 1647711987.0116243, 'Subscriber': '10.0.0.102', 'Received': 1647711987.1063063}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711986.9762294, 'Brokered': 1647711987.0182571, 'Subscriber': '10.0.0.102', 'Received': 1647711987.1063876}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711987.0051768, 'Brokered': 1647711987.028211, 'Subscriber': '10.0.0.102', 'Received': 1647711987.107339}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.24', 'Sent': 1647711986.994181, 'Brokered': 1647711987.0387073, 'Subscriber': '10.0.0.102', 'Received': 1647711987.1118712}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711987.0236158, 'Brokered': 1647711987.050531, 'Subscriber': '10.0.0.102', 'Received': 1647711987.1194859}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.50', 'Sent': 1647711987.0400503, 'Brokered': 1647711987.1305535, 'Subscriber': '10.0.0.102', 'Received': 1647711987.2111537}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647711987.108248, 'Brokered': 1647711987.130693, 'Subscriber': '10.0.0.102', 'Received': 1647711987.2113702}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647711987.0229378, 'Brokered': 1647711987.1308017, 'Subscriber': '10.0.0.102', 'Received': 1647711987.2116454}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.23', 'Sent': 1647711987.059519, 'Brokered': 1647711987.1310637, 'Subscriber': '10.0.0.102', 'Received': 1647711987.211819}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.22', 'Sent': 1647711987.0495396, 'Brokered': 1647711987.131152, 'Subscriber': '10.0.0.102', 'Received': 1647711987.211941}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711987.1168697, 'Brokered': 1647711987.1376665, 'Subscriber': '10.0.0.102', 'Received': 1647711987.2236257}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647711987.0955522, 'Brokered': 1647711987.137938, 'Subscriber': '10.0.0.102', 'Received': 1647711987.2237906}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711987.1383145, 'Brokered': 1647711987.1826754, 'Subscriber': '10.0.0.102', 'Received': 1647711987.25075}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.22', 'Sent': 1647711987.1553335, 'Brokered': 1647711987.1979783, 'Subscriber': '10.0.0.102', 'Received': 1647711987.2615886}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647711987.1441617, 'Brokered': 1647711987.2246943, 'Subscriber': '10.0.0.102', 'Received': 1647711987.292017}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647711987.2145994, 'Brokered': 1647711987.2356107, 'Subscriber': '10.0.0.102', 'Received': 1647711987.2999082}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647711987.227317, 'Brokered': 1647711987.2529151, 'Subscriber': '10.0.0.102', 'Received': 1647711987.3228257}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.24', 'Sent': 1647711987.1968553, 'Brokered': 1647711987.253037, 'Subscriber': '10.0.0.102', 'Received': 1647711987.3230019}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647711987.2274997, 'Brokered': 1647711987.2712963, 'Subscriber': '10.0.0.102', 'Received': 1647711987.3338501}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647711987.2385163, 'Brokered': 1647711987.2792838, 'Subscriber': '10.0.0.102', 'Received': 1647711987.3449275}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1647711987.2382925, 'Brokered': 1647711987.2796474, 'Subscriber': '10.0.0.102', 'Received': 1647711987.3450809}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.22', 'Sent': 1647711987.2557244, 'Brokered': 1647711987.2968848, 'Subscriber': '10.0.0.102', 'Received': 1647711987.367482}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.27', 'Sent': 1647711987.2456365, 'Brokered': 1647711987.3085513, 'Subscriber': '10.0.0.102', 'Received': 1647711987.3719122}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647711987.2786129, 'Brokered': 1647711987.3286028, 'Subscriber': '10.0.0.102', 'Received': 1647711987.395829}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647711987.2739153, 'Brokered': 1647711987.3287034, 'Subscriber': '10.0.0.102', 'Received': 1647711987.3960478}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647711987.3117843, 'Brokered': 1647711987.332303, 'Subscriber': '10.0.0.102', 'Received': 1647711987.400174}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647711987.3149848, 'Brokered': 1647711987.3359861, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4003007}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647711987.3177593, 'Brokered': 1647711987.3487039, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4170356}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1647711987.297313, 'Brokered': 1647711987.3488328, 'Subscriber': '10.0.0.102', 'Received': 1647711987.417155}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711987.328245, 'Brokered': 1647711987.3494887, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4172318}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711987.311574, 'Brokered': 1647711987.35263, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4173174}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647711987.338995, 'Brokered': 1647711987.3816125, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4509335}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647711987.3615563, 'Brokered': 1647711987.40512, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4724557}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711987.3562026, 'Brokered': 1647711987.4051814, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4725893}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647711987.3465707, 'Brokered': 1647711987.4080436, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4726737}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647711987.3791313, 'Brokered': 1647711987.4273775, 'Subscriber': '10.0.0.102', 'Received': 1647711987.4898868}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711987.415583, 'Brokered': 1647711987.4361756, 'Subscriber': '10.0.0.102', 'Received': 1647711987.5001729}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647711987.3993497, 'Brokered': 1647711987.4438565, 'Subscriber': '10.0.0.102', 'Received': 1647711987.512565}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711987.428827, 'Brokered': 1647711987.4558783, 'Subscriber': '10.0.0.102', 'Received': 1647711987.5204542}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1647711987.4131696, 'Brokered': 1647711987.476525, 'Subscriber': '10.0.0.102', 'Received': 1647711987.5418766}
