Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'temperature', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647666870.7607975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.7859268}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.45', 'Sent': 1647666914.5233262, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5449452}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.40', 'Sent': 1647666914.5235531, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5461993}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647666914.5388567, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.561026}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.52', 'Sent': 1647666914.54008, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5612683}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647666914.5421865, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5655665}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.33', 'Sent': 1647666914.5424812, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5656602}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.35', 'Sent': 1647666914.5422666, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.565727}
{'Topic': 'sound', 'Value': 440, 'Sender': '10.0.0.34', 'Sent': 1647666914.5410268, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5657904}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.43', 'Sent': 1647666914.5404708, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5658524}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.47', 'Sent': 1647666914.5457878, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5677683}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.81', 'Sent': 1647666914.5593896, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5851526}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.26', 'Sent': 1647666914.5594828, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5852587}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647666914.558815, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5853333}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.32', 'Sent': 1647666914.562657, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5858169}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.27', 'Sent': 1647666914.5601192, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5858986}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.50', 'Sent': 1647666914.5596154, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5859678}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.41', 'Sent': 1647666914.5592532, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5860345}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.61', 'Sent': 1647666914.559919, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.5861006}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647666914.5732498, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.595389}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647666914.583584, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6046438}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.31', 'Sent': 1647666914.5818539, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.604777}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.62', 'Sent': 1647666914.5825913, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6049218}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.37', 'Sent': 1647666914.5854342, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6061952}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647666914.5862963, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6074204}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.28', 'Sent': 1647666914.5862825, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.607568}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647666914.5876238, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.608946}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.25', 'Sent': 1647666914.590829, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6113396}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647666914.5916646, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6138299}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.39', 'Sent': 1647666914.6009746, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6245682}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.55', 'Sent': 1647666914.6004255, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6248753}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.48', 'Sent': 1647666914.6007018, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6250455}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.46', 'Sent': 1647666914.6009314, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6252747}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.42', 'Sent': 1647666914.6089504, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6319084}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.59', 'Sent': 1647666914.6152847, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.636367}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.24', 'Sent': 1647666914.6172128, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6388521}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647666914.6222944, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6436477}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.44', 'Sent': 1647666914.6226194, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6437416}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.30', 'Sent': 1647666914.6231956, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6447263}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.40', 'Sent': 1647666914.6242573, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6448207}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.45', 'Sent': 1647666914.6239579, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6448853}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647666914.639035, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6601853}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.33', 'Sent': 1647666914.6428888, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6668193}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.35', 'Sent': 1647666914.6425512, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6669455}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.34', 'Sent': 1647666914.6416109, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.667076}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.43', 'Sent': 1647666914.6417327, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6671488}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.47', 'Sent': 1647666914.6461284, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6672225}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.52', 'Sent': 1647666914.6405466, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6673298}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647666914.6480203, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6700613}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.36', 'Sent': 1647666914.648145, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6702518}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647666914.6594033, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6858158}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.32', 'Sent': 1647666914.6631076, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6913059}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.27', 'Sent': 1647666914.6607618, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.691741}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.50', 'Sent': 1647666914.6599958, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6922576}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.41', 'Sent': 1647666914.6598253, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.694885}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.51', 'Sent': 1647666914.6642158, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6961877}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.56', 'Sent': 1647666914.661257, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6963959}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.61', 'Sent': 1647666914.6603801, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.6965215}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647666914.6838274, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.705508}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.49', 'Sent': 1647666914.682809, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7058942}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.31', 'Sent': 1647666914.6822157, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7060034}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.62', 'Sent': 1647666914.682936, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7061634}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.37', 'Sent': 1647666914.6859457, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7085998}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647666914.6886199, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.711214}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647666914.6887672, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.712443}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.28', 'Sent': 1647666914.6888382, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7142177}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647666914.691925, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7144308}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.25', 'Sent': 1647666914.6912787, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7145183}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.39', 'Sent': 1647666914.7012575, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7236311}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.55', 'Sent': 1647666914.7009573, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.723869}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.38', 'Sent': 1647666914.7004962, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7240114}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.48', 'Sent': 1647666914.70097, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7240984}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.46', 'Sent': 1647666914.7012968, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7241702}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.42', 'Sent': 1647666914.709323, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7305067}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.59', 'Sent': 1647666914.7155259, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7363303}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.24', 'Sent': 1647666914.7175279, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7385063}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.23', 'Sent': 1647666914.7227316, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7447727}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.44', 'Sent': 1647666914.7229462, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.745647}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.30', 'Sent': 1647666914.7235773, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7461548}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.40', 'Sent': 1647666914.7246642, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7466772}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.45', 'Sent': 1647666914.7242692, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7474315}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.34', 'Sent': 1647666914.7418017, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7636232}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.43', 'Sent': 1647666914.7420318, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7661154}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647666914.743175, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7664452}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.33', 'Sent': 1647666914.7434602, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7666626}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.35', 'Sent': 1647666914.7428803, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.766823}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.36', 'Sent': 1647666914.7487347, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7714138}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647666914.7597003, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7819378}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.50', 'Sent': 1647666914.760383, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.78344}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.41', 'Sent': 1647666914.7600963, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7836273}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.27', 'Sent': 1647666914.7612243, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7838426}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.29', 'Sent': 1647666914.7618551, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7840323}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.56', 'Sent': 1647666914.7620835, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7905266}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.61', 'Sent': 1647666914.7614415, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7916367}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647666914.7703083, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7918408}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.32', 'Sent': 1647666914.7644641, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.7923524}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.13', 'Sent': 1647666914.7842684, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8065066}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647666914.78288, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8066263}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.62', 'Sent': 1647666914.783331, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.806699}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.37', 'Sent': 1647666914.786701, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8076015}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647666914.7899706, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8115513}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647666914.7901258, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8117151}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.22', 'Sent': 1647666914.7895355, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8121395}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647666914.7894006, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8122237}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.25', 'Sent': 1647666914.791602, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8123531}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.14', 'Sent': 1647666914.7923017, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8137505}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.54', 'Sent': 1647666914.7926772, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.813847}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.39', 'Sent': 1647666914.8014781, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8230093}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.55', 'Sent': 1647666914.8013022, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8231068}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.38', 'Sent': 1647666914.8008926, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.823171}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.48', 'Sent': 1647666914.80125, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8242695}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.46', 'Sent': 1647666914.8015811, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.824407}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.42', 'Sent': 1647666914.8101125, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8319125}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.59', 'Sent': 1647666914.8158798, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.838005}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.24', 'Sent': 1647666914.8178196, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8410718}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647666914.8231142, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.845404}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.30', 'Sent': 1647666914.8238661, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8455262}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.45', 'Sent': 1647666914.824512, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8456078}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.44', 'Sent': 1647666914.8234394, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.845681}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.40', 'Sent': 1647666914.8261116, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8475254}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.43', 'Sent': 1647666914.8422868, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8636017}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.52', 'Sent': 1647666914.8414497, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.863718}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.35', 'Sent': 1647666914.8434975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8640192}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647666914.8439353, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8655565}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647666914.8486989, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8702056}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.36', 'Sent': 1647666914.849131, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8703227}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.26', 'Sent': 1647666914.861291, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8853326}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647666914.8609126, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8854532}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.27', 'Sent': 1647666914.8616185, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8855548}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.29', 'Sent': 1647666914.8625333, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8856292}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.50', 'Sent': 1647666914.861511, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8868568}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.56', 'Sent': 1647666914.8627124, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8869903}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.61', 'Sent': 1647666914.8617551, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8870616}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.32', 'Sent': 1647666914.8649313, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8872051}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.51', 'Sent': 1647666914.8657196, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8872752}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647666914.8742278, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.8950837}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647666914.8846421, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.9059422}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.49', 'Sent': 1647666914.883998, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.906173}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.31', 'Sent': 1647666914.8833935, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.9064372}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.62', 'Sent': 1647666914.8837464, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.9065328}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647666914.8869936, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.907446}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647666914.8903224, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.9125388}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647666914.8906114, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666914.9128265}
