Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.26', 'Sent': 1647666962.0020807, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.023246}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.95', 'Sent': 1647666962.0152328, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0360591}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.65', 'Sent': 1647666962.0169895, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0390315}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647666962.0387719, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0618033}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.79', 'Sent': 1647666962.0399108, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0619342}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.49', 'Sent': 1647666962.0436096, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.064208}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647666962.0501032, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.071631}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.56', 'Sent': 1647666962.0501528, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0718036}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.98', 'Sent': 1647666962.050614, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.071885}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647666962.052195, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0747063}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.36', 'Sent': 1647666962.0551457, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.079293}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.47', 'Sent': 1647666962.058322, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0793822}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.21', 'Sent': 1647666962.067955, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0895846}
{'Topic': 'smell', 'Value': 83, 'Sender': '10.0.0.37', 'Sent': 1647666962.0702493, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.091602}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.94', 'Sent': 1647666962.0753844, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0973527}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.29', 'Sent': 1647666962.077729, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.0987394}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.82', 'Sent': 1647666962.0806248, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1017513}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.59', 'Sent': 1647666962.0888612, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1099265}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.57', 'Sent': 1647666962.1047466, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.125677}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.31', 'Sent': 1647666962.1169298, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1375532}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.92', 'Sent': 1647666962.1178896, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1389606}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.44', 'Sent': 1647666962.1366277, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1585708}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.25', 'Sent': 1647666962.1395366, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1604097}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.58', 'Sent': 1647666962.1408827, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1615462}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647666962.1505008, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1720116}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.98', 'Sent': 1647666962.1511004, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.172232}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.72', 'Sent': 1647666962.1536937, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1746955}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.54', 'Sent': 1647666962.1545415, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1757739}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647666962.161599, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1835117}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.85', 'Sent': 1647666962.1618752, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1844826}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.52', 'Sent': 1647666962.168592, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.190395}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.37', 'Sent': 1647666962.1705782, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.191381}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.43', 'Sent': 1647666962.1697516, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1916008}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.35', 'Sent': 1647666962.1763356, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.197025}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.94', 'Sent': 1647666962.175839, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1971638}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.100', 'Sent': 1647666962.1757112, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.1972408}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.82', 'Sent': 1647666962.180775, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.201625}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.20', 'Sent': 1647666962.1927948, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.213474}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.57', 'Sent': 1647666962.2051532, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2279596}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.95', 'Sent': 1647666962.2160292, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2376475}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.65', 'Sent': 1647666962.2178466, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2411356}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.87', 'Sent': 1647666962.2297688, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2509043}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.67', 'Sent': 1647666962.2352028, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2570155}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.23', 'Sent': 1647666962.2396884, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.260475}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.99', 'Sent': 1647666962.2411628, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.263739}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.49', 'Sent': 1647666962.2443998, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2680604}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647666962.250824, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.272998}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647666962.2580006, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2797751}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.41', 'Sent': 1647666962.2538612, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2804003}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.54', 'Sent': 1647666962.254927, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2804887}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.60', 'Sent': 1647666962.252291, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2813025}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.85', 'Sent': 1647666962.26237, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2863219}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.61', 'Sent': 1647666962.2689483, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2897651}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.30', 'Sent': 1647666962.2754908, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2980573}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.100', 'Sent': 1647666962.2760932, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.2985623}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.35', 'Sent': 1647666962.2766051, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3000243}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.29', 'Sent': 1647666962.2789035, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3002641}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.83', 'Sent': 1647666962.3296516, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3516974}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1647666962.351221, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.374868}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.56', 'Sent': 1647666962.3534029, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3752105}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.60', 'Sent': 1647666962.3537092, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3753343}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.77', 'Sent': 1647666962.3535802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3754172}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.41', 'Sent': 1647666962.354451, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3756652}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.36', 'Sent': 1647666962.3563814, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.37855}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.54', 'Sent': 1647666962.3555968, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3787327}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.47', 'Sent': 1647666962.3621428, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3864336}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.85', 'Sent': 1647666962.3632758, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3866432}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.94', 'Sent': 1647666962.377421, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.3986847}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.29', 'Sent': 1647666962.3793073, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4009523}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.59', 'Sent': 1647666962.3904555, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.411346}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.68', 'Sent': 1647666962.3993843, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4207623}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.92', 'Sent': 1647666962.4189172, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4404655}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.67', 'Sent': 1647666962.4363432, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4575517}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.23', 'Sent': 1647666962.4408135, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4616492}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.49', 'Sent': 1647666962.4453394, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4661474}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.78', 'Sent': 1647666962.446209, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4679432}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647666962.45159, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4727745}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.27', 'Sent': 1647666962.452577, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4733453}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.56', 'Sent': 1647666962.453699, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4743824}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.36', 'Sent': 1647666962.4567847, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4802055}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.54', 'Sent': 1647666962.4560955, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4803236}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.61', 'Sent': 1647666962.4699464, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4912138}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647666962.4708438, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4918907}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.37', 'Sent': 1647666962.4721236, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.494934}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647666962.4766629, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4975297}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.94', 'Sent': 1647666962.4783301, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.4995892}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.53', 'Sent': 1647666962.480147, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.501548}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.82', 'Sent': 1647666962.481723, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5024066}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.68', 'Sent': 1647666962.499902, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5207741}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.57', 'Sent': 1647666962.507315, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5291808}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.67', 'Sent': 1647666962.53678, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5584154}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.49', 'Sent': 1647666962.5476003, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5687642}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.78', 'Sent': 1647666962.5472064, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5689616}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666962.5520573, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5748892}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.27', 'Sent': 1647666962.5529559, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5752363}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.36', 'Sent': 1647666962.5573158, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5845146}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.54', 'Sent': 1647666962.5569656, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5849056}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.60', 'Sent': 1647666962.5545034, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5850973}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.77', 'Sent': 1647666962.555119, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5851777}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.96', 'Sent': 1647666962.5561426, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5852447}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.85', 'Sent': 1647666962.5639708, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5854218}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.22', 'Sent': 1647666962.5761085, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.5969567}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.48', 'Sent': 1647666962.5972683, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6183498}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.57', 'Sent': 1647666962.6075883, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6288052}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.86', 'Sent': 1647666962.619997, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6411724}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.87', 'Sent': 1647666962.6315544, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6524937}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.97', 'Sent': 1647666962.6371627, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.660743}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.23', 'Sent': 1647666962.6416163, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6627114}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666962.6528368, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6747038}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.60', 'Sent': 1647666962.6548226, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.678}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.36', 'Sent': 1647666962.6597457, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6819663}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.72', 'Sent': 1647666962.6589932, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.682082}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.38', 'Sent': 1647666962.663923, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6847854}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.21', 'Sent': 1647666962.6715503, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6923738}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.43', 'Sent': 1647666962.6729026, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6934822}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.22', 'Sent': 1647666962.6775045, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.6987972}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.94', 'Sent': 1647666962.6792889, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7004876}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.29', 'Sent': 1647666962.6809423, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7018669}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.48', 'Sent': 1647666962.697744, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7184813}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.32', 'Sent': 1647666962.7294848, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7503548}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.87', 'Sent': 1647666962.732778, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7542193}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.67', 'Sent': 1647666962.7380931, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.761506}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.58', 'Sent': 1647666962.743553, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7649472}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.78', 'Sent': 1647666962.7480085, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7695842}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.56', 'Sent': 1647666962.7546802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7757633}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.98', 'Sent': 1647666962.7540903, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7758877}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647666962.7562327, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7795458}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.54', 'Sent': 1647666962.7602959, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7809064}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647666962.7607524, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7828248}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647666962.7717364, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7931187}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.61', 'Sent': 1647666962.7713413, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.793521}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.52', 'Sent': 1647666962.7728217, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7940269}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.22', 'Sent': 1647666962.7780519, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.7996025}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.29', 'Sent': 1647666962.781216, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8035018}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.57', 'Sent': 1647666962.8090525, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8308816}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.65', 'Sent': 1647666962.8206146, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8448377}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.86', 'Sent': 1647666962.8209357, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.844984}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.67', 'Sent': 1647666962.838399, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8608568}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.97', 'Sent': 1647666962.838421, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.861037}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.58', 'Sent': 1647666962.844042, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8650055}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.79', 'Sent': 1647666962.8438873, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8665416}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647666962.8564343, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8784}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.27', 'Sent': 1647666962.8543913, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8785336}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.41', 'Sent': 1647666962.8563, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8786066}
