Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.32', 'Sent': 1647710812.631059, 'Brokered': 1647710812.875908, 'Subscriber': '10.0.0.66', 'Received': 1647710813.4789412}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.24', 'Sent': 1647710812.7351222, 'Brokered': 1647710812.9044812, 'Subscriber': '10.0.0.66', 'Received': 1647710813.5185664}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.31', 'Sent': 1647710812.652298, 'Brokered': 1647710812.90462, 'Subscriber': '10.0.0.66', 'Received': 1647710813.5232282}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.27', 'Sent': 1647710812.7260025, 'Brokered': 1647710812.91927, 'Subscriber': '10.0.0.66', 'Received': 1647710813.5470393}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.28', 'Sent': 1647710812.7212098, 'Brokered': 1647710812.9519455, 'Subscriber': '10.0.0.66', 'Received': 1647710813.5617428}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.32', 'Sent': 1647710812.7353873, 'Brokered': 1647710812.9790154, 'Subscriber': '10.0.0.66', 'Received': 1647710813.5870106}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1647710812.7573907, 'Brokered': 1647710812.9954374, 'Subscriber': '10.0.0.66', 'Received': 1647710813.6069412}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.28', 'Sent': 1647710812.8218746, 'Brokered': 1647710813.0245068, 'Subscriber': '10.0.0.66', 'Received': 1647710813.6387558}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.29', 'Sent': 1647710812.8037143, 'Brokered': 1647710813.0245614, 'Subscriber': '10.0.0.66', 'Received': 1647710813.6390195}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.31', 'Sent': 1647710812.8590705, 'Brokered': 1647710813.0893526, 'Subscriber': '10.0.0.66', 'Received': 1647710813.6976647}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.24', 'Sent': 1647710812.9421039, 'Brokered': 1647710813.1049237, 'Subscriber': '10.0.0.66', 'Received': 1647710813.706239}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.25', 'Sent': 1647710812.9929516, 'Brokered': 1647710813.1631277, 'Subscriber': '10.0.0.66', 'Received': 1647710813.7828414}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647710812.9601984, 'Brokered': 1647710813.1954215, 'Subscriber': '10.0.0.66', 'Received': 1647710813.7991948}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.27', 'Sent': 1647710813.0285273, 'Brokered': 1647710813.2169867, 'Subscriber': '10.0.0.66', 'Received': 1647710813.8287086}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.25', 'Sent': 1647710813.0936944, 'Brokered': 1647710813.263907, 'Subscriber': '10.0.0.66', 'Received': 1647710813.876263}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.32', 'Sent': 1647710813.0431097, 'Brokered': 1647710813.2931676, 'Subscriber': '10.0.0.66', 'Received': 1647710813.8993306}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.31', 'Sent': 1647710813.060439, 'Brokered': 1647710813.2934034, 'Subscriber': '10.0.0.66', 'Received': 1647710813.8995233}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.27', 'Sent': 1647710813.1300085, 'Brokered': 1647710813.3479178, 'Subscriber': '10.0.0.66', 'Received': 1647710813.9645178}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.31', 'Sent': 1647710813.1616771, 'Brokered': 1647710813.397348, 'Subscriber': '10.0.0.66', 'Received': 1647710814.0458145}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.27', 'Sent': 1647710813.2318046, 'Brokered': 1647710813.436564, 'Subscriber': '10.0.0.66', 'Received': 1647710814.0556273}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.28', 'Sent': 1647710813.2298293, 'Brokered': 1647710813.4367037, 'Subscriber': '10.0.0.66', 'Received': 1647710814.055778}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.25', 'Sent': 1647710813.2982695, 'Brokered': 1647710813.4807065, 'Subscriber': '10.0.0.66', 'Received': 1647710814.0897586}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.31', 'Sent': 1647710813.2629313, 'Brokered': 1647710813.5027003, 'Subscriber': '10.0.0.66', 'Received': 1647710814.1201172}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.24', 'Sent': 1647710813.3560176, 'Brokered': 1647710813.529006, 'Subscriber': '10.0.0.66', 'Received': 1647710814.1433535}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.29', 'Sent': 1647710813.3137972, 'Brokered': 1647710813.5363572, 'Subscriber': '10.0.0.66', 'Received': 1647710814.1434903}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.27', 'Sent': 1647710813.3357065, 'Brokered': 1647710813.536512, 'Subscriber': '10.0.0.66', 'Received': 1647710814.1435757}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.28', 'Sent': 1647710813.3304777, 'Brokered': 1647710813.5369484, 'Subscriber': '10.0.0.66', 'Received': 1647710814.1518764}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.31', 'Sent': 1647710813.3636827, 'Brokered': 1647710813.5987608, 'Subscriber': '10.0.0.66', 'Received': 1647710814.2062619}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.24', 'Sent': 1647710813.4585903, 'Brokered': 1647710813.6280117, 'Subscriber': '10.0.0.66', 'Received': 1647710814.2466671}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.28', 'Sent': 1647710813.4319308, 'Brokered': 1647710813.6455262, 'Subscriber': '10.0.0.66', 'Received': 1647710814.2572567}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.29', 'Sent': 1647710813.4182048, 'Brokered': 1647710813.6457121, 'Subscriber': '10.0.0.66', 'Received': 1647710814.257474}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.25', 'Sent': 1647710813.5021322, 'Brokered': 1647710813.6804912, 'Subscriber': '10.0.0.66', 'Received': 1647710814.293971}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.31', 'Sent': 1647710813.4649298, 'Brokered': 1647710813.7053442, 'Subscriber': '10.0.0.66', 'Received': 1647710814.3181977}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.27', 'Sent': 1647710813.5408406, 'Brokered': 1647710813.7405026, 'Subscriber': '10.0.0.66', 'Received': 1647710814.36369}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.29', 'Sent': 1647710813.5227542, 'Brokered': 1647710813.7406309, 'Subscriber': '10.0.0.66', 'Received': 1647710814.363999}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.31', 'Sent': 1647710813.5658605, 'Brokered': 1647710813.803733, 'Subscriber': '10.0.0.66', 'Received': 1647710814.4188263}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.27', 'Sent': 1647710813.645122, 'Brokered': 1647710813.835451, 'Subscriber': '10.0.0.66', 'Received': 1647710814.4540718}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.28', 'Sent': 1647710813.6381063, 'Brokered': 1647710813.847803, 'Subscriber': '10.0.0.66', 'Received': 1647710814.461445}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.25', 'Sent': 1647710813.7078006, 'Brokered': 1647710813.880846, 'Subscriber': '10.0.0.66', 'Received': 1647710814.502336}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.31', 'Sent': 1647710813.6696095, 'Brokered': 1647710813.9246876, 'Subscriber': '10.0.0.66', 'Received': 1647710814.5483997}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.32', 'Sent': 1647710813.6615162, 'Brokered': 1647710813.9247959, 'Subscriber': '10.0.0.66', 'Received': 1647710814.5485477}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.24', 'Sent': 1647710813.7673812, 'Brokered': 1647710813.9445958, 'Subscriber': '10.0.0.66', 'Received': 1647710814.587324}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647710813.809439, 'Brokered': 1647710814.001777, 'Subscriber': '10.0.0.66', 'Received': 1647710814.6217353}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.27', 'Sent': 1647710813.8500044, 'Brokered': 1647710814.0468335, 'Subscriber': '10.0.0.66', 'Received': 1647710814.6654344}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.28', 'Sent': 1647710813.8394406, 'Brokered': 1647710814.0469384, 'Subscriber': '10.0.0.66', 'Received': 1647710814.6656044}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.29', 'Sent': 1647710813.8277776, 'Brokered': 1647710814.0469995, 'Subscriber': '10.0.0.66', 'Received': 1647710814.6657383}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.31', 'Sent': 1647710813.8737826, 'Brokered': 1647710814.121046, 'Subscriber': '10.0.0.66', 'Received': 1647710814.7347636}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.27', 'Sent': 1647710813.9538693, 'Brokered': 1647710814.1566937, 'Subscriber': '10.0.0.66', 'Received': 1647710814.7660449}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.25', 'Sent': 1647710814.0177867, 'Brokered': 1647710814.191362, 'Subscriber': '10.0.0.66', 'Received': 1647710814.8059847}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.32', 'Sent': 1647710813.9787161, 'Brokered': 1647710814.2201285, 'Subscriber': '10.0.0.66', 'Received': 1647710814.8292286}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.24', 'Sent': 1647710814.0802138, 'Brokered': 1647710814.2463806, 'Subscriber': '10.0.0.66', 'Received': 1647710814.854612}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.28', 'Sent': 1647710814.0455027, 'Brokered': 1647710814.247326, 'Subscriber': '10.0.0.66', 'Received': 1647710814.854847}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.27', 'Sent': 1647710814.0546753, 'Brokered': 1647710814.2583327, 'Subscriber': '10.0.0.66', 'Received': 1647710814.8652663}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.25', 'Sent': 1647710814.122737, 'Brokered': 1647710814.3024938, 'Subscriber': '10.0.0.66', 'Received': 1647710814.9159806}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710814.0823264, 'Brokered': 1647710814.3313072, 'Subscriber': '10.0.0.66', 'Received': 1647710814.9443834}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647710814.182399, 'Brokered': 1647710814.376425, 'Subscriber': '10.0.0.66', 'Received': 1647710814.9833977}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.27', 'Sent': 1647710814.1565132, 'Brokered': 1647710814.3765724, 'Subscriber': '10.0.0.66', 'Received': 1647710814.9835799}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.28', 'Sent': 1647710814.14943, 'Brokered': 1647710814.3766418, 'Subscriber': '10.0.0.66', 'Received': 1647710814.9836698}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.29', 'Sent': 1647710814.1355278, 'Brokered': 1647710814.3767462, 'Subscriber': '10.0.0.66', 'Received': 1647710814.9837494}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1647710814.2232006, 'Brokered': 1647710814.4102082, 'Subscriber': '10.0.0.66', 'Received': 1647710815.0277617}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.24', 'Sent': 1647710814.2829514, 'Brokered': 1647710814.4607658, 'Subscriber': '10.0.0.66', 'Received': 1647710815.0558655}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.27', 'Sent': 1647710814.2574668, 'Brokered': 1647710814.4609928, 'Subscriber': '10.0.0.66', 'Received': 1647710815.0560062}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647710814.2505498, 'Brokered': 1647710814.4610603, 'Subscriber': '10.0.0.66', 'Received': 1647710815.056096}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.29', 'Sent': 1647710814.2364104, 'Brokered': 1647710814.4611077, 'Subscriber': '10.0.0.66', 'Received': 1647710815.0561774}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.25', 'Sent': 1647710814.3262641, 'Brokered': 1647710814.5027168, 'Subscriber': '10.0.0.66', 'Received': 1647710815.1168172}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.31', 'Sent': 1647710814.2878542, 'Brokered': 1647710814.5251825, 'Subscriber': '10.0.0.66', 'Received': 1647710815.1283357}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.32', 'Sent': 1647710814.2828135, 'Brokered': 1647710814.5253398, 'Subscriber': '10.0.0.66', 'Received': 1647710815.1287546}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.29', 'Sent': 1647710814.3370552, 'Brokered': 1647710814.5496008, 'Subscriber': '10.0.0.66', 'Received': 1647710815.16243}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.28', 'Sent': 1647710814.351176, 'Brokered': 1647710814.556183, 'Subscriber': '10.0.0.66', 'Received': 1647710815.1716666}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.27', 'Sent': 1647710814.3595443, 'Brokered': 1647710814.565205, 'Subscriber': '10.0.0.66', 'Received': 1647710815.1790185}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.25', 'Sent': 1647710814.427305, 'Brokered': 1647710814.6018708, 'Subscriber': '10.0.0.66', 'Received': 1647710815.2195563}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.31', 'Sent': 1647710814.3882236, 'Brokered': 1647710814.6231866, 'Subscriber': '10.0.0.66', 'Received': 1647710815.2347012}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.29', 'Sent': 1647710814.4383235, 'Brokered': 1647710814.6506255, 'Subscriber': '10.0.0.66', 'Received': 1647710815.2588296}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.27', 'Sent': 1647710814.4664888, 'Brokered': 1647710814.6554117, 'Subscriber': '10.0.0.66', 'Received': 1647710815.2589574}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.28', 'Sent': 1647710814.4526641, 'Brokered': 1647710814.655687, 'Subscriber': '10.0.0.66', 'Received': 1647710815.2590494}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.24', 'Sent': 1647710814.4992006, 'Brokered': 1647710814.6612194, 'Subscriber': '10.0.0.66', 'Received': 1647710815.259127}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.25', 'Sent': 1647710814.5311744, 'Brokered': 1647710814.6995087, 'Subscriber': '10.0.0.66', 'Received': 1647710815.30675}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.28', 'Sent': 1647710814.553378, 'Brokered': 1647710814.7559376, 'Subscriber': '10.0.0.66', 'Received': 1647710815.3615513}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.29', 'Sent': 1647710814.5395691, 'Brokered': 1647710814.75634, 'Subscriber': '10.0.0.66', 'Received': 1647710815.3618627}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.27', 'Sent': 1647710814.5707426, 'Brokered': 1647710814.7830653, 'Subscriber': '10.0.0.66', 'Received': 1647710815.404151}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.25', 'Sent': 1647710814.6355026, 'Brokered': 1647710814.8006418, 'Subscriber': '10.0.0.66', 'Received': 1647710815.4120827}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1647710814.5897098, 'Brokered': 1647710814.8348792, 'Subscriber': '10.0.0.66', 'Received': 1647710815.445476}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.28', 'Sent': 1647710814.6552923, 'Brokered': 1647710814.8507378, 'Subscriber': '10.0.0.66', 'Received': 1647710815.4786408}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.29', 'Sent': 1647710814.640105, 'Brokered': 1647710814.8508468, 'Subscriber': '10.0.0.66', 'Received': 1647710815.4787867}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1647710814.7068768, 'Brokered': 1647710814.8655634, 'Subscriber': '10.0.0.66', 'Received': 1647710815.4800913}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.25', 'Sent': 1647710814.7367208, 'Brokered': 1647710814.9197543, 'Subscriber': '10.0.0.66', 'Received': 1647710815.5212033}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.31', 'Sent': 1647710814.691302, 'Brokered': 1647710814.9298742, 'Subscriber': '10.0.0.66', 'Received': 1647710815.5355926}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.29', 'Sent': 1647710814.7413566, 'Brokered': 1647710814.9561756, 'Subscriber': '10.0.0.66', 'Received': 1647710815.5622025}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647710814.7605443, 'Brokered': 1647710814.9615963, 'Subscriber': '10.0.0.66', 'Received': 1647710815.578321}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647710814.8076682, 'Brokered': 1647710814.9737747, 'Subscriber': '10.0.0.66', 'Received': 1647710815.5865984}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647710814.8376417, 'Brokered': 1647710815.039697, 'Subscriber': '10.0.0.66', 'Received': 1647710815.6418066}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.25', 'Sent': 1647710814.9378862, 'Brokered': 1647710815.1116495, 'Subscriber': '10.0.0.66', 'Received': 1647710815.7216828}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.32', 'Sent': 1647710814.8948212, 'Brokered': 1647710815.1446638, 'Subscriber': '10.0.0.66', 'Received': 1647710815.7490535}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.24', 'Sent': 1647710815.0086224, 'Brokered': 1647710815.2138448, 'Subscriber': '10.0.0.66', 'Received': 1647710815.8145628}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.28', 'Sent': 1647710814.9638252, 'Brokered': 1647710815.2242, 'Subscriber': '10.0.0.66', 'Received': 1647710815.8232508}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.25', 'Sent': 1647710815.0385046, 'Brokered': 1647710815.2247052, 'Subscriber': '10.0.0.66', 'Received': 1647710815.8285449}
{'Topic': 'sound', 'Value': 324, 'Sender': '10.0.0.31', 'Sent': 1647710814.9994404, 'Brokered': 1647710815.2488983, 'Subscriber': '10.0.0.66', 'Received': 1647710815.841769}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.32', 'Sent': 1647710814.9957223, 'Brokered': 1647710815.2504883, 'Subscriber': '10.0.0.66', 'Received': 1647710815.8505616}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.27', 'Sent': 1647710815.0794852, 'Brokered': 1647710815.2853029, 'Subscriber': '10.0.0.66', 'Received': 1647710815.9032743}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.29', 'Sent': 1647710815.0446105, 'Brokered': 1647710815.2854178, 'Subscriber': '10.0.0.66', 'Received': 1647710815.9034173}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647710815.1388712, 'Brokered': 1647710815.3119614, 'Subscriber': '10.0.0.66', 'Received': 1647710815.9143925}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.31', 'Sent': 1647710815.102511, 'Brokered': 1647710815.338389, 'Subscriber': '10.0.0.66', 'Received': 1647710815.9384074}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.25', 'Sent': 1647710815.2405803, 'Brokered': 1647710815.4111197, 'Subscriber': '10.0.0.66', 'Received': 1647710816.011405}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.32', 'Sent': 1647710815.2010896, 'Brokered': 1647710815.443342, 'Subscriber': '10.0.0.66', 'Received': 1647710816.0523212}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.29', 'Sent': 1647710815.2544358, 'Brokered': 1647710815.467055, 'Subscriber': '10.0.0.66', 'Received': 1647710816.0733593}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.24', 'Sent': 1647710815.3112433, 'Brokered': 1647710815.4826763, 'Subscriber': '10.0.0.66', 'Received': 1647710816.0767386}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.25', 'Sent': 1647710815.3477294, 'Brokered': 1647710815.518584, 'Subscriber': '10.0.0.66', 'Received': 1647710816.1158652}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.31', 'Sent': 1647710815.3059607, 'Brokered': 1647710815.5511713, 'Subscriber': '10.0.0.66', 'Received': 1647710816.162604}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.29', 'Sent': 1647710815.3553338, 'Brokered': 1647710815.5781188, 'Subscriber': '10.0.0.66', 'Received': 1647710816.196959}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.27', 'Sent': 1647710815.386386, 'Brokered': 1647710815.5865512, 'Subscriber': '10.0.0.66', 'Received': 1647710816.1970904}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.25', 'Sent': 1647710815.4508693, 'Brokered': 1647710815.6343296, 'Subscriber': '10.0.0.66', 'Received': 1647710816.2504616}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647710815.487827, 'Brokered': 1647710815.6926389, 'Subscriber': '10.0.0.66', 'Received': 1647710816.317703}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.29', 'Sent': 1647710815.4564817, 'Brokered': 1647710815.6927097, 'Subscriber': '10.0.0.66', 'Received': 1647710816.317843}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.25', 'Sent': 1647710815.5553432, 'Brokered': 1647710815.7302616, 'Subscriber': '10.0.0.66', 'Received': 1647710816.348289}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.31', 'Sent': 1647710815.5095305, 'Brokered': 1647710815.7476196, 'Subscriber': '10.0.0.66', 'Received': 1647710816.3547337}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.29', 'Sent': 1647710815.556726, 'Brokered': 1647710815.771453, 'Subscriber': '10.0.0.66', 'Received': 1647710816.381047}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.24', 'Sent': 1647710815.612961, 'Brokered': 1647710815.778815, 'Subscriber': '10.0.0.66', 'Received': 1647710816.4041352}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.28', 'Sent': 1647710815.5810509, 'Brokered': 1647710815.797364, 'Subscriber': '10.0.0.66', 'Received': 1647710816.4230797}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647710815.6561315, 'Brokered': 1647710815.8259833, 'Subscriber': '10.0.0.66', 'Received': 1647710816.434637}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.31', 'Sent': 1647710815.6117792, 'Brokered': 1647710815.849717, 'Subscriber': '10.0.0.66', 'Received': 1647710816.4566529}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.24', 'Sent': 1647710815.718443, 'Brokered': 1647710815.878377, 'Subscriber': '10.0.0.66', 'Received': 1647710816.4937847}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.29', 'Sent': 1647710815.661075, 'Brokered': 1647710815.882737, 'Subscriber': '10.0.0.66', 'Received': 1647710816.4997745}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.27', 'Sent': 1647710815.69028, 'Brokered': 1647710815.8836215, 'Subscriber': '10.0.0.66', 'Received': 1647710816.4999244}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.28', 'Sent': 1647710815.681584, 'Brokered': 1647710815.883697, 'Subscriber': '10.0.0.66', 'Received': 1647710816.5000143}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647710815.713319, 'Brokered': 1647710815.9483442, 'Subscriber': '10.0.0.66', 'Received': 1647710816.5555646}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.25', 'Sent': 1647710815.8570838, 'Brokered': 1647710816.0324984, 'Subscriber': '10.0.0.66', 'Received': 1647710816.6374555}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.31', 'Sent': 1647710815.8140686, 'Brokered': 1647710816.0453756, 'Subscriber': '10.0.0.66', 'Received': 1647710816.6478357}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.25', 'Sent': 1647710815.9574761, 'Brokered': 1647710816.1281872, 'Subscriber': '10.0.0.66', 'Received': 1647710816.7392352}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.31', 'Sent': 1647710815.9152546, 'Brokered': 1647710816.1498659, 'Subscriber': '10.0.0.66', 'Received': 1647710816.7563972}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.29', 'Sent': 1647710815.9632654, 'Brokered': 1647710816.1763406, 'Subscriber': '10.0.0.66', 'Received': 1647710816.784951}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.24', 'Sent': 1647710816.0222259, 'Brokered': 1647710816.2028673, 'Subscriber': '10.0.0.66', 'Received': 1647710816.8116424}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.27', 'Sent': 1647710816.000372, 'Brokered': 1647710816.2030113, 'Subscriber': '10.0.0.66', 'Received': 1647710816.8118265}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.25', 'Sent': 1647710816.0580907, 'Brokered': 1647710816.2301993, 'Subscriber': '10.0.0.66', 'Received': 1647710816.8497906}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.31', 'Sent': 1647710816.0162768, 'Brokered': 1647710816.2532198, 'Subscriber': '10.0.0.66', 'Received': 1647710816.8600874}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.31', 'Sent': 1647710816.1167629, 'Brokered': 1647710816.3595915, 'Subscriber': '10.0.0.66', 'Received': 1647710816.9655073}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.32', 'Sent': 1647710816.1167026, 'Brokered': 1647710816.3602266, 'Subscriber': '10.0.0.66', 'Received': 1647710816.9792905}
