Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.35', 'Sent': 1647710896.8314166, 'Brokered': 1647710897.1285238, 'Subscriber': '10.0.0.85', 'Received': 1647710897.9736507}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.32', 'Sent': 1647710896.919793, 'Brokered': 1647710897.1882133, 'Subscriber': '10.0.0.85', 'Received': 1647710898.0381548}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.37', 'Sent': 1647710896.8577197, 'Brokered': 1647710897.1883042, 'Subscriber': '10.0.0.85', 'Received': 1647710898.038294}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.33', 'Sent': 1647710896.9317017, 'Brokered': 1647710897.1994514, 'Subscriber': '10.0.0.85', 'Received': 1647710898.0433075}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.38', 'Sent': 1647710896.891746, 'Brokered': 1647710897.1996047, 'Subscriber': '10.0.0.85', 'Received': 1647710898.0603707}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.35', 'Sent': 1647710896.9325857, 'Brokered': 1647710897.2199974, 'Subscriber': '10.0.0.85', 'Received': 1647710898.07286}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.37', 'Sent': 1647710896.95817, 'Brokered': 1647710897.266562, 'Subscriber': '10.0.0.85', 'Received': 1647710898.0892613}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.39', 'Sent': 1647710896.9550016, 'Brokered': 1647710897.2773702, 'Subscriber': '10.0.0.85', 'Received': 1647710898.108057}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.32', 'Sent': 1647710897.0345514, 'Brokered': 1647710897.3126295, 'Subscriber': '10.0.0.85', 'Received': 1647710898.1455636}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.38', 'Sent': 1647710896.994663, 'Brokered': 1647710897.3129058, 'Subscriber': '10.0.0.85', 'Received': 1647710898.1457124}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.33', 'Sent': 1647710897.0334766, 'Brokered': 1647710897.3236928, 'Subscriber': '10.0.0.85', 'Received': 1647710898.1513648}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.37', 'Sent': 1647710897.0590348, 'Brokered': 1647710897.3802729, 'Subscriber': '10.0.0.85', 'Received': 1647710898.2121253}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.32', 'Sent': 1647710897.1354809, 'Brokered': 1647710897.3910146, 'Subscriber': '10.0.0.85', 'Received': 1647710898.2173939}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.39', 'Sent': 1647710897.056529, 'Brokered': 1647710897.3911288, 'Subscriber': '10.0.0.85', 'Received': 1647710898.2175102}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.34', 'Sent': 1647710897.1352994, 'Brokered': 1647710897.418335, 'Subscriber': '10.0.0.85', 'Received': 1647710898.2499545}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.38', 'Sent': 1647710897.095603, 'Brokered': 1647710897.4225113, 'Subscriber': '10.0.0.85', 'Received': 1647710898.279014}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.35', 'Sent': 1647710897.1381516, 'Brokered': 1647710897.4629436, 'Subscriber': '10.0.0.85', 'Received': 1647710898.2861986}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.33', 'Sent': 1647710897.1630695, 'Brokered': 1647710897.4644017, 'Subscriber': '10.0.0.85', 'Received': 1647710898.2864103}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.37', 'Sent': 1647710897.1605868, 'Brokered': 1647710897.4844155, 'Subscriber': '10.0.0.85', 'Received': 1647710898.3187244}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.32', 'Sent': 1647710897.2433403, 'Brokered': 1647710897.5169945, 'Subscriber': '10.0.0.85', 'Received': 1647710898.3473203}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.38', 'Sent': 1647710897.1963267, 'Brokered': 1647710897.517102, 'Subscriber': '10.0.0.85', 'Received': 1647710898.34748}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.39', 'Sent': 1647710897.1610308, 'Brokered': 1647710897.5171638, 'Subscriber': '10.0.0.85', 'Received': 1647710898.3476157}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710897.265677, 'Brokered': 1647710897.527793, 'Subscriber': '10.0.0.85', 'Received': 1647710898.3608663}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.34', 'Sent': 1647710897.2431967, 'Brokered': 1647710897.527878, 'Subscriber': '10.0.0.85', 'Received': 1647710898.360995}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.35', 'Sent': 1647710897.2476761, 'Brokered': 1647710897.5519068, 'Subscriber': '10.0.0.85', 'Received': 1647710898.3778086}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.37', 'Sent': 1647710897.2613645, 'Brokered': 1647710897.5690892, 'Subscriber': '10.0.0.85', 'Received': 1647710898.4090862}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.39', 'Sent': 1647710897.2643983, 'Brokered': 1647710897.5915163, 'Subscriber': '10.0.0.85', 'Received': 1647710898.4146004}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.32', 'Sent': 1647710897.3451192, 'Brokered': 1647710897.592693, 'Subscriber': '10.0.0.85', 'Received': 1647710898.4237216}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.38', 'Sent': 1647710897.29837, 'Brokered': 1647710897.6157277, 'Subscriber': '10.0.0.85', 'Received': 1647710898.4462078}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.34', 'Sent': 1647710897.3447702, 'Brokered': 1647710897.6455803, 'Subscriber': '10.0.0.85', 'Received': 1647710898.463912}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.33', 'Sent': 1647710897.3681214, 'Brokered': 1647710897.6467397, 'Subscriber': '10.0.0.85', 'Received': 1647710898.4715095}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.35', 'Sent': 1647710897.348476, 'Brokered': 1647710897.6469562, 'Subscriber': '10.0.0.85', 'Received': 1647710898.4716747}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.37', 'Sent': 1647710897.3629029, 'Brokered': 1647710897.6692579, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5345435}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.32', 'Sent': 1647710897.446266, 'Brokered': 1647710897.7098694, 'Subscriber': '10.0.0.85', 'Received': 1647710898.535326}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.39', 'Sent': 1647710897.3650749, 'Brokered': 1647710897.7099545, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5356622}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.38', 'Sent': 1647710897.4009182, 'Brokered': 1647710897.7221177, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5650547}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.33', 'Sent': 1647710897.4709651, 'Brokered': 1647710897.7325857, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5651846}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.35', 'Sent': 1647710897.4498847, 'Brokered': 1647710897.7328668, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5725176}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.37', 'Sent': 1647710897.4634085, 'Brokered': 1647710897.7669556, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5836358}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.32', 'Sent': 1647710897.5465786, 'Brokered': 1647710897.790224, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5936909}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.39', 'Sent': 1647710897.46593, 'Brokered': 1647710897.790324, 'Subscriber': '10.0.0.85', 'Received': 1647710898.5938616}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.34', 'Sent': 1647710897.5462997, 'Brokered': 1647710897.8210697, 'Subscriber': '10.0.0.85', 'Received': 1647710898.6446629}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.38', 'Sent': 1647710897.5048296, 'Brokered': 1647710897.8211796, 'Subscriber': '10.0.0.85', 'Received': 1647710898.64487}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.33', 'Sent': 1647710897.5746615, 'Brokered': 1647710897.8326018, 'Subscriber': '10.0.0.85', 'Received': 1647710898.6588604}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.35', 'Sent': 1647710897.5508456, 'Brokered': 1647710897.8333335, 'Subscriber': '10.0.0.85', 'Received': 1647710898.6590772}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.37', 'Sent': 1647710897.5662494, 'Brokered': 1647710897.8607788, 'Subscriber': '10.0.0.85', 'Received': 1647710898.6981657}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.32', 'Sent': 1647710897.647453, 'Brokered': 1647710897.8989146, 'Subscriber': '10.0.0.85', 'Received': 1647710898.722589}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.39', 'Sent': 1647710897.5664196, 'Brokered': 1647710897.8990152, 'Subscriber': '10.0.0.85', 'Received': 1647710898.7227335}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.38', 'Sent': 1647710897.605962, 'Brokered': 1647710897.929609, 'Subscriber': '10.0.0.85', 'Received': 1647710898.7386808}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.33', 'Sent': 1647710897.6751692, 'Brokered': 1647710897.9413073, 'Subscriber': '10.0.0.85', 'Received': 1647710898.764277}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.35', 'Sent': 1647710897.6532214, 'Brokered': 1647710897.9414809, 'Subscriber': '10.0.0.85', 'Received': 1647710898.7644212}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.37', 'Sent': 1647710897.6679585, 'Brokered': 1647710897.9793983, 'Subscriber': '10.0.0.85', 'Received': 1647710898.7988808}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.32', 'Sent': 1647710897.7502558, 'Brokered': 1647710898.0032775, 'Subscriber': '10.0.0.85', 'Received': 1647710898.8196409}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.39', 'Sent': 1647710897.668714, 'Brokered': 1647710898.0034482, 'Subscriber': '10.0.0.85', 'Received': 1647710898.8197734}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.38', 'Sent': 1647710897.706222, 'Brokered': 1647710898.0256982, 'Subscriber': '10.0.0.85', 'Received': 1647710898.8480647}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.34', 'Sent': 1647710897.7500575, 'Brokered': 1647710898.0421112, 'Subscriber': '10.0.0.85', 'Received': 1647710898.8754365}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.33', 'Sent': 1647710897.7777746, 'Brokered': 1647710898.0422828, 'Subscriber': '10.0.0.85', 'Received': 1647710898.8756168}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.35', 'Sent': 1647710897.7549508, 'Brokered': 1647710898.0572138, 'Subscriber': '10.0.0.85', 'Received': 1647710898.89565}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.37', 'Sent': 1647710897.7685754, 'Brokered': 1647710898.0925453, 'Subscriber': '10.0.0.85', 'Received': 1647710898.9143202}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.32', 'Sent': 1647710897.8509157, 'Brokered': 1647710898.1112702, 'Subscriber': '10.0.0.85', 'Received': 1647710898.9354768}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.39', 'Sent': 1647710897.7692003, 'Brokered': 1647710898.1113803, 'Subscriber': '10.0.0.85', 'Received': 1647710898.9356034}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.38', 'Sent': 1647710897.806887, 'Brokered': 1647710898.1416805, 'Subscriber': '10.0.0.85', 'Received': 1647710898.9613185}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.33', 'Sent': 1647710897.8803394, 'Brokered': 1647710898.1418982, 'Subscriber': '10.0.0.85', 'Received': 1647710898.9614697}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.35', 'Sent': 1647710897.8622277, 'Brokered': 1647710898.1841078, 'Subscriber': '10.0.0.85', 'Received': 1647710899.0023549}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.37', 'Sent': 1647710897.8735473, 'Brokered': 1647710898.1869693, 'Subscriber': '10.0.0.85', 'Received': 1647710899.0354643}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.32', 'Sent': 1647710897.9513903, 'Brokered': 1647710898.2329905, 'Subscriber': '10.0.0.85', 'Received': 1647710899.066461}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.38', 'Sent': 1647710897.9143813, 'Brokered': 1647710898.2334528, 'Subscriber': '10.0.0.85', 'Received': 1647710899.0667248}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.39', 'Sent': 1647710897.8737183, 'Brokered': 1647710898.2335167, 'Subscriber': '10.0.0.85', 'Received': 1647710899.0668218}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.33', 'Sent': 1647710897.9817624, 'Brokered': 1647710898.2812388, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1032305}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.35', 'Sent': 1647710897.9628031, 'Brokered': 1647710898.2813966, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1035419}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.37', 'Sent': 1647710897.9750302, 'Brokered': 1647710898.2968853, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1133983}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.39', 'Sent': 1647710897.9746695, 'Brokered': 1647710898.2995641, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1135383}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.32', 'Sent': 1647710898.054643, 'Brokered': 1647710898.3233883, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1402345}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.34', 'Sent': 1647710898.0544803, 'Brokered': 1647710898.332262, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1483428}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.38', 'Sent': 1647710898.017714, 'Brokered': 1647710898.3324199, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1485176}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.33', 'Sent': 1647710898.0821903, 'Brokered': 1647710898.3387163, 'Subscriber': '10.0.0.85', 'Received': 1647710899.164864}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.35', 'Sent': 1647710898.063123, 'Brokered': 1647710898.3389223, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1650338}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647710898.0812228, 'Brokered': 1647710898.3801463, 'Subscriber': '10.0.0.85', 'Received': 1647710899.1978076}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.32', 'Sent': 1647710898.1554306, 'Brokered': 1647710898.4181445, 'Subscriber': '10.0.0.85', 'Received': 1647710899.2295532}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.39', 'Sent': 1647710898.0810711, 'Brokered': 1647710898.4182556, 'Subscriber': '10.0.0.85', 'Received': 1647710899.2296984}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.38', 'Sent': 1647710898.1180725, 'Brokered': 1647710898.4460373, 'Subscriber': '10.0.0.85', 'Received': 1647710899.302299}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.33', 'Sent': 1647710898.183628, 'Brokered': 1647710898.4462426, 'Subscriber': '10.0.0.85', 'Received': 1647710899.3025427}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.37', 'Sent': 1647710898.1821866, 'Brokered': 1647710898.5048294, 'Subscriber': '10.0.0.85', 'Received': 1647710899.3257833}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.32', 'Sent': 1647710898.2565203, 'Brokered': 1647710898.5158799, 'Subscriber': '10.0.0.85', 'Received': 1647710899.3436923}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.39', 'Sent': 1647710898.18205, 'Brokered': 1647710898.5163183, 'Subscriber': '10.0.0.85', 'Received': 1647710899.3438792}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.34', 'Sent': 1647710898.2562919, 'Brokered': 1647710898.539732, 'Subscriber': '10.0.0.85', 'Received': 1647710899.3535216}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.38', 'Sent': 1647710898.2186263, 'Brokered': 1647710898.548836, 'Subscriber': '10.0.0.85', 'Received': 1647710899.35383}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.33', 'Sent': 1647710898.2841372, 'Brokered': 1647710898.5493724, 'Subscriber': '10.0.0.85', 'Received': 1647710899.368791}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.37', 'Sent': 1647710898.2829266, 'Brokered': 1647710898.5934138, 'Subscriber': '10.0.0.85', 'Received': 1647710899.4099834}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.32', 'Sent': 1647710898.3595414, 'Brokered': 1647710898.618071, 'Subscriber': '10.0.0.85', 'Received': 1647710899.428071}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647710898.359415, 'Brokered': 1647710898.6392004, 'Subscriber': '10.0.0.85', 'Received': 1647710899.459678}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.38', 'Sent': 1647710898.3203423, 'Brokered': 1647710898.6393173, 'Subscriber': '10.0.0.85', 'Received': 1647710899.4640343}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.33', 'Sent': 1647710898.3844564, 'Brokered': 1647710898.6558967, 'Subscriber': '10.0.0.85', 'Received': 1647710899.4865127}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.35', 'Sent': 1647710898.3677783, 'Brokered': 1647710898.6560822, 'Subscriber': '10.0.0.85', 'Received': 1647710899.4938471}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.37', 'Sent': 1647710898.383403, 'Brokered': 1647710898.685154, 'Subscriber': '10.0.0.85', 'Received': 1647710899.4970412}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.39', 'Sent': 1647710898.38361, 'Brokered': 1647710898.6991162, 'Subscriber': '10.0.0.85', 'Received': 1647710899.5084975}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.32', 'Sent': 1647710898.4632185, 'Brokered': 1647710898.7097785, 'Subscriber': '10.0.0.85', 'Received': 1647710899.518361}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.38', 'Sent': 1647710898.4229193, 'Brokered': 1647710898.7326539, 'Subscriber': '10.0.0.85', 'Received': 1647710899.5524023}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.33', 'Sent': 1647710898.4879615, 'Brokered': 1647710898.7542431, 'Subscriber': '10.0.0.85', 'Received': 1647710899.5619469}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.37', 'Sent': 1647710898.4842215, 'Brokered': 1647710898.7909663, 'Subscriber': '10.0.0.85', 'Received': 1647710899.5967114}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.39', 'Sent': 1647710898.4844494, 'Brokered': 1647710898.8130631, 'Subscriber': '10.0.0.85', 'Received': 1647710899.6168585}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.32', 'Sent': 1647710898.5638056, 'Brokered': 1647710898.8150742, 'Subscriber': '10.0.0.85', 'Received': 1647710899.6196444}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.34', 'Sent': 1647710898.5634003, 'Brokered': 1647710898.8378532, 'Subscriber': '10.0.0.85', 'Received': 1647710899.637699}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.38', 'Sent': 1647710898.5239263, 'Brokered': 1647710898.8381498, 'Subscriber': '10.0.0.85', 'Received': 1647710899.6379642}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.33', 'Sent': 1647710898.5884304, 'Brokered': 1647710898.8480604, 'Subscriber': '10.0.0.85', 'Received': 1647710899.652767}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.35', 'Sent': 1647710898.5718858, 'Brokered': 1647710898.848438, 'Subscriber': '10.0.0.85', 'Received': 1647710899.652905}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.37', 'Sent': 1647710898.5860302, 'Brokered': 1647710898.8930967, 'Subscriber': '10.0.0.85', 'Received': 1647710899.6983156}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.39', 'Sent': 1647710898.5861578, 'Brokered': 1647710898.9142632, 'Subscriber': '10.0.0.85', 'Received': 1647710899.716393}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.32', 'Sent': 1647710898.6658647, 'Brokered': 1647710898.9156687, 'Subscriber': '10.0.0.85', 'Received': 1647710899.7263634}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.38', 'Sent': 1647710898.6244726, 'Brokered': 1647710898.944475, 'Subscriber': '10.0.0.85', 'Received': 1647710899.7516065}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.35', 'Sent': 1647710898.6734655, 'Brokered': 1647710898.9655027, 'Subscriber': '10.0.0.85', 'Received': 1647710899.7705307}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.33', 'Sent': 1647710898.696128, 'Brokered': 1647710898.9661603, 'Subscriber': '10.0.0.85', 'Received': 1647710899.7708967}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.37', 'Sent': 1647710898.6865966, 'Brokered': 1647710898.9864643, 'Subscriber': '10.0.0.85', 'Received': 1647710899.7979572}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.32', 'Sent': 1647710898.7671108, 'Brokered': 1647710899.009799, 'Subscriber': '10.0.0.85', 'Received': 1647710899.8213754}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.39', 'Sent': 1647710898.696364, 'Brokered': 1647710899.0258229, 'Subscriber': '10.0.0.85', 'Received': 1647710899.832319}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.34', 'Sent': 1647710898.7668257, 'Brokered': 1647710899.0367906, 'Subscriber': '10.0.0.85', 'Received': 1647710899.850975}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.38', 'Sent': 1647710898.7271695, 'Brokered': 1647710899.0368912, 'Subscriber': '10.0.0.85', 'Received': 1647710899.8561127}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.33', 'Sent': 1647710898.799593, 'Brokered': 1647710899.0614448, 'Subscriber': '10.0.0.85', 'Received': 1647710899.8654022}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.35', 'Sent': 1647710898.7740335, 'Brokered': 1647710899.0626469, 'Subscriber': '10.0.0.85', 'Received': 1647710899.8656397}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.37', 'Sent': 1647710898.7886832, 'Brokered': 1647710899.0899787, 'Subscriber': '10.0.0.85', 'Received': 1647710899.8975987}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.32', 'Sent': 1647710898.872282, 'Brokered': 1647710899.117259, 'Subscriber': '10.0.0.85', 'Received': 1647710899.9182868}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.39', 'Sent': 1647710898.7997181, 'Brokered': 1647710899.1182714, 'Subscriber': '10.0.0.85', 'Received': 1647710899.9257786}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.38', 'Sent': 1647710898.828866, 'Brokered': 1647710899.1377847, 'Subscriber': '10.0.0.85', 'Received': 1647710899.939132}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.35', 'Sent': 1647710898.874969, 'Brokered': 1647710899.1912694, 'Subscriber': '10.0.0.85', 'Received': 1647710900.0007858}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.33', 'Sent': 1647710898.900256, 'Brokered': 1647710899.202437, 'Subscriber': '10.0.0.85', 'Received': 1647710900.0067065}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.37', 'Sent': 1647710898.88898, 'Brokered': 1647710899.202614, 'Subscriber': '10.0.0.85', 'Received': 1647710900.0068376}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.32', 'Sent': 1647710898.9748273, 'Brokered': 1647710899.268312, 'Subscriber': '10.0.0.85', 'Received': 1647710900.1115882}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.33', 'Sent': 1647710899.008254, 'Brokered': 1647710899.2684171, 'Subscriber': '10.0.0.85', 'Received': 1647710900.1117358}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.34', 'Sent': 1647710898.9722447, 'Brokered': 1647710899.2684808, 'Subscriber': '10.0.0.85', 'Received': 1647710900.1120782}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.35', 'Sent': 1647710898.978682, 'Brokered': 1647710899.2685747, 'Subscriber': '10.0.0.85', 'Received': 1647710900.1121721}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.38', 'Sent': 1647710898.9304538, 'Brokered': 1647710899.2686176, 'Subscriber': '10.0.0.85', 'Received': 1647710900.112252}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.39', 'Sent': 1647710898.9091394, 'Brokered': 1647710899.2686646, 'Subscriber': '10.0.0.85', 'Received': 1647710900.1123993}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.32', 'Sent': 1647710899.0768027, 'Brokered': 1647710899.3293962, 'Subscriber': '10.0.0.85', 'Received': 1647710900.2235205}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.37', 'Sent': 1647710898.9924457, 'Brokered': 1647710899.3295004, 'Subscriber': '10.0.0.85', 'Received': 1647710900.2239673}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.39', 'Sent': 1647710899.009408, 'Brokered': 1647710899.329614, 'Subscriber': '10.0.0.85', 'Received': 1647710900.2240787}
