Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude', 'location', 'pressure', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.83:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.7910876}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647701753.4119673, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.1920207}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647701753.1326323, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.2026415}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647701753.3340979, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.2028065}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701753.7022793, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.244441}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647701753.5157647, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.2808862}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.34', 'Sent': 1647701753.803216, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.35211}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647701753.6204534, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.385384}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.34', 'Sent': 1647701753.9046292, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.4387827}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701753.0466077, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.4746122}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647701753.2477906, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.4885216}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701753.3480601, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.4886649}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647701753.4521022, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.4887547}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647701753.5527086, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.488838}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647701753.757025, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.4889188}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647701753.7260032, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.496481}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.34', 'Sent': 1647701754.005074, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.5538023}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701753.8577075, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.5674033}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647701753.8272526, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.5915656}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.34', 'Sent': 1647701754.1064315, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.6501107}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647701753.9320102, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.693426}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.34', 'Sent': 1647701754.2075424, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.7532485}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647701753.3981066, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.7578123}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647701754.0586789, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.769023}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647701753.4990072, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.779301}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647701753.6002667, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.7799973}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701753.8030093, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.7801046}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701753.904414, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.7801936}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647701754.0048208, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.780276}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647701754.0339198, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.8174121}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647701753.7408829, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.8414943}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701754.1060002, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.8550854}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701754.309677, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.8552132}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647701753.8424575, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.8552876}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647701753.9440482, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.8553765}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647701754.0451028, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.8554597}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647701754.142376, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.922632}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647701754.1467252, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.9227717}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1647701753.4394543, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.9352412}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.17', 'Sent': 1647701753.6408105, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.9356663}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647701753.7430372, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.9358275}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647701754.2069974, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.9640033}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.34', 'Sent': 1647701754.411412, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.9645588}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647701754.2600355, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701754.9864779}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701754.243517, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.040652}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647701754.307621, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.074042}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701754.512007, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.0742128}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701754.3605733, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.105564}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647701754.3481765, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.1059377}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647701754.3451865, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.1416955}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.34', 'Sent': 1647701754.6126475, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.150651}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701754.410534, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.1720815}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647701754.4488375, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.1791325}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647701754.452896, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.2440228}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647701754.510908, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.2647243}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647701754.4480834, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.2649925}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1647701754.5611272, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.3168547}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647701754.550236, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.3204782}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647701754.5562322, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.342381}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647701754.611862, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.3565874}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.34', 'Sent': 1647701754.815846, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.3566985}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1647701754.5496907, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.3600776}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647701754.6626267, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.3899765}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701754.6595974, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.4296305}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647701754.6508305, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.4412029}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647701754.7127287, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.4551113}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.34', 'Sent': 1647701754.91649, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.4553227}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701754.7599802, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.5309327}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647701754.8156745, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.5587716}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.34', 'Sent': 1647701755.0182137, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.5625606}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1647701754.7632022, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.5701616}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647701754.8533633, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.6067405}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.12', 'Sent': 1647701754.8611133, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.635181}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1647701754.9160428, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.6461635}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647701754.9659739, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.6696045}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.17', 'Sent': 1647701754.9542332, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.7110991}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647701754.9622056, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.7294545}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647701755.0548358, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.7789502}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647701755.0627143, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.831526}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647701755.0664034, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.8496106}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647701755.118978, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.8660078}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647701755.166786, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.875494}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701755.163075, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.9397998}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647701755.219283, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.9621575}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.17', 'Sent': 1647701755.2588956, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701755.9821675}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647701755.2639372, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.0352445}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701755.3200796, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.0588803}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647701755.3646395, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.0871627}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647701755.3644853, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.1340249}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647701755.4233756, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.1613953}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647701755.4778829, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.1810007}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647701755.4653533, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.2326713}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.17', 'Sent': 1647701755.5654664, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.2859328}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647701755.5662923, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.3439817}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701755.6657412, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.378264}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647701755.66729, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.4312625}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647701755.7667706, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.4721982}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701755.7729998, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.545805}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647701755.875173, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.6471732}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647701755.9685392, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.6720433}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647701755.9759483, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.7457452}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647701756.0702305, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.8320246}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647701756.0766249, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.849205}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647701756.1717207, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.901426}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647701756.1788044, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701756.946485}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647701756.2722914, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.018654}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647701756.2805123, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.0409238}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647701756.3820295, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.1569417}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647701756.4747381, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.1974137}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647701756.4830067, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2472363}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.34', 'Sent': 1647701755.3206553, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2666547}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.34', 'Sent': 1647701755.423613, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2668712}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.34', 'Sent': 1647701755.5270548, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2788527}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1647701755.729051, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.27903}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.34', 'Sent': 1647701755.8305867, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2791257}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647701755.931981, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2792141}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701756.1327958, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2792983}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.34', 'Sent': 1647701756.2331707, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2793806}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.34', 'Sent': 1647701756.3336434, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2794623}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.34', 'Sent': 1647701756.434177, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2795439}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.34', 'Sent': 1647701756.534414, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2796237}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.34', 'Sent': 1647701756.635499, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2797015}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647701756.7361987, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2797801}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647701756.5756721, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.2869105}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701756.5835047, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.3576949}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.34', 'Sent': 1647701756.836778, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.3756692}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701756.676108, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.3941371}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647701756.6844418, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4482343}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701755.0551574, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4487412}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647701755.768853, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4492643}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647701755.86921, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4537828}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647701756.07046, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.454261}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1647701756.171872, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4593732}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.13', 'Sent': 1647701756.3735, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4601972}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647701756.4749997, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4604013}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647701756.6758778, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.4605317}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647701756.77702, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.546943}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647701756.7851474, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.5510182}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701756.88552, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.65857}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.34', 'Sent': 1647701757.1420305, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.6767335}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647701756.9864216, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.7523937}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647701757.087755, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.8652902}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.34', 'Sent': 1647701757.2423615, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.8938422}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647701757.188853, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701757.94837}
