Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.29', 'Sent': 1647710852.706381, 'Brokered': 1647710852.9351943, 'Subscriber': '10.0.0.62', 'Received': 1647710853.5008035}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.33', 'Sent': 1647710852.73526, 'Brokered': 1647710852.995561, 'Subscriber': '10.0.0.62', 'Received': 1647710853.5766823}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.29', 'Sent': 1647710852.807007, 'Brokered': 1647710853.056053, 'Subscriber': '10.0.0.62', 'Received': 1647710853.6160684}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.33', 'Sent': 1647710852.83575, 'Brokered': 1647710853.1154203, 'Subscriber': '10.0.0.62', 'Received': 1647710853.6822753}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.33', 'Sent': 1647710852.9364924, 'Brokered': 1647710853.1950543, 'Subscriber': '10.0.0.62', 'Received': 1647710853.760049}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.31', 'Sent': 1647710852.9686563, 'Brokered': 1647710853.20671, 'Subscriber': '10.0.0.62', 'Received': 1647710853.7769184}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647710853.0426526, 'Brokered': 1647710853.2347782, 'Subscriber': '10.0.0.62', 'Received': 1647710853.8088777}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.29', 'Sent': 1647710853.008268, 'Brokered': 1647710853.2348998, 'Subscriber': '10.0.0.62', 'Received': 1647710853.8090043}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647710853.0379407, 'Brokered': 1647710853.307627, 'Subscriber': '10.0.0.62', 'Received': 1647710853.8778152}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.33', 'Sent': 1647710853.1386511, 'Brokered': 1647710853.3909984, 'Subscriber': '10.0.0.62', 'Received': 1647710853.95506}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.25', 'Sent': 1647710853.243957, 'Brokered': 1647710853.4216921, 'Subscriber': '10.0.0.62', 'Received': 1647710853.9906259}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.33', 'Sent': 1647710853.2391636, 'Brokered': 1647710853.4972832, 'Subscriber': '10.0.0.62', 'Received': 1647710854.0600843}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.33', 'Sent': 1647710853.3406823, 'Brokered': 1647710853.602989, 'Subscriber': '10.0.0.62', 'Received': 1647710854.170607}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.31', 'Sent': 1647710853.3777661, 'Brokered': 1647710853.6160157, 'Subscriber': '10.0.0.62', 'Received': 1647710854.1981578}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.33', 'Sent': 1647710853.4445343, 'Brokered': 1647710853.7011735, 'Subscriber': '10.0.0.62', 'Received': 1647710854.2755275}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.31', 'Sent': 1647710853.4787486, 'Brokered': 1647710853.7137554, 'Subscriber': '10.0.0.62', 'Received': 1647710854.2952714}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.33', 'Sent': 1647710853.5461287, 'Brokered': 1647710853.79923, 'Subscriber': '10.0.0.62', 'Received': 1647710854.3716109}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.25', 'Sent': 1647710853.6603718, 'Brokered': 1647710853.8312612, 'Subscriber': '10.0.0.62', 'Received': 1647710854.4032924}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.29', 'Sent': 1647710853.6177971, 'Brokered': 1647710853.8316126, 'Subscriber': '10.0.0.62', 'Received': 1647710854.4034371}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.33', 'Sent': 1647710853.6495135, 'Brokered': 1647710853.9116852, 'Subscriber': '10.0.0.62', 'Received': 1647710854.478903}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.31', 'Sent': 1647710853.6821072, 'Brokered': 1647710853.924405, 'Subscriber': '10.0.0.62', 'Received': 1647710854.4946635}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.29', 'Sent': 1647710853.7183604, 'Brokered': 1647710853.9323673, 'Subscriber': '10.0.0.62', 'Received': 1647710854.5147893}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.25', 'Sent': 1647710853.76451, 'Brokered': 1647710853.9433846, 'Subscriber': '10.0.0.62', 'Received': 1647710854.5242095}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.33', 'Sent': 1647710853.7503262, 'Brokered': 1647710854.0083394, 'Subscriber': '10.0.0.62', 'Received': 1647710854.5751584}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.31', 'Sent': 1647710853.7835016, 'Brokered': 1647710854.0165188, 'Subscriber': '10.0.0.62', 'Received': 1647710854.5972893}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.33', 'Sent': 1647710853.8506622, 'Brokered': 1647710854.1062157, 'Subscriber': '10.0.0.62', 'Received': 1647710854.6773148}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.29', 'Sent': 1647710853.9199784, 'Brokered': 1647710854.1444447, 'Subscriber': '10.0.0.62', 'Received': 1647710854.7334838}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.33', 'Sent': 1647710853.9516556, 'Brokered': 1647710854.2193418, 'Subscriber': '10.0.0.62', 'Received': 1647710854.7886364}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.33', 'Sent': 1647710854.052765, 'Brokered': 1647710854.3066208, 'Subscriber': '10.0.0.62', 'Received': 1647710854.8736336}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.33', 'Sent': 1647710854.1533556, 'Brokered': 1647710854.4357955, 'Subscriber': '10.0.0.62', 'Received': 1647710855.041923}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.33', 'Sent': 1647710854.2537618, 'Brokered': 1647710854.5169518, 'Subscriber': '10.0.0.62', 'Received': 1647710855.0812266}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.25', 'Sent': 1647710854.4938283, 'Brokered': 1647710854.6702504, 'Subscriber': '10.0.0.62', 'Received': 1647710855.2443104}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.33', 'Sent': 1647710854.354547, 'Brokered': 1647710854.7043056, 'Subscriber': '10.0.0.62', 'Received': 1647710855.2749243}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.33', 'Sent': 1647710854.4556344, 'Brokered': 1647710854.7203882, 'Subscriber': '10.0.0.62', 'Received': 1647710855.296222}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.33', 'Sent': 1647710854.560389, 'Brokered': 1647710854.8196578, 'Subscriber': '10.0.0.62', 'Received': 1647710855.3914645}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.31', 'Sent': 1647710854.630763, 'Brokered': 1647710854.8734717, 'Subscriber': '10.0.0.62', 'Received': 1647710855.465336}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.33', 'Sent': 1647710854.6644192, 'Brokered': 1647710854.9267712, 'Subscriber': '10.0.0.62', 'Received': 1647710855.4949079}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.25', 'Sent': 1647710854.7980165, 'Brokered': 1647710854.9721375, 'Subscriber': '10.0.0.62', 'Received': 1647710855.54847}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.33', 'Sent': 1647710854.7717729, 'Brokered': 1647710855.0394506, 'Subscriber': '10.0.0.62', 'Received': 1647710855.6035008}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647710854.8988442, 'Brokered': 1647710855.0965917, 'Subscriber': '10.0.0.62', 'Received': 1647710855.6671436}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.33', 'Sent': 1647710854.8726177, 'Brokered': 1647710855.1422954, 'Subscriber': '10.0.0.62', 'Received': 1647710855.7089636}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.31', 'Sent': 1647710854.9361026, 'Brokered': 1647710855.1736598, 'Subscriber': '10.0.0.62', 'Received': 1647710855.7538278}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.33', 'Sent': 1647710854.9784436, 'Brokered': 1647710855.2574341, 'Subscriber': '10.0.0.62', 'Received': 1647710855.8250947}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.29', 'Sent': 1647710855.0372477, 'Brokered': 1647710855.2591317, 'Subscriber': '10.0.0.62', 'Received': 1647710855.8296351}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.25', 'Sent': 1647710855.1041865, 'Brokered': 1647710855.2902977, 'Subscriber': '10.0.0.62', 'Received': 1647710855.8570194}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.33', 'Sent': 1647710855.0790582, 'Brokered': 1647710855.343917, 'Subscriber': '10.0.0.62', 'Received': 1647710855.9144065}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.33', 'Sent': 1647710855.182768, 'Brokered': 1647710855.4452198, 'Subscriber': '10.0.0.62', 'Received': 1647710856.013866}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.25', 'Sent': 1647710855.3064678, 'Brokered': 1647710855.4881716, 'Subscriber': '10.0.0.62', 'Received': 1647710856.0541122}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.33', 'Sent': 1647710855.2844872, 'Brokered': 1647710855.5546365, 'Subscriber': '10.0.0.62', 'Received': 1647710856.1234865}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.29', 'Sent': 1647710855.3409255, 'Brokered': 1647710855.563213, 'Subscriber': '10.0.0.62', 'Received': 1647710856.1314728}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.25', 'Sent': 1647710855.4070494, 'Brokered': 1647710855.5878997, 'Subscriber': '10.0.0.62', 'Received': 1647710856.1544378}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647710855.3502336, 'Brokered': 1647710855.5966988, 'Subscriber': '10.0.0.62', 'Received': 1647710856.1769047}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.33', 'Sent': 1647710855.384855, 'Brokered': 1647710855.6778896, 'Subscriber': '10.0.0.62', 'Received': 1647710856.251821}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1647710855.5115054, 'Brokered': 1647710855.696461, 'Subscriber': '10.0.0.62', 'Received': 1647710856.2661805}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.33', 'Sent': 1647710855.490037, 'Brokered': 1647710855.7438076, 'Subscriber': '10.0.0.62', 'Received': 1647710856.3129542}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1647710855.6154134, 'Brokered': 1647710855.8126564, 'Subscriber': '10.0.0.62', 'Received': 1647710856.3914669}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.31', 'Sent': 1647710855.5512705, 'Brokered': 1647710855.8208556, 'Subscriber': '10.0.0.62', 'Received': 1647710856.3969057}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.29', 'Sent': 1647710855.646406, 'Brokered': 1647710855.8726594, 'Subscriber': '10.0.0.62', 'Received': 1647710856.445736}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647710855.5935361, 'Brokered': 1647710855.8816624, 'Subscriber': '10.0.0.62', 'Received': 1647710856.4566448}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.29', 'Sent': 1647710855.7474585, 'Brokered': 1647710855.9706204, 'Subscriber': '10.0.0.62', 'Received': 1647710856.5369818}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647710855.7043138, 'Brokered': 1647710855.970821, 'Subscriber': '10.0.0.62', 'Received': 1647710856.537131}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.31', 'Sent': 1647710855.753455, 'Brokered': 1647710855.9986448, 'Subscriber': '10.0.0.62', 'Received': 1647710856.5697427}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.33', 'Sent': 1647710855.8052032, 'Brokered': 1647710856.067543, 'Subscriber': '10.0.0.62', 'Received': 1647710856.6421797}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.31', 'Sent': 1647710855.8537292, 'Brokered': 1647710856.1003928, 'Subscriber': '10.0.0.62', 'Received': 1647710856.6666825}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.33', 'Sent': 1647710855.9065084, 'Brokered': 1647710856.170713, 'Subscriber': '10.0.0.62', 'Received': 1647710856.7333426}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647710856.0067596, 'Brokered': 1647710856.2704518, 'Subscriber': '10.0.0.62', 'Received': 1647710856.8441527}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.31', 'Sent': 1647710856.0571826, 'Brokered': 1647710856.2954934, 'Subscriber': '10.0.0.62', 'Received': 1647710856.8575897}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.29', 'Sent': 1647710856.1493678, 'Brokered': 1647710856.3718963, 'Subscriber': '10.0.0.62', 'Received': 1647710856.9332771}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.33', 'Sent': 1647710856.108647, 'Brokered': 1647710856.3720596, 'Subscriber': '10.0.0.62', 'Received': 1647710856.9335797}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.33', 'Sent': 1647710856.2099438, 'Brokered': 1647710856.4675498, 'Subscriber': '10.0.0.62', 'Received': 1647710857.0352921}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.31', 'Sent': 1647710856.2619815, 'Brokered': 1647710856.501093, 'Subscriber': '10.0.0.62', 'Received': 1647710857.066131}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.33', 'Sent': 1647710856.3117485, 'Brokered': 1647710856.570068, 'Subscriber': '10.0.0.62', 'Received': 1647710857.1279316}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.33', 'Sent': 1647710856.4121702, 'Brokered': 1647710856.7001514, 'Subscriber': '10.0.0.62', 'Received': 1647710857.2846942}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.31', 'Sent': 1647710856.4629648, 'Brokered': 1647710856.7106898, 'Subscriber': '10.0.0.62', 'Received': 1647710857.2848346}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.33', 'Sent': 1647710856.5144665, 'Brokered': 1647710856.7735667, 'Subscriber': '10.0.0.62', 'Received': 1647710857.3473425}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.33', 'Sent': 1647710856.6147814, 'Brokered': 1647710856.8752418, 'Subscriber': '10.0.0.62', 'Received': 1647710857.4512002}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.33', 'Sent': 1647710856.7163532, 'Brokered': 1647710856.969586, 'Subscriber': '10.0.0.62', 'Received': 1647710857.548048}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.31', 'Sent': 1647710856.7671094, 'Brokered': 1647710857.0183415, 'Subscriber': '10.0.0.62', 'Received': 1647710857.5914292}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.33', 'Sent': 1647710856.816611, 'Brokered': 1647710857.0899336, 'Subscriber': '10.0.0.62', 'Received': 1647710857.6636245}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.33', 'Sent': 1647710856.9189818, 'Brokered': 1647710857.173238, 'Subscriber': '10.0.0.62', 'Received': 1647710857.7454915}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.31', 'Sent': 1647710856.9699464, 'Brokered': 1647710857.2083426, 'Subscriber': '10.0.0.62', 'Received': 1647710857.7704217}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.33', 'Sent': 1647710857.0198421, 'Brokered': 1647710857.2888467, 'Subscriber': '10.0.0.62', 'Received': 1647710857.849775}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.33', 'Sent': 1647710857.1258159, 'Brokered': 1647710857.3857603, 'Subscriber': '10.0.0.62', 'Received': 1647710857.9613879}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.31', 'Sent': 1647710857.1758249, 'Brokered': 1647710857.4117723, 'Subscriber': '10.0.0.62', 'Received': 1647710857.9685266}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.33', 'Sent': 1647710857.2262845, 'Brokered': 1647710857.48314, 'Subscriber': '10.0.0.62', 'Received': 1647710858.051026}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.31', 'Sent': 1647710857.2761476, 'Brokered': 1647710857.5173228, 'Subscriber': '10.0.0.62', 'Received': 1647710858.0879302}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.33', 'Sent': 1647710857.3281777, 'Brokered': 1647710857.5854912, 'Subscriber': '10.0.0.62', 'Received': 1647710858.1712372}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.29', 'Sent': 1647710857.3767383, 'Brokered': 1647710857.5943947, 'Subscriber': '10.0.0.62', 'Received': 1647710858.1713767}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.33', 'Sent': 1647710857.4285426, 'Brokered': 1647710857.681579, 'Subscriber': '10.0.0.62', 'Received': 1647710858.2518394}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.33', 'Sent': 1647710857.530501, 'Brokered': 1647710857.7933068, 'Subscriber': '10.0.0.62', 'Received': 1647710858.375345}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.29', 'Sent': 1647710857.578565, 'Brokered': 1647710857.821285, 'Subscriber': '10.0.0.62', 'Received': 1647710858.3868904}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.33', 'Sent': 1647710857.6308165, 'Brokered': 1647710857.8898938, 'Subscriber': '10.0.0.62', 'Received': 1647710858.470577}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.33', 'Sent': 1647710857.731313, 'Brokered': 1647710857.9851456, 'Subscriber': '10.0.0.62', 'Received': 1647710858.5583482}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.29', 'Sent': 1647710857.7829032, 'Brokered': 1647710858.007561, 'Subscriber': '10.0.0.62', 'Received': 1647710858.5798833}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.31', 'Sent': 1647710857.781995, 'Brokered': 1647710858.021847, 'Subscriber': '10.0.0.62', 'Received': 1647710858.5882034}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.33', 'Sent': 1647710857.832124, 'Brokered': 1647710858.0993018, 'Subscriber': '10.0.0.62', 'Received': 1647710858.6629622}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.31', 'Sent': 1647710857.8831468, 'Brokered': 1647710858.1242387, 'Subscriber': '10.0.0.62', 'Received': 1647710858.6877322}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.33', 'Sent': 1647710857.9378235, 'Brokered': 1647710858.199534, 'Subscriber': '10.0.0.62', 'Received': 1647710858.7804172}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647710858.0386515, 'Brokered': 1647710858.3032591, 'Subscriber': '10.0.0.62', 'Received': 1647710858.879647}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.31', 'Sent': 1647710858.0871432, 'Brokered': 1647710858.3310163, 'Subscriber': '10.0.0.62', 'Received': 1647710858.896402}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.33', 'Sent': 1647710858.139221, 'Brokered': 1647710858.390842, 'Subscriber': '10.0.0.62', 'Received': 1647710858.9807794}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.31', 'Sent': 1647710858.1882753, 'Brokered': 1647710858.4338615, 'Subscriber': '10.0.0.62', 'Received': 1647710859.0041258}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.29', 'Sent': 1647710858.2893507, 'Brokered': 1647710858.5042894, 'Subscriber': '10.0.0.62', 'Received': 1647710859.0672328}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.33', 'Sent': 1647710858.2461874, 'Brokered': 1647710858.5047958, 'Subscriber': '10.0.0.62', 'Received': 1647710859.0674284}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.33', 'Sent': 1647710858.3496227, 'Brokered': 1647710858.6083994, 'Subscriber': '10.0.0.62', 'Received': 1647710859.1726925}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710858.4507377, 'Brokered': 1647710858.7050855, 'Subscriber': '10.0.0.62', 'Received': 1647710859.2738416}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.33', 'Sent': 1647710858.5532186, 'Brokered': 1647710858.8141053, 'Subscriber': '10.0.0.62', 'Received': 1647710859.3888147}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.29', 'Sent': 1647710858.6921287, 'Brokered': 1647710858.91141, 'Subscriber': '10.0.0.62', 'Received': 1647710859.482048}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.33', 'Sent': 1647710858.6538684, 'Brokered': 1647710858.9249141, 'Subscriber': '10.0.0.62', 'Received': 1647710859.490175}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.31', 'Sent': 1647710858.6919503, 'Brokered': 1647710858.9357867, 'Subscriber': '10.0.0.62', 'Received': 1647710859.5039759}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.29', 'Sent': 1647710858.7939086, 'Brokered': 1647710859.0106077, 'Subscriber': '10.0.0.62', 'Received': 1647710859.5741215}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.33', 'Sent': 1647710858.7542412, 'Brokered': 1647710859.0116084, 'Subscriber': '10.0.0.62', 'Received': 1647710859.5850143}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.31', 'Sent': 1647710858.792259, 'Brokered': 1647710859.0391033, 'Subscriber': '10.0.0.62', 'Received': 1647710859.610952}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.29', 'Sent': 1647710858.8956094, 'Brokered': 1647710859.1144493, 'Subscriber': '10.0.0.62', 'Received': 1647710859.6798239}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.33', 'Sent': 1647710858.8558877, 'Brokered': 1647710859.1145902, 'Subscriber': '10.0.0.62', 'Received': 1647710859.679959}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.31', 'Sent': 1647710858.8932552, 'Brokered': 1647710859.131265, 'Subscriber': '10.0.0.62', 'Received': 1647710859.701892}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.33', 'Sent': 1647710858.9571466, 'Brokered': 1647710859.2130988, 'Subscriber': '10.0.0.62', 'Received': 1647710859.7829804}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.29', 'Sent': 1647710859.0994325, 'Brokered': 1647710859.3126569, 'Subscriber': '10.0.0.62', 'Received': 1647710859.8745596}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.33', 'Sent': 1647710859.062869, 'Brokered': 1647710859.328042, 'Subscriber': '10.0.0.62', 'Received': 1647710859.8863957}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.31', 'Sent': 1647710859.0947802, 'Brokered': 1647710859.3291695, 'Subscriber': '10.0.0.62', 'Received': 1647710859.8866916}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.29', 'Sent': 1647710859.200429, 'Brokered': 1647710859.4156919, 'Subscriber': '10.0.0.62', 'Received': 1647710859.979948}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.33', 'Sent': 1647710859.1634867, 'Brokered': 1647710859.4186716, 'Subscriber': '10.0.0.62', 'Received': 1647710859.9807527}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710859.2643728, 'Brokered': 1647710859.5189826, 'Subscriber': '10.0.0.62', 'Received': 1647710860.0782032}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.31', 'Sent': 1647710859.2961938, 'Brokered': 1647710859.5271084, 'Subscriber': '10.0.0.62', 'Received': 1647710860.0836306}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.29', 'Sent': 1647710859.4026577, 'Brokered': 1647710859.610516, 'Subscriber': '10.0.0.62', 'Received': 1647710860.1841981}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.33', 'Sent': 1647710859.3659334, 'Brokered': 1647710859.6194818, 'Subscriber': '10.0.0.62', 'Received': 1647710860.187105}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.33', 'Sent': 1647710859.4706094, 'Brokered': 1647710859.7244794, 'Subscriber': '10.0.0.62', 'Received': 1647710860.2860222}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.31', 'Sent': 1647710859.50129, 'Brokered': 1647710859.7347317, 'Subscriber': '10.0.0.62', 'Received': 1647710860.3115592}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.33', 'Sent': 1647710859.5737734, 'Brokered': 1647710859.8246276, 'Subscriber': '10.0.0.62', 'Received': 1647710860.3919137}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.31', 'Sent': 1647710859.6025016, 'Brokered': 1647710859.8372908, 'Subscriber': '10.0.0.62', 'Received': 1647710860.4114525}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.33', 'Sent': 1647710859.6741307, 'Brokered': 1647710859.930966, 'Subscriber': '10.0.0.62', 'Received': 1647710860.4941404}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.33', 'Sent': 1647710859.7745936, 'Brokered': 1647710860.0308144, 'Subscriber': '10.0.0.62', 'Received': 1647710860.5961807}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.31', 'Sent': 1647710859.8036768, 'Brokered': 1647710860.0424893, 'Subscriber': '10.0.0.62', 'Received': 1647710860.611626}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.33', 'Sent': 1647710859.8754032, 'Brokered': 1647710860.135039, 'Subscriber': '10.0.0.62', 'Received': 1647710860.6973271}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.33', 'Sent': 1647710859.9760067, 'Brokered': 1647710860.2300436, 'Subscriber': '10.0.0.62', 'Received': 1647710860.7957153}
