Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.34', 'Sent': 1647710862.1607988, 'Brokered': 1647710862.4360073, 'Subscriber': '10.0.0.64', 'Received': 1647710863.031263}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.34', 'Sent': 1647710862.2611852, 'Brokered': 1647710862.526956, 'Subscriber': '10.0.0.64', 'Received': 1647710863.1306207}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.32', 'Sent': 1647710862.3141003, 'Brokered': 1647710862.5686703, 'Subscriber': '10.0.0.64', 'Received': 1647710863.1781528}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.34', 'Sent': 1647710862.3630576, 'Brokered': 1647710862.629071, 'Subscriber': '10.0.0.64', 'Received': 1647710863.222741}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.32', 'Sent': 1647710862.5192058, 'Brokered': 1647710862.7641575, 'Subscriber': '10.0.0.64', 'Received': 1647710863.3653977}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647710862.685159, 'Brokered': 1647710862.9570043, 'Subscriber': '10.0.0.64', 'Received': 1647710863.5545588}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.29', 'Sent': 1647710862.7869287, 'Brokered': 1647710863.0052302, 'Subscriber': '10.0.0.64', 'Received': 1647710863.5987735}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647710862.785817, 'Brokered': 1647710863.0560925, 'Subscriber': '10.0.0.64', 'Received': 1647710863.645562}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.34', 'Sent': 1647710862.8875873, 'Brokered': 1647710863.1651912, 'Subscriber': '10.0.0.64', 'Received': 1647710863.7542095}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.34', 'Sent': 1647710862.9897141, 'Brokered': 1647710863.2623186, 'Subscriber': '10.0.0.64', 'Received': 1647710863.8486094}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.29', 'Sent': 1647710863.088788, 'Brokered': 1647710863.3019357, 'Subscriber': '10.0.0.64', 'Received': 1647710863.888845}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.34', 'Sent': 1647710863.0903106, 'Brokered': 1647710863.364345, 'Subscriber': '10.0.0.64', 'Received': 1647710863.961874}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.32', 'Sent': 1647710863.1263213, 'Brokered': 1647710863.3934505, 'Subscriber': '10.0.0.64', 'Received': 1647710863.998724}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.34', 'Sent': 1647710863.1906435, 'Brokered': 1647710863.456495, 'Subscriber': '10.0.0.64', 'Received': 1647710864.0417757}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.34', 'Sent': 1647710863.3923802, 'Brokered': 1647710863.667901, 'Subscriber': '10.0.0.64', 'Received': 1647710864.2579594}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.34', 'Sent': 1647710863.493505, 'Brokered': 1647710863.7698858, 'Subscriber': '10.0.0.64', 'Received': 1647710864.3577986}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.32', 'Sent': 1647710863.649764, 'Brokered': 1647710863.8963296, 'Subscriber': '10.0.0.64', 'Received': 1647710864.4886658}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.32', 'Sent': 1647710863.752791, 'Brokered': 1647710864.001699, 'Subscriber': '10.0.0.64', 'Received': 1647710864.5993946}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.34', 'Sent': 1647710863.8005054, 'Brokered': 1647710864.0778046, 'Subscriber': '10.0.0.64', 'Received': 1647710864.6803007}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.29', 'Sent': 1647710864.0032437, 'Brokered': 1647710864.221367, 'Subscriber': '10.0.0.64', 'Received': 1647710864.8215194}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.34', 'Sent': 1647710864.0038192, 'Brokered': 1647710864.2731862, 'Subscriber': '10.0.0.64', 'Received': 1647710864.8789644}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.34', 'Sent': 1647710864.1042516, 'Brokered': 1647710864.3747675, 'Subscriber': '10.0.0.64', 'Received': 1647710864.9781148}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.29', 'Sent': 1647710864.205086, 'Brokered': 1647710864.4275246, 'Subscriber': '10.0.0.64', 'Received': 1647710865.0369062}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.32', 'Sent': 1647710864.359584, 'Brokered': 1647710864.6224809, 'Subscriber': '10.0.0.64', 'Received': 1647710865.220032}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.34', 'Sent': 1647710864.511652, 'Brokered': 1647710864.7908382, 'Subscriber': '10.0.0.64', 'Received': 1647710865.3924057}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.32', 'Sent': 1647710864.5737338, 'Brokered': 1647710864.8259332, 'Subscriber': '10.0.0.64', 'Received': 1647710865.4228795}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.34', 'Sent': 1647710864.8173118, 'Brokered': 1647710865.0976994, 'Subscriber': '10.0.0.64', 'Received': 1647710865.6988657}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.32', 'Sent': 1647710864.878798, 'Brokered': 1647710865.1355665, 'Subscriber': '10.0.0.64', 'Received': 1647710865.7385695}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.32', 'Sent': 1647710864.9820561, 'Brokered': 1647710865.227177, 'Subscriber': '10.0.0.64', 'Received': 1647710865.8118382}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.32', 'Sent': 1647710865.0847633, 'Brokered': 1647710865.3951454, 'Subscriber': '10.0.0.64', 'Received': 1647710866.0127118}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.32', 'Sent': 1647710865.1946623, 'Brokered': 1647710865.4592168, 'Subscriber': '10.0.0.64', 'Received': 1647710866.0810635}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.34', 'Sent': 1647710865.3221915, 'Brokered': 1647710865.596097, 'Subscriber': '10.0.0.64', 'Received': 1647710866.1931474}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.32', 'Sent': 1647710865.3976648, 'Brokered': 1647710865.6463752, 'Subscriber': '10.0.0.64', 'Received': 1647710866.307916}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.34', 'Sent': 1647710865.5258107, 'Brokered': 1647710865.7972293, 'Subscriber': '10.0.0.64', 'Received': 1647710866.3948195}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.34', 'Sent': 1647710865.6266956, 'Brokered': 1647710865.8900962, 'Subscriber': '10.0.0.64', 'Received': 1647710866.4890666}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.34', 'Sent': 1647710865.7307549, 'Brokered': 1647710866.0080075, 'Subscriber': '10.0.0.64', 'Received': 1647710866.610409}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.32', 'Sent': 1647710865.8016627, 'Brokered': 1647710866.050775, 'Subscriber': '10.0.0.64', 'Received': 1647710866.652501}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.34', 'Sent': 1647710865.831138, 'Brokered': 1647710866.108906, 'Subscriber': '10.0.0.64', 'Received': 1647710866.7342832}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.34', 'Sent': 1647710866.0349948, 'Brokered': 1647710866.3089523, 'Subscriber': '10.0.0.64', 'Received': 1647710866.9218385}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.34', 'Sent': 1647710866.1351922, 'Brokered': 1647710866.456116, 'Subscriber': '10.0.0.64', 'Received': 1647710867.1010256}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.35', 'Sent': 1647710866.1553516, 'Brokered': 1647710866.4990919, 'Subscriber': '10.0.0.64', 'Received': 1647710867.1149416}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.34', 'Sent': 1647710866.4429963, 'Brokered': 1647710866.738632, 'Subscriber': '10.0.0.64', 'Received': 1647710867.350788}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.34', 'Sent': 1647710866.646121, 'Brokered': 1647710866.9338255, 'Subscriber': '10.0.0.64', 'Received': 1647710867.552822}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.34', 'Sent': 1647710867.0505521, 'Brokered': 1647710867.3411906, 'Subscriber': '10.0.0.64', 'Received': 1647710867.9645455}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.32', 'Sent': 1647710867.2464607, 'Brokered': 1647710867.4984086, 'Subscriber': '10.0.0.64', 'Received': 1647710868.1040702}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.35', 'Sent': 1647710867.237343, 'Brokered': 1647710867.5289369, 'Subscriber': '10.0.0.64', 'Received': 1647710868.1420732}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.34', 'Sent': 1647710867.356032, 'Brokered': 1647710867.6256063, 'Subscriber': '10.0.0.64', 'Received': 1647710868.2255356}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.34', 'Sent': 1647710867.4569333, 'Brokered': 1647710867.7270887, 'Subscriber': '10.0.0.64', 'Received': 1647710868.3148537}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.32', 'Sent': 1647710867.5532439, 'Brokered': 1647710867.8057516, 'Subscriber': '10.0.0.64', 'Received': 1647710868.4106534}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.35', 'Sent': 1647710867.8543558, 'Brokered': 1647710868.1567388, 'Subscriber': '10.0.0.64', 'Received': 1647710868.8465927}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.32', 'Sent': 1647710867.9646916, 'Brokered': 1647710868.2217488, 'Subscriber': '10.0.0.64', 'Received': 1647710868.8467503}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.32', 'Sent': 1647710868.1761854, 'Brokered': 1647710868.4466128, 'Subscriber': '10.0.0.64', 'Received': 1647710869.0650816}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.32', 'Sent': 1647710868.3799827, 'Brokered': 1647710868.6326363, 'Subscriber': '10.0.0.64', 'Received': 1647710869.227816}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.34', 'Sent': 1647710868.376036, 'Brokered': 1647710868.6501489, 'Subscriber': '10.0.0.64', 'Received': 1647710869.264437}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.32', 'Sent': 1647710868.6828964, 'Brokered': 1647710868.9413679, 'Subscriber': '10.0.0.64', 'Received': 1647710869.5596802}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.34', 'Sent': 1647710868.5786893, 'Brokered': 1647710868.9417255, 'Subscriber': '10.0.0.64', 'Received': 1647710869.55983}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.35', 'Sent': 1647710868.5698066, 'Brokered': 1647710868.9418423, 'Subscriber': '10.0.0.64', 'Received': 1647710869.5599222}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.34', 'Sent': 1647710868.7806842, 'Brokered': 1647710869.0496607, 'Subscriber': '10.0.0.64', 'Received': 1647710869.6578305}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.32', 'Sent': 1647710868.88702, 'Brokered': 1647710869.131013, 'Subscriber': '10.0.0.64', 'Received': 1647710869.7168498}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.34', 'Sent': 1647710868.88106, 'Brokered': 1647710869.1466243, 'Subscriber': '10.0.0.64', 'Received': 1647710869.736075}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.35', 'Sent': 1647710869.0728323, 'Brokered': 1647710869.3542218, 'Subscriber': '10.0.0.64', 'Received': 1647710869.9388483}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.34', 'Sent': 1647710869.0898788, 'Brokered': 1647710869.3603382, 'Subscriber': '10.0.0.64', 'Received': 1647710869.951444}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.34', 'Sent': 1647710869.1910143, 'Brokered': 1647710869.4618547, 'Subscriber': '10.0.0.64', 'Received': 1647710870.0434}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647710869.2937212, 'Brokered': 1647710869.5607436, 'Subscriber': '10.0.0.64', 'Received': 1647710870.140856}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.32', 'Sent': 1647710869.50127, 'Brokered': 1647710869.7456853, 'Subscriber': '10.0.0.64', 'Received': 1647710870.3290064}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.34', 'Sent': 1647710869.5011075, 'Brokered': 1647710869.7681606, 'Subscriber': '10.0.0.64', 'Received': 1647710870.3495696}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.34', 'Sent': 1647710869.6033118, 'Brokered': 1647710869.8649864, 'Subscriber': '10.0.0.64', 'Received': 1647710870.4453778}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.32', 'Sent': 1647710869.7040117, 'Brokered': 1647710869.9765239, 'Subscriber': '10.0.0.64', 'Received': 1647710870.591897}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.34', 'Sent': 1647710869.7038908, 'Brokered': 1647710870.0283847, 'Subscriber': '10.0.0.64', 'Received': 1647710870.6211057}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.32', 'Sent': 1647710869.9093184, 'Brokered': 1647710870.1547842, 'Subscriber': '10.0.0.64', 'Received': 1647710870.7501185}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.35', 'Sent': 1647710869.8850646, 'Brokered': 1647710870.1657043, 'Subscriber': '10.0.0.64', 'Received': 1647710870.7677546}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.34', 'Sent': 1647710869.905493, 'Brokered': 1647710870.1735625, 'Subscriber': '10.0.0.64', 'Received': 1647710870.767988}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647710870.0063856, 'Brokered': 1647710870.2806885, 'Subscriber': '10.0.0.64', 'Received': 1647710870.8694553}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.34', 'Sent': 1647710870.1067617, 'Brokered': 1647710870.3779392, 'Subscriber': '10.0.0.64', 'Received': 1647710870.9689384}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.32', 'Sent': 1647710870.2166336, 'Brokered': 1647710870.4677315, 'Subscriber': '10.0.0.64', 'Received': 1647710871.0507464}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.34', 'Sent': 1647710870.310127, 'Brokered': 1647710870.6115153, 'Subscriber': '10.0.0.64', 'Received': 1647710871.1969478}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.32', 'Sent': 1647710870.4243863, 'Brokered': 1647710870.6708555, 'Subscriber': '10.0.0.64', 'Received': 1647710871.27222}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.34', 'Sent': 1647710870.411409, 'Brokered': 1647710870.6811147, 'Subscriber': '10.0.0.64', 'Received': 1647710871.281009}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.34', 'Sent': 1647710870.620237, 'Brokered': 1647710870.8849783, 'Subscriber': '10.0.0.64', 'Received': 1647710871.461465}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.34', 'Sent': 1647710870.7235062, 'Brokered': 1647710870.98889, 'Subscriber': '10.0.0.64', 'Received': 1647710871.5741553}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647710870.824089, 'Brokered': 1647710871.0993738, 'Subscriber': '10.0.0.64', 'Received': 1647710871.6795156}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.32', 'Sent': 1647710870.9285805, 'Brokered': 1647710871.1718462, 'Subscriber': '10.0.0.64', 'Received': 1647710871.7497003}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.34', 'Sent': 1647710870.924824, 'Brokered': 1647710871.1869462, 'Subscriber': '10.0.0.64', 'Received': 1647710871.764276}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.32', 'Sent': 1647710871.129649, 'Brokered': 1647710871.3807902, 'Subscriber': '10.0.0.64', 'Received': 1647710871.961039}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.32', 'Sent': 1647710871.2319996, 'Brokered': 1647710871.4903123, 'Subscriber': '10.0.0.64', 'Received': 1647710872.0775862}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.32', 'Sent': 1647710871.3361478, 'Brokered': 1647710871.5739667, 'Subscriber': '10.0.0.64', 'Received': 1647710872.1600022}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.34', 'Sent': 1647710871.330748, 'Brokered': 1647710871.5927486, 'Subscriber': '10.0.0.64', 'Received': 1647710872.173052}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.32', 'Sent': 1647710871.4371495, 'Brokered': 1647710871.6805384, 'Subscriber': '10.0.0.64', 'Received': 1647710872.2626216}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.35', 'Sent': 1647710871.513833, 'Brokered': 1647710871.7934148, 'Subscriber': '10.0.0.64', 'Received': 1647710872.3872437}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.34', 'Sent': 1647710871.5321913, 'Brokered': 1647710871.8123248, 'Subscriber': '10.0.0.64', 'Received': 1647710872.406187}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.34', 'Sent': 1647710871.6334546, 'Brokered': 1647710871.9241626, 'Subscriber': '10.0.0.64', 'Received': 1647710872.5056174}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.34', 'Sent': 1647710871.9415383, 'Brokered': 1647710872.213578, 'Subscriber': '10.0.0.64', 'Received': 1647710872.7964694}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.34', 'Sent': 1647710872.2519097, 'Brokered': 1647710872.5203266, 'Subscriber': '10.0.0.64', 'Received': 1647710873.152188}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.34', 'Sent': 1647710872.3528316, 'Brokered': 1647710872.619854, 'Subscriber': '10.0.0.64', 'Received': 1647710873.2227647}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647710872.4545724, 'Brokered': 1647710872.7202895, 'Subscriber': '10.0.0.64', 'Received': 1647710873.3374918}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.32', 'Sent': 1647710872.55674, 'Brokered': 1647710872.7967114, 'Subscriber': '10.0.0.64', 'Received': 1647710873.4163477}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.34', 'Sent': 1647710872.6563358, 'Brokered': 1647710872.9288387, 'Subscriber': '10.0.0.64', 'Received': 1647710873.5804527}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.35', 'Sent': 1647710872.635138, 'Brokered': 1647710872.9289563, 'Subscriber': '10.0.0.64', 'Received': 1647710873.5805945}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.32', 'Sent': 1647710872.7594464, 'Brokered': 1647710873.018971, 'Subscriber': '10.0.0.64', 'Received': 1647710873.6305552}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.34', 'Sent': 1647710872.7617674, 'Brokered': 1647710873.0399296, 'Subscriber': '10.0.0.64', 'Received': 1647710873.652144}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.35', 'Sent': 1647710872.7405436, 'Brokered': 1647710873.0403087, 'Subscriber': '10.0.0.64', 'Received': 1647710873.6579375}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.34', 'Sent': 1647710872.862665, 'Brokered': 1647710873.1404686, 'Subscriber': '10.0.0.64', 'Received': 1647710873.7595494}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.35', 'Sent': 1647710872.946251, 'Brokered': 1647710873.243962, 'Subscriber': '10.0.0.64', 'Received': 1647710873.891008}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1647710873.065279, 'Brokered': 1647710873.3381963, 'Subscriber': '10.0.0.64', 'Received': 1647710873.96253}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.35', 'Sent': 1647710873.0465715, 'Brokered': 1647710873.3383114, 'Subscriber': '10.0.0.64', 'Received': 1647710873.9627593}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.32', 'Sent': 1647710873.2636287, 'Brokered': 1647710873.530828, 'Subscriber': '10.0.0.64', 'Received': 1647710874.1457398}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.34', 'Sent': 1647710873.3704772, 'Brokered': 1647710873.6523697, 'Subscriber': '10.0.0.64', 'Received': 1647710874.286197}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.32', 'Sent': 1647710873.5667224, 'Brokered': 1647710873.8248098, 'Subscriber': '10.0.0.64', 'Received': 1647710874.458153}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.34', 'Sent': 1647710873.5733192, 'Brokered': 1647710873.8515615, 'Subscriber': '10.0.0.64', 'Received': 1647710874.487698}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.32', 'Sent': 1647710873.7705703, 'Brokered': 1647710874.0315402, 'Subscriber': '10.0.0.64', 'Received': 1647710874.6434953}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.34', 'Sent': 1647710874.0866988, 'Brokered': 1647710874.3784719, 'Subscriber': '10.0.0.64', 'Received': 1647710875.0108342}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.34', 'Sent': 1647710874.187364, 'Brokered': 1647710874.4709508, 'Subscriber': '10.0.0.64', 'Received': 1647710875.0896854}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.35', 'Sent': 1647710874.1711617, 'Brokered': 1647710874.4710546, 'Subscriber': '10.0.0.64', 'Received': 1647710875.0898314}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.32', 'Sent': 1647710874.4848526, 'Brokered': 1647710874.7439048, 'Subscriber': '10.0.0.64', 'Received': 1647710875.3644218}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1647710874.4935937, 'Brokered': 1647710874.764955, 'Subscriber': '10.0.0.64', 'Received': 1647710875.3880293}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.32', 'Sent': 1647710874.7902393, 'Brokered': 1647710875.0710835, 'Subscriber': '10.0.0.64', 'Received': 1647710875.6826572}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.32', 'Sent': 1647710874.9098978, 'Brokered': 1647710875.16446, 'Subscriber': '10.0.0.64', 'Received': 1647710875.8120246}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.34', 'Sent': 1647710875.0076623, 'Brokered': 1647710875.2774987, 'Subscriber': '10.0.0.64', 'Received': 1647710875.934147}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.35', 'Sent': 1647710875.0942695, 'Brokered': 1647710875.3744903, 'Subscriber': '10.0.0.64', 'Received': 1647710876.0122206}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.32', 'Sent': 1647710875.3193057, 'Brokered': 1647710875.5702453, 'Subscriber': '10.0.0.64', 'Received': 1647710876.1945102}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.32', 'Sent': 1647710875.4205358, 'Brokered': 1647710875.668755, 'Subscriber': '10.0.0.64', 'Received': 1647710876.2945995}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.34', 'Sent': 1647710875.611889, 'Brokered': 1647710875.888839, 'Subscriber': '10.0.0.64', 'Received': 1647710876.531799}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.32', 'Sent': 1647710875.8267741, 'Brokered': 1647710876.0910552, 'Subscriber': '10.0.0.64', 'Received': 1647710876.7478654}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.34', 'Sent': 1647710875.814121, 'Brokered': 1647710876.100007, 'Subscriber': '10.0.0.64', 'Received': 1647710876.7480118}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.32', 'Sent': 1647710875.9311733, 'Brokered': 1647710876.1920626, 'Subscriber': '10.0.0.64', 'Received': 1647710876.7892}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.34', 'Sent': 1647710876.0202699, 'Brokered': 1647710876.2938433, 'Subscriber': '10.0.0.64', 'Received': 1647710876.9065473}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.34', 'Sent': 1647710876.1229706, 'Brokered': 1647710876.4125862, 'Subscriber': '10.0.0.64', 'Received': 1647710877.0203183}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.34', 'Sent': 1647710876.2270396, 'Brokered': 1647710876.5067306, 'Subscriber': '10.0.0.64', 'Received': 1647710877.1112146}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.34', 'Sent': 1647710876.5344658, 'Brokered': 1647710876.8099856, 'Subscriber': '10.0.0.64', 'Received': 1647710877.409642}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.34', 'Sent': 1647710876.6362839, 'Brokered': 1647710876.9269707, 'Subscriber': '10.0.0.64', 'Received': 1647710877.5224144}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.32', 'Sent': 1647710876.8446562, 'Brokered': 1647710877.0876567, 'Subscriber': '10.0.0.64', 'Received': 1647710877.682091}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.35', 'Sent': 1647710876.9288077, 'Brokered': 1647710877.2054741, 'Subscriber': '10.0.0.64', 'Received': 1647710877.8190348}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.32', 'Sent': 1647710877.1483152, 'Brokered': 1647710877.3961911, 'Subscriber': '10.0.0.64', 'Received': 1647710878.0044076}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.34', 'Sent': 1647710877.3510988, 'Brokered': 1647710877.6200004, 'Subscriber': '10.0.0.64', 'Received': 1647710878.229756}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.34', 'Sent': 1647710877.4566276, 'Brokered': 1647710877.7235036, 'Subscriber': '10.0.0.64', 'Received': 1647710878.342106}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.34', 'Sent': 1647710877.5593169, 'Brokered': 1647710877.819091, 'Subscriber': '10.0.0.64', 'Received': 1647710878.4196212}
